局----------------------  実行情報  ----------------------
実行時間＝3481秒
個体数＝1200
合計世代数＝100
=============================
Total cost: 2012911.325232061
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 19
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [413758, 88882, 81722, 61374, 46307, 45633, 44025, 36381, 32045, 25530, 17430, 9414, 9063, 7553, 7532, 5428, 3948, 3340, 1731]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '稚内市', '網走市', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 16612, 11140, 5521, 3703]
trans_facility = ['江別市', '岩見沢市', '伊達市', '士別市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['室蘭市'], ['伊達市']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市']]]


---------------------  コスト情報  ---------------------
[330046.67656040005, 121378.1765614, 771292.1550733125, 729811.4965173192, 29941.723011625098, 30441.09750800433]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 59564.06951239999, '旭川市': 25213.1248744, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 25661.6152199, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '北見市': 10133.175298600003, '滝川市': 24522.592088199992, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '根室市': 3623.7650524000005, '紋別市': 1938.8872983, '遠軽町': 2132.2899158, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 234640.74169653165, '函館市': 72588.05359916264, '旭川市': 68322.97954442148, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '北見市': 29529.359399933965, '滝川市': 22425.68947549655, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '根室市': 9670.428362331331, '紋別市': 7687.025273952825, '遠軽町': 6813.83465478529, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 74342.35622489185, '函館市': 69068.38508818335, '旭川市': 68051.483927643, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '北見市': 40937.34819580554, '滝川市': 32356.085825072943, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '根室市': 14271.373152673736, '紋別市': 11212.808109133597, '遠軽町': 9856.060996327624, '枝幸町': 5861.76981688426}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 26869.720033300004, '伊達市': 16789.634142400002, '士別市': 20671.1451023, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6616.462116928063, '伊達市': 5669.789856428793, '士別市': 4190.290904658912, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6152.2672316147155, '伊達市': 5599.725350132205, '士別市': 4875.955933425346, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1134) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(151/1134) t/day → receive from: 中継施設＝ 岩見沢市(16612) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 旭川市(209/224) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(15/224) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(90/121) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 長万部町
indirect 室蘭市(31/121) t/day → receive from: 中継施設＝ 伊達市(11140) → receive from: 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 滝川市(48/48) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': 2504862.196514632, 'max': 3457263.4336053403, 'min': 2170718.160578825} best=2170718.160578825
1: neval=966{'avg': 2402315.115670997, 'max': 3006436.5382335526, 'min': 2166710.618181965} best=2166710.618181965
2: neval=975{'avg': 2345365.978351323, 'max': 3066883.6326692835, 'min': 2153904.6434243433} best=2153904.6434243433
3: neval=974{'avg': 2306452.207324241, 'max': 2861419.992143088, 'min': 2158673.8159328396} best=2153904.6434243433
4: neval=951{'avg': 2269881.559115255, 'max': 3143859.6108650183, 'min': 2126497.4877486723} best=2126497.4877486723
5: neval=931{'avg': 2239674.9677131358, 'max': 2776484.678388449, 'min': 2116181.0446027853} best=2116181.0446027853
6: neval=968{'avg': 2217251.029774719, 'max': 2832062.270535407, 'min': 2119583.67322566} best=2116181.0446027853
7: neval=919{'avg': 2195844.1302497564, 'max': 2952266.237619727, 'min': 2086573.4778795787} best=2086573.4778795787
8: neval=931{'avg': 2178622.720949426, 'max': 2780595.5092925644, 'min': 2076923.1330870755} best=2076923.1330870755
9: neval=947{'avg': 2161290.191374418, 'max': 3072992.0905555296, 'min': 2074473.8002132915} best=2074473.8002132915
10: neval=932{'avg': 2141564.4926812714, 'max': 2634679.0460762167, 'min': 2081883.7925761333} best=2074473.8002132915
11: neval=970{'avg': 2129777.0515464917, 'max': 2895233.123166552, 'min': 2068514.1509648524} best=2068514.1509648524
12: neval=956{'avg': 2113205.7708260133, 'max': 2606691.9272425696, 'min': 2058798.3622100144} best=2058798.3622100144
13: neval=981{'avg': 2105013.089947752, 'max': 3529580.963073379, 'min': 2048745.0490776675} best=2048745.0490776675
14: neval=967{'avg': 2091644.1373492987, 'max': 2793748.6157585783, 'min': 2049828.8313830006} best=2048745.0490776675
15: neval=951{'avg': 2079426.7358694752, 'max': 2723761.346605579, 'min': 2043827.8666074881} best=2043827.8666074881
16: neval=972{'avg': 2070569.3144317837, 'max': 2754088.7881083796, 'min': 2037042.5476714054} best=2037042.5476714054
17: neval=941{'avg': 2064269.655035398, 'max': 3007563.5343739036, 'min': 2030729.0180370123} best=2030729.0180370123
18: neval=940{'avg': 2055892.50382844, 'max': 2548689.983155361, 'min': 2030733.7946145122} best=2030729.0180370123
19: neval=954{'avg': 2050251.4383772123, 'max': 2594527.494346182, 'min': 2030733.7946145122} best=2030729.0180370123
20: neval=955{'avg': 2048409.6616436243, 'max': 3247408.544852005, 'min': 2029863.8375501144} best=2029863.8375501144
21: neval=957{'avg': 2042070.5025343283, 'max': 3209928.5498648896, 'min': 2026219.2889395205} best=2026219.2889395205
22: neval=964{'avg': 2038793.585775521, 'max': 3450853.1821189243, 'min': 2023175.760766734} best=2023175.760766734
23: neval=957{'avg': 2034920.4029456344, 'max': 2957189.3593113483, 'min': 2022557.405327234} best=2022557.405327234
24: neval=923{'avg': 2034013.4964285612, 'max': 3070439.1923221652, 'min': 2022304.6721324138} best=2022304.6721324138
25: neval=949{'avg': 2029043.64700942, 'max': 2632781.356309943, 'min': 2022201.2411124688} best=2022201.2411124688
26: neval=939{'avg': 2028300.6766484447, 'max': 2645824.713645567, 'min': 2017119.2226689802} best=2017119.2226689802
27: neval=963{'avg': 2025004.8819234197, 'max': 2695491.8804129763, 'min': 2017119.2226689802} best=2017119.2226689802
28: neval=943{'avg': 2028184.0774748072, 'max': 3131682.9445676683, 'min': 2017119.2226689802} best=2017119.2226689802
29: neval=933{'avg': 2024952.6459079504, 'max': 3209417.2467069994, 'min': 2017119.2226689802} best=2017119.2226689802
30: neval=934{'avg': 2024259.9629901005, 'max': 3066766.798122498, 'min': 2017119.2226689802} best=2017119.2226689802
31: neval=933{'avg': 2022985.1677235838, 'max': 3326324.4397947607, 'min': 2017119.2226689802} best=2017119.2226689802
32: neval=936{'avg': 2021466.3981003822, 'max': 3008403.932971758, 'min': 2016701.3869526128} best=2016701.3869526128
33: neval=958{'avg': 2020252.6603886844, 'max': 3113109.3204331337, 'min': 2016701.3869526128} best=2016701.3869526128
34: neval=956{'avg': 2020097.9920810568, 'max': 3323182.1978444555, 'min': 2016701.3869526128} best=2016701.3869526128
35: neval=920{'avg': 2022821.8892505686, 'max': 2960573.0085687637, 'min': 2016701.3869526128} best=2016701.3869526128
36: neval=950{'avg': 2024079.9701799257, 'max': 3874337.842987826, 'min': 2016701.3869526128} best=2016701.3869526128
37: neval=952{'avg': 2022061.071583789, 'max': 3061089.67302024, 'min': 2016701.3869526128} best=2016701.3869526128
38: neval=959{'avg': 2023197.9638881255, 'max': 3325968.3922476065, 'min': 2016701.3869526128} best=2016701.3869526128
39: neval=945{'avg': 2018760.2468335596, 'max': 3033962.7510628863, 'min': 2016701.3869526128} best=2016701.3869526128
40: neval=946{'avg': 2021417.8804851724, 'max': 3789684.092657263, 'min': 2016701.3869526128} best=2016701.3869526128
41: neval=948{'avg': 2019176.1325726851, 'max': 2585640.5790414647, 'min': 2016701.3869526128} best=2016701.3869526128
42: neval=959{'avg': 2020324.4278075178, 'max': 2622693.688782269, 'min': 2016701.3869526128} best=2016701.3869526128
43: neval=947{'avg': 2018015.5586810843, 'max': 2610709.423750994, 'min': 2016701.3869526128} best=2016701.3869526128
44: neval=904{'avg': 2019553.08403119, 'max': 2989578.641804091, 'min': 2016701.3869526128} best=2016701.3869526128
45: neval=957{'avg': 2019227.5700773795, 'max': 2641581.3433340616, 'min': 2016701.3869526128} best=2016701.3869526128
46: neval=955{'avg': 2019330.0746149158, 'max': 3060301.8985509505, 'min': 2016701.3869526128} best=2016701.3869526128
47: neval=970{'avg': 2021230.4905977948, 'max': 3259789.6460309364, 'min': 2016701.3869526128} best=2016701.3869526128
48: neval=962{'avg': 2021357.306580673, 'max': 3079872.603276571, 'min': 2016701.3869526128} best=2016701.3869526128
49: neval=956{'avg': 2022018.0771023082, 'max': 3396442.373179047, 'min': 2016701.3869526128} best=2016701.3869526128
50: neval=959{'avg': 2020880.637438426, 'max': 3191657.66950803, 'min': 2016701.3869526128} best=2016701.3869526128
51: neval=952{'avg': 2021324.2686428337, 'max': 2888590.366370623, 'min': 2016701.3869526128} best=2016701.3869526128
52: neval=952{'avg': 2021310.3245527379, 'max': 2837152.991939124, 'min': 2016701.3869526128} best=2016701.3869526128
53: neval=933{'avg': 2018356.2845673326, 'max': 2735139.571829741, 'min': 2016701.3869526128} best=2016701.3869526128
54: neval=991{'avg': 2018410.5351410462, 'max': 2614190.015834196, 'min': 2016701.3869526128} best=2016701.3869526128
55: neval=944{'avg': 2018320.8393298842, 'max': 3521151.415332536, 'min': 2016701.3869526128} best=2016701.3869526128
56: neval=922{'avg': 2017531.3143803175, 'max': 2369081.9597930186, 'min': 2016701.3869526128} best=2016701.3869526128
57: neval=940{'avg': 2019464.8901306621, 'max': 2874889.514812017, 'min': 2016701.3869526128} best=2016701.3869526128
58: neval=952{'avg': 2020741.9496802373, 'max': 3155710.912550268, 'min': 2016701.3869526128} best=2016701.3869526128
59: neval=969{'avg': 2020727.0816311978, 'max': 2690859.8835811084, 'min': 2016701.3869526128} best=2016701.3869526128
60: neval=952{'avg': 2020325.9489904754, 'max': 2946815.2582081542, 'min': 2016701.3869526128} best=2016701.3869526128
61: neval=1016{'avg': 2018889.1512359441, 'max': 2597312.844406604, 'min': 2016701.3869526128} best=2016701.3869526128
62: neval=980{'avg': 2020747.8681819416, 'max': 3618837.937176698, 'min': 2016701.3869526128} best=2016701.3869526128
63: neval=939{'avg': 2021207.6685023555, 'max': 2935444.633271886, 'min': 2016701.3869526128} best=2016701.3869526128
64: neval=950{'avg': 2019305.8159571094, 'max': 2860299.4470698964, 'min': 2016701.3869526128} best=2016701.3869526128
65: neval=953{'avg': 2024297.3547969428, 'max': 3048032.116576124, 'min': 2016701.3869526128} best=2016701.3869526128
66: neval=972{'avg': 2019227.3248599665, 'max': 2898794.381537402, 'min': 2016701.3869526128} best=2016701.3869526128
67: neval=938{'avg': 2019519.5006599363, 'max': 2509338.945390946, 'min': 2016701.3869526128} best=2016701.3869526128
68: neval=937{'avg': 2017363.9904648121, 'max': 2455302.5514210747, 'min': 2016701.3869526128} best=2016701.3869526128
69: neval=923{'avg': 2017981.298329513, 'max': 2901216.416677907, 'min': 2016701.3869526128} best=2016701.3869526128
70: neval=930{'avg': 2018925.650379691, 'max': 2607803.637443022, 'min': 2016701.3869526128} best=2016701.3869526128
71: neval=906{'avg': 2018919.4125958069, 'max': 2884710.072348096, 'min': 2016701.3869526128} best=2016701.3869526128
72: neval=956{'avg': 2019514.1165050194, 'max': 2857063.055337973, 'min': 2016701.3869526128} best=2016701.3869526128
73: neval=950{'avg': 2022240.134116009, 'max': 3330331.393457323, 'min': 2016701.3869526128} best=2016701.3869526128
74: neval=935{'avg': 2021347.5707906175, 'max': 3264831.4869924197, 'min': 2016701.3869526128} best=2016701.3869526128
75: neval=954{'avg': 2019164.0443340016, 'max': 2623952.8273411645, 'min': 2016701.3869526128} best=2016701.3869526128
