局----------------------  実行情報  ----------------------
実行時間＝2214秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 2052609.8510258053
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 9
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 98268, 90455, 88882, 61374, 60124, 44025, 40350, 9281]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7656, 7532, 5524, 4736, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '網走市', '士別市', '根室市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['網走市', '紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[323155.10610970017, 356500.2053448, 687777.8989636931, 542001.1163101534, 71127.59341985857, 72047.93087760052]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 23773.650575800002, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '稚内市': 21103.676653118102}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '根室市': 18198.1425152, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '士別市': 4191.026041881543, '根室市': 3988.3449240458713, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(77/111) t/day → receive from: 北見市, 美幌町, 津別町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/111) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 3125268.341610468, 'max': 4391687.295138795, 'min': 2465780.5669823643} best=2465780.5669823643
1: neval=844{'avg': 2946941.34537445, 'max': 4049235.578733532, 'min': 2513286.4176316583} best=2465780.5669823643
2: neval=848{'avg': 2810920.7114546993, 'max': 3565466.851045603, 'min': 2466476.306564101} best=2465780.5669823643
3: neval=837{'avg': 2702976.589761648, 'max': 3664405.7352767917, 'min': 2384726.8773716646} best=2384726.8773716646
4: neval=837{'avg': 2625022.927657734, 'max': 3667784.5565298256, 'min': 2336174.423920708} best=2336174.423920708
5: neval=798{'avg': 2569327.1356680864, 'max': 3681993.4260491566, 'min': 2313231.334681819} best=2313231.334681819
6: neval=830{'avg': 2527631.8743431335, 'max': 3424725.1931527983, 'min': 2276788.5547619085} best=2276788.5547619085
7: neval=790{'avg': 2471983.598660194, 'max': 3589997.8786581624, 'min': 2263588.5135818785} best=2263588.5135818785
8: neval=847{'avg': 2442495.7902939105, 'max': 4200883.594906281, 'min': 2263588.5135818785} best=2263588.5135818785
9: neval=805{'avg': 2402437.6833854956, 'max': 3692624.330313409, 'min': 2263588.5135818785} best=2263588.5135818785
10: neval=789{'avg': 2368969.3028606162, 'max': 4018076.020553261, 'min': 2224554.2083982797} best=2224554.2083982797
11: neval=832{'avg': 2339746.0082599353, 'max': 3229299.957216258, 'min': 2194957.4197200933} best=2194957.4197200933
12: neval=821{'avg': 2314551.81915849, 'max': 3268518.054182028, 'min': 2181260.420487887} best=2181260.420487887
13: neval=842{'avg': 2299336.1620151275, 'max': 3388953.206884036, 'min': 2181260.420487887} best=2181260.420487887
14: neval=844{'avg': 2280799.795399292, 'max': 3799444.461575491, 'min': 2152448.15376175} best=2152448.15376175
15: neval=805{'avg': 2253650.309029391, 'max': 3046565.7147921203, 'min': 2130141.0575166116} best=2130141.0575166116
16: neval=832{'avg': 2226372.175059452, 'max': 3128402.876829612, 'min': 2147246.5667211837} best=2130141.0575166116
17: neval=824{'avg': 2202848.90503151, 'max': 3602538.9927421547, 'min': 2133945.041601556} best=2130141.0575166116
18: neval=847{'avg': 2182164.097205093, 'max': 3138567.6467127535, 'min': 2119533.3190771285} best=2119533.3190771285
19: neval=810{'avg': 2164304.851414265, 'max': 3228318.6508662715, 'min': 2105820.1382001517} best=2105820.1382001517
20: neval=851{'avg': 2146683.5856950525, 'max': 2824520.5151394275, 'min': 2105407.092343724} best=2105407.092343724
21: neval=820{'avg': 2135040.4193868036, 'max': 3147833.449390985, 'min': 2094318.0131465292} best=2094318.0131465292
22: neval=804{'avg': 2125191.002269609, 'max': 2840048.151061602, 'min': 2094318.0131465292} best=2094318.0131465292
23: neval=852{'avg': 2114523.4458623384, 'max': 2726632.187292382, 'min': 2084594.168484799} best=2084594.168484799
24: neval=843{'avg': 2108768.442787636, 'max': 3049694.0283330195, 'min': 2079996.5087935426} best=2079996.5087935426
25: neval=837{'avg': 2099139.427181635, 'max': 2721151.7539143916, 'min': 2066143.7434944564} best=2066143.7434944564
26: neval=831{'avg': 2091186.3776186535, 'max': 3611440.593175617, 'min': 2064689.3176941567} best=2064689.3176941567
27: neval=847{'avg': 2083540.7860037158, 'max': 3595098.703877908, 'min': 2058704.837517757} best=2058704.837517757
28: neval=878{'avg': 2084238.109962963, 'max': 4102927.240614416, 'min': 2058704.837517757} best=2058704.837517757
29: neval=831{'avg': 2073552.3488183068, 'max': 3860431.6300479635, 'min': 2058704.837517757} best=2058704.837517757
30: neval=816{'avg': 2072800.5457817046, 'max': 3780246.563185099, 'min': 2057263.2667121566} best=2057263.2667121566
31: neval=814{'avg': 2067397.6107405282, 'max': 3351261.1528965174, 'min': 2057263.2667121566} best=2057263.2667121566
32: neval=843{'avg': 2062676.633675469, 'max': 2962084.7812923305, 'min': 2056439.761086276} best=2056439.761086276
33: neval=836{'avg': 2063032.6136344434, 'max': 2913278.8013828495, 'min': 2056439.761086276} best=2056439.761086276
34: neval=870{'avg': 2060421.0206551165, 'max': 2851973.72199667, 'min': 2056439.761086276} best=2056439.761086276
35: neval=837{'avg': 2059509.4555822813, 'max': 2564073.646735893, 'min': 2056439.761086276} best=2056439.761086276
36: neval=821{'avg': 2058805.3021999195, 'max': 2579351.066717795, 'min': 2056439.761086276} best=2056439.761086276
37: neval=853{'avg': 2061046.8358722096, 'max': 2910165.702117513, 'min': 2056439.761086276} best=2056439.761086276
38: neval=841{'avg': 2063811.1678377446, 'max': 3751600.850147094, 'min': 2056439.761086276} best=2056439.761086276
39: neval=812{'avg': 2062437.6713514887, 'max': 3830380.8205233216, 'min': 2056439.761086276} best=2056439.761086276
40: neval=841{'avg': 2063575.0560149783, 'max': 3771629.6087894733, 'min': 2056439.761086276} best=2056439.761086276
41: neval=853{'avg': 2061015.4611939515, 'max': 2990728.6852221237, 'min': 2056439.761086276} best=2056439.761086276
42: neval=830{'avg': 2060528.6193931508, 'max': 2814430.041078464, 'min': 2056439.761086276} best=2056439.761086276
43: neval=798{'avg': 2058518.583971089, 'max': 2745415.111701078, 'min': 2056439.761086276} best=2056439.761086276
44: neval=809{'avg': 2059007.596463892, 'max': 3469803.4353690506, 'min': 2056439.761086276} best=2056439.761086276
45: neval=822{'avg': 2058187.702053487, 'max': 2769746.592662796, 'min': 2056439.761086276} best=2056439.761086276
46: neval=803{'avg': 2058463.6081834421, 'max': 2758527.0999604794, 'min': 2056439.761086276} best=2056439.761086276
47: neval=832{'avg': 2062731.4623300906, 'max': 2975587.9098740537, 'min': 2056439.761086276} best=2056439.761086276
48: neval=834{'avg': 2062138.6845427477, 'max': 3417970.507326777, 'min': 2056439.761086276} best=2056439.761086276
49: neval=813{'avg': 2059864.630462562, 'max': 3374121.8420502995, 'min': 2056439.761086276} best=2056439.761086276
50: neval=839{'avg': 2063354.0087304441, 'max': 3008544.7762028663, 'min': 2056439.761086276} best=2056439.761086276
51: neval=839{'avg': 2060638.0345547108, 'max': 3081838.7713505626, 'min': 2056439.761086276} best=2056439.761086276
52: neval=856{'avg': 2063367.8585815516, 'max': 3571121.4186273445, 'min': 2056439.761086276} best=2056439.761086276
53: neval=843{'avg': 2059541.684331562, 'max': 2892380.7225084486, 'min': 2056439.761086276} best=2056439.761086276
54: neval=832{'avg': 2060887.134261525, 'max': 4439053.49517714, 'min': 2056439.761086276} best=2056439.761086276
55: neval=819{'avg': 2058410.7306035014, 'max': 3078986.736597897, 'min': 2056439.761086276} best=2056439.761086276
56: neval=833{'avg': 2064283.8304411452, 'max': 3373891.7951069227, 'min': 2056439.761086276} best=2056439.761086276
57: neval=843{'avg': 2059663.1522500296, 'max': 2837726.787080873, 'min': 2056439.761086276} best=2056439.761086276
58: neval=820{'avg': 2059569.1051342282, 'max': 2783094.153467177, 'min': 2056439.761086276} best=2056439.761086276
59: neval=820{'avg': 2060217.549628928, 'max': 3063875.165686206, 'min': 2056439.761086276} best=2056439.761086276
60: neval=846{'avg': 2060594.4338336282, 'max': 3234677.894330023, 'min': 2056439.761086276} best=2056439.761086276
61: neval=835{'avg': 2059501.0147308945, 'max': 3220294.598896758, 'min': 2056439.761086276} best=2056439.761086276
62: neval=816{'avg': 2059055.5355524453, 'max': 3446652.581045838, 'min': 2056439.761086276} best=2056439.761086276
63: neval=835{'avg': 2062392.7547731018, 'max': 3412859.199945855, 'min': 2056439.761086276} best=2056439.761086276
64: neval=824{'avg': 2061146.416400884, 'max': 2889646.879490578, 'min': 2056439.761086276} best=2056439.761086276
65: neval=823{'avg': 2061270.575901809, 'max': 3882501.9573014122, 'min': 2056439.761086276} best=2056439.761086276
