----------------------  実行情報  ----------------------
実行時間＝456秒
個体数＝450
合計世代数＝97
=============================
Total cost: 4997621.641193809
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町']]

trans_size=[88709, 87144, 61909, 60124, 55115, 43622, 40276, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '稚内市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  コスト情報  ---------------------
[533826.5567005998, 3580034.0879599, 533692.3115628922, 169092.3053423035, 92243.52098385531, 88732.85864425641]

TC_direct: {'札幌市': 533826.5567005998}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 959292.5762503, '旭川市': 456027.2736795999, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '苫小牧市': 186238.19291789999, '登別市': 234049.18591889998, '北見市': 476284.3965396, '稚内市': 112137.91901370001}
IC_trans: {'函館市': 15214.019217287458, '旭川市': 14949.321076635151, '帯広市': 12383.142940847396, '釧路市': 12289.806250424992, '苫小牧市': 11817.980962844042, '登別市': 10327.697993730499, '北見市': 10105.019606704418, '稚内市': 5156.5329353813595}
OC_trans: {'函館市': 15012.192902890305, '旭川市': 14928.590725714836, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '苫小牧市': 11013.98408142202, '登別市': 9592.451570015934, '北見市': 9371.532251571387, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1356/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(1222/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(87144) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 6820180.13106399, 'max': 12071192.390355758, 'min': 5227758.282186952} best=5227758.282186952
1: neval=350{'avg': 6206198.385403789, 'max': 8598729.535238516, 'min': 5143989.006381544} best=5143989.006381544
2: neval=367{'avg': 5794115.972093192, 'max': 7284604.680985266, 'min': 5143989.006381544} best=5143989.006381544
3: neval=366{'avg': 5530376.253104288, 'max': 7229519.181950902, 'min': 5088005.431327034} best=5088005.431327034
4: neval=357{'avg': 5333268.760978594, 'max': 6138472.769259388, 'min': 5024998.530808941} best=5024998.530808941
5: neval=364{'avg': 5202641.975049166, 'max': 5855604.440688442, 'min': 5024998.530808941} best=5024998.530808941
6: neval=350{'avg': 5138832.171281721, 'max': 6190008.159544887, 'min': 4997621.641193809} best=4997621.641193809
7: neval=349{'avg': 5090166.501462214, 'max': 6240108.2875409685, 'min': 4997621.641193809} best=4997621.641193809
8: neval=351{'avg': 5050331.839054863, 'max': 5812568.9006235935, 'min': 4997621.641193809} best=4997621.641193809
9: neval=358{'avg': 5030177.209573481, 'max': 6406255.02877921, 'min': 4997621.641193809} best=4997621.641193809
10: neval=376{'avg': 5008783.876473129, 'max': 5798818.916708981, 'min': 4997621.641193809} best=4997621.641193809
11: neval=377{'avg': 5005213.344636671, 'max': 5728213.170180404, 'min': 4997621.641193809} best=4997621.641193809
12: neval=375{'avg': 5002941.679729136, 'max': 5873255.176608576, 'min': 4997621.641193809} best=4997621.641193809
13: neval=370{'avg': 4998840.38732795, 'max': 5546057.401557554, 'min': 4997621.641193809} best=4997621.641193809
14: neval=363{'avg': 5002020.611955344, 'max': 5622252.513594411, 'min': 4997621.641193809} best=4997621.641193809
15: neval=352{'avg': 4998616.488705313, 'max': 5445303.0213707425, 'min': 4997621.641193809} best=4997621.641193809
16: neval=320{'avg': 5000506.576869079, 'max': 5650591.45898497, 'min': 4997621.641193809} best=4997621.641193809
17: neval=352{'avg': 5001005.198144306, 'max': 5930831.469982572, 'min': 4997621.641193809} best=4997621.641193809
18: neval=368{'avg': 4997621.641193808, 'max': 4997621.641193809, 'min': 4997621.641193809} best=4997621.641193809
19: neval=355{'avg': 5004007.936476708, 'max': 5841398.543224635, 'min': 4997621.641193809} best=4997621.641193809
20: neval=326{'avg': 4999464.017154117, 'max': 5418074.073489634, 'min': 4997621.641193809} best=4997621.641193809
21: neval=366{'avg': 5000296.818765843, 'max': 5542712.926388821, 'min': 4997621.641193809} best=4997621.641193809
22: neval=349{'avg': 5000826.098115512, 'max': 5552665.9925932, 'min': 4997621.641193809} best=4997621.641193809
23: neval=340{'avg': 5003811.03923304, 'max': 5763959.564566481, 'min': 4997621.641193809} best=4997621.641193809
24: neval=360{'avg': 5005769.725868501, 'max': 5990215.061562565, 'min': 4997621.641193809} best=4997621.641193809
25: neval=352{'avg': 5000454.324352304, 'max': 5688313.288205329, 'min': 4997621.641193809} best=4997621.641193809
26: neval=347{'avg': 5001688.522853639, 'max': 5734643.651912887, 'min': 4997621.641193809} best=4997621.641193809
27: neval=364{'avg': 5000695.172532355, 'max': 5525469.865834528, 'min': 4997621.641193809} best=4997621.641193809
28: neval=375{'avg': 5004571.001427929, 'max': 6197301.865465413, 'min': 4997621.641193809} best=4997621.641193809
29: neval=345{'avg': 4998364.785191031, 'max': 5158375.175143255, 'min': 4997621.641193809} best=4997621.641193809
30: neval=353{'avg': 5013034.123658035, 'max': 8548975.033328308, 'min': 4997621.641193809} best=4997621.641193809
31: neval=358{'avg': 4999340.866767259, 'max': 5368251.860544589, 'min': 4997621.641193809} best=4997621.641193809
32: neval=353{'avg': 5008572.700258104, 'max': 8257444.5215305835, 'min': 4997621.641193809} best=4997621.641193809
33: neval=352{'avg': 5003316.618961834, 'max': 6022848.418271705, 'min': 4997621.641193809} best=4997621.641193809
34: neval=357{'avg': 4997621.641193808, 'max': 4997621.641193809, 'min': 4997621.641193809} best=4997621.641193809
35: neval=349{'avg': 4999842.409646795, 'max': 5825026.29778826, 'min': 4997621.641193809} best=4997621.641193809
36: neval=363{'avg': 5001258.927477351, 'max': 5800689.212745135, 'min': 4997621.641193809} best=4997621.641193809
37: neval=360{'avg': 5000463.003466912, 'max': 5413739.536470708, 'min': 4997621.641193809} best=4997621.641193809
38: neval=363{'avg': 5002455.280095857, 'max': 6523285.743222141, 'min': 4997621.641193809} best=4997621.641193809
39: neval=356{'avg': 4997621.641193808, 'max': 4997621.641193809, 'min': 4997621.641193809} best=4997621.641193809
40: neval=347{'avg': 4998482.768594341, 'max': 5385128.971433214, 'min': 4997621.641193809} best=4997621.641193809
41: neval=333{'avg': 5001358.008728165, 'max': 5897883.311477862, 'min': 4997621.641193809} best=4997621.641193809
42: neval=357{'avg': 4999541.195012593, 'max': 5421356.013865897, 'min': 4997621.641193809} best=4997621.641193809
43: neval=355{'avg': 4999368.860950229, 'max': 5244004.328067205, 'min': 4997621.641193809} best=4997621.641193809
44: neval=361{'avg': 5002865.397288068, 'max': 6203925.463276755, 'min': 4997621.641193809} best=4997621.641193809
45: neval=335{'avg': 5003483.44025578, 'max': 5660082.76725777, 'min': 4997621.641193809} best=4997621.641193809
46: neval=344{'avg': 4997979.077340202, 'max': 5078044.774132283, 'min': 4997621.641193809} best=4997621.641193809
47: neval=357{'avg': 4998828.8335548695, 'max': 5156426.880608625, 'min': 4997621.641193809} best=4997621.641193809
48: neval=376{'avg': 5004930.925945529, 'max': 6409376.936054299, 'min': 4997621.641193809} best=4997621.641193809
49: neval=351{'avg': 5004980.140986514, 'max': 6050084.1530148415, 'min': 4997621.641193809} best=4997621.641193809
50: neval=348{'avg': 4999540.68338381, 'max': 5310332.683374907, 'min': 4997621.641193809} best=4997621.641193809
51: neval=331{'avg': 5003262.527336403, 'max': 6314716.206441745, 'min': 4997621.641193809} best=4997621.641193809
52: neval=365{'avg': 4998929.324101713, 'max': 5409025.395081474, 'min': 4997621.641193809} best=4997621.641193809
53: neval=346{'avg': 5003385.963410396, 'max': 6198263.787996794, 'min': 4997621.641193809} best=4997621.641193809
54: neval=357{'avg': 5002432.945669456, 'max': 5727428.900973666, 'min': 4997621.641193809} best=4997621.641193809
55: neval=362{'avg': 5001424.259568574, 'max': 5587348.031042502, 'min': 4997621.641193809} best=4997621.641193809
56: neval=370{'avg': 5001918.315198626, 'max': 5880766.656593475, 'min': 4997621.641193809} best=4997621.641193809
57: neval=345{'avg': 4998140.993124832, 'max': 5231330.010154998, 'min': 4997621.641193809} best=4997621.641193809
58: neval=371{'avg': 5001956.772838066, 'max': 5893946.269665721, 'min': 4997621.641193809} best=4997621.641193809
59: neval=345{'avg': 4999430.270679244, 'max': 5437409.6945672035, 'min': 4997621.641193809} best=4997621.641193809
60: neval=357{'avg': 5012297.043368937, 'max': 9768797.161572067, 'min': 4997621.641193809} best=4997621.641193809
61: neval=358{'avg': 4998959.80348644, 'max': 5599794.672878431, 'min': 4997621.641193809} best=4997621.641193809
62: neval=358{'avg': 5003151.115052107, 'max': 5803164.844890765, 'min': 4997621.641193809} best=4997621.641193809
