----------------------  実行情報  ----------------------
実行時間＝409秒
個体数＝400
合計世代数＝87
=============================
Total cost: 2633986.433607514
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 126055, 108172, 99711, 88709, 63125]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 39263]
trans_facility = ['登別市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['苫小牧市'], ['登別市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[1111887.3659522997, 416602.29887520004, 643292.8359089199, 422870.3498703172, 20400.17969987815, 18933.40330089798]

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '旭川市': 334884.6931906001, '釧路市': 147879.7246525, '函館市': 97918.8629344, '帯広市': 75581.67679320001}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '旭川市': 83630.98306209917, '釧路市': 78861.33830446952, '函館市': 72486.1591083265, '帯広市': 56717.30559876116}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '旭川市': 69982.84928798511, '釧路市': 69889.04528224484, '函館市': 69048.44857431279, '帯広市': 63363.42549422712}

TC_indirect: {'登別市': 163526.57878070002, '北見市': 253075.72009450002}
IC_trans: {'登別市': 10564.911269963075, '北見市': 9835.268429915073}
OC_trans: {'登別市': 9629.921971419893, '北見市': 9303.481329478085}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(166/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(108/273) t/day → receive from: 中継施設＝ 北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 4530684.131114209, 'max': 5844300.859829566, 'min': 3102138.267496552} best=3102138.267496552
1: neval=320{'avg': 4103059.658297128, 'max': 5531256.022770906, 'min': 2942436.7758536316} best=2942436.7758536316
2: neval=321{'avg': 3753246.636733019, 'max': 4884278.895498885, 'min': 2942436.7758536316} best=2942436.7758536316
3: neval=329{'avg': 3497527.7799254702, 'max': 4949079.545671721, 'min': 2737256.633055312} best=2737256.633055312
4: neval=337{'avg': 3267813.485726881, 'max': 4178782.907676284, 'min': 2712681.2524006087} best=2712681.2524006087
5: neval=312{'avg': 3046675.928550993, 'max': 3728236.336718472, 'min': 2682808.7044280153} best=2682808.7044280153
6: neval=310{'avg': 2898308.6788652665, 'max': 4006707.536765451, 'min': 2633986.433607514} best=2633986.433607514
7: neval=309{'avg': 2805093.6541171777, 'max': 4162689.9367550877, 'min': 2633986.433607514} best=2633986.433607514
8: neval=315{'avg': 2736967.7454563584, 'max': 3286092.6997709074, 'min': 2633986.433607514} best=2633986.433607514
9: neval=309{'avg': 2702720.9864336364, 'max': 4188381.373795033, 'min': 2633986.433607514} best=2633986.433607514
10: neval=319{'avg': 2661822.2358517833, 'max': 3070491.4816223006, 'min': 2633986.433607514} best=2633986.433607514
11: neval=307{'avg': 2642315.217503674, 'max': 3091088.4360805014, 'min': 2633986.433607514} best=2633986.433607514
12: neval=310{'avg': 2635863.3512885594, 'max': 3351337.3983684285, 'min': 2633986.433607514} best=2633986.433607514
13: neval=323{'avg': 2637013.386343217, 'max': 3113928.1654026536, 'min': 2633986.433607514} best=2633986.433607514
14: neval=344{'avg': 2634612.4069899116, 'max': 2884110.6162373023, 'min': 2633986.433607514} best=2633986.433607514
15: neval=305{'avg': 2633986.4336075145, 'max': 2633986.433607514, 'min': 2633986.433607514} best=2633986.433607514
16: neval=315{'avg': 2633986.4336075145, 'max': 2633986.433607514, 'min': 2633986.433607514} best=2633986.433607514
17: neval=321{'avg': 2638476.572804508, 'max': 3412032.3451105584, 'min': 2633986.433607514} best=2633986.433607514
18: neval=319{'avg': 2639213.7729838793, 'max': 3700817.0904741194, 'min': 2633986.433607514} best=2633986.433607514
19: neval=327{'avg': 2635413.1423676745, 'max': 3204669.9376715417, 'min': 2633986.433607514} best=2633986.433607514
20: neval=333{'avg': 2642544.5018945076, 'max': 4375315.081087027, 'min': 2633986.433607514} best=2633986.433607514
21: neval=328{'avg': 2637690.635901162, 'max': 3165390.725426592, 'min': 2633986.433607514} best=2633986.433607514
22: neval=332{'avg': 2638891.6262545893, 'max': 4596063.492437402, 'min': 2633986.433607514} best=2633986.433607514
23: neval=320{'avg': 2641176.95950374, 'max': 4110756.033419401, 'min': 2633986.433607514} best=2633986.433607514
24: neval=329{'avg': 2640573.268249263, 'max': 3822982.627174781, 'min': 2633986.433607514} best=2633986.433607514
25: neval=301{'avg': 2639571.7509361105, 'max': 4036389.732139099, 'min': 2633986.433607514} best=2633986.433607514
26: neval=324{'avg': 2641420.2658156664, 'max': 4418658.610358583, 'min': 2633986.433607514} best=2633986.433607514
27: neval=299{'avg': 2634979.2359759007, 'max': 2919894.5701670386, 'min': 2633986.433607514} best=2633986.433607514
28: neval=314{'avg': 2639305.664148736, 'max': 3485524.313852628, 'min': 2633986.433607514} best=2633986.433607514
29: neval=331{'avg': 2640737.81254085, 'max': 5098395.134721297, 'min': 2633986.433607514} best=2633986.433607514
30: neval=309{'avg': 2639981.1752043045, 'max': 4599217.727578106, 'min': 2633986.433607514} best=2633986.433607514
31: neval=301{'avg': 2637041.329386417, 'max': 3283898.3767771483, 'min': 2633986.433607514} best=2633986.433607514
32: neval=308{'avg': 2633986.4336075145, 'max': 2633986.433607514, 'min': 2633986.433607514} best=2633986.433607514
33: neval=326{'avg': 2636741.8620752264, 'max': 3585721.998357756, 'min': 2633986.433607514} best=2633986.433607514
34: neval=308{'avg': 2641903.0447731684, 'max': 3705919.067022707, 'min': 2633986.433607514} best=2633986.433607514
35: neval=312{'avg': 2639294.4239223097, 'max': 3289607.4177719, 'min': 2633986.433607514} best=2633986.433607514
36: neval=307{'avg': 2648044.166441722, 'max': 4301618.236591553, 'min': 2633986.433607514} best=2633986.433607514
37: neval=327{'avg': 2637809.31576758, 'max': 4163139.2976337015, 'min': 2633986.433607514} best=2633986.433607514
38: neval=310{'avg': 2645705.4516673335, 'max': 4412116.332547888, 'min': 2633986.433607514} best=2633986.433607514
39: neval=312{'avg': 2642370.9372789995, 'max': 4365731.427848772, 'min': 2633986.433607514} best=2633986.433607514
40: neval=284{'avg': 2639368.8727492094, 'max': 3803662.4156496013, 'min': 2633986.433607514} best=2633986.433607514
41: neval=308{'avg': 2636904.6624527755, 'max': 3176025.1346004605, 'min': 2633986.433607514} best=2633986.433607514
42: neval=324{'avg': 2633986.4336075145, 'max': 2633986.433607514, 'min': 2633986.433607514} best=2633986.433607514
43: neval=326{'avg': 2639725.4624928446, 'max': 3288000.994194438, 'min': 2633986.433607514} best=2633986.433607514
44: neval=331{'avg': 2640924.081436991, 'max': 4726142.7723807525, 'min': 2633986.433607514} best=2633986.433607514
45: neval=302{'avg': 2635365.8552501113, 'max': 2975462.6277739946, 'min': 2633986.433607514} best=2633986.433607514
46: neval=321{'avg': 2644744.658307372, 'max': 4354383.425160627, 'min': 2633986.433607514} best=2633986.433607514
47: neval=296{'avg': 2637730.393450697, 'max': 3242398.2201387878, 'min': 2633986.433607514} best=2633986.433607514
48: neval=307{'avg': 2635109.922167159, 'max': 3083381.8574653165, 'min': 2633986.433607514} best=2633986.433607514
49: neval=326{'avg': 2635455.434344127, 'max': 3221586.7282524398, 'min': 2633986.433607514} best=2633986.433607514
50: neval=308{'avg': 2635719.346623522, 'max': 3006464.6051368685, 'min': 2633986.433607514} best=2633986.433607514
51: neval=300{'avg': 2635335.06399495, 'max': 3173438.5885817925, 'min': 2633986.433607514} best=2633986.433607514
52: neval=317{'avg': 2634888.399607347, 'max': 2994772.833540382, 'min': 2633986.433607514} best=2633986.433607514
53: neval=300{'avg': 2635452.557325548, 'max': 3175472.3401758377, 'min': 2633986.433607514} best=2633986.433607514
54: neval=316{'avg': 2643590.782800954, 'max': 4132785.6362798344, 'min': 2633986.433607514} best=2633986.433607514
55: neval=304{'avg': 2639484.3673081594, 'max': 3418013.935614558, 'min': 2633986.433607514} best=2633986.433607514
56: neval=318{'avg': 2638110.3484332077, 'max': 3448100.025215076, 'min': 2633986.433607514} best=2633986.433607514
57: neval=331{'avg': 2640058.163113077, 'max': 4009674.308881662, 'min': 2633986.433607514} best=2633986.433607514
58: neval=322{'avg': 2643014.023433029, 'max': 3564735.4070264837, 'min': 2633986.433607514} best=2633986.433607514
59: neval=314{'avg': 2638436.2599058333, 'max': 3874108.3807160635, 'min': 2633986.433607514} best=2633986.433607514
60: neval=303{'avg': 2638855.3185849376, 'max': 4073361.1457308517, 'min': 2633986.433607514} best=2633986.433607514
