----------------------  実行情報  ----------------------
実行時間＝243秒
個体数＝400
合計世代数＝86
==============================
Total cost: 2453082.0059794337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 107623, 88709, 81857, 62985, 60124, 44198, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1252632.0057566003, 0, 678699.5367681609, 521750.4634546727, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 3899474.632769712, 'max': 5443147.789411126, 'min': 2664835.688594096} best=2664835.688594096
1: neval=331{'avg': 3440877.6875823163, 'max': 4539559.402482491, 'min': 2505366.571097002} best=2505366.571097002
2: neval=317{'avg': 3122489.674417692, 'max': 4267759.678577592, 'min': 2505366.571097002} best=2505366.571097002
3: neval=327{'avg': 2928375.7783526755, 'max': 4311994.92670006, 'min': 2505366.571097002} best=2505366.571097002
4: neval=288{'avg': 2755054.4643949294, 'max': 3532170.076811197, 'min': 2485098.7922468167} best=2485098.7922468167
5: neval=323{'avg': 2614204.406031879, 'max': 3728865.6741234753, 'min': 2453082.0059794337} best=2453082.0059794337
6: neval=320{'avg': 2546024.098524634, 'max': 3040332.0865290617, 'min': 2453082.0059794337} best=2453082.0059794337
7: neval=322{'avg': 2517974.4699564944, 'max': 4046423.3990098056, 'min': 2453082.0059794337} best=2453082.0059794337
8: neval=325{'avg': 2488481.441672157, 'max': 3056555.4985368955, 'min': 2453082.0059794337} best=2453082.0059794337
9: neval=313{'avg': 2486731.3259572, 'max': 4320271.836002324, 'min': 2453082.0059794337} best=2453082.0059794337
10: neval=311{'avg': 2472867.1080281422, 'max': 4056590.8682194874, 'min': 2453082.0059794337} best=2453082.0059794337
11: neval=334{'avg': 2457550.292518262, 'max': 3101727.731787408, 'min': 2453082.0059794337} best=2453082.0059794337
12: neval=313{'avg': 2454474.193451958, 'max': 2969997.8438241845, 'min': 2453082.0059794337} best=2453082.0059794337
13: neval=314{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
14: neval=326{'avg': 2458688.1153199947, 'max': 3609000.1460272293, 'min': 2453082.0059794337} best=2453082.0059794337
15: neval=326{'avg': 2461691.936255044, 'max': 4148598.1520246775, 'min': 2453082.0059794337} best=2453082.0059794337
16: neval=317{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
17: neval=322{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
18: neval=315{'avg': 2454466.5659149047, 'max': 3006905.980167864, 'min': 2453082.0059794337} best=2453082.0059794337
19: neval=313{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
20: neval=328{'avg': 2454313.795380528, 'max': 2945797.766417092, 'min': 2453082.0059794337} best=2453082.0059794337
21: neval=324{'avg': 2456372.672620643, 'max': 3248410.7104901294, 'min': 2453082.0059794337} best=2453082.0059794337
22: neval=324{'avg': 2458826.365474043, 'max': 3743042.6385005177, 'min': 2453082.0059794337} best=2453082.0059794337
23: neval=326{'avg': 2456573.3699718644, 'max': 3107189.9307640893, 'min': 2453082.0059794337} best=2453082.0059794337
24: neval=320{'avg': 2458031.959362079, 'max': 3340543.2285000845, 'min': 2453082.0059794337} best=2453082.0059794337
25: neval=302{'avg': 2455331.353507827, 'max': 2838125.6178090293, 'min': 2453082.0059794337} best=2453082.0059794337
26: neval=305{'avg': 2458107.177214471, 'max': 4086610.2852834873, 'min': 2453082.0059794337} best=2453082.0059794337
27: neval=318{'avg': 2456271.3279750138, 'max': 3131023.661302409, 'min': 2453082.0059794337} best=2453082.0059794337
28: neval=317{'avg': 2460117.791593865, 'max': 3571318.3232290326, 'min': 2453082.0059794337} best=2453082.0059794337
29: neval=316{'avg': 2458402.9297221685, 'max': 3468027.623778417, 'min': 2453082.0059794337} best=2453082.0059794337
30: neval=309{'avg': 2462452.8863916434, 'max': 3946408.115706784, 'min': 2453082.0059794337} best=2453082.0059794337
31: neval=315{'avg': 2454717.690915215, 'max': 3107355.98029201, 'min': 2453082.0059794337} best=2453082.0059794337
32: neval=346{'avg': 2459158.4012095146, 'max': 4093351.353486516, 'min': 2453082.0059794337} best=2453082.0059794337
33: neval=310{'avg': 2462096.39959086, 'max': 3822845.881791451, 'min': 2453082.0059794337} best=2453082.0059794337
34: neval=308{'avg': 2453695.0899035376, 'max': 2698315.575621019, 'min': 2453082.0059794337} best=2453082.0059794337
35: neval=312{'avg': 2461251.948018082, 'max': 3510325.2313687373, 'min': 2453082.0059794337} best=2453082.0059794337
36: neval=322{'avg': 2456989.71896352, 'max': 3228986.1400403674, 'min': 2453082.0059794337} best=2453082.0059794337
37: neval=311{'avg': 2455968.0485732774, 'max': 3174235.3578013177, 'min': 2453082.0059794337} best=2453082.0059794337
38: neval=301{'avg': 2456876.4749118597, 'max': 3353331.6696939, 'min': 2453082.0059794337} best=2453082.0059794337
39: neval=307{'avg': 2464134.9293099497, 'max': 4606073.843536264, 'min': 2453082.0059794337} best=2453082.0059794337
40: neval=329{'avg': 2453540.281637809, 'max': 2636392.2693294426, 'min': 2453082.0059794337} best=2453082.0059794337
41: neval=327{'avg': 2467245.854525124, 'max': 3750149.8523786613, 'min': 2453082.0059794337} best=2453082.0059794337
42: neval=325{'avg': 2471894.5283767907, 'max': 6130086.145798692, 'min': 2453082.0059794337} best=2453082.0059794337
43: neval=328{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
44: neval=305{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
45: neval=295{'avg': 2455065.725152938, 'max': 3246569.675381373, 'min': 2453082.0059794337} best=2453082.0059794337
46: neval=316{'avg': 2454388.5988193965, 'max': 2975719.141964649, 'min': 2453082.0059794337} best=2453082.0059794337
47: neval=319{'avg': 2456483.512646888, 'max': 3405642.3955207854, 'min': 2453082.0059794337} best=2453082.0059794337
48: neval=307{'avg': 2469144.7897824417, 'max': 4469656.035785035, 'min': 2453082.0059794337} best=2453082.0059794337
49: neval=328{'avg': 2456840.784496092, 'max': 3024243.2841093964, 'min': 2453082.0059794337} best=2453082.0059794337
50: neval=310{'avg': 2453465.6021252866, 'max': 2606520.464320494, 'min': 2453082.0059794337} best=2453082.0059794337
51: neval=335{'avg': 2456950.0716656325, 'max': 3673543.096427356, 'min': 2453082.0059794337} best=2453082.0059794337
52: neval=327{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
53: neval=331{'avg': 2453517.0675174464, 'max': 2627106.621184523, 'min': 2453082.0059794337} best=2453082.0059794337
54: neval=317{'avg': 2463611.59102817, 'max': 3658960.826573548, 'min': 2453082.0059794337} best=2453082.0059794337
55: neval=322{'avg': 2454711.810024272, 'max': 3105003.623914792, 'min': 2453082.0059794337} best=2453082.0059794337
56: neval=318{'avg': 2455585.1025579204, 'max': 3454320.637374109, 'min': 2453082.0059794337} best=2453082.0059794337
57: neval=321{'avg': 2454167.5017170506, 'max': 2887280.301026171, 'min': 2453082.0059794337} best=2453082.0059794337
