----------------------  実行情報  ----------------------
実行時間＝1705秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2070014.2133898064
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 12
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 88882, 81041, 61374, 45633, 44025, 39952, 9812, 9414, 9387, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '新ひだか町', '中標津町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 19659, 11235, 3703]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '滝川市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[513166.0158268002, 186987.74784930007, 710739.6228230257, 591449.8284623158, 34710.650267676836, 32960.34816068773]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '函館市': 59564.06951239999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 89469.49027560002, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '函館市': 72588.05359916264, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40783.046515400994, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '函館市': 69068.38508818335, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52210.185876259085, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 2926331.528770598, 'max': 4075736.522680677, 'min': 2217926.0208168942} best=2217926.0208168942
1: neval=661{'avg': 2725982.7463349286, 'max': 3708145.395422689, 'min': 2237244.023232725} best=2217926.0208168942
2: neval=665{'avg': 2589919.6987789935, 'max': 3620924.9423556053, 'min': 2289201.5356984497} best=2217926.0208168942
3: neval=663{'avg': 2501750.7672063587, 'max': 3471200.441778719, 'min': 2264755.020969918} best=2217926.0208168942
4: neval=660{'avg': 2436100.4924662164, 'max': 3295118.0091402614, 'min': 2217621.7888502143} best=2217621.7888502143
5: neval=653{'avg': 2382387.8361680186, 'max': 3061482.2265739036, 'min': 2210031.2985347393} best=2210031.2985347393
6: neval=676{'avg': 2357923.9242275264, 'max': 3436314.197028516, 'min': 2194428.2050676933} best=2194428.2050676933
7: neval=668{'avg': 2331569.454621317, 'max': 3376305.9423753936, 'min': 2167046.09585967} best=2167046.09585967
8: neval=678{'avg': 2297176.7362234048, 'max': 2829535.9677112447, 'min': 2144160.340557047} best=2144160.340557047
9: neval=673{'avg': 2280032.350062434, 'max': 2978839.041694398, 'min': 2144160.340557047} best=2144160.340557047
10: neval=689{'avg': 2251344.7226271476, 'max': 3191300.890177022, 'min': 2139902.222609302} best=2139902.222609302
11: neval=661{'avg': 2226445.0174381095, 'max': 2862082.923889067, 'min': 2125180.16318749} best=2125180.16318749
12: neval=662{'avg': 2202333.934914129, 'max': 3109429.798188571, 'min': 2125180.16318749} best=2125180.16318749
13: neval=653{'avg': 2180977.9547956237, 'max': 3320580.974638665, 'min': 2125180.16318749} best=2125180.16318749
14: neval=657{'avg': 2161447.3880905947, 'max': 2628862.9070416302, 'min': 2102849.6399691547} best=2102849.6399691547
15: neval=657{'avg': 2152051.517516055, 'max': 2847820.7593556577, 'min': 2099010.26134437} best=2099010.26134437
16: neval=670{'avg': 2141233.5456784945, 'max': 2852991.5738913873, 'min': 2099010.26134437} best=2099010.26134437
17: neval=655{'avg': 2130522.41958199, 'max': 2671296.4929057946, 'min': 2083501.8834429337} best=2083501.8834429337
18: neval=676{'avg': 2124064.849094659, 'max': 3440510.9080574466, 'min': 2073036.3633192743} best=2073036.3633192743
19: neval=660{'avg': 2113640.0906692035, 'max': 3054885.3450862025, 'min': 2073036.3633192743} best=2073036.3633192743
20: neval=652{'avg': 2107985.104880159, 'max': 2965932.233674757, 'min': 2073036.3633192743} best=2073036.3633192743
21: neval=668{'avg': 2103274.0077565764, 'max': 2999391.3812468695, 'min': 2070779.6311042323} best=2070779.6311042323
22: neval=662{'avg': 2096636.084462894, 'max': 3886495.474576965, 'min': 2070779.6311042323} best=2070779.6311042323
23: neval=692{'avg': 2089468.8176658575, 'max': 2787804.605115425, 'min': 2070779.6311042323} best=2070779.6311042323
24: neval=686{'avg': 2086451.8822227444, 'max': 3452398.7362598777, 'min': 2070779.6311042323} best=2070779.6311042323
25: neval=665{'avg': 2076058.8511590625, 'max': 3047908.268197595, 'min': 2070014.2133898064} best=2070014.2133898064
26: neval=680{'avg': 2075439.0137871327, 'max': 2914570.828471342, 'min': 2070014.2133898064} best=2070014.2133898064
27: neval=681{'avg': 2073667.748912289, 'max': 2879972.599044225, 'min': 2070014.2133898064} best=2070014.2133898064
28: neval=675{'avg': 2080868.0270783668, 'max': 3677552.1308308747, 'min': 2070014.2133898064} best=2070014.2133898064
29: neval=679{'avg': 2073895.3864211298, 'max': 3815255.7564123617, 'min': 2070014.2133898064} best=2070014.2133898064
30: neval=639{'avg': 2074085.6233937189, 'max': 3360417.9679368795, 'min': 2070014.2133898064} best=2070014.2133898064
31: neval=661{'avg': 2074476.7985978597, 'max': 3929126.4426958314, 'min': 2070014.2133898064} best=2070014.2133898064
32: neval=674{'avg': 2070015.113881235, 'max': 2070779.6311042323, 'min': 2070014.2133898064} best=2070014.2133898064
33: neval=663{'avg': 2071945.7105175038, 'max': 2995952.673968675, 'min': 2070014.2133898064} best=2070014.2133898064
34: neval=687{'avg': 2078112.7796920897, 'max': 3202630.5134550366, 'min': 2070014.2133898064} best=2070014.2133898064
35: neval=671{'avg': 2078186.5041945416, 'max': 3082544.6204059217, 'min': 2070014.2133898064} best=2070014.2133898064
36: neval=675{'avg': 2075175.7660029272, 'max': 2905899.8884858256, 'min': 2070014.2133898064} best=2070014.2133898064
37: neval=688{'avg': 2073558.8758627803, 'max': 2827973.936892999, 'min': 2070014.2133898064} best=2070014.2133898064
38: neval=681{'avg': 2077778.3662066732, 'max': 3235229.655727952, 'min': 2070014.2133898064} best=2070014.2133898064
39: neval=678{'avg': 2073577.527565504, 'max': 3256925.7745413473, 'min': 2070014.2133898064} best=2070014.2133898064
40: neval=659{'avg': 2073637.7802674945, 'max': 3013177.1724692327, 'min': 2070014.2133898064} best=2070014.2133898064
41: neval=682{'avg': 2075187.977388397, 'max': 2824329.5362327797, 'min': 2070014.2133898064} best=2070014.2133898064
42: neval=666{'avg': 2074355.8697566772, 'max': 3340930.8146406705, 'min': 2070014.2133898064} best=2070014.2133898064
43: neval=654{'avg': 2071207.2445253856, 'max': 2867718.995554939, 'min': 2070014.2133898064} best=2070014.2133898064
44: neval=701{'avg': 2075851.2843413078, 'max': 3062850.725421544, 'min': 2070014.2133898064} best=2070014.2133898064
45: neval=680{'avg': 2073815.0107168718, 'max': 2843406.7764026234, 'min': 2070014.2133898064} best=2070014.2133898064
46: neval=675{'avg': 2075680.5335000465, 'max': 3473102.63565042, 'min': 2070014.2133898064} best=2070014.2133898064
47: neval=660{'avg': 2071559.5896155222, 'max': 2578164.658679326, 'min': 2070014.2133898064} best=2070014.2133898064
48: neval=656{'avg': 2072855.1164816292, 'max': 3322985.0601569614, 'min': 2070014.2133898064} best=2070014.2133898064
49: neval=700{'avg': 2075001.8597378328, 'max': 2810970.976175687, 'min': 2070014.2133898064} best=2070014.2133898064
50: neval=650{'avg': 2073187.0487205875, 'max': 2893758.280248969, 'min': 2070014.2133898064} best=2070014.2133898064
51: neval=658{'avg': 2074218.4587961268, 'max': 3460457.188145214, 'min': 2070014.2133898064} best=2070014.2133898064
52: neval=678{'avg': 2075331.1504056486, 'max': 2920525.468770976, 'min': 2070014.2133898064} best=2070014.2133898064
53: neval=682{'avg': 2075731.0431665648, 'max': 3303654.4590061354, 'min': 2070014.2133898064} best=2070014.2133898064
54: neval=657{'avg': 2073052.6675934345, 'max': 2641731.5778292194, 'min': 2070014.2133898064} best=2070014.2133898064
55: neval=678{'avg': 2075606.9314557838, 'max': 2591784.7879539104, 'min': 2070014.2133898064} best=2070014.2133898064
56: neval=679{'avg': 2071684.056494007, 'max': 2700812.4911542614, 'min': 2070014.2133898064} best=2070014.2133898064
57: neval=662{'avg': 2077295.6413536274, 'max': 3137762.9043052746, 'min': 2070014.2133898064} best=2070014.2133898064
58: neval=681{'avg': 2074972.1279847145, 'max': 2904267.628332887, 'min': 2070014.2133898064} best=2070014.2133898064
59: neval=683{'avg': 2077334.2631324471, 'max': 2934996.8583633136, 'min': 2070014.2133898064} best=2070014.2133898064
60: neval=657{'avg': 2073431.0782332404, 'max': 3315453.116198571, 'min': 2070014.2133898064} best=2070014.2133898064
61: neval=656{'avg': 2073784.8575669928, 'max': 2710103.6949668103, 'min': 2070014.2133898064} best=2070014.2133898064
62: neval=683{'avg': 2075088.0644862533, 'max': 3742495.7644955534, 'min': 2070014.2133898064} best=2070014.2133898064
63: neval=686{'avg': 2072457.7415914743, 'max': 2720805.7961209877, 'min': 2070014.2133898064} best=2070014.2133898064
64: neval=668{'avg': 2074711.5976848232, 'max': 3965197.5400942513, 'min': 2070014.2133898064} best=2070014.2133898064
65: neval=671{'avg': 2075731.514817722, 'max': 2801436.6342862463, 'min': 2070014.2133898064} best=2070014.2133898064
66: neval=671{'avg': 2072375.2720338774, 'max': 2816828.5786421006, 'min': 2070014.2133898064} best=2070014.2133898064
67: neval=668{'avg': 2073080.5801082454, 'max': 2726618.247466812, 'min': 2070014.2133898064} best=2070014.2133898064
68: neval=693{'avg': 2075797.7177972607, 'max': 2781395.8390330933, 'min': 2070014.2133898064} best=2070014.2133898064
69: neval=664{'avg': 2071057.5678928052, 'max': 2688822.433999559, 'min': 2070014.2133898064} best=2070014.2133898064
70: neval=664{'avg': 2076964.4687490673, 'max': 4089056.3804650577, 'min': 2070014.2133898064} best=2070014.2133898064
