局----------------------  実行情報  ----------------------
実行時間＝851秒
個体数＝750
合計世代数＝100
=============================
Total cost: 2112462.006636108
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [413592, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['浜中町', '根室市'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[677665.2849539001, 0, 749294.0483029764, 685502.6733792311, 0, 0]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 2720266.929535274, 'max': 3775344.176525348, 'min': 2230738.5863335016} best=2230738.5863335016
1: neval=563{'avg': 2509622.329465534, 'max': 3296311.7392802695, 'min': 2224415.576671123} best=2224415.576671123
2: neval=596{'avg': 2394317.3747307123, 'max': 3354840.7677743426, 'min': 2188604.2570418622} best=2188604.2570418622
3: neval=607{'avg': 2329162.0511617307, 'max': 3213382.6018298743, 'min': 2188604.2570418622} best=2188604.2570418622
4: neval=555{'avg': 2282307.7334205145, 'max': 2824195.0783525524, 'min': 2179526.0704873637} best=2179526.0704873637
5: neval=613{'avg': 2245556.6940398547, 'max': 3001796.4663274707, 'min': 2146321.7408139263} best=2146321.7408139263
6: neval=620{'avg': 2220234.8675106317, 'max': 2990228.2429398606, 'min': 2140416.3578436505} best=2140416.3578436505
7: neval=601{'avg': 2198415.2494956967, 'max': 2827017.398541278, 'min': 2132538.4808859634} best=2132538.4808859634
8: neval=601{'avg': 2187140.4913510666, 'max': 3388195.6509151887, 'min': 2132538.4808859634} best=2132538.4808859634
9: neval=597{'avg': 2168203.603112628, 'max': 3097173.4548384594, 'min': 2132538.4808859634} best=2132538.4808859634
10: neval=609{'avg': 2157977.082794423, 'max': 2665371.5913335495, 'min': 2132538.4808859634} best=2132538.4808859634
11: neval=588{'avg': 2148023.492405558, 'max': 2793185.872644235, 'min': 2132538.4808859634} best=2132538.4808859634
12: neval=603{'avg': 2142025.79900696, 'max': 2733772.7221022993, 'min': 2132538.4808859634} best=2132538.4808859634
13: neval=599{'avg': 2137155.7045568586, 'max': 3369176.6884592557, 'min': 2132538.4808859634} best=2132538.4808859634
14: neval=588{'avg': 2140197.362438587, 'max': 3192902.129932725, 'min': 2132538.4808859634} best=2132538.4808859634
15: neval=601{'avg': 2136288.5628267904, 'max': 2979998.3105268218, 'min': 2132538.4808859634} best=2132538.4808859634
16: neval=594{'avg': 2132909.692788524, 'max': 2471579.2346265535, 'min': 2121120.1969229784} best=2121120.1969229784
17: neval=579{'avg': 2134644.3106851005, 'max': 2940068.6949084587, 'min': 2121120.1969229784} best=2121120.1969229784
18: neval=596{'avg': 2136636.809602201, 'max': 3080194.4879613267, 'min': 2121120.1969229784} best=2121120.1969229784
19: neval=618{'avg': 2132433.389990872, 'max': 2814657.238954844, 'min': 2121120.1969229784} best=2121120.1969229784
20: neval=594{'avg': 2131470.9543168508, 'max': 2682209.355341396, 'min': 2121120.1969229784} best=2121120.1969229784
21: neval=592{'avg': 2129199.63356412, 'max': 3570348.080998466, 'min': 2121120.1969229784} best=2121120.1969229784
22: neval=575{'avg': 2127515.590079292, 'max': 3541532.987558744, 'min': 2121120.1969229784} best=2121120.1969229784
23: neval=605{'avg': 2122732.472827161, 'max': 3196475.2467663637, 'min': 2121120.1969229784} best=2121120.1969229784
24: neval=615{'avg': 2123175.03631731, 'max': 2663347.430669371, 'min': 2121120.1969229784} best=2121120.1969229784
25: neval=600{'avg': 2124830.6390216625, 'max': 2760862.7751744604, 'min': 2121120.1969229784} best=2121120.1969229784
26: neval=604{'avg': 2127442.3222608413, 'max': 2939049.652212519, 'min': 2121120.1969229784} best=2121120.1969229784
27: neval=572{'avg': 2124786.06744395, 'max': 3224722.2313705105, 'min': 2121120.1969229784} best=2121120.1969229784
28: neval=572{'avg': 2123542.243399739, 'max': 3066672.072804791, 'min': 2121120.1969229784} best=2121120.1969229784
29: neval=612{'avg': 2124678.915432425, 'max': 2987447.130088133, 'min': 2118533.931155668} best=2118533.931155668
30: neval=576{'avg': 2122871.795418807, 'max': 2962301.1946798917, 'min': 2121120.1969229784} best=2118533.931155668
31: neval=611{'avg': 2124191.376687648, 'max': 2635562.0178354946, 'min': 2121120.1969229784} best=2118533.931155668
32: neval=596{'avg': 2122418.0039958037, 'max': 2531899.8407505895, 'min': 2121120.1969229784} best=2118533.931155668
33: neval=587{'avg': 2123953.4308711085, 'max': 3098988.0612630183, 'min': 2121120.1969229784} best=2118533.931155668
34: neval=585{'avg': 2128234.024320026, 'max': 3574198.769988924, 'min': 2121120.1969229784} best=2118533.931155668
35: neval=601{'avg': 2132313.2556000194, 'max': 3738166.2833435736, 'min': 2121120.1969229784} best=2118533.931155668
36: neval=600{'avg': 2129385.6647388865, 'max': 3676046.627571781, 'min': 2121120.1969229784} best=2118533.931155668
37: neval=603{'avg': 2124940.897817728, 'max': 2661090.941269251, 'min': 2119051.3607761404} best=2118533.931155668
38: neval=602{'avg': 2125254.8194793733, 'max': 2876892.5507048173, 'min': 2119051.3607761404} best=2118533.931155668
39: neval=597{'avg': 2123901.9720677137, 'max': 2849242.495130191, 'min': 2119051.3607761404} best=2118533.931155668
40: neval=600{'avg': 2124560.5995986713, 'max': 3387486.1320004016, 'min': 2119051.3607761404} best=2118533.931155668
41: neval=568{'avg': 2125683.7915897886, 'max': 3109486.19800271, 'min': 2119051.3607761404} best=2118533.931155668
42: neval=587{'avg': 2122593.1175510786, 'max': 3519112.169022565, 'min': 2119051.3607761404} best=2118533.931155668
43: neval=562{'avg': 2124111.4565539095, 'max': 3680237.086193878, 'min': 2119051.3607761404} best=2118533.931155668
44: neval=623{'avg': 2120677.066669744, 'max': 2670489.157452492, 'min': 2119051.3607761404} best=2118533.931155668
45: neval=575{'avg': 2123699.5663463674, 'max': 2706554.3926682067, 'min': 2119051.3607761404} best=2118533.931155668
46: neval=610{'avg': 2122851.3545914297, 'max': 2835656.4425274283, 'min': 2119051.3607761404} best=2118533.931155668
47: neval=584{'avg': 2122726.3443044056, 'max': 3674172.6587700834, 'min': 2119051.3607761404} best=2118533.931155668
48: neval=556{'avg': 2121420.214935515, 'max': 2634907.7157752234, 'min': 2119051.3607761404} best=2118533.931155668
49: neval=586{'avg': 2121982.9583525453, 'max': 2684387.5361274825, 'min': 2119051.3607761404} best=2118533.931155668
50: neval=605{'avg': 2123545.713770061, 'max': 3083593.818517528, 'min': 2119051.3607761404} best=2118533.931155668
51: neval=594{'avg': 2124744.369339783, 'max': 3238440.456664365, 'min': 2119051.3607761404} best=2118533.931155668
52: neval=594{'avg': 2126515.3534271247, 'max': 2959708.1794366525, 'min': 2119051.3607761404} best=2118533.931155668
53: neval=594{'avg': 2124585.6718789665, 'max': 3484325.3160833777, 'min': 2119051.3607761404} best=2118533.931155668
54: neval=592{'avg': 2121398.7909074225, 'max': 2857661.737992977, 'min': 2119051.3607761404} best=2118533.931155668
55: neval=599{'avg': 2121626.8165201982, 'max': 2814872.318237991, 'min': 2119051.3607761404} best=2118533.931155668
56: neval=601{'avg': 2121864.0934741343, 'max': 2864081.7343746405, 'min': 2119051.3607761404} best=2118533.931155668
57: neval=594{'avg': 2125730.607616866, 'max': 2766542.206213271, 'min': 2119051.3607761404} best=2118533.931155668
58: neval=603{'avg': 2123463.345605782, 'max': 2893845.7737906245, 'min': 2119051.3607761404} best=2118533.931155668
59: neval=616{'avg': 2125889.6700692866, 'max': 3348342.005483718, 'min': 2119051.3607761404} best=2118533.931155668
60: neval=600{'avg': 2119610.9396720943, 'max': 2538735.5327411154, 'min': 2119051.3607761404} best=2118533.931155668
61: neval=585{'avg': 2121064.404691199, 'max': 3007087.9808399724, 'min': 2119051.3607761404} best=2118533.931155668
62: neval=599{'avg': 2123654.9759543557, 'max': 3219102.5503047667, 'min': 2119051.3607761404} best=2118533.931155668
63: neval=565{'avg': 2120100.6264655096, 'max': 2340437.390106021, 'min': 2119051.3607761404} best=2118533.931155668
64: neval=599{'avg': 2123214.7532648556, 'max': 3014194.440527061, 'min': 2119051.3607761404} best=2118533.931155668
65: neval=570{'avg': 2119974.5675253826, 'max': 2663522.476340385, 'min': 2119051.3607761404} best=2118533.931155668
