局----------------------  実行情報  ----------------------
実行時間＝2172秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 2039036.0439833018
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 11
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 98268, 90455, 88882, 61374, 45633, 44025, 40026, 9387, 9281, 5428]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7656, 5524, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '士別市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------
[357030.14020789997, 295277.2793941001, 701689.8077048082, 570662.8284318653, 57431.09957349659, 56944.88867113185]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 52652.8251453, '中標津町': 14600.696175100002, '稚内市': 17614.575519600003, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40837.496277046, '中標津町': 14353.645758448387, '稚内市': 14236.597909813574, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52257.82152164553, '中標津町': 21274.082725951685, '稚内市': 21103.676653118102, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, '士別市': 20695.0192451, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481, '士別市': 4191.026041881543, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, '士別市': 4876.4217508037855, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 2941957.1142628933, 'max': 3903453.6589699388, 'min': 2331689.2514479584} best=2331689.2514479584
1: neval=796{'avg': 2745622.6987089105, 'max': 3863576.325389422, 'min': 2273623.146290304} best=2273623.146290304
2: neval=760{'avg': 2612880.295560359, 'max': 3501757.460699396, 'min': 2255894.300750251} best=2255894.300750251
3: neval=774{'avg': 2533079.441723644, 'max': 3628112.1355370427, 'min': 2255894.300750251} best=2255894.300750251
4: neval=788{'avg': 2469840.4073356865, 'max': 3322956.6992549337, 'min': 2248788.3092505643} best=2248788.3092505643
5: neval=789{'avg': 2425998.7752116406, 'max': 3279294.780625787, 'min': 2233998.839270557} best=2233998.839270557
6: neval=789{'avg': 2385189.117343113, 'max': 3157934.6192367, 'min': 2208668.8246167726} best=2208668.8246167726
7: neval=795{'avg': 2351513.6001054333, 'max': 3022021.0901578055, 'min': 2177048.6455281386} best=2177048.6455281386
8: neval=771{'avg': 2312356.761415228, 'max': 3174058.430614754, 'min': 2183628.9108660086} best=2177048.6455281386
9: neval=762{'avg': 2281242.698886394, 'max': 3255118.309371257, 'min': 2162128.744541455} best=2162128.744541455
10: neval=776{'avg': 2248758.338644184, 'max': 2816596.6879630727, 'min': 2132645.9719063} best=2132645.9719063
11: neval=804{'avg': 2233854.721302633, 'max': 3445547.8302267357, 'min': 2128498.9923383533} best=2128498.9923383533
12: neval=786{'avg': 2211076.542184761, 'max': 2850926.2018688754, 'min': 2109605.8292794465} best=2109605.8292794465
13: neval=819{'avg': 2194565.699129815, 'max': 3098218.589738701, 'min': 2096474.7225595722} best=2096474.7225595722
14: neval=781{'avg': 2171225.922595309, 'max': 2400310.242129545, 'min': 2087467.022119192} best=2087467.022119192
15: neval=775{'avg': 2158753.7288872087, 'max': 2896460.5874354676, 'min': 2087467.022119192} best=2087467.022119192
16: neval=822{'avg': 2148302.436687682, 'max': 3273064.8284391323, 'min': 2080960.246112449} best=2080960.246112449
17: neval=797{'avg': 2135195.1567022824, 'max': 2933046.56511159, 'min': 2077548.8765430267} best=2077548.8765430267
18: neval=767{'avg': 2119948.962550364, 'max': 2475892.2002126626, 'min': 2070683.4050925253} best=2070683.4050925253
19: neval=810{'avg': 2114092.6374280252, 'max': 3581850.409863813, 'min': 2072723.855631669} best=2070683.4050925253
20: neval=800{'avg': 2102006.248462702, 'max': 3769773.7557067373, 'min': 2068340.4630619262} best=2068340.4630619262
21: neval=789{'avg': 2095112.1342191924, 'max': 3742685.122885331, 'min': 2063646.0986054954} best=2063646.0986054954
22: neval=783{'avg': 2086008.4352919464, 'max': 2800733.8316846145, 'min': 2056300.109684558} best=2056300.109684558
23: neval=774{'avg': 2081692.7662696776, 'max': 2931471.101874296, 'min': 2054983.8488667898} best=2054983.8488667898
24: neval=825{'avg': 2075145.8769792677, 'max': 3197246.457862243, 'min': 2051244.834818718} best=2051244.834818718
25: neval=805{'avg': 2071433.915229887, 'max': 3250625.7661605235, 'min': 2045500.3719272031} best=2045500.3719272031
26: neval=799{'avg': 2065842.749145239, 'max': 2985425.084311056, 'min': 2043128.9951941823} best=2043128.9951941823
27: neval=796{'avg': 2064469.4921695932, 'max': 3553160.5569942635, 'min': 2042363.5774797555} best=2042363.5774797555
28: neval=813{'avg': 2063652.8006511903, 'max': 3587690.5998860872, 'min': 2042857.154591216} best=2042363.5774797555
29: neval=793{'avg': 2055930.5672734953, 'max': 2841043.801332199, 'min': 2042857.154591216} best=2042363.5774797555
30: neval=792{'avg': 2054045.139171753, 'max': 3413552.2711418937, 'min': 2042857.154591216} best=2042363.5774797555
31: neval=777{'avg': 2049820.758679798, 'max': 2861809.227469518, 'min': 2042857.154591216} best=2042363.5774797555
32: neval=791{'avg': 2047757.2100561056, 'max': 3183656.8713168735, 'min': 2040640.572424153} best=2040640.572424153
33: neval=768{'avg': 2047518.2378061737, 'max': 2642550.773108669, 'min': 2040640.572424153} best=2040640.572424153
34: neval=804{'avg': 2048636.4867130446, 'max': 3104300.842500742, 'min': 2040640.572424153} best=2040640.572424153
35: neval=774{'avg': 2049005.504472705, 'max': 2936587.775213501, 'min': 2040640.572424153} best=2040640.572424153
36: neval=790{'avg': 2044545.1298508903, 'max': 3181381.3207666627, 'min': 2040640.572424153} best=2040640.572424153
37: neval=790{'avg': 2046877.0820993162, 'max': 3094267.6468919613, 'min': 2040640.572424153} best=2040640.572424153
38: neval=785{'avg': 2047587.5285658855, 'max': 3126281.0982193444, 'min': 2040640.572424153} best=2040640.572424153
39: neval=782{'avg': 2045343.5393336662, 'max': 3335477.9474177733, 'min': 2040640.572424153} best=2040640.572424153
40: neval=804{'avg': 2043310.8764584225, 'max': 2549912.2973992224, 'min': 2040640.572424153} best=2040640.572424153
41: neval=799{'avg': 2046857.2965781516, 'max': 3475907.190604879, 'min': 2040640.572424153} best=2040640.572424153
42: neval=802{'avg': 2047834.5658475743, 'max': 2913328.2559032543, 'min': 2040640.572424153} best=2040640.572424153
43: neval=767{'avg': 2047264.2265750756, 'max': 3846685.682110971, 'min': 2040640.572424153} best=2040640.572424153
44: neval=800{'avg': 2043177.9728951475, 'max': 2521749.0713936156, 'min': 2040640.572424153} best=2040640.572424153
45: neval=780{'avg': 2042492.7632760766, 'max': 2620736.0880460213, 'min': 2040640.572424153} best=2040640.572424153
46: neval=809{'avg': 2048206.894444685, 'max': 3307985.8599775187, 'min': 2040640.572424153} best=2040640.572424153
47: neval=764{'avg': 2046268.089078503, 'max': 4273498.426313646, 'min': 2040640.572424153} best=2040640.572424153
48: neval=820{'avg': 2044520.3988448167, 'max': 3150134.7592872675, 'min': 2040640.572424153} best=2040640.572424153
49: neval=774{'avg': 2043120.9339157257, 'max': 2758970.617749683, 'min': 2040640.572424153} best=2040640.572424153
50: neval=789{'avg': 2048246.925999045, 'max': 3879340.9544389974, 'min': 2040640.572424153} best=2040640.572424153
51: neval=790{'avg': 2046791.497632106, 'max': 3742974.155205356, 'min': 2040640.572424153} best=2040640.572424153
52: neval=813{'avg': 2046703.7140788785, 'max': 3376873.1323218485, 'min': 2040640.572424153} best=2040640.572424153
53: neval=780{'avg': 2043799.2044988656, 'max': 3733914.93634004, 'min': 2040640.572424153} best=2040640.572424153
54: neval=768{'avg': 2042164.0099332496, 'max': 2762316.883751303, 'min': 2040640.572424153} best=2040640.572424153
55: neval=784{'avg': 2041526.144830687, 'max': 2669129.1453617066, 'min': 2040640.572424153} best=2040640.572424153
56: neval=788{'avg': 2043753.3817588121, 'max': 2792374.014776143, 'min': 2040640.572424153} best=2040640.572424153
57: neval=788{'avg': 2047439.2222530085, 'max': 3069869.558098198, 'min': 2040640.572424153} best=2040640.572424153
58: neval=781{'avg': 2044247.8697742391, 'max': 3000304.053015397, 'min': 2040640.572424153} best=2040640.572424153
59: neval=783{'avg': 2043857.3050638156, 'max': 2668676.1442591287, 'min': 2040640.572424153} best=2040640.572424153
60: neval=801{'avg': 2045141.265936658, 'max': 2741482.227464828, 'min': 2040640.572424153} best=2040640.572424153
61: neval=800{'avg': 2043574.8679109565, 'max': 3367385.9197467244, 'min': 2040640.572424153} best=2040640.572424153
62: neval=773{'avg': 2044576.6100582234, 'max': 3639095.4526990005, 'min': 2040640.572424153} best=2040640.572424153
63: neval=805{'avg': 2047810.3186253838, 'max': 3231165.1876913146, 'min': 2040640.572424153} best=2040640.572424153
64: neval=846{'avg': 2049213.467766439, 'max': 3374178.162909704, 'min': 2040640.572424153} best=2040640.572424153
65: neval=786{'avg': 2045173.8783998038, 'max': 3626777.7815150856, 'min': 2040640.572424153} best=2040640.572424153
66: neval=798{'avg': 2042361.2751403442, 'max': 2803022.171835433, 'min': 2040640.572424153} best=2040640.572424153
67: neval=774{'avg': 2047076.2024947568, 'max': 3059271.9439466186, 'min': 2040640.572424153} best=2040640.572424153
68: neval=797{'avg': 2047687.4203594427, 'max': 3220165.529151164, 'min': 2040640.572424153} best=2040640.572424153
69: neval=789{'avg': 2044411.6815094773, 'max': 3304220.026834124, 'min': 2040640.572424153} best=2040640.572424153
70: neval=809{'avg': 2045280.0341497953, 'max': 2791320.7328302613, 'min': 2040640.572424153} best=2040640.572424153
71: neval=762{'avg': 2041938.2607106522, 'max': 2711440.0000612666, 'min': 2040640.572424153} best=2040640.572424153
72: neval=791{'avg': 2048025.71708394, 'max': 3162830.6929376055, 'min': 2040640.572424153} best=2040640.572424153
73: neval=802{'avg': 2044124.173854937, 'max': 2879454.1100873067, 'min': 2040640.572424153} best=2040640.572424153
74: neval=789{'avg': 2042929.589236306, 'max': 3312440.666425527, 'min': 2040640.572424153} best=2040640.572424153
75: neval=777{'avg': 2042124.3050057378, 'max': 2777664.3246386577, 'min': 2040640.572424153} best=2040640.572424153
76: neval=788{'avg': 2045031.5577622114, 'max': 3218234.960609547, 'min': 2040640.572424153} best=2040640.572424153
77: neval=794{'avg': 2043347.473979123, 'max': 2717591.3441863446, 'min': 2040640.572424153} best=2040640.572424153
