局----------------------  実行情報  ----------------------
実行時間＝3325秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 2008863.5239313827
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 16
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414645, 98268, 89317, 61374, 46307, 45633, 42568, 36381, 33067, 25875, 9414, 9063, 8115, 8109, 7532, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[27117, 17499, 11335, 11235, 10694, 5524, 4628, 3703, 1996]
trans_facility = ['江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '士別市', '岩内町', 'せたな町', '八雲町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['長沼町', '北広島市'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['八雲町', '長万部町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市', '北広島市', '江別市']], [['小樽市'], ['岩内町']], [['室蘭市'], ['伊達市']], [['函館市'], ['せたな町', '八雲町']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[311240.9750760001, 154951.08005929994, 754199.247289205, 692900.1518129418, 46468.27864234984, 49103.791051585875]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '千歳市': 19465.0863878, '小樽市': 7291.6289974, '北見市': 11354.9932816, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 6346.437687, '紋別市': 23038.8771738, '網走市': 3098.2821753, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 78036.81299975277, '函館市': 72844.01817434834, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38120.71151309959, '小樽市': 35583.9401920866, '北見市': 29816.531856810427, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12923.121101290519, '紋別市': 12916.231244245791, '網走市': 12246.802738366207, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69826.63793592765, '函館市': 69117.52978333115, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 49800.22840583987, '小樽市': 47356.14805328122, '北見市': 41260.46097245466, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 19174.12211358526, '紋別市': 19163.918752114772, '網走市': 18168.619823905352, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 18868.4877542, '岩見沢市': 29639.965614300003, '北広島市': 9932.613410399998, '滝川市': 25311.854208, '伊達市': 13866.712085, '士別市': 20695.0192451, '岩内町': 13791.6887303, 'せたな町': 16580.917770300002, '八雲町': 6263.8212416999995}
IC_trans: {'江別市': 8290.205738448458, '岩見沢市': 6721.737521273274, '北広島市': 5700.052033736968, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '士別市': 4191.026041881543, '岩内町': 3958.915148116202, 'せたな町': 3686.5926736546476, '八雲町': 2835.9035760476454}
OC_trans: {'江別市': 7733.173475251626, '岩見沢市': 6233.953819266773, '北広島市': 5621.242608649305, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '士別市': 4876.4217508037855, '岩内町': 4731.022672140293, 'せたな町': 4564.568065046502, '八雲町': 4183.319967749851}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
北広島市(11335) → receive from: 長沼町, 北広島市
江別市(27117) → receive from: 南幌町, 江別市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/245) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(16/245) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
八雲町(1996) → receive from: 八雲町, 長万部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(78/91) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(13/91) t/day → receive from: 中継施設＝ 岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': 2629891.6861463026, 'max': 3354294.336735365, 'min': 2275750.6939964853} best=2275750.6939964853
1: neval=992{'avg': 2502328.5841019866, 'max': 3245346.6430211687, 'min': 2261424.764962633} best=2261424.764962633
2: neval=991{'avg': 2430832.9121717145, 'max': 3015581.5361492243, 'min': 2214952.609827137} best=2214952.609827137
3: neval=996{'avg': 2379547.4619278754, 'max': 3190045.1917480426, 'min': 2206753.9872497153} best=2206753.9872497153
4: neval=957{'avg': 2339491.861664576, 'max': 3025016.2149993503, 'min': 2192384.723015985} best=2192384.723015985
5: neval=998{'avg': 2306390.3933159905, 'max': 2912180.4558094894, 'min': 2183516.930967036} best=2183516.930967036
6: neval=952{'avg': 2277603.485359872, 'max': 3122424.143371526, 'min': 2157333.0506188306} best=2157333.0506188306
7: neval=970{'avg': 2252726.771556691, 'max': 3402756.4710687883, 'min': 2135004.353320073} best=2135004.353320073
8: neval=992{'avg': 2224952.798402178, 'max': 2731032.488303921, 'min': 2110354.2658204637} best=2110354.2658204637
9: neval=1001{'avg': 2208049.3951425236, 'max': 2893908.7124763234, 'min': 2116311.7922549862} best=2110354.2658204637
10: neval=957{'avg': 2183975.543184682, 'max': 2600058.635090573, 'min': 2116311.7922549862} best=2110354.2658204637
11: neval=954{'avg': 2162216.395933036, 'max': 2894841.1874893303, 'min': 2109155.6206762725} best=2109155.6206762725
12: neval=982{'avg': 2144976.7627676283, 'max': 2894725.337239148, 'min': 2089396.9724298827} best=2089396.9724298827
13: neval=1018{'avg': 2129918.1589150205, 'max': 3176301.4647884546, 'min': 2079552.2272009426} best=2079552.2272009426
14: neval=952{'avg': 2112139.268530104, 'max': 2635520.612054375, 'min': 2071487.7619142758} best=2071487.7619142758
15: neval=989{'avg': 2102023.453344245, 'max': 2816480.9651805926, 'min': 2065212.104538047} best=2065212.104538047
16: neval=970{'avg': 2094736.2942353638, 'max': 2865874.1784358085, 'min': 2045193.4198361405} best=2045193.4198361405
17: neval=983{'avg': 2082144.541843798, 'max': 2552465.0282992115, 'min': 2041952.9714971164} best=2041952.9714971164
18: neval=968{'avg': 2075988.3031996652, 'max': 3472591.368789977, 'min': 2047702.645399237} best=2041952.9714971164
19: neval=999{'avg': 2067650.5874811288, 'max': 3217467.2470333013, 'min': 2033851.3073501147} best=2033851.3073501147
20: neval=1002{'avg': 2058950.2547024994, 'max': 2745361.7690321314, 'min': 2031163.8176054077} best=2031163.8176054077
21: neval=976{'avg': 2053782.6129220787, 'max': 3222063.931405906, 'min': 2027256.1062451154} best=2027256.1062451154
22: neval=1000{'avg': 2047711.8349692451, 'max': 2704271.71474996, 'min': 2023880.0337990634} best=2023880.0337990634
23: neval=990{'avg': 2043743.9018316788, 'max': 2762598.680950757, 'min': 2023589.0194998956} best=2023589.0194998956
24: neval=967{'avg': 2038334.508897858, 'max': 2691226.123196873, 'min': 2023589.0194998956} best=2023589.0194998956
25: neval=993{'avg': 2036029.6649084, 'max': 2732800.225992211, 'min': 2023583.4781597666} best=2023583.4781597666
26: neval=1006{'avg': 2033190.8666896636, 'max': 2750230.257207859, 'min': 2020342.1249088668} best=2020342.1249088668
27: neval=982{'avg': 2029477.2670276612, 'max': 2650853.6014853693, 'min': 2016473.2508035672} best=2016473.2508035672
28: neval=981{'avg': 2028633.041670497, 'max': 2874751.466889823, 'min': 2014411.327524384} best=2014411.327524384
29: neval=978{'avg': 2026799.219295435, 'max': 2562131.175302902, 'min': 2014181.0909389628} best=2014181.0909389628
30: neval=1010{'avg': 2023730.8250248455, 'max': 3039483.134436449, 'min': 2011316.7874560948} best=2011316.7874560948
31: neval=998{'avg': 2019522.6106392741, 'max': 2677622.3671909035, 'min': 2011316.7874560948} best=2011316.7874560948
32: neval=951{'avg': 2017416.86032285, 'max': 2574891.1291240444, 'min': 2010178.9831701827} best=2010178.9831701827
33: neval=962{'avg': 2015214.3152072178, 'max': 2289107.337633917, 'min': 2010093.3653681118} best=2010093.3653681118
34: neval=978{'avg': 2014846.9867417829, 'max': 2506311.2832869575, 'min': 2010093.3653681118} best=2010093.3653681118
35: neval=1016{'avg': 2016856.7952274184, 'max': 3488143.008864261, 'min': 2010093.3653681118} best=2010093.3653681118
36: neval=993{'avg': 2015825.0820307708, 'max': 2742506.4843766973, 'min': 2010093.3653681118} best=2010093.3653681118
37: neval=981{'avg': 2014443.0435348721, 'max': 3471047.2274237187, 'min': 2010093.3653681118} best=2010093.3653681118
38: neval=975{'avg': 2013541.1115298097, 'max': 2714177.2087977515, 'min': 2010093.3653681118} best=2010093.3653681118
39: neval=994{'avg': 2013088.4665182875, 'max': 2823727.348727623, 'min': 2010093.3653681118} best=2010093.3653681118
40: neval=1003{'avg': 2014260.5707541122, 'max': 2948449.8070867276, 'min': 2010093.3653681118} best=2010093.3653681118
41: neval=948{'avg': 2013402.037240406, 'max': 2942485.2684652973, 'min': 2010093.3653681118} best=2010093.3653681118
42: neval=989{'avg': 2012876.333289397, 'max': 3484409.2712234864, 'min': 2010093.3653681118} best=2010093.3653681118
43: neval=996{'avg': 2012973.1597168308, 'max': 2632838.5752235022, 'min': 2010093.3653681118} best=2010093.3653681118
44: neval=983{'avg': 2014037.3176087516, 'max': 3300213.1603959817, 'min': 2010093.3653681118} best=2010093.3653681118
45: neval=1007{'avg': 2012014.3419707755, 'max': 2546968.4803458876, 'min': 2010093.3653681118} best=2010093.3653681118
46: neval=987{'avg': 2013789.764990049, 'max': 3006156.420926914, 'min': 2010093.3653681118} best=2010093.3653681118
47: neval=981{'avg': 2012270.795824413, 'max': 2854630.410380023, 'min': 2010093.3653681118} best=2010093.3653681118
48: neval=1004{'avg': 2013196.4596780261, 'max': 3207126.2202341883, 'min': 2010093.3653681118} best=2010093.3653681118
49: neval=974{'avg': 2014484.0292351856, 'max': 3386746.0757316183, 'min': 2010093.3653681118} best=2010093.3653681118
50: neval=1000{'avg': 2014127.8718812745, 'max': 2654744.4445657698, 'min': 2010093.3653681118} best=2010093.3653681118
51: neval=1013{'avg': 2014436.038865152, 'max': 2986964.866728201, 'min': 2010093.3653681118} best=2010093.3653681118
52: neval=978{'avg': 2012623.5723385124, 'max': 2699878.110858542, 'min': 2010093.3653681118} best=2010093.3653681118
53: neval=998{'avg': 2014018.2792338775, 'max': 2817682.597770994, 'min': 2010093.3653681118} best=2010093.3653681118
54: neval=987{'avg': 2013501.6786469005, 'max': 3299387.7158266064, 'min': 2010093.3653681118} best=2010093.3653681118
55: neval=1006{'avg': 2017560.2677187417, 'max': 3136716.6104498836, 'min': 2010093.3653681118} best=2010093.3653681118
56: neval=1024{'avg': 2015858.0796631423, 'max': 3289380.0082304426, 'min': 2010093.3653681118} best=2010093.3653681118
57: neval=1012{'avg': 2017209.7860148423, 'max': 2970562.199263484, 'min': 2010093.3653681118} best=2010093.3653681118
58: neval=979{'avg': 2011617.7278401535, 'max': 2603235.4067589156, 'min': 2010093.3653681118} best=2010093.3653681118
59: neval=994{'avg': 2012852.9082960335, 'max': 2610796.7734474847, 'min': 2010093.3653681118} best=2010093.3653681118
60: neval=999{'avg': 2014913.0501616898, 'max': 3376389.4728834974, 'min': 2010093.3653681118} best=2010093.3653681118
61: neval=955{'avg': 2013025.0625388718, 'max': 2637087.3839157387, 'min': 2010093.3653681118} best=2010093.3653681118
62: neval=983{'avg': 2014551.118900621, 'max': 3041249.528902884, 'min': 2010093.3653681118} best=2010093.3653681118
63: neval=992{'avg': 2011483.2368942657, 'max': 2652105.6800477444, 'min': 2010093.3653681118} best=2010093.3653681118
64: neval=948{'avg': 2013289.168534077, 'max': 2914995.9911047397, 'min': 2010093.3653681118} best=2010093.3653681118
65: neval=977{'avg': 2012056.9167941413, 'max': 2917746.826866692, 'min': 2010093.3653681118} best=2010093.3653681118
66: neval=991{'avg': 2012132.5256917442, 'max': 2706985.6292379037, 'min': 2010093.3653681118} best=2010093.3653681118
67: neval=1003{'avg': 2012774.9474744366, 'max': 2726815.4948742087, 'min': 2010093.3653681118} best=2010093.3653681118
68: neval=985{'avg': 2016384.8399371833, 'max': 3172932.309449116, 'min': 2010093.3653681118} best=2010093.3653681118
69: neval=973{'avg': 2016202.2161008506, 'max': 3273674.1910316045, 'min': 2010093.3653681118} best=2010093.3653681118
70: neval=971{'avg': 2012399.3316507638, 'max': 3158475.0229025865, 'min': 2010093.3653681118} best=2010093.3653681118
71: neval=989{'avg': 2013637.815910629, 'max': 3141707.4142001006, 'min': 2010093.3653681118} best=2010093.3653681118
72: neval=1013{'avg': 2014627.809638958, 'max': 2992102.799899569, 'min': 2010093.3653681118} best=2010093.3653681118
73: neval=998{'avg': 2013220.5773103286, 'max': 3196882.1014499976, 'min': 2010093.3653681118} best=2010093.3653681118
74: neval=988{'avg': 2012778.4546942178, 'max': 2595619.2936208467, 'min': 2010093.3653681118} best=2010093.3653681118
75: neval=1012{'avg': 2017163.1436274583, 'max': 3042362.656719392, 'min': 2010093.3653681118} best=2010093.3653681118
76: neval=1022{'avg': 2015497.1574297315, 'max': 3081688.590072146, 'min': 2010093.3653681118} best=2010093.3653681118
77: neval=986{'avg': 2012090.287046732, 'max': 2604500.95861425, 'min': 2010093.3653681118} best=2010093.3653681118
78: neval=991{'avg': 2013659.7388278374, 'max': 3221158.2746765884, 'min': 2010093.3653681118} best=2010093.3653681118
79: neval=998{'avg': 2014495.685636776, 'max': 3062105.3804816683, 'min': 2010093.3653681118} best=2010093.3653681118
80: neval=976{'avg': 2013566.4646173588, 'max': 2952110.805143568, 'min': 2010093.3653681118} best=2010093.3653681118
81: neval=966{'avg': 2012216.80479464, 'max': 3015316.500970716, 'min': 2010093.3653681118} best=2010093.3653681118
82: neval=1031{'avg': 2011870.3458149026, 'max': 2606802.101150505, 'min': 2010093.3653681118} best=2010093.3653681118
