局----------------------  実行情報  ----------------------
実行時間＝3549秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 1995639.1525898662
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 20
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [415405, 83618, 81722, 81041, 61374, 45633, 42568, 28439, 25530, 17430, 9414, 9063, 7553, 7532, 5699, 5428, 4628, 3948, 3340, 1731]
inc_facility = ['札幌市', '函館市', '旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '岩内町', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 18259, 10694, 5521]
trans_facility = ['江別市', '千歳市', '岩見沢市', '伊達市', '士別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['士別市']]]


---------------------  コスト情報  ---------------------
[290256.99563749996, 152095.91660879998, 768247.4102728401, 715151.162930418, 35651.23046394967, 34236.4366763584]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 25213.1248744, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '小樽市': 7291.6289974, '北見市': 10133.175298600003, '滝川市': 24522.592088199992, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '今金町': 10740.037899800001, '根室市': 3623.7650524000005, '岩内町': 5359.307973499999, '紋別市': 1938.8872983, '遠軽町': 2132.2899158, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 235574.74974368527, '函館市': 69462.19877617802, '旭川市': 68322.97954442148, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '小樽市': 31918.510299783116, '北見市': 29529.359399933965, '滝川市': 22425.68947549655, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '今金町': 10016.159225301159, '根室市': 9670.428362331331, '岩内町': 8620.232781446843, '紋別市': 7687.025273952825, '遠軽町': 6813.83465478529, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 74638.28249266768, '函館市': 68359.78917872757, '旭川市': 68051.483927643, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '小樽市': 43568.91351497399, '北見市': 40937.34819580554, '滝川市': 32356.085825072943, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '今金町': 14799.947818364668, '根室市': 14271.373152673736, '岩内町': 12656.85995895493, '紋別市': 11212.808109133597, '遠軽町': 9856.060996327624, '枝幸町': 5861.76981688426}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '岩見沢市': 34252.415524000004, '伊達市': 13866.712085, '士別市': 20671.1451023}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '岩見沢市': 7009.242320369784, '伊達市': 5399.270755606528, '士別市': 4190.290904658912}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '岩見沢市': 6302.595906486262, '伊達市': 5549.859483008744, '士別市': 4875.955933425346}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1138) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(155/1138) t/day → receive from: 中継施設＝ 岩見沢市(18259) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(209/224) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(15/224) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 小樽市(78/78) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 滝川市(48/48) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(13/13) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 紋別市(11/11) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': 2503547.85722438, 'max': 3410606.786334028, 'min': 2198210.5316307633} best=2198210.5316307633
1: neval=1004{'avg': 2386033.6388309724, 'max': 3207404.6592391515, 'min': 2167324.4105250724} best=2167324.4105250724
2: neval=1003{'avg': 2326176.722498304, 'max': 2845912.1194694373, 'min': 2171052.4155445434} best=2167324.4105250724
3: neval=983{'avg': 2294365.6456429535, 'max': 3187343.8770730514, 'min': 2142271.172915286} best=2142271.172915286
4: neval=975{'avg': 2259509.6718899575, 'max': 2998760.660090144, 'min': 2142271.172915286} best=2142271.172915286
5: neval=963{'avg': 2229548.150734966, 'max': 2839467.8195377593, 'min': 2119477.782553407} best=2119477.782553407
6: neval=976{'avg': 2198733.4216316985, 'max': 2500234.396286434, 'min': 2118674.501776611} best=2118674.501776611
7: neval=972{'avg': 2179083.863492697, 'max': 2624844.127670804, 'min': 2099808.715213349} best=2099808.715213349
8: neval=953{'avg': 2161259.407312883, 'max': 3236648.135290839, 'min': 2079219.4427068694} best=2079219.4427068694
9: neval=980{'avg': 2141021.3228000426, 'max': 2824496.6146992035, 'min': 2075386.3630762175} best=2075386.3630762175
10: neval=990{'avg': 2124449.6303921775, 'max': 3269992.9135766565, 'min': 2067836.2983830536} best=2067836.2983830536
11: neval=994{'avg': 2107464.361693676, 'max': 2932651.2799225016, 'min': 2054124.1761367784} best=2054124.1761367784
12: neval=1000{'avg': 2094893.0286050243, 'max': 2624001.3681576713, 'min': 2052305.3433677112} best=2052305.3433677112
13: neval=986{'avg': 2081612.8250398266, 'max': 2589924.8786612977, 'min': 2039210.1969799767} best=2039210.1969799767
14: neval=1032{'avg': 2073190.1051231523, 'max': 2695509.9633154967, 'min': 2035345.174644425} best=2035345.174644425
15: neval=1001{'avg': 2066025.7963610927, 'max': 3180053.8895953037, 'min': 2030638.362046465} best=2030638.362046465
16: neval=964{'avg': 2057327.7539400673, 'max': 3278981.471323086, 'min': 2029046.5320827076} best=2029046.5320827076
17: neval=999{'avg': 2049912.7280527153, 'max': 2930666.9710622914, 'min': 2026659.3721133505} best=2026659.3721133505
18: neval=1016{'avg': 2047135.8683209878, 'max': 3382567.8117208895, 'min': 2023872.5667813758} best=2023872.5667813758
19: neval=987{'avg': 2039523.8787659248, 'max': 2713049.224593649, 'min': 2016130.2602945014} best=2016130.2602945014
20: neval=994{'avg': 2034106.2446086633, 'max': 3372719.3646493834, 'min': 2016130.2602945014} best=2016130.2602945014
21: neval=1001{'avg': 2030158.0350651543, 'max': 2933237.1222188906, 'min': 2013775.6278930604} best=2013775.6278930604
22: neval=991{'avg': 2028810.748104219, 'max': 2726577.979976596, 'min': 2012566.8854243162} best=2012566.8854243162
23: neval=966{'avg': 2024445.175575386, 'max': 2594317.0497113606, 'min': 2012392.284207905} best=2012392.284207905
24: neval=1013{'avg': 2021405.8125435798, 'max': 3047911.704182241, 'min': 2011972.6009371893} best=2011972.6009371893
25: neval=963{'avg': 2020444.4273712852, 'max': 2754361.945491819, 'min': 2011972.6009371893} best=2011972.6009371893
26: neval=951{'avg': 2017498.7121254147, 'max': 2472360.9718926973, 'min': 2006779.0645946225} best=2006779.0645946225
27: neval=959{'avg': 2017055.2957526932, 'max': 2618766.971358258, 'min': 2003282.46957727} best=2003282.46957727
28: neval=971{'avg': 2016218.9411246662, 'max': 2559523.2659568964, 'min': 2003282.46957727} best=2003282.46957727
29: neval=981{'avg': 2013198.16796523, 'max': 2419293.736954738, 'min': 2003282.46957727} best=2003282.46957727
30: neval=1008{'avg': 2014838.0239314293, 'max': 2741385.7808551323, 'min': 2003282.46957727} best=2003282.46957727
31: neval=959{'avg': 2013090.3187606167, 'max': 2652876.9686297853, 'min': 2003282.46957727} best=2003282.46957727
32: neval=999{'avg': 2010530.8435238805, 'max': 2537615.1844532867, 'min': 2003282.46957727} best=2003282.46957727
33: neval=971{'avg': 2009214.5445291328, 'max': 2725857.9962333045, 'min': 2003282.46957727} best=2003282.46957727
34: neval=985{'avg': 2010866.624637468, 'max': 2929104.603507908, 'min': 2003282.46957727} best=2003282.46957727
35: neval=982{'avg': 2010499.7525170678, 'max': 3286890.0722599737, 'min': 2003282.46957727} best=2003282.46957727
36: neval=1002{'avg': 2007197.2503073136, 'max': 2666392.4315107963, 'min': 2003282.46957727} best=2003282.46957727
37: neval=972{'avg': 2005987.8215060718, 'max': 3052035.073331206, 'min': 2003282.46957727} best=2003282.46957727
38: neval=993{'avg': 2007693.8264404265, 'max': 3166857.585068184, 'min': 2003282.46957727} best=2003282.46957727
39: neval=997{'avg': 2004680.6103152493, 'max': 2551125.8269708124, 'min': 2003282.46957727} best=2003282.46957727
40: neval=975{'avg': 2005063.1497653823, 'max': 2782867.270489006, 'min': 2003282.46957727} best=2003282.46957727
41: neval=980{'avg': 2007844.0734009284, 'max': 3416363.75975976, 'min': 2003282.46957727} best=2003282.46957727
42: neval=998{'avg': 2005986.546530169, 'max': 2803627.5971702444, 'min': 2003282.46957727} best=2003282.46957727
43: neval=1003{'avg': 2007248.6328207299, 'max': 2845161.603344446, 'min': 2003282.46957727} best=2003282.46957727
44: neval=978{'avg': 2004764.778352105, 'max': 2518958.9574564416, 'min': 2003282.46957727} best=2003282.46957727
45: neval=988{'avg': 2006440.8127606476, 'max': 3025610.091655383, 'min': 2003282.46957727} best=2003282.46957727
46: neval=1010{'avg': 2008185.6973250306, 'max': 2825442.8116159486, 'min': 2003282.46957727} best=2003282.46957727
47: neval=1007{'avg': 2010278.4199215278, 'max': 2819625.7723415215, 'min': 2003282.46957727} best=2003282.46957727
48: neval=999{'avg': 2005836.5111327667, 'max': 3039643.6446289476, 'min': 2003282.46957727} best=2003282.46957727
49: neval=986{'avg': 2006115.2757273926, 'max': 2705640.4379490926, 'min': 2003282.46957727} best=2003282.46957727
50: neval=998{'avg': 2008981.905075081, 'max': 2892426.4890945368, 'min': 2003282.46957727} best=2003282.46957727
51: neval=971{'avg': 2006112.0045430039, 'max': 2823088.289779805, 'min': 2003282.46957727} best=2003282.46957727
52: neval=996{'avg': 2008070.214422428, 'max': 2687748.7761722114, 'min': 2003282.46957727} best=2003282.46957727
53: neval=1009{'avg': 2008273.1736139103, 'max': 2926376.3462028066, 'min': 2003282.46957727} best=2003282.46957727
54: neval=996{'avg': 2005317.125949656, 'max': 2397213.3250211165, 'min': 2003282.46957727} best=2003282.46957727
55: neval=1005{'avg': 2005832.904080927, 'max': 2802403.6995730847, 'min': 2003282.46957727} best=2003282.46957727
56: neval=998{'avg': 2005644.880915674, 'max': 2577252.9419290745, 'min': 2003282.46957727} best=2003282.46957727
57: neval=981{'avg': 2005363.2265027035, 'max': 2500934.6851361957, 'min': 2003282.46957727} best=2003282.46957727
58: neval=983{'avg': 2005485.810964263, 'max': 2572790.7548025567, 'min': 2003282.46957727} best=2003282.46957727
59: neval=1013{'avg': 2007709.3435558, 'max': 3042283.522908613, 'min': 2003282.46957727} best=2003282.46957727
60: neval=957{'avg': 2005054.5223228042, 'max': 2490826.6836563204, 'min': 2003282.46957727} best=2003282.46957727
61: neval=970{'avg': 2006686.3323920907, 'max': 3305816.2027900983, 'min': 2003282.46957727} best=2003282.46957727
62: neval=997{'avg': 2008661.1180319518, 'max': 3189735.422145006, 'min': 2003282.46957727} best=2003282.46957727
63: neval=1024{'avg': 2004889.7625163947, 'max': 2654361.6584031433, 'min': 2003282.46957727} best=2003282.46957727
64: neval=1001{'avg': 2005374.932352681, 'max': 2740818.3907166934, 'min': 2003282.46957727} best=2003282.46957727
65: neval=968{'avg': 2006102.0968420426, 'max': 3574498.763201499, 'min': 2003282.46957727} best=2003282.46957727
66: neval=987{'avg': 2007389.6856598519, 'max': 3306892.4031748325, 'min': 2003282.46957727} best=2003282.46957727
67: neval=957{'avg': 2005271.1619556693, 'max': 2902537.8437709445, 'min': 2003282.46957727} best=2003282.46957727
68: neval=1003{'avg': 2005908.7563724017, 'max': 2529658.344584659, 'min': 2003282.46957727} best=2003282.46957727
69: neval=995{'avg': 2005423.626895218, 'max': 2494742.374968436, 'min': 2003282.46957727} best=2003282.46957727
70: neval=994{'avg': 2004756.3184357716, 'max': 2411220.0314566894, 'min': 2003282.46957727} best=2003282.46957727
71: neval=1005{'avg': 2006448.4471765275, 'max': 2643259.93028489, 'min': 2003282.46957727} best=2003282.46957727
72: neval=990{'avg': 2007061.0246284783, 'max': 2781285.791389129, 'min': 2003282.46957727} best=2003282.46957727
73: neval=998{'avg': 2007939.4310173488, 'max': 3417844.150505145, 'min': 2003282.46957727} best=2003282.46957727
74: neval=994{'avg': 2006332.6547592792, 'max': 3380589.2695200006, 'min': 2003282.46957727} best=2003282.46957727
75: neval=997{'avg': 2005522.0446577098, 'max': 2928485.670402007, 'min': 2003282.46957727} best=2003282.46957727
76: neval=983{'avg': 2007437.6670557205, 'max': 3336071.456456377, 'min': 2003282.46957727} best=2003282.46957727
77: neval=971{'avg': 2006534.0759085738, 'max': 3162673.728942331, 'min': 2003282.46957727} best=2003282.46957727
78: neval=995{'avg': 2005922.6411586842, 'max': 3312080.875261332, 'min': 2003282.46957727} best=2003282.46957727
79: neval=1004{'avg': 2005413.4234235012, 'max': 2577805.122898205, 'min': 2003282.46957727} best=2003282.46957727
80: neval=996{'avg': 2008173.5666041696, 'max': 3046281.898554674, 'min': 2003282.46957727} best=2003282.46957727
81: neval=990{'avg': 2007803.1488621444, 'max': 2948068.874140065, 'min': 2003282.46957727} best=2003282.46957727
