局----------------------  実行情報  ----------------------
実行時間＝79秒
個体数＝200
合計世代数＝45
=============================
Total cost: 4302053.552517706
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [687702, 163631, 89763]
inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97505]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  コスト情報  ---------------------
[2740507.3905289, 699869.6770081999, 575810.8424966855, 253725.43002853883, 15964.64251728615, 16175.56993809513]

TC_direct: {'札幌市': 1361923.5368552003, '本別町': 1268767.9894450007, '函館市': 109815.8642287}
IC_inc: {'札幌市': 389993.44386377593, '本別町': 112711.30406506972, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 123563.5010333832, '本別町': 60995.46893462292, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 699869.6770081999}
IC_trans: {'旭川市': 15964.64251728615}
OC_trans: {'旭川市': 16175.56993809513}


----------------------  輸送情報  ----------------------

direct 札幌市(1617/1884) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(267/1884) t/day → receive from: 中継施設＝ 旭川市(97505) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(448/448) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 6430770.952659469, 'max': 7882673.631661451, 'min': 4849770.917802762} best=4849770.917802762
1: neval=158{'avg': 5923782.562115478, 'max': 7350415.77035553, 'min': 4469558.754226854} best=4469558.754226854
2: neval=145{'avg': 5474066.412727768, 'max': 6572470.46137542, 'min': 4469558.754226854} best=4469558.754226854
3: neval=164{'avg': 5116865.127488289, 'max': 6439836.492543697, 'min': 4469558.754226854} best=4469558.754226854
4: neval=158{'avg': 4821047.423684726, 'max': 5692847.821240643, 'min': 4383097.964361397} best=4383097.964361397
5: neval=156{'avg': 4729867.000517154, 'max': 6402629.3362822225, 'min': 4383097.964361397} best=4383097.964361397
6: neval=160{'avg': 4619447.335081653, 'max': 6081415.5945434645, 'min': 4383097.964361397} best=4383097.964361397
7: neval=154{'avg': 4509674.457975887, 'max': 6260842.453152909, 'min': 4383097.964361397} best=4383097.964361397
8: neval=167{'avg': 4418063.233013038, 'max': 4996131.046668263, 'min': 4383097.964361397} best=4383097.964361397
9: neval=168{'avg': 4389461.772424502, 'max': 5019207.292711173, 'min': 4383097.964361397} best=4383097.964361397
10: neval=156{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
11: neval=151{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
12: neval=159{'avg': 4401497.154455399, 'max': 8062935.983161688, 'min': 4383097.964361397} best=4383097.964361397
13: neval=150{'avg': 4391834.344002548, 'max': 6130373.892591419, 'min': 4383097.964361397} best=4383097.964361397
14: neval=146{'avg': 4394457.339359305, 'max': 6654972.963942815, 'min': 4383097.964361397} best=4383097.964361397
15: neval=154{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
16: neval=152{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
17: neval=158{'avg': 4401463.940119947, 'max': 8056293.116071234, 'min': 4383097.964361397} best=4383097.964361397
18: neval=153{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
19: neval=158{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
20: neval=154{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
21: neval=152{'avg': 4390760.627336735, 'max': 5915630.559428666, 'min': 4383097.964361397} best=4383097.964361397
22: neval=158{'avg': 4393047.962396208, 'max': 5842216.5397490915, 'min': 4383097.964361397} best=4383097.964361397
23: neval=164{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
24: neval=146{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
25: neval=155{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
26: neval=155{'avg': 4384513.197986748, 'max': 4666144.689431416, 'min': 4383097.964361397} best=4383097.964361397
27: neval=168{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
28: neval=169{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
29: neval=151{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
30: neval=152{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
31: neval=146{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
32: neval=150{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
33: neval=155{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
34: neval=170{'avg': 4390037.840958271, 'max': 5771073.2837362, 'min': 4383097.964361397} best=4383097.964361397
35: neval=156{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
36: neval=158{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
37: neval=171{'avg': 4385772.647598231, 'max': 4918034.61172814, 'min': 4383097.964361397} best=4383097.964361397
38: neval=171{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
39: neval=162{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
40: neval=156{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
41: neval=165{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
42: neval=163{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
43: neval=148{'avg': 4383800.244343587, 'max': 4523553.960799201, 'min': 4383097.964361397} best=4383097.964361397
44: neval=160{'avg': 4383097.964361398, 'max': 4383097.964361397, 'min': 4383097.964361397} best=4383097.964361397
