局----------------------  実行情報  ----------------------
実行時間＝1153秒
個体数＝900
合計世代数＝100
==============================
Total cost: 3749696.7234075414
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 2
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779322, 161774]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 81171, 60024, 46307, 34734, 32744, 32045, 31874, 19659, 17415, 17168, 9414, 9247, 7726, 7532, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[122356.29507769998, 2612929.944907998, 553738.4174654252, 201551.88650954975, 132730.38302777524, 126389.7964190931]

TC_direct: {'札幌市': 84492.7497854, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 441950.83140489, '釧路市': 111787.5860605352}
OC_inc: {'札幌市': 140025.41035555847, '釧路市': 61526.47615399128}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 202455.20193010004, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '新ひだか町': 56577.505465099995, '稚内市': 112137.91901370001, '中標津町': 29369.3088606, '網走市': 37866.456640100005, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14495.28546722572, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8956.064326009964, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '新ひだか町': 5185.741765136812, '稚内市': 5156.5329353813595, '中標津町': 4873.385153486525, '網走市': 4834.763768829587, '根室市': 3988.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8150.384706566626, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '新ひだか町': 5401.175513801283, '稚内市': 5381.101917553693, '中標津町': 5189.715901674769, '網走市': 5164.051789072328, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1048/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(134/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(309/443) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32744) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 5012202.0641611945, 'max': 7883989.580208491, 'min': 4061534.9854966495} best=4061534.9854966495
1: neval=704{'avg': 4642572.129333409, 'max': 5908642.387378458, 'min': 4034094.798143732} best=4034094.798143732
2: neval=701{'avg': 4461496.3651402285, 'max': 5513154.8255217215, 'min': 3989116.979444964} best=3989116.979444964
3: neval=720{'avg': 4297301.417615487, 'max': 5425234.740870689, 'min': 3882111.2381528085} best=3882111.2381528085
4: neval=714{'avg': 4173691.4031985677, 'max': 6193904.73743407, 'min': 3882111.2381528085} best=3882111.2381528085
5: neval=751{'avg': 4083402.9511768855, 'max': 5308742.873078641, 'min': 3882111.2381528085} best=3882111.2381528085
6: neval=713{'avg': 4011950.9842741024, 'max': 4664464.432097967, 'min': 3835114.8141893945} best=3835114.8141893945
7: neval=721{'avg': 3960688.2862838595, 'max': 5324473.5722025735, 'min': 3830151.758460633} best=3830151.758460633
8: neval=668{'avg': 3925764.3412282937, 'max': 4454891.635473154, 'min': 3815493.932789513} best=3815493.932789513
9: neval=706{'avg': 3905032.8618701533, 'max': 4748852.021087013, 'min': 3815493.932789513} best=3815493.932789513
10: neval=700{'avg': 3882584.748955151, 'max': 4384258.10250323, 'min': 3791010.821127687} best=3791010.821127687
11: neval=707{'avg': 3866053.1907444187, 'max': 4514457.174937402, 'min': 3770561.566601379} best=3770561.566601379
12: neval=709{'avg': 3848897.030223341, 'max': 4548714.543937504, 'min': 3780934.3206697935} best=3770561.566601379
13: neval=712{'avg': 3838922.0968117123, 'max': 5204603.153972218, 'min': 3773753.527704524} best=3770561.566601379
14: neval=676{'avg': 3821209.4852302815, 'max': 5191409.280893955, 'min': 3766330.5577611253} best=3766330.5577611253
15: neval=736{'avg': 3808581.46842997, 'max': 4874750.350095589, 'min': 3762839.546807012} best=3762839.546807012
16: neval=680{'avg': 3791184.57956904, 'max': 4903747.5056640385, 'min': 3758790.9608114813} best=3758790.9608114813
17: neval=710{'avg': 3784403.417914714, 'max': 5748153.592289638, 'min': 3758641.0901239812} best=3758641.0901239812
18: neval=727{'avg': 3777037.8145060735, 'max': 6068994.573287977, 'min': 3758641.0901239812} best=3758641.0901239812
19: neval=728{'avg': 3767681.7672395934, 'max': 4585375.889365194, 'min': 3758641.0901239812} best=3758641.0901239812
20: neval=714{'avg': 3762353.9174511866, 'max': 4243717.918410789, 'min': 3758641.0901239812} best=3758641.0901239812
21: neval=723{'avg': 3760395.0061271307, 'max': 4148416.920219737, 'min': 3758641.0901239812} best=3758641.0901239812
22: neval=719{'avg': 3763345.230865753, 'max': 5235788.45558553, 'min': 3758641.0901239812} best=3758641.0901239812
23: neval=730{'avg': 3761735.132983868, 'max': 4552828.919371049, 'min': 3758641.0901239812} best=3758641.0901239812
24: neval=724{'avg': 3761661.6417006687, 'max': 4288938.628223138, 'min': 3758641.0901239812} best=3758641.0901239812
25: neval=712{'avg': 3759777.5602436764, 'max': 4540764.888197686, 'min': 3758641.0901239812} best=3758641.0901239812
26: neval=738{'avg': 3761459.5019858284, 'max': 4603803.542563017, 'min': 3758641.0901239812} best=3758641.0901239812
27: neval=745{'avg': 3762060.64728927, 'max': 4657516.191343228, 'min': 3758641.0901239812} best=3758641.0901239812
28: neval=710{'avg': 3767336.0470610536, 'max': 5576404.498008756, 'min': 3758641.0901239812} best=3758641.0901239812
29: neval=720{'avg': 3761538.907025572, 'max': 4431578.552240093, 'min': 3758641.0901239812} best=3758641.0901239812
30: neval=726{'avg': 3761647.4080654453, 'max': 4481466.2594810715, 'min': 3758641.0901239812} best=3758641.0901239812
31: neval=687{'avg': 3760554.051942202, 'max': 4188670.2178281806, 'min': 3758641.0901239812} best=3758641.0901239812
32: neval=713{'avg': 3762223.7396689337, 'max': 5172909.391378338, 'min': 3758641.0901239812} best=3758641.0901239812
33: neval=714{'avg': 3759475.4539068025, 'max': 4255978.772043581, 'min': 3758641.0901239812} best=3758641.0901239812
34: neval=708{'avg': 3758950.6918734587, 'max': 4030330.112856784, 'min': 3758641.0901239812} best=3758641.0901239812
35: neval=721{'avg': 3760867.975700612, 'max': 4746165.5199319655, 'min': 3758641.0901239812} best=3758641.0901239812
36: neval=703{'avg': 3759145.9057611455, 'max': 4071308.6238193377, 'min': 3758641.0901239812} best=3758641.0901239812
37: neval=709{'avg': 3764554.543425948, 'max': 5290767.470820247, 'min': 3758641.0901239812} best=3758641.0901239812
38: neval=735{'avg': 3766440.8167184964, 'max': 5643331.797820464, 'min': 3758641.0901239812} best=3758641.0901239812
39: neval=726{'avg': 3763829.225996157, 'max': 4488677.082316983, 'min': 3758641.0901239812} best=3758641.0901239812
40: neval=697{'avg': 3761428.3110524737, 'max': 4284492.623636203, 'min': 3758641.0901239812} best=3758641.0901239812
41: neval=710{'avg': 3764274.155604801, 'max': 4522129.970963894, 'min': 3758641.0901239812} best=3758641.0901239812
42: neval=709{'avg': 3762343.8303329824, 'max': 4374924.109278988, 'min': 3758641.0901239812} best=3758641.0901239812
43: neval=719{'avg': 3760952.3205574946, 'max': 4343536.448908939, 'min': 3758641.0901239812} best=3758641.0901239812
44: neval=727{'avg': 3762747.9143539616, 'max': 4549388.650765735, 'min': 3758641.0901239812} best=3758641.0901239812
45: neval=729{'avg': 3760627.6254708734, 'max': 4212915.752525952, 'min': 3758641.0901239812} best=3758641.0901239812
46: neval=701{'avg': 3760349.0834846697, 'max': 4132541.550299857, 'min': 3758641.0901239812} best=3758641.0901239812
47: neval=711{'avg': 3760836.8179612146, 'max': 4470217.918805983, 'min': 3758641.0901239812} best=3758641.0901239812
48: neval=718{'avg': 3760643.729001271, 'max': 4420072.702844984, 'min': 3758641.0901239812} best=3758641.0901239812
49: neval=692{'avg': 3763069.9823346604, 'max': 6094990.682743255, 'min': 3758641.0901239812} best=3758641.0901239812
50: neval=715{'avg': 3760242.5969072245, 'max': 4172120.1921448144, 'min': 3758641.0901239812} best=3758641.0901239812
51: neval=692{'avg': 3760289.1981575275, 'max': 4216829.04376176, 'min': 3758641.0901239812} best=3758641.0901239812
52: neval=718{'avg': 3762073.9617415387, 'max': 4492229.919080013, 'min': 3758641.0901239812} best=3758641.0901239812
53: neval=707{'avg': 3760524.205880822, 'max': 4789629.810883962, 'min': 3758641.0901239812} best=3758641.0901239812
54: neval=673{'avg': 3759967.724582576, 'max': 4474182.721976214, 'min': 3758641.0901239812} best=3758641.0901239812
55: neval=723{'avg': 3762020.6436848203, 'max': 4859482.920805699, 'min': 3758641.0901239812} best=3758641.0901239812
56: neval=692{'avg': 3761573.00701313, 'max': 4693150.72111866, 'min': 3758641.0901239812} best=3758641.0901239812
57: neval=717{'avg': 3761093.6498094555, 'max': 4284180.708187477, 'min': 3758641.0901239812} best=3758641.0901239812
58: neval=726{'avg': 3761561.9461330506, 'max': 4669587.040471683, 'min': 3758641.0901239812} best=3758641.0901239812
59: neval=728{'avg': 3763850.1968784374, 'max': 5276850.72972808, 'min': 3758641.0901239812} best=3758641.0901239812
60: neval=725{'avg': 3761600.2849873826, 'max': 4323037.7083335435, 'min': 3758641.0901239812} best=3758641.0901239812
61: neval=699{'avg': 3762317.747548715, 'max': 4693647.425545743, 'min': 3758641.0901239812} best=3758641.0901239812
62: neval=721{'avg': 3765463.184815855, 'max': 5475509.056447766, 'min': 3758641.0901239812} best=3758641.0901239812
63: neval=679{'avg': 3761793.2366863694, 'max': 4211609.655588689, 'min': 3758641.0901239812} best=3758641.0901239812
