局----------------------  実行情報  ----------------------
実行時間＝981秒
個体数＝800
合計世代数＝100
=============================
Total cost: 2093075.789731219
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [409683, 83618, 83424, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 18824, 9414, 9387, 9284, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[614832.7010764001, 0, 761773.7475431241, 716469.3411116948, 0, 0]

TC_direct: {'札幌市': 130533.81062839997, '函館市': 48439.05229159999, '旭川市': 62017.1254231, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '函館市': 69462.19877617802, '旭川市': 69345.96658599017, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '函館市': 68359.78917872757, '旭川市': 68329.56220033494, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 2702313.573144842, 'max': 3827027.8697250956, 'min': 2215243.5025178315} best=2215243.5025178315
1: neval=651{'avg': 2508137.8706642953, 'max': 3579397.815728273, 'min': 2215243.5025178315} best=2215243.5025178315
2: neval=621{'avg': 2373119.391175379, 'max': 3081886.896155945, 'min': 2215243.5025178315} best=2215243.5025178315
3: neval=609{'avg': 2309696.906187698, 'max': 3012478.611528018, 'min': 2206051.845162825} best=2206051.845162825
4: neval=621{'avg': 2270985.0521288966, 'max': 3135967.2627642555, 'min': 2164346.4601135952} best=2164346.4601135952
5: neval=639{'avg': 2237943.6670839875, 'max': 2761941.3984879996, 'min': 2164346.4601135952} best=2164346.4601135952
6: neval=637{'avg': 2213472.9621830345, 'max': 2685571.1889367495, 'min': 2147644.6237996044} best=2147644.6237996044
7: neval=634{'avg': 2191321.8858793527, 'max': 2937026.413075056, 'min': 2123717.004618191} best=2123717.004618191
8: neval=604{'avg': 2176048.04988238, 'max': 3228067.23189506, 'min': 2123717.004618191} best=2123717.004618191
9: neval=635{'avg': 2166369.006605345, 'max': 3636863.5992582003, 'min': 2123717.004618191} best=2123717.004618191
10: neval=655{'avg': 2152898.4773528758, 'max': 3069391.7232229863, 'min': 2123717.004618191} best=2123717.004618191
11: neval=622{'avg': 2141740.584299944, 'max': 2808447.432371932, 'min': 2123717.004618191} best=2123717.004618191
12: neval=650{'avg': 2135195.6546973963, 'max': 2684083.6563823293, 'min': 2116900.271962343} best=2116900.271962343
13: neval=643{'avg': 2129320.5080630006, 'max': 2701021.877275859, 'min': 2109022.3950046557} best=2109022.3950046557
14: neval=634{'avg': 2126195.5057977475, 'max': 2718289.840897615, 'min': 2109022.3950046557} best=2109022.3950046557
15: neval=620{'avg': 2126719.0307644526, 'max': 3292759.1374468636, 'min': 2109022.3950046557} best=2109022.3950046557
16: neval=608{'avg': 2120702.7320429445, 'max': 3163139.4471223624, 'min': 2109022.3950046557} best=2109022.3950046557
17: neval=637{'avg': 2117743.480568703, 'max': 2872945.329559887, 'min': 2109022.3950046557} best=2109022.3950046557
18: neval=634{'avg': 2113423.0130081885, 'max': 2816932.3729048036, 'min': 2109022.3950046557} best=2109022.3950046557
19: neval=631{'avg': 2111136.903808278, 'max': 2586861.6002102983, 'min': 2109022.3950046557} best=2109022.3950046557
20: neval=632{'avg': 2110894.1029392746, 'max': 2743954.6941964338, 'min': 2109022.3950046557} best=2109022.3950046557
21: neval=638{'avg': 2110432.3276715893, 'max': 2665914.132650306, 'min': 2109022.3950046557} best=2109022.3950046557
22: neval=639{'avg': 2116970.451634132, 'max': 3278653.8669194058, 'min': 2109022.3950046557} best=2109022.3950046557
23: neval=662{'avg': 2113320.837822799, 'max': 2956788.6498502614, 'min': 2109022.3950046557} best=2109022.3950046557
24: neval=633{'avg': 2110328.0072389184, 'max': 2652669.3839261546, 'min': 2104420.8436975195} best=2104420.8436975195
25: neval=614{'avg': 2111098.172304399, 'max': 2726194.8666658206, 'min': 2104420.8436975195} best=2104420.8436975195
26: neval=614{'avg': 2111397.349508208, 'max': 2869740.692014251, 'min': 2104420.8436975195} best=2104420.8436975195
27: neval=655{'avg': 2114633.7309670104, 'max': 3393174.658510593, 'min': 2104420.8436975195} best=2104420.8436975195
28: neval=639{'avg': 2114067.552098428, 'max': 2908600.604884442, 'min': 2104420.8436975195} best=2104420.8436975195
29: neval=636{'avg': 2111448.6497925064, 'max': 3355170.1955189006, 'min': 2104420.8436975195} best=2104420.8436975195
30: neval=630{'avg': 2108998.6380064134, 'max': 3031948.9029286206, 'min': 2104420.8436975195} best=2104420.8436975195
31: neval=642{'avg': 2108684.38712765, 'max': 2852612.134835507, 'min': 2104420.8436975195} best=2104420.8436975195
32: neval=639{'avg': 2110521.9130510795, 'max': 3213946.078650092, 'min': 2104420.8436975195} best=2104420.8436975195
33: neval=625{'avg': 2107607.1829481046, 'max': 3198719.2653483083, 'min': 2104420.8436975195} best=2104420.8436975195
34: neval=619{'avg': 2108494.8311871444, 'max': 2984562.5769873154, 'min': 2104420.8436975195} best=2104420.8436975195
35: neval=639{'avg': 2107413.076669835, 'max': 2751986.7799366703, 'min': 2104420.8436975195} best=2104420.8436975195
36: neval=652{'avg': 2108045.1405206937, 'max': 2948666.7084553814, 'min': 2104420.8436975195} best=2104420.8436975195
37: neval=638{'avg': 2106584.093198454, 'max': 3244842.5020454833, 'min': 2104420.8436975195} best=2104420.8436975195
38: neval=628{'avg': 2105284.081399743, 'max': 2710869.8531294093, 'min': 2104420.8436975195} best=2104420.8436975195
39: neval=638{'avg': 2111198.7459961167, 'max': 3565069.40458627, 'min': 2104420.8436975195} best=2104420.8436975195
40: neval=630{'avg': 2106281.228774441, 'max': 2842505.6850093165, 'min': 2104420.8436975195} best=2104420.8436975195
41: neval=647{'avg': 2109103.583718775, 'max': 3318456.2509347354, 'min': 2104420.8436975195} best=2104420.8436975195
42: neval=617{'avg': 2106382.537746778, 'max': 2771348.528853892, 'min': 2104420.8436975195} best=2104420.8436975195
43: neval=619{'avg': 2106495.13614578, 'max': 2824774.735033903, 'min': 2104420.8436975195} best=2104420.8436975195
44: neval=653{'avg': 2105855.672450654, 'max': 2508810.922707459, 'min': 2104420.8436975195} best=2104420.8436975195
45: neval=641{'avg': 2106763.1241932856, 'max': 2887690.794055189, 'min': 2104420.8436975195} best=2104420.8436975195
46: neval=630{'avg': 2106863.5725696976, 'max': 2598500.730509175, 'min': 2104420.8436975195} best=2104420.8436975195
47: neval=602{'avg': 2109347.4856254547, 'max': 3473900.302703728, 'min': 2104420.8436975195} best=2104420.8436975195
48: neval=644{'avg': 2108336.783939331, 'max': 3013245.136855538, 'min': 2104420.8436975195} best=2104420.8436975195
49: neval=607{'avg': 2112980.7478090897, 'max': 3921474.6814203924, 'min': 2104420.8436975195} best=2104420.8436975195
50: neval=643{'avg': 2109024.1833201675, 'max': 3286119.1915216707, 'min': 2104420.8436975195} best=2104420.8436975195
51: neval=619{'avg': 2107859.4784191106, 'max': 3188288.454766834, 'min': 2104420.8436975195} best=2104420.8436975195
52: neval=635{'avg': 2107584.4597402248, 'max': 2709441.9890124756, 'min': 2104420.8436975195} best=2104420.8436975195
53: neval=633{'avg': 2112586.096742487, 'max': 4003846.6952876644, 'min': 2104420.8436975195} best=2104420.8436975195
54: neval=638{'avg': 2109993.968889834, 'max': 3395541.302593516, 'min': 2104420.8436975195} best=2104420.8436975195
55: neval=659{'avg': 2107718.6617849, 'max': 2922183.239047451, 'min': 2104420.8436975195} best=2104420.8436975195
56: neval=634{'avg': 2106887.6373319784, 'max': 2781712.629828564, 'min': 2104420.8436975195} best=2104420.8436975195
57: neval=636{'avg': 2107419.338441721, 'max': 2611658.6366752996, 'min': 2104420.8436975195} best=2104420.8436975195
58: neval=627{'avg': 2105960.415795319, 'max': 2968346.7108280286, 'min': 2104420.8436975195} best=2104420.8436975195
59: neval=608{'avg': 2108502.1558962553, 'max': 3213124.0253143096, 'min': 2104420.8436975195} best=2104420.8436975195
60: neval=611{'avg': 2109590.492355348, 'max': 2999279.368612431, 'min': 2104420.8436975195} best=2104420.8436975195
61: neval=672{'avg': 2107723.914781452, 'max': 2740831.3364385106, 'min': 2104420.8436975195} best=2104420.8436975195
62: neval=627{'avg': 2106023.6576164574, 'max': 2973348.4083167566, 'min': 2104420.8436975195} best=2104420.8436975195
63: neval=629{'avg': 2108685.7042661994, 'max': 3118373.8099132897, 'min': 2104420.8436975195} best=2104420.8436975195
64: neval=640{'avg': 2111264.2893411545, 'max': 3934404.889419197, 'min': 2104420.8436975195} best=2104420.8436975195
65: neval=647{'avg': 2108971.143692011, 'max': 3263963.8679746855, 'min': 2104420.8436975195} best=2104420.8436975195
66: neval=644{'avg': 2110073.1489614006, 'max': 3798259.97683144, 'min': 2104420.8436975195} best=2104420.8436975195
