----------------------  実行情報  ----------------------
実行時間＝1632秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 2947236.783030295
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 3
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690989, 161225, 88882]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[75902, 60024, 46307, 34734, 32195, 32045, 31874, 19659, 16543, 12151, 9414, 8078, 7726, 7649, 7532, 4736, 3703]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '士別市']], [['函館市'], ['せたな町']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[181211.32798089998, 1689298.1564510004, 575959.478139923, 254903.2456883432, 124818.89025003983, 121045.68452008841]

TC_direct: {'札幌市': 83783.71317619999, '釧路市': 37863.545292300005, '函館市': 59564.06951239999}
IC_inc: {'札幌市': 391857.49028210866, '釧路市': 111513.93425865175, '函館市': 72588.05359916264}
OC_inc: {'札幌市': 124154.09583737786, '釧路市': 61680.764762781975, '函館市': 69068.38508818335}

TC_indirect: {'旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '滝川市': 69336.5527327, '豊浦町': 59749.1772094, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '滝川市': 6608.122634361862, '豊浦町': 5823.17951603315, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '士別市': 4858.13152273773, '網走市': 4834.763768829587, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '滝川市': 6145.83776868778, '豊浦町': 5709.530014454931, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1893) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(806/1893) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 4340199.5509251, 'max': 6354022.8497239575, 'min': 3215842.4818971446} best=3215842.4818971446
1: neval=792{'avg': 4082421.623926768, 'max': 5539162.25081639, 'min': 3333786.620914692} best=3215842.4818971446
2: neval=793{'avg': 3905079.530870341, 'max': 4993695.184164976, 'min': 3315734.2531106183} best=3215842.4818971446
3: neval=802{'avg': 3772648.6043970557, 'max': 4758898.5433860915, 'min': 3109800.966998753} best=3109800.966998753
4: neval=813{'avg': 3624342.4950649873, 'max': 5629066.803561478, 'min': 3100165.298305045} best=3100165.298305045
5: neval=808{'avg': 3470745.39538446, 'max': 4803998.609916894, 'min': 3105386.611714597} best=3100165.298305045
6: neval=788{'avg': 3354323.869612635, 'max': 5659228.917659349, 'min': 3060025.698998927} best=3060025.698998927
7: neval=791{'avg': 3268092.3907221053, 'max': 4527316.281014928, 'min': 3060025.698998927} best=3060025.698998927
8: neval=821{'avg': 3207689.4550428283, 'max': 4712385.00320729, 'min': 3053903.997400188} best=3053903.997400188
9: neval=797{'avg': 3162463.4464904526, 'max': 4530219.957540507, 'min': 3027304.266117361} best=3027304.266117361
10: neval=826{'avg': 3141938.041105127, 'max': 6338525.551311916, 'min': 3027304.266117361} best=3027304.266117361
11: neval=811{'avg': 3106108.710821453, 'max': 4498767.471788, 'min': 3010303.3263318576} best=3010303.3263318576
12: neval=775{'avg': 3081457.684547783, 'max': 4227467.696923989, 'min': 3001403.306386284} best=3001403.306386284
13: neval=825{'avg': 3066533.1348107313, 'max': 4711346.171235095, 'min': 2990191.3349663145} best=2990191.3349663145
14: neval=809{'avg': 3050200.9925375623, 'max': 4225788.356754736, 'min': 2984895.8170831995} best=2984895.8170831995
15: neval=784{'avg': 3030673.05074549, 'max': 3499230.190741573, 'min': 2976620.990582228} best=2976620.990582228
16: neval=786{'avg': 3016107.736732192, 'max': 3435936.926636953, 'min': 2961568.7936984533} best=2961568.7936984533
17: neval=805{'avg': 3014911.41465311, 'max': 4563550.793117283, 'min': 2958840.326240192} best=2958840.326240192
18: neval=789{'avg': 2999721.1732922564, 'max': 4259395.415360972, 'min': 2958840.326240192} best=2958840.326240192
19: neval=787{'avg': 2988051.2221289054, 'max': 3557682.517187654, 'min': 2956595.6150399027} best=2956595.6150399027
20: neval=795{'avg': 2986213.621841551, 'max': 5213674.832463277, 'min': 2949937.784008106} best=2949937.784008106
21: neval=790{'avg': 2974016.9197797263, 'max': 4352067.513480188, 'min': 2952184.9247887773} best=2949937.784008106
22: neval=805{'avg': 2965956.6295297286, 'max': 3463863.329434422, 'min': 2949937.784008106} best=2949937.784008106
23: neval=789{'avg': 2966023.7492210814, 'max': 6074506.157618422, 'min': 2949937.784008106} best=2949937.784008106
24: neval=792{'avg': 2960109.3729649037, 'max': 4310018.563876245, 'min': 2948866.539816968} best=2948866.539816968
25: neval=798{'avg': 2955176.292724845, 'max': 3319294.919947145, 'min': 2948866.539816968} best=2948866.539816968
26: neval=803{'avg': 2955500.1434649704, 'max': 4294859.691965942, 'min': 2948169.436017669} best=2948169.436017669
27: neval=792{'avg': 2954869.6047703554, 'max': 4208048.694270352, 'min': 2948169.436017669} best=2948169.436017669
28: neval=804{'avg': 2952323.587226963, 'max': 4299867.000930022, 'min': 2947236.783030295} best=2947236.783030295
29: neval=778{'avg': 2952500.800744831, 'max': 4020021.1781179225, 'min': 2947933.886829594} best=2947236.783030295
30: neval=783{'avg': 2953920.986907899, 'max': 4560958.7914345255, 'min': 2947236.783030295} best=2947236.783030295
31: neval=796{'avg': 2955692.783561882, 'max': 4914629.008476232, 'min': 2947236.783030295} best=2947236.783030295
32: neval=789{'avg': 2954286.508870547, 'max': 4473222.534563084, 'min': 2947236.783030295} best=2947236.783030295
33: neval=774{'avg': 2948106.922088829, 'max': 3014457.9914188785, 'min': 2947236.783030295} best=2947236.783030295
34: neval=794{'avg': 2948347.8012893903, 'max': 3255719.276433032, 'min': 2947236.783030295} best=2947236.783030295
35: neval=758{'avg': 2948639.1793401446, 'max': 3537204.2338574575, 'min': 2947236.783030295} best=2947236.783030295
36: neval=793{'avg': 2950854.7180250455, 'max': 4152258.891287868, 'min': 2947236.783030295} best=2947236.783030295
37: neval=826{'avg': 2951638.4959530393, 'max': 4667278.155300042, 'min': 2947236.783030295} best=2947236.783030295
38: neval=786{'avg': 2952348.315609521, 'max': 4311650.781439422, 'min': 2947236.783030295} best=2947236.783030295
39: neval=798{'avg': 2952676.1004360584, 'max': 4924115.598179708, 'min': 2947236.783030295} best=2947236.783030295
40: neval=805{'avg': 2947959.213340383, 'max': 3186332.4903850364, 'min': 2947236.783030295} best=2947236.783030295
41: neval=792{'avg': 2952916.7906856984, 'max': 5088043.502571252, 'min': 2947236.783030295} best=2947236.783030295
42: neval=796{'avg': 2950546.5697593917, 'max': 3932189.612270736, 'min': 2947236.783030295} best=2947236.783030295
43: neval=800{'avg': 2949108.3482201365, 'max': 3521715.9229925964, 'min': 2947236.783030295} best=2947236.783030295
44: neval=791{'avg': 2956780.6586284894, 'max': 7383913.066847131, 'min': 2947236.783030295} best=2947236.783030295
45: neval=791{'avg': 2948904.037860594, 'max': 3429353.1859430987, 'min': 2947236.783030295} best=2947236.783030295
46: neval=818{'avg': 2951809.8743927833, 'max': 4090408.4576898846, 'min': 2947236.783030295} best=2947236.783030295
47: neval=783{'avg': 2951778.952595162, 'max': 4161566.8446006863, 'min': 2947236.783030295} best=2947236.783030295
48: neval=805{'avg': 2952740.432198914, 'max': 4388636.464140385, 'min': 2947236.783030295} best=2947236.783030295
49: neval=810{'avg': 2948895.6480283556, 'max': 3911465.417967942, 'min': 2947236.783030295} best=2947236.783030295
50: neval=794{'avg': 2949035.130689856, 'max': 3499917.6669340055, 'min': 2947236.783030295} best=2947236.783030295
51: neval=806{'avg': 2951369.979897834, 'max': 4122703.0315854214, 'min': 2947236.783030295} best=2947236.783030295
52: neval=784{'avg': 2950286.4262482366, 'max': 4422822.379238743, 'min': 2947236.783030295} best=2947236.783030295
53: neval=805{'avg': 2953402.7572583877, 'max': 4369709.418291878, 'min': 2947236.783030295} best=2947236.783030295
54: neval=794{'avg': 2952070.047793094, 'max': 4247380.989677787, 'min': 2947236.783030295} best=2947236.783030295
55: neval=793{'avg': 2953998.886821168, 'max': 5786630.222124729, 'min': 2947236.783030295} best=2947236.783030295
56: neval=790{'avg': 2952948.5290970136, 'max': 3997055.2615362937, 'min': 2947236.783030295} best=2947236.783030295
57: neval=791{'avg': 2949906.34669671, 'max': 3412590.4185884353, 'min': 2947236.783030295} best=2947236.783030295
58: neval=783{'avg': 2950100.504474214, 'max': 4331142.660710499, 'min': 2947236.783030295} best=2947236.783030295
59: neval=727{'avg': 2948013.988570059, 'max': 3406023.954868307, 'min': 2947236.783030295} best=2947236.783030295
60: neval=812{'avg': 2951538.355994566, 'max': 5087089.055371585, 'min': 2947236.783030295} best=2947236.783030295
61: neval=797{'avg': 2949902.405936017, 'max': 3627954.959010831, 'min': 2947236.783030295} best=2947236.783030295
62: neval=766{'avg': 2955752.609860571, 'max': 5303564.61230239, 'min': 2947236.783030295} best=2947236.783030295
63: neval=769{'avg': 2957615.1302866465, 'max': 4413132.562197821, 'min': 2947236.783030295} best=2947236.783030295
