----------------------  実行情報  ----------------------
実行時間＝68秒
個体数＝250
合計世代数＝54
=============================
Total cost: 3432002.927731874
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 114837, 92686, 89763, 64827]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[2434289.6664103, 0, 621391.0680076589, 376322.193313915, 0, 0]

TC_direct: {'札幌市': 1273620.6382940004, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 94720.01025790002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 57815.78271221678}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63929.23908644905}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 5206496.6377496505, 'max': 6737486.697715602, 'min': 3882542.4241592987} best=3882542.4241592987
1: neval=186{'avg': 4690197.066771235, 'max': 6004567.969055304, 'min': 3645436.5734700155} best=3645436.5734700155
2: neval=197{'avg': 4303535.240692692, 'max': 5551937.633885578, 'min': 3570948.1406393037} best=3570948.1406393037
3: neval=196{'avg': 4014789.6655362207, 'max': 5533147.388664113, 'min': 3432002.927731874} best=3432002.927731874
4: neval=185{'avg': 3794203.1944910213, 'max': 4600559.616428775, 'min': 3432002.927731874} best=3432002.927731874
5: neval=190{'avg': 3611628.0168859554, 'max': 4255908.202410234, 'min': 3432002.927731874} best=3432002.927731874
6: neval=190{'avg': 3474502.0750811594, 'max': 4082344.526637958, 'min': 3432002.927731874} best=3432002.927731874
7: neval=208{'avg': 3434867.7813036395, 'max': 3570948.1406393037, 'min': 3432002.927731874} best=3432002.927731874
8: neval=197{'avg': 3435379.9439844615, 'max': 4276256.990878717, 'min': 3432002.927731874} best=3432002.927731874
9: neval=200{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
10: neval=209{'avg': 3432519.8854037994, 'max': 3561242.3457132587, 'min': 3432002.927731874} best=3432002.927731874
11: neval=186{'avg': 3432519.8854037994, 'max': 3561242.345713259, 'min': 3432002.927731874} best=3432002.927731874
12: neval=194{'avg': 3434431.4338770877, 'max': 4039129.4640353033, 'min': 3432002.927731874} best=3432002.927731874
13: neval=186{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
14: neval=187{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
15: neval=211{'avg': 3436262.72668598, 'max': 4031643.415802003, 'min': 3432002.927731874} best=3432002.927731874
16: neval=190{'avg': 3432729.155829054, 'max': 3613559.9520268445, 'min': 3432002.927731874} best=3432002.927731874
17: neval=188{'avg': 3436673.658048059, 'max': 3892217.9480738784, 'min': 3432002.927731874} best=3432002.927731874
18: neval=204{'avg': 3432721.9625117285, 'max': 3611761.622695439, 'min': 3432002.927731874} best=3432002.927731874
19: neval=204{'avg': 3435251.9242890477, 'max': 4244252.067025303, 'min': 3432002.927731874} best=3432002.927731874
20: neval=185{'avg': 3438945.190466258, 'max': 4663259.517454377, 'min': 3432002.927731874} best=3432002.927731874
21: neval=204{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
22: neval=205{'avg': 3435122.041795037, 'max': 4211781.443522729, 'min': 3432002.927731874} best=3432002.927731874
23: neval=196{'avg': 3438449.171985122, 'max': 4521221.225419892, 'min': 3432002.927731874} best=3432002.927731874
24: neval=186{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
25: neval=205{'avg': 3437770.583032453, 'max': 4873916.7528766235, 'min': 3432002.927731874} best=3432002.927731874
26: neval=201{'avg': 3436697.4018755495, 'max': 4025444.1891377764, 'min': 3432002.927731874} best=3432002.927731874
27: neval=200{'avg': 3441330.9374348614, 'max': 4427380.907310135, 'min': 3432002.927731874} best=3432002.927731874
28: neval=204{'avg': 3433115.9627833473, 'max': 3710261.690600177, 'min': 3432002.927731874} best=3432002.927731874
29: neval=205{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
30: neval=206{'avg': 3444151.475670841, 'max': 5984877.52058405, 'min': 3432002.927731874} best=3432002.927731874
31: neval=189{'avg': 3435814.193948086, 'max': 4384819.481784766, 'min': 3432002.927731874} best=3432002.927731874
32: neval=196{'avg': 3439255.4741584454, 'max': 5215735.478637797, 'min': 3432002.927731874} best=3432002.927731874
33: neval=191{'avg': 3432845.0607622443, 'max': 3642536.185324355, 'min': 3432002.927731874} best=3432002.927731874
34: neval=208{'avg': 3436881.569487285, 'max': 4051845.7126986706, 'min': 3432002.927731874} best=3432002.927731874
35: neval=207{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
36: neval=200{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
37: neval=204{'avg': 3434446.95493876, 'max': 4043009.7294533146, 'min': 3432002.927731874} best=3432002.927731874
38: neval=206{'avg': 3435411.274811548, 'max': 4284089.697650394, 'min': 3432002.927731874} best=3432002.927731874
39: neval=213{'avg': 3438016.071141405, 'max': 4031820.5816176985, 'min': 3432002.927731874} best=3432002.927731874
40: neval=191{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
41: neval=210{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
42: neval=189{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
43: neval=216{'avg': 3434438.5905217095, 'max': 4040918.625190672, 'min': 3432002.927731874} best=3432002.927731874
44: neval=190{'avg': 3436707.6066906163, 'max': 4208783.845125867, 'min': 3432002.927731874} best=3432002.927731874
45: neval=199{'avg': 3433901.5411855835, 'max': 3906656.291159277, 'min': 3432002.927731874} best=3432002.927731874
46: neval=179{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
47: neval=197{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
48: neval=208{'avg': 3434265.026335903, 'max': 3997527.5787391686, 'min': 3432002.927731874} best=3432002.927731874
49: neval=193{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
50: neval=181{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
51: neval=187{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
52: neval=204{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
53: neval=188{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
