局----------------------  実行情報  ----------------------
実行時間＝3352秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 2006403.6647577083
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 17
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414645, 98265, 88882, 61374, 46307, 45633, 43003, 36381, 33067, 25875, 9414, 9063, 7553, 7532, 6943, 5428, 1731]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '紋別市', '根室市', '枝幸町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 17499, 11235, 10694, 5521, 4628, 3703]
trans_facility = ['江別市', '岩見沢市', '滝川市', '伊達市', '士別市', '岩内町', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['小樽市'], ['岩内町']], [['室蘭市'], ['伊達市']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[313399.2854064001, 160329.04302329998, 756478.3464041766, 695962.8501966407, 39419.96961684882, 40814.170110342224]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 20756.3367239, '千歳市': 19465.0863878, '小樽市': 7291.6289974, '北見市': 11354.9932816, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '紋別市': 13260.539057, '根室市': 3623.7650524000005, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 78035.09530584043, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43005.39984401928, '千歳市': 38120.71151309959, '小樽市': 35583.9401920866, '北見市': 29816.531856810427, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '紋別市': 11548.508392761652, '根室市': 9670.428362331331, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69826.49363927374, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54100.776567381, '千歳市': 49800.22840583987, '小樽市': 47356.14805328122, '北見市': 41260.46097245466, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '紋別市': 17122.372145447353, '根室市': 14271.373152673736, '枝幸町': 5861.76981688426}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '伊達市': 13866.712085, '士別市': 20671.1451023, '岩内町': 13791.6887303, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '士別市': 4190.290904658912, '岩内町': 3958.915148116202, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '士別市': 4875.955933425346, '岩内町': 4731.022672140293, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(89/118) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 長万部町
indirect 室蘭市(29/118) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(78/91) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(13/91) t/day → receive from: 中継施設＝ 岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 紋別市(19/19) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': 2574485.1090186215, 'max': 3373329.307041713, 'min': 2211818.4623198793} best=2211818.4623198793
1: neval=931{'avg': 2454202.350732908, 'max': 3098829.3239493514, 'min': 2190523.2308232673} best=2190523.2308232673
2: neval=954{'avg': 2390219.0746120983, 'max': 3283918.442407207, 'min': 2184530.0939227794} best=2184530.0939227794
3: neval=929{'avg': 2335259.343552466, 'max': 2832788.476653271, 'min': 2185227.510757546} best=2184530.0939227794
4: neval=940{'avg': 2303119.382228961, 'max': 3119657.9671428693, 'min': 2156217.142936613} best=2156217.142936613
5: neval=932{'avg': 2268011.1021605404, 'max': 2701800.600647947, 'min': 2138921.4870413467} best=2138921.4870413467
6: neval=950{'avg': 2240260.1609134474, 'max': 3131364.5491935606, 'min': 2129349.149364334} best=2129349.149364334
7: neval=951{'avg': 2215407.784663989, 'max': 2651876.7788110543, 'min': 2119854.231911053} best=2119854.231911053
8: neval=981{'avg': 2190135.0297075217, 'max': 2583138.854267995, 'min': 2103983.030129736} best=2103983.030129736
9: neval=968{'avg': 2170579.326665911, 'max': 3324532.351935366, 'min': 2087668.4531467932} best=2087668.4531467932
10: neval=948{'avg': 2154429.0762138083, 'max': 3504297.7564324196, 'min': 2091985.5053241223} best=2087668.4531467932
11: neval=950{'avg': 2139684.5467102723, 'max': 2984854.75939832, 'min': 2075602.6932089373} best=2075602.6932089373
12: neval=972{'avg': 2122116.5193671957, 'max': 2744487.8330712793, 'min': 2067159.4050908717} best=2067159.4050908717
13: neval=968{'avg': 2111296.439757912, 'max': 2858131.086861156, 'min': 2067159.4050908717} best=2067159.4050908717
14: neval=923{'avg': 2099900.130748492, 'max': 3066691.687730246, 'min': 2052861.886707377} best=2052861.886707377
15: neval=912{'avg': 2085610.2159716769, 'max': 2961114.0274514277, 'min': 2044301.7004460576} best=2044301.7004460576
16: neval=945{'avg': 2078674.6115037913, 'max': 3351820.431509061, 'min': 2034338.7437852528} best=2034338.7437852528
17: neval=969{'avg': 2068182.0463543073, 'max': 2876095.562474483, 'min': 2028033.7251888474} best=2028033.7251888474
18: neval=946{'avg': 2060130.2281451062, 'max': 3046752.9454177227, 'min': 2028033.7251888474} best=2028033.7251888474
19: neval=977{'avg': 2054455.7853771364, 'max': 2904676.6111712144, 'min': 2026278.8829811022} best=2026278.8829811022
20: neval=923{'avg': 2048743.0976138948, 'max': 3012702.789476314, 'min': 2025099.5477195957} best=2025099.5477195957
21: neval=935{'avg': 2041537.185787692, 'max': 2745585.43573567, 'min': 2025099.5477195957} best=2025099.5477195957
22: neval=970{'avg': 2037849.353482866, 'max': 2860496.727081752, 'min': 2021533.7611584684} best=2021533.7611584684
23: neval=968{'avg': 2035318.6738482842, 'max': 3394107.2756856787, 'min': 2021565.8225099049} best=2021533.7611584684
24: neval=926{'avg': 2030002.6667257682, 'max': 2925765.888198818, 'min': 2017097.251900296} best=2017097.251900296
25: neval=952{'avg': 2029879.07985213, 'max': 2704230.3376980685, 'min': 2015609.8133772907} best=2015609.8133772907
26: neval=963{'avg': 2025682.3524065376, 'max': 2654809.124587334, 'min': 2014240.3828043966} best=2014240.3828043966
27: neval=925{'avg': 2024502.47328825, 'max': 2578935.584098179, 'min': 2013251.4645395405} best=2013251.4645395405
28: neval=994{'avg': 2023118.055881227, 'max': 3392625.5666493326, 'min': 2011023.8647990932} best=2011023.8647990932
29: neval=936{'avg': 2018067.6197126857, 'max': 2636357.665163107, 'min': 2011023.8647990932} best=2011023.8647990932
30: neval=969{'avg': 2016140.8818765108, 'max': 2449669.238490374, 'min': 2010606.0290827262} best=2010606.0290827262
31: neval=945{'avg': 2019497.633277352, 'max': 3238126.656163186, 'min': 2010606.0290827262} best=2010606.0290827262
32: neval=931{'avg': 2014769.1795473583, 'max': 2851524.2937921816, 'min': 2010606.0290827262} best=2010606.0290827262
33: neval=960{'avg': 2013615.6420260675, 'max': 2876982.24066855, 'min': 2010193.72647826} best=2010193.72647826
34: neval=927{'avg': 2016367.582969147, 'max': 3501412.861237222, 'min': 2010193.72647826} best=2010193.72647826
35: neval=948{'avg': 2016961.8896115809, 'max': 3635833.4564708266, 'min': 2010193.72647826} best=2010193.72647826
36: neval=961{'avg': 2013272.9983219989, 'max': 2687452.225128996, 'min': 2010193.72647826} best=2010193.72647826
37: neval=957{'avg': 2014326.8647713668, 'max': 3451339.107568146, 'min': 2010193.72647826} best=2010193.72647826
38: neval=949{'avg': 2013926.1027907156, 'max': 2851079.0495046163, 'min': 2010193.72647826} best=2010193.72647826
39: neval=937{'avg': 2013615.7256365018, 'max': 2561004.5937326686, 'min': 2010193.72647826} best=2010193.72647826
40: neval=950{'avg': 2013074.8767593137, 'max': 2706476.762543437, 'min': 2010193.72647826} best=2010193.72647826
41: neval=949{'avg': 2010546.8936717073, 'max': 2175826.953678463, 'min': 2010193.72647826} best=2010193.72647826
42: neval=940{'avg': 2015127.9682107393, 'max': 3344359.397632812, 'min': 2010193.72647826} best=2010193.72647826
43: neval=957{'avg': 2014782.1381782012, 'max': 3538333.079848775, 'min': 2010193.72647826} best=2010193.72647826
44: neval=944{'avg': 2014238.6902029295, 'max': 3013461.9655786175, 'min': 2010193.72647826} best=2010193.72647826
45: neval=956{'avg': 2013647.0275445573, 'max': 2751175.9785721754, 'min': 2010193.72647826} best=2010193.72647826
46: neval=951{'avg': 2013305.9176018857, 'max': 2764710.357693573, 'min': 2010193.72647826} best=2010193.72647826
47: neval=934{'avg': 2015590.3265347807, 'max': 3259150.084653113, 'min': 2010193.72647826} best=2010193.72647826
48: neval=947{'avg': 2011266.5783131605, 'max': 2486213.4399502664, 'min': 2010193.72647826} best=2010193.72647826
49: neval=940{'avg': 2011591.7077407257, 'max': 2638394.1913773282, 'min': 2010193.72647826} best=2010193.72647826
50: neval=948{'avg': 2013052.343658626, 'max': 2626112.615709631, 'min': 2010193.72647826} best=2010193.72647826
51: neval=940{'avg': 2012635.8595000322, 'max': 2783843.4739829437, 'min': 2010193.72647826} best=2010193.72647826
52: neval=963{'avg': 2012336.78776203, 'max': 2469361.677814635, 'min': 2010193.72647826} best=2010193.72647826
53: neval=973{'avg': 2013602.738844041, 'max': 3000080.721904011, 'min': 2010193.72647826} best=2010193.72647826
54: neval=930{'avg': 2013377.5813669635, 'max': 2810418.0740691884, 'min': 2010193.72647826} best=2010193.72647826
55: neval=934{'avg': 2015879.3915899284, 'max': 3178891.5515828794, 'min': 2010193.72647826} best=2010193.72647826
56: neval=973{'avg': 2013453.4126159318, 'max': 3361192.001187807, 'min': 2010193.72647826} best=2010193.72647826
57: neval=930{'avg': 2010949.512205789, 'max': 2346999.374004773, 'min': 2010193.72647826} best=2010193.72647826
58: neval=930{'avg': 2015294.6233314404, 'max': 3755556.321139191, 'min': 2010193.72647826} best=2010193.72647826
59: neval=958{'avg': 2013967.9906769064, 'max': 2749295.17951497, 'min': 2010193.72647826} best=2010193.72647826
60: neval=934{'avg': 2013994.0055113947, 'max': 3121627.140443645, 'min': 2010193.72647826} best=2010193.72647826
61: neval=951{'avg': 2013531.989817429, 'max': 2689437.436003574, 'min': 2010193.72647826} best=2010193.72647826
62: neval=960{'avg': 2012734.4713877118, 'max': 2734721.0621514735, 'min': 2010193.72647826} best=2010193.72647826
63: neval=951{'avg': 2013125.7918327213, 'max': 2719896.874225535, 'min': 2010193.72647826} best=2010193.72647826
64: neval=946{'avg': 2016481.0400570433, 'max': 3432253.562847057, 'min': 2010193.72647826} best=2010193.72647826
65: neval=942{'avg': 2014477.3492050306, 'max': 3219142.384006842, 'min': 2010193.72647826} best=2010193.72647826
66: neval=945{'avg': 2011778.598687841, 'max': 2534454.9196006847, 'min': 2010193.72647826} best=2010193.72647826
67: neval=966{'avg': 2014252.8067520761, 'max': 3374498.9532027827, 'min': 2010193.72647826} best=2010193.72647826
68: neval=945{'avg': 2013707.7223790514, 'max': 3269328.0519939763, 'min': 2010193.72647826} best=2010193.72647826
69: neval=961{'avg': 2015576.6664772567, 'max': 3146642.209931929, 'min': 2010193.72647826} best=2010193.72647826
70: neval=913{'avg': 2011122.1623036203, 'max': 2698955.4543816503, 'min': 2010193.72647826} best=2010193.72647826
71: neval=957{'avg': 2013076.0652522044, 'max': 2751431.7968796883, 'min': 2010193.72647826} best=2010193.72647826
72: neval=949{'avg': 2012224.0588861427, 'max': 2713855.5884740753, 'min': 2010193.72647826} best=2010193.72647826
73: neval=941{'avg': 2013596.209819142, 'max': 2665984.2375692837, 'min': 2010193.72647826} best=2010193.72647826
74: neval=959{'avg': 2013754.1862298409, 'max': 3590178.989843179, 'min': 2010193.72647826} best=2010193.72647826
75: neval=958{'avg': 2016200.4151768582, 'max': 3253993.7032873025, 'min': 2010193.72647826} best=2010193.72647826
76: neval=982{'avg': 2012811.3818603614, 'max': 2642322.607990121, 'min': 2010193.72647826} best=2010193.72647826
77: neval=950{'avg': 2011599.2449310736, 'max': 2556302.018671277, 'min': 2010193.72647826} best=2010193.72647826
78: neval=974{'avg': 2012549.4872079403, 'max': 2673349.0244400795, 'min': 2010193.72647826} best=2010193.72647826
79: neval=989{'avg': 2013748.5636083484, 'max': 2681353.802178686, 'min': 2010193.72647826} best=2010193.72647826
80: neval=959{'avg': 2015329.0561573617, 'max': 3453890.583454963, 'min': 2010193.72647826} best=2010193.72647826
