----------------------  実行情報  ----------------------
実行時間＝516秒
個体数＝400
合計世代数＝100
=============================
Total cost: 2503447.586119333
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198]
trans_facility = ['登別市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['登別市']]]


---------------------  コスト情報  ---------------------
[1192260.0584900999, 163526.57878070002, 659815.8303740143, 467650.2852331351, 10564.911269963075, 9629.921971419893]

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'登別市': 163526.57878070002}
IC_trans: {'登別市': 10564.911269963075}
OC_trans: {'登別市': 9629.921971419893}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 4202430.455630977, 'max': 6189996.599396162, 'min': 3072732.125284973} best=3072732.125284973
1: neval=322{'avg': 3728398.1974550844, 'max': 4978415.626621615, 'min': 2773053.3719727225} best=2773053.3719727225
2: neval=295{'avg': 3396623.2274394603, 'max': 4843841.543487946, 'min': 2773053.3719727225} best=2773053.3719727225
3: neval=316{'avg': 3179108.456507283, 'max': 4496432.861005411, 'min': 2613463.1906927526} best=2613463.1906927526
4: neval=327{'avg': 3016210.036167537, 'max': 4188779.084532518, 'min': 2601739.1206616857} best=2601739.1206616857
5: neval=328{'avg': 2887823.8789708507, 'max': 3467695.06292216, 'min': 2601739.1206616857} best=2601739.1206616857
6: neval=315{'avg': 2770855.0889856555, 'max': 3437755.9328915933, 'min': 2583620.853467615} best=2583620.853467615
7: neval=332{'avg': 2690174.7179810717, 'max': 3148802.7135462384, 'min': 2503580.171283933} best=2503580.171283933
8: neval=323{'avg': 2628628.1273513795, 'max': 3328292.045432236, 'min': 2503580.171283933} best=2503580.171283933
9: neval=308{'avg': 2589660.9279816393, 'max': 3089644.9312706003, 'min': 2503580.171283933} best=2503580.171283933
10: neval=320{'avg': 2564521.599065992, 'max': 3602444.8974543433, 'min': 2503580.171283933} best=2503580.171283933
11: neval=316{'avg': 2527610.162440066, 'max': 3894829.489994975, 'min': 2503580.171283933} best=2503580.171283933
12: neval=310{'avg': 2506545.95374607, 'max': 2888967.4604308186, 'min': 2503580.171283933} best=2503580.171283933
13: neval=308{'avg': 2507513.2278686548, 'max': 3101258.902889066, 'min': 2503580.171283933} best=2503580.171283933
14: neval=333{'avg': 2510493.178577097, 'max': 3345935.094597045, 'min': 2503580.171283933} best=2503580.171283933
15: neval=323{'avg': 2503580.1712839333, 'max': 2503580.171283933, 'min': 2503580.171283933} best=2503580.171283933
16: neval=331{'avg': 2506121.452062339, 'max': 3157644.1483607455, 'min': 2503580.171283933} best=2503580.171283933
17: neval=323{'avg': 2504756.939758779, 'max': 2974287.5612220694, 'min': 2503580.171283933} best=2503580.171283933
18: neval=327{'avg': 2513080.420141229, 'max': 4334865.471260085, 'min': 2503580.171283933} best=2503580.171283933
19: neval=315{'avg': 2512618.584211483, 'max': 3651298.3229806856, 'min': 2503580.171283933} best=2503580.171283933
20: neval=304{'avg': 2503580.1712839333, 'max': 2503580.171283933, 'min': 2503580.171283933} best=2503580.171283933
21: neval=326{'avg': 2504510.0416038404, 'max': 2875528.299246754, 'min': 2503580.171283933} best=2503580.171283933
22: neval=308{'avg': 2504536.9070887715, 'max': 2886274.493219148, 'min': 2503580.171283933} best=2503580.171283933
23: neval=313{'avg': 2503580.1712839333, 'max': 2503580.171283933, 'min': 2503580.171283933} best=2503580.171283933
24: neval=319{'avg': 2510179.386478214, 'max': 3600027.2220021244, 'min': 2503580.171283933} best=2503580.171283933
25: neval=318{'avg': 2507577.317428286, 'max': 3994605.6069045705, 'min': 2503580.171283933} best=2503580.171283933
26: neval=308{'avg': 2507423.5240394385, 'max': 3298386.222296774, 'min': 2503580.171283933} best=2503580.171283933
27: neval=308{'avg': 2514946.135263199, 'max': 4096655.7017598213, 'min': 2503580.171283933} best=2503580.171283933
28: neval=314{'avg': 2510295.8349519116, 'max': 4408194.481735815, 'min': 2503580.171283933} best=2503580.171283933
29: neval=319{'avg': 2507586.6735173613, 'max': 3005833.7129457057, 'min': 2503580.171283933} best=2503580.171283933
30: neval=296{'avg': 2510453.0625178786, 'max': 4915045.508761705, 'min': 2503580.171283933} best=2503580.171283933
31: neval=332{'avg': 2504424.399174184, 'max': 2841271.327384214, 'min': 2503580.171283933} best=2503580.171283933
32: neval=325{'avg': 2504691.5640247352, 'max': 2841271.327384214, 'min': 2503580.171283933} best=2503580.171283933
33: neval=317{'avg': 2505765.626771861, 'max': 3035015.4295624373, 'min': 2503580.171283933} best=2503580.171283933
34: neval=322{'avg': 2508750.4521243963, 'max': 3541747.8673812533, 'min': 2503580.171283933} best=2503580.171283933
35: neval=314{'avg': 2508349.8117048726, 'max': 3314716.308944289, 'min': 2503580.171283933} best=2503580.171283933
36: neval=307{'avg': 2509044.207456863, 'max': 3756455.7808188037, 'min': 2503580.171283933} best=2503580.171283933
37: neval=321{'avg': 2505191.6713910545, 'max': 3148180.214132267, 'min': 2503580.171283933} best=2503580.171283933
38: neval=318{'avg': 2510264.003471061, 'max': 4251115.0014186455, 'min': 2503580.171283933} best=2503580.171283933
39: neval=312{'avg': 2505238.504669759, 'max': 3045383.4516761983, 'min': 2503580.171283933} best=2503580.171283933
40: neval=300{'avg': 2505879.116196909, 'max': 3077315.1704220395, 'min': 2503580.171283933} best=2503580.171283933
41: neval=321{'avg': 2505289.3524257075, 'max': 3187252.6279935674, 'min': 2503580.171283933} best=2503580.171283933
42: neval=304{'avg': 2506359.5256570554, 'max': 3615321.9205326797, 'min': 2503580.171283933} best=2503580.171283933
43: neval=311{'avg': 2513013.5206262697, 'max': 4158738.507911012, 'min': 2503580.171283933} best=2503580.171283933
44: neval=338{'avg': 2508262.962918843, 'max': 3572380.190959207, 'min': 2503580.171283933} best=2503580.171283933
45: neval=301{'avg': 2507013.2759980084, 'max': 3555401.04677721, 'min': 2503580.171283933} best=2503580.171283933
46: neval=311{'avg': 2513228.0076476634, 'max': 3840563.692291556, 'min': 2503580.171283933} best=2503580.171283933
47: neval=314{'avg': 2508809.6263064574, 'max': 3776236.0003581587, 'min': 2503580.171283933} best=2503580.171283933
48: neval=313{'avg': 2507868.509803599, 'max': 3383463.7118969425, 'min': 2503580.171283933} best=2503580.171283933
49: neval=307{'avg': 2510470.5847426252, 'max': 4457818.077347414, 'min': 2503580.171283933} best=2503580.171283933
50: neval=300{'avg': 2506641.0971532855, 'max': 3727950.5190248536, 'min': 2503580.171283933} best=2503580.171283933
51: neval=323{'avg': 2508736.582142125, 'max': 3438820.3156517223, 'min': 2503580.171283933} best=2503580.171283933
52: neval=325{'avg': 2506232.9444069886, 'max': 3140351.545821083, 'min': 2503580.171283933} best=2503580.171283933
53: neval=322{'avg': 2504279.5790102147, 'max': 2783343.261796413, 'min': 2503580.171283933} best=2503580.171283933
54: neval=305{'avg': 2504689.1755691646, 'max': 2823700.4178529712, 'min': 2503580.171283933} best=2503580.171283933
55: neval=310{'avg': 2510149.400549489, 'max': 3324153.374330936, 'min': 2503580.171283933} best=2503580.171283933
56: neval=311{'avg': 2509302.587426198, 'max': 3483885.5260544484, 'min': 2503580.171283933} best=2503580.171283933
57: neval=308{'avg': 2506114.4649632187, 'max': 3126632.701463286, 'min': 2503580.171283933} best=2503580.171283933
58: neval=326{'avg': 2509702.74958182, 'max': 3491213.9048257708, 'min': 2503580.171283933} best=2503580.171283933
59: neval=327{'avg': 2523537.158401266, 'max': 4429408.428133861, 'min': 2503580.171283933} best=2503580.171283933
