局----------------------  実行情報  ----------------------
実行時間＝1910秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2068681.3420004135
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97737, 90455, 88882, 61374, 60124, 44025, 40350, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7656, 4736, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '根室市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[391545.6410917002, 322149.71152480005, 688056.3368678918, 542820.3915691496, 62101.80360914744, 62007.4573377244]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 77349.8421849, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77732.55276401484, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69800.15064552081, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '稚内市': 21949.439202521116}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 3138409.3160813344, 'max': 4195775.490486305, 'min': 2450780.2863575676} best=2450780.2863575676
1: neval=757{'avg': 2926786.9318142817, 'max': 3799969.7510560704, 'min': 2406279.4857939915} best=2406279.4857939915
2: neval=775{'avg': 2797379.35904513, 'max': 4001142.7207984515, 'min': 2374190.3978084456} best=2374190.3978084456
3: neval=753{'avg': 2669934.359755436, 'max': 3634743.5714670215, 'min': 2356105.503627891} best=2356105.503627891
4: neval=762{'avg': 2596177.5233120043, 'max': 3264755.301510847, 'min': 2327082.130402456} best=2327082.130402456
5: neval=745{'avg': 2533877.956810428, 'max': 3456589.3376952694, 'min': 2274876.1872530086} best=2274876.1872530086
6: neval=775{'avg': 2488528.35528599, 'max': 3631289.328110224, 'min': 2287383.888660907} best=2274876.1872530086
7: neval=764{'avg': 2445245.41900122, 'max': 3111011.7972770045, 'min': 2235696.7237729654} best=2235696.7237729654
8: neval=759{'avg': 2413183.6630451367, 'max': 3215625.5482855733, 'min': 2204389.460307044} best=2204389.460307044
9: neval=750{'avg': 2386184.477483645, 'max': 2884172.0168710784, 'min': 2161534.2674173587} best=2161534.2674173587
10: neval=721{'avg': 2360271.554932667, 'max': 3419833.7922144285, 'min': 2156756.2593284883} best=2156756.2593284883
11: neval=746{'avg': 2326789.663860355, 'max': 3853467.4670721395, 'min': 2147040.6020706585} best=2147040.6020706585
12: neval=760{'avg': 2290386.981624987, 'max': 3331131.307574608, 'min': 2147040.6020706585} best=2147040.6020706585
13: neval=741{'avg': 2258442.9332998586, 'max': 3544174.793871844, 'min': 2151917.2790542} best=2147040.6020706585
14: neval=750{'avg': 2222941.4534831783, 'max': 2761355.96197897, 'min': 2116254.1986204702} best=2116254.1986204702
15: neval=735{'avg': 2196103.7680960135, 'max': 3828564.164691537, 'min': 2116254.1986204702} best=2116254.1986204702
16: neval=734{'avg': 2170559.1264777267, 'max': 2997439.547104658, 'min': 2086236.9608245278} best=2086236.9608245278
17: neval=732{'avg': 2148490.08424033, 'max': 2540202.639785909, 'min': 2086236.9608245278} best=2086236.9608245278
18: neval=740{'avg': 2135665.2567072674, 'max': 3354821.3745750543, 'min': 2086236.9608245278} best=2086236.9608245278
19: neval=754{'avg': 2123313.2349009602, 'max': 4349295.283260241, 'min': 2071391.5012789369} best=2071391.5012789369
20: neval=752{'avg': 2115474.8737238906, 'max': 3894768.3464208026, 'min': 2071391.5012789369} best=2071391.5012789369
21: neval=783{'avg': 2098154.6663072566, 'max': 2879668.1927877376, 'min': 2071391.5012789369} best=2071391.5012789369
22: neval=742{'avg': 2089476.4258995326, 'max': 2729063.9778409563, 'min': 2069174.9191118737} best=2069174.9191118737
23: neval=735{'avg': 2093921.58361423, 'max': 3899230.604268682, 'min': 2069174.9191118737} best=2069174.9191118737
24: neval=733{'avg': 2078000.6928497641, 'max': 2702099.5922008893, 'min': 2069174.9191118737} best=2069174.9191118737
25: neval=728{'avg': 2080241.6693234388, 'max': 3277629.0642097993, 'min': 2069174.9191118737} best=2069174.9191118737
26: neval=756{'avg': 2071637.8395638163, 'max': 2462260.7952856594, 'min': 2069174.9191118737} best=2069174.9191118737
27: neval=747{'avg': 2072826.948208463, 'max': 2952467.5867350576, 'min': 2069174.9191118737} best=2069174.9191118737
28: neval=773{'avg': 2073676.318975656, 'max': 3376881.445476012, 'min': 2069174.9191118737} best=2069174.9191118737
29: neval=735{'avg': 2074256.5659465056, 'max': 3162565.2697536163, 'min': 2069174.9191118737} best=2069174.9191118737
30: neval=743{'avg': 2073074.221754461, 'max': 2944543.1017050124, 'min': 2069174.9191118737} best=2069174.9191118737
31: neval=777{'avg': 2070772.4747495477, 'max': 2746534.5430473015, 'min': 2069174.9191118737} best=2069174.9191118737
32: neval=746{'avg': 2073520.1118147545, 'max': 3157905.842685901, 'min': 2069174.9191118737} best=2069174.9191118737
33: neval=749{'avg': 2071347.4310431124, 'max': 2698665.631717016, 'min': 2069174.9191118737} best=2069174.9191118737
34: neval=737{'avg': 2071536.909093655, 'max': 2709711.1051826994, 'min': 2069174.9191118737} best=2069174.9191118737
35: neval=752{'avg': 2075739.2431597959, 'max': 3401720.742256487, 'min': 2069174.9191118737} best=2069174.9191118737
36: neval=763{'avg': 2072895.7719623942, 'max': 2740296.6975711877, 'min': 2069174.9191118737} best=2069174.9191118737
37: neval=771{'avg': 2074560.1420178453, 'max': 3332108.8150205878, 'min': 2069174.9191118737} best=2069174.9191118737
38: neval=732{'avg': 2072711.3203185603, 'max': 2806280.2986556124, 'min': 2069174.9191118737} best=2069174.9191118737
39: neval=756{'avg': 2074832.7912509483, 'max': 2831101.096448246, 'min': 2069174.9191118737} best=2069174.9191118737
40: neval=735{'avg': 2076317.0596021877, 'max': 3165231.164993272, 'min': 2069174.9191118737} best=2069174.9191118737
41: neval=750{'avg': 2073602.4982961407, 'max': 2883747.7604693384, 'min': 2069174.9191118737} best=2069174.9191118737
42: neval=725{'avg': 2072153.2618189217, 'max': 2606687.4441203573, 'min': 2069174.9191118737} best=2069174.9191118737
43: neval=736{'avg': 2072678.679035229, 'max': 3240106.082202021, 'min': 2069174.9191118737} best=2069174.9191118737
44: neval=781{'avg': 2075915.6741004155, 'max': 3653334.1435340857, 'min': 2069174.9191118737} best=2069174.9191118737
45: neval=743{'avg': 2075623.4513616767, 'max': 3684406.336019385, 'min': 2069174.9191118737} best=2069174.9191118737
46: neval=730{'avg': 2070570.4084289407, 'max': 2702099.320160341, 'min': 2069174.9191118737} best=2069174.9191118737
47: neval=763{'avg': 2072710.6164160133, 'max': 2890677.8014193345, 'min': 2069174.9191118737} best=2069174.9191118737
48: neval=764{'avg': 2075286.2848667572, 'max': 3244883.2177881184, 'min': 2069174.9191118737} best=2069174.9191118737
49: neval=704{'avg': 2075430.3380296943, 'max': 3524844.6484902194, 'min': 2069174.9191118737} best=2069174.9191118737
50: neval=736{'avg': 2073209.8806115873, 'max': 3385165.3243444045, 'min': 2069174.9191118737} best=2069174.9191118737
51: neval=760{'avg': 2071214.6930092007, 'max': 2744154.8432591334, 'min': 2069174.9191118737} best=2069174.9191118737
52: neval=728{'avg': 2073623.2425446128, 'max': 3052037.409735747, 'min': 2069174.9191118737} best=2069174.9191118737
53: neval=728{'avg': 2070920.2548257546, 'max': 2808124.2499205777, 'min': 2069174.9191118737} best=2069174.9191118737
54: neval=756{'avg': 2072385.4472962953, 'max': 3458186.2097506034, 'min': 2069174.9191118737} best=2069174.9191118737
55: neval=750{'avg': 2075486.8210824877, 'max': 4389320.589512918, 'min': 2069174.9191118737} best=2069174.9191118737
56: neval=733{'avg': 2070647.4513298732, 'max': 2602817.618462268, 'min': 2069174.9191118737} best=2069174.9191118737
57: neval=762{'avg': 2072778.0680616766, 'max': 3618056.230613939, 'min': 2069174.9191118737} best=2069174.9191118737
58: neval=742{'avg': 2075573.1185615615, 'max': 3745231.3240535352, 'min': 2069174.9191118737} best=2069174.9191118737
59: neval=760{'avg': 2077148.9511510674, 'max': 3817305.1253616572, 'min': 2069174.9191118737} best=2069174.9191118737
60: neval=747{'avg': 2080380.9534962894, 'max': 3811445.939613971, 'min': 2069174.9191118737} best=2069174.9191118737
61: neval=705{'avg': 2072224.142345663, 'max': 2716459.9440015554, 'min': 2069174.9191118737} best=2069174.9191118737
