局----------------------  実行情報  ----------------------
実行時間＝1275秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2047945.8661780257
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [394422, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 32045, 25875, 21870, 14915, 9414, 9063, 8193, 8118, 7532, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[493189.5914318, 0, 786350.1553449936, 768406.1194012321, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '岩見沢市': 18351.892923199997, '新十津川町': 24235.032733599997, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '岩見沢市': 26412.004386226585, '新十津川町': 20042.539904862962, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '岩見沢市': 37310.47281659539, '新十津川町': 29227.084176017375, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 2498160.65596502, 'max': 3366010.758798604, 'min': 2171861.57660018} best=2171861.57660018
1: neval=760{'avg': 2363719.8617638927, 'max': 3127977.1873492682, 'min': 2150416.134502657} best=2150416.134502657
2: neval=738{'avg': 2299204.8106103064, 'max': 2867472.5762659647, 'min': 2150416.134502657} best=2150416.134502657
3: neval=767{'avg': 2257033.285586855, 'max': 2844152.714207315, 'min': 2125587.864892603} best=2125587.864892603
4: neval=740{'avg': 2222325.717012259, 'max': 3145785.155286527, 'min': 2124245.1243639365} best=2124245.1243639365
5: neval=735{'avg': 2186397.196105021, 'max': 2881599.0330004236, 'min': 2102875.083974976} best=2102875.083974976
6: neval=745{'avg': 2157960.251126452, 'max': 2864371.1758523323, 'min': 2091683.7714961704} best=2091683.7714961704
7: neval=742{'avg': 2139938.162699467, 'max': 2729178.8607276753, 'min': 2091683.7714961704} best=2091683.7714961704
8: neval=748{'avg': 2124966.974819872, 'max': 2824008.2298462004, 'min': 2091683.7714961704} best=2091683.7714961704
9: neval=754{'avg': 2116387.444178074, 'max': 3587395.6048842, 'min': 2081218.722485071} best=2081218.722485071
10: neval=771{'avg': 2108781.991286857, 'max': 3010813.3970704, 'min': 2074625.8073384939} best=2074625.8073384939
11: neval=751{'avg': 2096868.7903841136, 'max': 2972745.790290355, 'min': 2074542.484639766} best=2074542.484639766
12: neval=767{'avg': 2092324.5774510219, 'max': 2815946.1823511417, 'min': 2073612.7249836258} best=2073612.7249836258
13: neval=749{'avg': 2083605.5366651178, 'max': 2558204.935783359, 'min': 2071617.334767826} best=2071617.334767826
14: neval=757{'avg': 2083099.4120373023, 'max': 3337901.97752251, 'min': 2071617.334767826} best=2071617.334767826
15: neval=715{'avg': 2080607.8174101007, 'max': 2921317.90334333, 'min': 2071617.334767826} best=2071617.334767826
16: neval=743{'avg': 2075713.0517290207, 'max': 2811251.977588141, 'min': 2071617.334767826} best=2071617.334767826
17: neval=759{'avg': 2073962.2571158966, 'max': 2872273.3784925104, 'min': 2071617.334767826} best=2071617.334767826
18: neval=725{'avg': 2072900.938829428, 'max': 2572334.5299405376, 'min': 2071617.334767826} best=2071617.334767826
19: neval=719{'avg': 2078460.0892086104, 'max': 3042445.4150192677, 'min': 2071617.334767826} best=2071617.334767826
20: neval=763{'avg': 2073580.5286492973, 'max': 2758490.3066608137, 'min': 2071617.334767826} best=2071617.334767826
21: neval=747{'avg': 2074414.1427902002, 'max': 2622275.97294895, 'min': 2071617.334767826} best=2071617.334767826
22: neval=759{'avg': 2076638.9471599287, 'max': 3043524.8403975377, 'min': 2071617.334767826} best=2071617.334767826
23: neval=733{'avg': 2073789.351887351, 'max': 3161933.9563947804, 'min': 2071617.334767826} best=2071617.334767826
24: neval=749{'avg': 2073783.514977308, 'max': 3171785.0260499413, 'min': 2071617.334767826} best=2071617.334767826
25: neval=735{'avg': 2075013.2784759614, 'max': 2893180.7662728326, 'min': 2071617.334767826} best=2071617.334767826
26: neval=765{'avg': 2071794.2470042228, 'max': 2239683.959344822, 'min': 2071617.334767826} best=2071617.334767826
27: neval=774{'avg': 2072830.9926578044, 'max': 2421372.847897984, 'min': 2071617.334767826} best=2071617.334767826
28: neval=759{'avg': 2074099.1249449158, 'max': 2582082.7783162743, 'min': 2071617.334767826} best=2071617.334767826
29: neval=761{'avg': 2072821.9563010212, 'max': 2437282.324526807, 'min': 2071617.334767826} best=2071617.334767826
30: neval=717{'avg': 2076166.888053631, 'max': 3283097.7596962256, 'min': 2071617.334767826} best=2071617.334767826
31: neval=736{'avg': 2076440.8301822727, 'max': 2827077.771160642, 'min': 2071617.334767826} best=2071617.334767826
32: neval=727{'avg': 2072973.1808950382, 'max': 3047391.5216139266, 'min': 2071617.334767826} best=2071617.334767826
33: neval=721{'avg': 2073768.5747293262, 'max': 2631116.0769329425, 'min': 2071617.334767826} best=2071617.334767826
34: neval=728{'avg': 2074642.366866047, 'max': 2937676.391109567, 'min': 2071617.334767826} best=2071617.334767826
35: neval=756{'avg': 2074610.8416920358, 'max': 2667883.576266953, 'min': 2071617.334767826} best=2071617.334767826
36: neval=735{'avg': 2077631.0526642352, 'max': 3138656.6296077566, 'min': 2071617.334767826} best=2071617.334767826
37: neval=725{'avg': 2075349.3063598808, 'max': 2746099.8027837235, 'min': 2071617.334767826} best=2071617.334767826
38: neval=755{'avg': 2074825.5470203515, 'max': 3181762.630995144, 'min': 2071617.334767826} best=2071617.334767826
39: neval=766{'avg': 2077441.4234413016, 'max': 3137057.6368787186, 'min': 2071617.334767826} best=2071617.334767826
40: neval=755{'avg': 2073683.8745468615, 'max': 2855350.61462109, 'min': 2068145.9702400193} best=2068145.9702400193
41: neval=770{'avg': 2076832.8929020113, 'max': 2818345.352100933, 'min': 2068145.9702400193} best=2068145.9702400193
42: neval=762{'avg': 2075869.2160140462, 'max': 2960977.407270393, 'min': 2071617.334767826} best=2068145.9702400193
43: neval=751{'avg': 2075517.4372273425, 'max': 3018246.6600089227, 'min': 2071617.334767826} best=2068145.9702400193
44: neval=725{'avg': 2075391.468570317, 'max': 2621878.6787311, 'min': 2070158.1977959124} best=2068145.9702400193
45: neval=735{'avg': 2074338.7187174922, 'max': 2965412.9406955107, 'min': 2070158.1977959124} best=2068145.9702400193
46: neval=765{'avg': 2075580.7662022328, 'max': 2677193.597789131, 'min': 2070158.1977959126} best=2068145.9702400193
47: neval=763{'avg': 2074055.8226013496, 'max': 2595296.588387612, 'min': 2070158.1977959126} best=2068145.9702400193
48: neval=746{'avg': 2073839.7779560762, 'max': 2878660.4076739363, 'min': 2062976.2379269896} best=2062976.2379269896
49: neval=732{'avg': 2075397.9541602607, 'max': 3521359.6635205615, 'min': 2062976.2379269896} best=2062976.2379269896
50: neval=773{'avg': 2073433.684362872, 'max': 2768971.3929860033, 'min': 2062976.2379269896} best=2062976.2379269896
51: neval=731{'avg': 2071120.8024880062, 'max': 2453464.7756241104, 'min': 2055898.3944711892} best=2055898.3944711892
52: neval=739{'avg': 2070909.1054294265, 'max': 2685692.54816371, 'min': 2055898.3944711892} best=2055898.3944711892
53: neval=744{'avg': 2069261.3824369241, 'max': 2956156.822298584, 'min': 2055898.3944711892} best=2055898.3944711892
54: neval=756{'avg': 2067312.6604546867, 'max': 2826277.965769617, 'min': 2055898.3944711892} best=2055898.3944711892
55: neval=762{'avg': 2061416.740508782, 'max': 2793053.867361483, 'min': 2055898.3944711892} best=2055898.3944711892
56: neval=762{'avg': 2060431.6962553512, 'max': 2829839.1247080704, 'min': 2055898.3944711892} best=2055898.3944711892
57: neval=752{'avg': 2060723.6432569982, 'max': 2909497.702943817, 'min': 2055898.3944711892} best=2055898.3944711892
58: neval=752{'avg': 2060736.9447947184, 'max': 3523588.809887906, 'min': 2055898.3944711892} best=2055898.3944711892
59: neval=739{'avg': 2057943.1632991044, 'max': 2580076.0098055145, 'min': 2055898.3944711892} best=2055898.3944711892
60: neval=734{'avg': 2059716.464280334, 'max': 2785260.8602653523, 'min': 2055898.3944711892} best=2055898.3944711892
61: neval=759{'avg': 2058952.314413803, 'max': 3093798.835347794, 'min': 2055898.3944711892} best=2055898.3944711892
62: neval=737{'avg': 2059464.4576147469, 'max': 2834343.138241971, 'min': 2055898.3944711892} best=2055898.3944711892
63: neval=763{'avg': 2058558.0766387337, 'max': 2845833.4979733545, 'min': 2055898.3944711892} best=2055898.3944711892
64: neval=767{'avg': 2059611.6199393275, 'max': 3138641.7904066425, 'min': 2055898.3944711892} best=2055898.3944711892
65: neval=739{'avg': 2062366.0906691952, 'max': 3031045.5811201315, 'min': 2055898.3944711892} best=2055898.3944711892
66: neval=735{'avg': 2059621.8753046356, 'max': 2638266.0817624163, 'min': 2055898.3944711892} best=2055898.3944711892
67: neval=760{'avg': 2058939.5137455794, 'max': 3254599.921423829, 'min': 2055898.3944711892} best=2055898.3944711892
68: neval=748{'avg': 2060057.7653090504, 'max': 3305033.3111749156, 'min': 2055898.3944711892} best=2055898.3944711892
69: neval=750{'avg': 2058892.1558205606, 'max': 2909548.063256339, 'min': 2055898.3944711892} best=2055898.3944711892
70: neval=754{'avg': 2057910.9675150672, 'max': 2923625.84106078, 'min': 2055898.3944711892} best=2055898.3944711892
71: neval=747{'avg': 2060449.2949223137, 'max': 2803752.5097615407, 'min': 2055898.3944711892} best=2055898.3944711892
