
Best Solution:
ごみ量11位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448)

施設数: 8
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (108610) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

TC: {'札幌市': 107750.56481999999, '旭川市': 121325.12169000001, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 31307.94792}
IC: {'札幌市': 159613.1891114947, '旭川市': 51847.012591506886, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607}
OC: {'札幌市': 66833.21738291832, '旭川市': 57164.66796486614, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356}

Total cost: 1285279.1726866593

実行時間= 8秒


------------------  施設数: 8  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.70779e+06	1.28528e+06	2.18309e+06
1  	133   	1.5807e+06 	1.28528e+06	2.16015e+06
2  	127   	1.52727e+06	1.28528e+06	2.18309e+06
3  	135   	1.51543e+06	1.28528e+06	2.03647e+06
4  	132   	1.52447e+06	1.28528e+06	2.09207e+06
5  	133   	1.50065e+06	1.28528e+06	2.16015e+06
6  	133   	1.46806e+06	1.28528e+06	2.15405e+06
7  	129   	1.43166e+06	1.28528e+06	2.16015e+06
8  	130   	1.45739e+06	1.28528e+06	2.15405e+06
9  	126   	1.48788e+06	1.28528e+06	2.18309e+06
10 	125   	1.44342e+06	1.28528e+06	2.02421e+06
11 	124   	1.44643e+06	1.28528e+06	2.15405e+06
12 	121   	1.43206e+06	1.28528e+06	2.06383e+06
13 	128   	1.42843e+06	1.28528e+06	2.18309e+06
14 	123   	1.46117e+06	1.28528e+06	2.13372e+06
15 	133   	1.43882e+06	1.28528e+06	2.14034e+06
16 	128   	1.4661e+06 	1.28528e+06	2.18309e+06
17 	124   	1.44777e+06	1.28528e+06	2.09535e+06
18 	137   	1.45784e+06	1.28528e+06	2.13372e+06
19 	122   	1.44115e+06	1.28528e+06	2.18309e+06
20 	130   	1.42657e+06	1.28528e+06	2.16015e+06
21 	117   	1.40371e+06	1.28528e+06	2.00844e+06
22 	121   	1.39731e+06	1.28528e+06	2.18309e+06
23 	133   	1.40898e+06	1.28528e+06	2.09207e+06
24 	131   	1.40287e+06	1.28528e+06	2.18309e+06
25 	132   	1.41999e+06	1.28528e+06	2.15405e+06
26 	126   	1.3905e+06 	1.28528e+06	2.05851e+06
27 	131   	1.41241e+06	1.28528e+06	2.18309e+06
28 	132   	1.39406e+06	1.28528e+06	2.18309e+06
29 	126   	1.38097e+06	1.28528e+06	2.18309e+06
30 	129   	1.39172e+06	1.28528e+06	2.11019e+06
31 	132   	1.40777e+06	1.28528e+06	2.13372e+06
32 	127   	1.3796e+06 	1.28528e+06	2.15405e+06
33 	127   	1.39867e+06	1.28528e+06	2.13372e+06
34 	136   	1.38982e+06	1.28528e+06	2.15405e+06
35 	118   	1.38229e+06	1.28528e+06	2.13372e+06
36 	139   	1.42491e+06	1.28528e+06	2.14034e+06
37 	121   	1.42182e+06	1.28528e+06	2.14034e+06
38 	131   	1.3753e+06 	1.28528e+06	2.16015e+06
39 	127   	1.39551e+06	1.28528e+06	2.09207e+06
40 	130   	1.37978e+06	1.28528e+06	1.96944e+06
41 	117   	1.40152e+06	1.28528e+06	2.18309e+06
42 	122   	1.39141e+06	1.28528e+06	2.14034e+06
43 	125   	1.39622e+06	1.28528e+06	2.16015e+06
44 	138   	1.38164e+06	1.28528e+06	2.09535e+06
45 	130   	1.36836e+06	1.28528e+06	2.06383e+06
46 	121   	1.40573e+06	1.28528e+06	2.16015e+06
47 	132   	1.41978e+06	1.28528e+06	2.14034e+06
48 	124   	1.39345e+06	1.28528e+06	2.16015e+06
49 	132   	1.40975e+06	1.28528e+06	2.07065e+06
50 	127   	1.38427e+06	1.28528e+06	2.14034e+06
51 	124   	1.38136e+06	1.28528e+06	2.14034e+06
52 	126   	1.40705e+06	1.28528e+06	2.13372e+06
53 	123   	1.39533e+06	1.28528e+06	2.15405e+06
54 	130   	1.4122e+06 	1.28528e+06	2.06383e+06
55 	134   	1.44362e+06	1.28528e+06	2.14034e+06
56 	132   	1.3698e+06 	1.28528e+06	2.13372e+06
57 	130   	1.4139e+06 	1.28528e+06	2.11019e+06
58 	130   	1.40031e+06	1.28528e+06	2.14034e+06
