
Best Solution:
ごみ量11位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448)

施設数: 6
札幌市 (455900) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
苫小牧市 (124425) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市 (115824) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
釧路市 (92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
帯広市 (63485) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

TC: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 151703.43489, '釧路市': 184372.83038999996, '函館市': 39078.45768000001, '帯広市': 27202.718790000003}
IC: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 54307.56905539424, '釧路市': 46246.49216906523, '函館市': 45325.56878233742, '帯広市': 35203.63279034292}
OC: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56930.51135497701, '釧路市': 56736.3273906355, '函館市': 56536.28280428931, '帯広市': 51862.950323736724}

Total cost: 1400415.4779185464

実行時間= 8秒


------------------  施設数: 6  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.07234e+06	1.44739e+06	2.88944e+06
1  	127   	1.85708e+06	1.43547e+06	2.46763e+06
2  	130   	1.78371e+06	1.40042e+06	2.63746e+06
3  	131   	1.74357e+06	1.40042e+06	3.00365e+06
4  	131   	1.73216e+06	1.40042e+06	3.00365e+06
5  	137   	1.70574e+06	1.40042e+06	2.46584e+06
6  	135   	1.6926e+06 	1.40042e+06	2.49805e+06
7  	132   	1.67604e+06	1.40042e+06	2.46584e+06
8  	134   	1.6474e+06 	1.40042e+06	2.66108e+06
9  	133   	1.58541e+06	1.40042e+06	2.33046e+06
10 	132   	1.61573e+06	1.40042e+06	2.38037e+06
11 	130   	1.59481e+06	1.40042e+06	2.38037e+06
12 	129   	1.56748e+06	1.40042e+06	2.44835e+06
13 	132   	1.5803e+06 	1.40042e+06	2.52233e+06
14 	131   	1.56325e+06	1.40042e+06	2.46763e+06
15 	127   	1.53474e+06	1.40042e+06	2.52119e+06
16 	134   	1.53132e+06	1.40042e+06	2.88944e+06
17 	132   	1.52234e+06	1.40042e+06	2.26681e+06
18 	121   	1.54489e+06	1.40042e+06	2.45834e+06
19 	135   	1.60779e+06	1.40042e+06	2.49805e+06
20 	130   	1.57474e+06	1.40042e+06	2.50174e+06
21 	125   	1.60307e+06	1.40042e+06	2.44835e+06
22 	130   	1.59102e+06	1.40042e+06	2.38037e+06
23 	127   	1.61969e+06	1.40042e+06	2.49805e+06
24 	127   	1.60041e+06	1.40042e+06	2.62926e+06
25 	124   	1.54379e+06	1.40042e+06	2.38037e+06
26 	130   	1.5589e+06 	1.40042e+06	3.00365e+06
27 	137   	1.5215e+06 	1.40042e+06	2.31164e+06
28 	121   	1.51587e+06	1.40042e+06	2.32665e+06
29 	130   	1.54562e+06	1.40042e+06	2.39025e+06
30 	128   	1.51948e+06	1.40042e+06	2.39025e+06
31 	124   	1.52557e+06	1.40042e+06	2.66108e+06
32 	127   	1.51234e+06	1.40042e+06	3.00365e+06
33 	141   	1.52603e+06	1.40042e+06	3.00365e+06
34 	123   	1.50874e+06	1.40042e+06	2.46763e+06
35 	137   	1.54926e+06	1.40042e+06	2.49805e+06
36 	133   	1.48032e+06	1.40042e+06	2.32665e+06
37 	106   	1.50888e+06	1.40042e+06	2.39025e+06
38 	127   	1.55022e+06	1.40042e+06	2.44472e+06
39 	143   	1.55401e+06	1.40042e+06	2.49805e+06
40 	126   	1.57119e+06	1.40042e+06	3.00365e+06
41 	133   	1.49803e+06	1.40042e+06	2.34843e+06
42 	141   	1.51135e+06	1.40042e+06	2.61487e+06
43 	128   	1.53807e+06	1.40042e+06	2.38037e+06
44 	128   	1.54622e+06	1.40042e+06	2.35202e+06
45 	127   	1.51754e+06	1.40042e+06	2.44472e+06
46 	129   	1.50683e+06	1.40042e+06	2.3888e+06 
47 	128   	1.52426e+06	1.40042e+06	2.26681e+06
48 	129   	1.54974e+06	1.40042e+06	3.00365e+06
49 	129   	1.54029e+06	1.40042e+06	2.49805e+06
50 	124   	1.49761e+06	1.40042e+06	2.50174e+06
51 	134   	1.53674e+06	1.40042e+06	2.30142e+06
52 	130   	1.49481e+06	1.40042e+06	2.50174e+06
53 	124   	1.52768e+06	1.40042e+06	2.50114e+06
54 	122   	1.52357e+06	1.40042e+06	2.3888e+06 
