
Best Solution:
ごみ量11位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448)

施設数: 9
札幌市 (423279) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
旭川市 (108610) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
小樽市 (32045) → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

TC: {'札幌市': 62959.98108, '旭川市': 121325.12169000001, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '小樽市': 8772.00561}
IC: {'札幌市': 148379.85933955677, '旭川市': 51847.012591506886, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '小樽市': 21503.777651283024}
OC: {'札幌市': 62129.59874863676, '旭川市': 57164.66796486614, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '小樽市': 38035.18762573496}

Total cost: 1292862.6114274578

実行時間= 9秒


------------------  施設数: 9  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.56177e+06	1.29286e+06	2.00798e+06
1  	123   	1.48549e+06	1.29286e+06	1.92294e+06
2  	121   	1.43227e+06	1.29286e+06	1.92294e+06
3  	137   	1.42581e+06	1.29286e+06	2.00798e+06
4  	132   	1.43415e+06	1.29286e+06	1.83618e+06
5  	136   	1.43812e+06	1.29286e+06	1.8933e+06 
6  	134   	1.42333e+06	1.29286e+06	1.8933e+06 
7  	134   	1.43303e+06	1.29286e+06	1.92294e+06
8  	133   	1.40427e+06	1.29286e+06	2.00798e+06
9  	125   	1.39496e+06	1.29286e+06	2.00798e+06
10 	132   	1.40328e+06	1.29286e+06	1.88863e+06
11 	142   	1.42761e+06	1.29286e+06	2.00798e+06
12 	134   	1.42243e+06	1.29286e+06	2.00798e+06
13 	122   	1.38127e+06	1.29286e+06	2.00798e+06
14 	129   	1.36441e+06	1.29286e+06	1.8933e+06 
15 	125   	1.36199e+06	1.29286e+06	2.00798e+06
16 	124   	1.36202e+06	1.29286e+06	1.92294e+06
17 	129   	1.36255e+06	1.29286e+06	1.92294e+06
18 	135   	1.36984e+06	1.29286e+06	2.00798e+06
19 	132   	1.36572e+06	1.29286e+06	2.00798e+06
20 	118   	1.35873e+06	1.29286e+06	2.00798e+06
21 	127   	1.3672e+06 	1.29286e+06	2.00798e+06
22 	136   	1.34667e+06	1.29286e+06	2.00798e+06
23 	124   	1.34942e+06	1.29286e+06	2.00798e+06
24 	127   	1.37267e+06	1.29286e+06	1.88863e+06
25 	109   	1.36236e+06	1.29286e+06	1.83618e+06
26 	126   	1.36309e+06	1.29286e+06	2.00798e+06
27 	130   	1.36977e+06	1.29286e+06	2.00798e+06
28 	132   	1.36037e+06	1.29286e+06	1.88331e+06
29 	135   	1.37238e+06	1.29286e+06	1.7442e+06 
30 	124   	1.35147e+06	1.29286e+06	1.74821e+06
31 	130   	1.3748e+06 	1.29286e+06	2.00798e+06
32 	122   	1.3594e+06 	1.29286e+06	2.00798e+06
33 	128   	1.37322e+06	1.29286e+06	2.00798e+06
34 	133   	1.38709e+06	1.29286e+06	2.00798e+06
35 	126   	1.36864e+06	1.29286e+06	1.7442e+06 
36 	126   	1.3702e+06 	1.29286e+06	2.00798e+06
37 	131   	1.3694e+06 	1.29286e+06	2.00798e+06
38 	124   	1.35201e+06	1.29286e+06	1.8933e+06 
39 	126   	1.34456e+06	1.29286e+06	1.74821e+06
40 	130   	1.36072e+06	1.29286e+06	2.00798e+06
41 	133   	1.38834e+06	1.29286e+06	2.00798e+06
42 	126   	1.35494e+06	1.29286e+06	2.00798e+06
43 	125   	1.37837e+06	1.29286e+06	2.00798e+06
44 	135   	1.36568e+06	1.29286e+06	1.74821e+06
45 	119   	1.35734e+06	1.29286e+06	1.88331e+06
46 	130   	1.34487e+06	1.29286e+06	1.88331e+06
47 	126   	1.34014e+06	1.29286e+06	1.92294e+06
48 	127   	1.35046e+06	1.29286e+06	1.74821e+06
49 	131   	1.3378e+06 	1.29286e+06	1.88331e+06
50 	125   	1.35409e+06	1.29286e+06	2.00798e+06
51 	133   	1.36168e+06	1.29286e+06	2.00798e+06
52 	128   	1.35364e+06	1.29286e+06	1.7442e+06 
53 	125   	1.36525e+06	1.29286e+06	2.00798e+06
54 	126   	1.36705e+06	1.29286e+06	2.00798e+06
55 	124   	1.34105e+06	1.29286e+06	1.74821e+06
56 	129   	1.35465e+06	1.29286e+06	1.74821e+06
57 	136   	1.34449e+06	1.29286e+06	1.88863e+06
58 	128   	1.36335e+06	1.29286e+06	1.88331e+06
59 	130   	1.35521e+06	1.29286e+06	1.83618e+06
