
Best Solution:
ごみ量11位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448)

施設数: 3
札幌市 (690406) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 滝上町, 西興部村
釧路市 (161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

TC: {'札幌市': 953165.6832, '釧路市': 457202.9207700001, '函館市': 39078.45768000001}
IC: {'札幌市': 242020.85425259944, '釧路市': 69144.18399323396, '函館市': 45325.56878233742}
OC: {'札幌市': 101338.94607020738, '釧路市': 50230.1809621406, '函館市': 56536.28280428931}

Total cost: 2014043.0785148088

実行時間= 4秒


------------------  施設数: 3  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	3.16325e+06	2.10143e+06	6.35796e+06
1  	127   	2.77435e+06	2.03537e+06	6.35796e+06
2  	137   	2.66845e+06	2.03537e+06	6.35796e+06
3  	125   	2.62223e+06	2.01404e+06	6.35796e+06
4  	130   	2.5273e+06 	2.03537e+06	6.35796e+06
5  	120   	2.44392e+06	2.03537e+06	4.83162e+06
6  	131   	2.53532e+06	2.01404e+06	6.35796e+06
7  	133   	2.40909e+06	2.01404e+06	6.35796e+06
8  	134   	2.37154e+06	2.01404e+06	4.83162e+06
9  	139   	2.37006e+06	2.01404e+06	4.83162e+06
10 	133   	2.40025e+06	2.01404e+06	4.83162e+06
11 	132   	2.24011e+06	2.01404e+06	6.35796e+06
12 	137   	2.18761e+06	2.01404e+06	3.96543e+06
13 	134   	2.22176e+06	2.01404e+06	6.35796e+06
14 	128   	2.26558e+06	2.01404e+06	6.35796e+06
15 	130   	2.15967e+06	2.01404e+06	6.35796e+06
16 	136   	2.14484e+06	2.01404e+06	4.7084e+06 
17 	141   	2.2565e+06 	2.01404e+06	6.35796e+06
18 	128   	2.23677e+06	2.01404e+06	6.35796e+06
19 	132   	2.26771e+06	2.01404e+06	6.35796e+06
20 	117   	2.19488e+06	2.01404e+06	6.35796e+06
21 	136   	2.20892e+06	2.01404e+06	6.35796e+06
22 	123   	2.15451e+06	2.01404e+06	4.81746e+06
23 	134   	2.16915e+06	2.01404e+06	4.83162e+06
24 	130   	2.23511e+06	2.01404e+06	6.35796e+06
25 	129   	2.19129e+06	2.01404e+06	6.35796e+06
26 	122   	2.22922e+06	2.01404e+06	6.35796e+06
27 	126   	2.21545e+06	2.01404e+06	6.35796e+06
28 	124   	2.24922e+06	2.01404e+06	6.35796e+06
29 	137   	2.18743e+06	2.01404e+06	3.96543e+06
30 	129   	2.19628e+06	2.01404e+06	6.35796e+06
31 	122   	2.3254e+06 	2.01404e+06	6.35796e+06
32 	130   	2.20755e+06	2.01404e+06	6.35796e+06
33 	132   	2.16155e+06	2.01404e+06	3.96543e+06
34 	122   	2.21244e+06	2.01404e+06	6.35796e+06
35 	123   	2.17207e+06	2.01404e+06	6.35796e+06
36 	123   	2.16955e+06	2.01404e+06	4.84899e+06
37 	139   	2.20267e+06	2.01404e+06	4.83162e+06
38 	139   	2.21331e+06	2.01404e+06	6.35796e+06
39 	135   	2.20406e+06	2.01404e+06	6.35796e+06
40 	131   	2.21642e+06	2.01404e+06	6.35796e+06
41 	134   	2.1716e+06 	2.01404e+06	5.86991e+06
42 	130   	2.22404e+06	2.01404e+06	6.35796e+06
43 	130   	2.21179e+06	2.01404e+06	6.35796e+06
44 	127   	2.18154e+06	2.01404e+06	6.35796e+06
45 	123   	2.22995e+06	2.01404e+06	6.35796e+06
46 	122   	2.14979e+06	2.01404e+06	3.68043e+06
47 	126   	2.18128e+06	2.01404e+06	4.83162e+06
48 	126   	2.13037e+06	2.01404e+06	4.83162e+06
