
Best Solution:
ごみ量11位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448)

施設数: 7
札幌市 (455900) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
苫小牧市 (124425) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市 (108610) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

TC: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 121325.12169000001, '函館市': 39078.45768000001, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51847.012591506886, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57164.66796486614, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

Total cost: 1312000.5337514912

実行時間= 8秒


------------------  施設数: 7  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.83117e+06	1.37369e+06	2.34569e+06
1  	131   	1.71055e+06	1.34102e+06	2.32876e+06
2  	125   	1.67426e+06	1.34102e+06	2.22206e+06
3  	128   	1.62147e+06	1.34102e+06	2.4866e+06 
4  	128   	1.62725e+06	1.34102e+06	2.47349e+06
5  	130   	1.62811e+06	1.34102e+06	2.2675e+06 
6  	132   	1.57815e+06	1.312e+06  	2.15227e+06
7  	136   	1.58409e+06	1.312e+06  	2.21645e+06
8  	133   	1.57879e+06	1.312e+06  	2.4866e+06 
9  	127   	1.56787e+06	1.312e+06  	2.47349e+06
10 	128   	1.58061e+06	1.312e+06  	2.21645e+06
11 	121   	1.53253e+06	1.312e+06  	2.2675e+06 
12 	128   	1.55631e+06	1.312e+06  	2.32876e+06
13 	132   	1.54569e+06	1.312e+06  	2.34569e+06
14 	130   	1.48196e+06	1.312e+06  	2.32876e+06
15 	123   	1.50097e+06	1.312e+06  	2.34569e+06
16 	123   	1.51867e+06	1.312e+06  	2.21645e+06
17 	132   	1.55395e+06	1.312e+06  	2.2693e+06 
18 	129   	1.55165e+06	1.312e+06  	2.50802e+06
19 	129   	1.53275e+06	1.312e+06  	2.34569e+06
20 	128   	1.49849e+06	1.312e+06  	2.20143e+06
21 	127   	1.49412e+06	1.312e+06  	2.20899e+06
22 	130   	1.47973e+06	1.312e+06  	2.32876e+06
23 	127   	1.46384e+06	1.312e+06  	2.20899e+06
24 	132   	1.47196e+06	1.312e+06  	2.33526e+06
25 	130   	1.43143e+06	1.312e+06  	2.26983e+06
26 	131   	1.45974e+06	1.312e+06  	2.31545e+06
27 	126   	1.40386e+06	1.312e+06  	2.14964e+06
28 	136   	1.4222e+06 	1.312e+06  	2.21645e+06
29 	131   	1.44612e+06	1.312e+06  	2.50802e+06
30 	121   	1.42214e+06	1.312e+06  	2.33526e+06
31 	120   	1.41154e+06	1.312e+06  	2.22206e+06
32 	123   	1.45609e+06	1.312e+06  	2.21331e+06
33 	127   	1.41551e+06	1.312e+06  	2.21645e+06
34 	126   	1.44882e+06	1.312e+06  	2.21645e+06
35 	121   	1.42691e+06	1.312e+06  	2.2853e+06 
36 	124   	1.41221e+06	1.312e+06  	2.33526e+06
37 	139   	1.46906e+06	1.312e+06  	2.30046e+06
38 	127   	1.4329e+06 	1.312e+06  	2.30046e+06
39 	129   	1.42739e+06	1.312e+06  	2.20143e+06
40 	141   	1.41987e+06	1.312e+06  	2.26983e+06
41 	129   	1.41869e+06	1.312e+06  	2.22206e+06
42 	128   	1.43873e+06	1.312e+06  	2.27837e+06
43 	135   	1.43238e+06	1.312e+06  	2.30046e+06
44 	129   	1.40451e+06	1.312e+06  	2.27324e+06
45 	137   	1.43513e+06	1.312e+06  	2.2853e+06 
46 	126   	1.42729e+06	1.312e+06  	2.33526e+06
47 	134   	1.43907e+06	1.312e+06  	2.4866e+06 
48 	122   	1.429e+06  	1.312e+06  	2.4866e+06 
49 	133   	1.43369e+06	1.312e+06  	2.21645e+06
50 	136   	1.42445e+06	1.312e+06  	2.50802e+06
51 	131   	1.45013e+06	1.312e+06  	2.34569e+06
52 	136   	1.44179e+06	1.312e+06  	2.22206e+06
53 	125   	1.43502e+06	1.312e+06  	2.2853e+06 
54 	129   	1.47663e+06	1.312e+06  	2.30046e+06
55 	128   	1.43097e+06	1.312e+06  	2.21645e+06
56 	124   	1.40497e+06	1.312e+06  	2.23592e+06
