
実行時間＝7秒
個体数＝150
合計世代数＝51
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3192419.453900001}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'本別町': 2176825.4986799997, '函館市': 669408.79198}
IC_trans: {'本別町': 13127.840423039623, '函館市': 7682.373923000192}
OC_trans: {'本別町': 980188.5355936169, '函館市': 540365.7738363268}

=============================
Total cost: 8048730.162457753
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1894/2582) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 札幌市(688/2582) t/day → receive from: 中継施設＝ 本別町(161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 12387168.418785531, 'max': 25091372.164847825, 'min': 8459107.101132102} best=8459107.101132102
1: neval=120{'avg': 10140066.298484271, 'max': 14324362.366411665, 'min': 8169950.257217804} best=8169950.257217804
2: neval=117{'avg': 9288441.808239155, 'max': 11189700.888121435, 'min': 8169950.257217804} best=8169950.257217804
3: neval=118{'avg': 8787362.22862478, 'max': 10132692.55450497, 'min': 8169950.257217804} best=8169950.257217804
4: neval=103{'avg': 8356783.157609075, 'max': 9443040.715376906, 'min': 8145928.003397804} best=8145928.003397804
5: neval=129{'avg': 8192374.685306371, 'max': 9226791.27666971, 'min': 8142788.663602152} best=8142788.663602152
6: neval=115{'avg': 8162803.223759622, 'max': 8179558.6447021505, 'min': 8142788.663602152} best=8142788.663602152
7: neval=107{'avg': 8151941.730421457, 'max': 8169950.257217804, 'min': 8142788.663602152} best=8142788.663602152
8: neval=118{'avg': 8152042.716860849, 'max': 9148173.305017058, 'min': 8142788.663602152} best=8142788.663602152
9: neval=119{'avg': 8143353.744765367, 'max': 8145928.003397804, 'min': 8142788.663602152} best=8142788.663602152
10: neval=122{'avg': 8145134.871095894, 'max': 8488441.108072452, 'min': 8142788.663602152} best=8142788.663602152
11: neval=128{'avg': 8142788.66360215, 'max': 8142788.663602152, 'min': 8142788.663602152} best=8142788.663602152
12: neval=115{'avg': 8142788.66360215, 'max': 8142788.663602152, 'min': 8142788.663602152} best=8142788.663602152
13: neval=115{'avg': 8142788.66360215, 'max': 8142788.663602152, 'min': 8142788.663602152} best=8142788.663602152
14: neval=113{'avg': 8150583.25519549, 'max': 9311977.402603315, 'min': 8142788.663602152} best=8142788.663602152
15: neval=117{'avg': 8140960.050924002, 'max': 8142788.663602152, 'min': 8087930.283257753} best=8087930.283257753
16: neval=122{'avg': 8134011.322747046, 'max': 8142788.663602152, 'min': 8087930.283257753} best=8087930.283257753
17: neval=122{'avg': 8115725.19596558, 'max': 8142788.663602152, 'min': 8087930.283257753} best=8087930.283257753
18: neval=111{'avg': 8107027.59051932, 'max': 9471350.103194287, 'min': 8087930.283257753} best=8087930.283257753
19: neval=114{'avg': 8088296.005793381, 'max': 8142788.663602152, 'min': 8087930.283257753} best=8087930.283257753
20: neval=121{'avg': 8103434.847794985, 'max': 9435343.942281714, 'min': 8048730.162457753} best=8048730.162457753
21: neval=116{'avg': 8086100.944287084, 'max': 8087930.283257753, 'min': 8048730.162457753} best=8048730.162457753
22: neval=119{'avg': 8081658.263929752, 'max': 8087930.283257753, 'min': 8048730.162457753} best=8048730.162457753
23: neval=116{'avg': 8068852.891135085, 'max': 8087930.283257753, 'min': 8048730.162457753} best=8048730.162457753
24: neval=127{'avg': 8053956.845231081, 'max': 8087930.283257753, 'min': 8048730.162457753} best=8048730.162457753
25: neval=124{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
26: neval=126{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
27: neval=110{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
28: neval=123{'avg': 8056697.09798428, 'max': 9243770.49143752, 'min': 8048730.162457753} best=8048730.162457753
29: neval=110{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
30: neval=131{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
31: neval=116{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
32: neval=121{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
33: neval=132{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
