
実行時間＝25秒
個体数＝250
合計世代数＝89
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '本別町': 1342226.8857000002, '旭川市': 507957.9791000002, '函館市': 116695.9597}
IC_inc: {'札幌市': 203331.156215495, '本別町': 67659.15278429337, '旭川市': 54443.404499556615, '函館市': 44942.80374112252}
OC_inc: {'札幌市': 85138.7998680847, '本別町': 51300.600817012986, '旭川市': 56910.1653007014, '函館市': 56442.255725112984}

TC_indirect: {'室蘭市': 209898.96604000003}
IC_trans: {'室蘭市': 4414.037998784197}
OC_trans: {'室蘭市': 289647.5682804241}

=============================
Total cost: 3947868.811370587
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(318/318) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 6716912.623270874, 'max': 10576620.020446084, 'min': 4897694.778953699} best=4897694.778953699
1: neval=196{'avg': 6040747.330954197, 'max': 7692272.182300495, 'min': 4751062.432676973} best=4751062.432676973
2: neval=195{'avg': 5593133.0580232125, 'max': 7471083.602370963, 'min': 4484903.683409325} best=4484903.683409325
3: neval=199{'avg': 5299824.655556773, 'max': 6440978.378887694, 'min': 4764880.379965798} best=4484903.683409325
4: neval=187{'avg': 5076828.686985739, 'max': 6664838.24035618, 'min': 4212734.650262373} best=4212734.650262373
5: neval=208{'avg': 4897679.909461713, 'max': 6859698.415635072, 'min': 4212734.650262373} best=4212734.650262373
6: neval=203{'avg': 4693521.148019122, 'max': 5709241.054534375, 'min': 4067410.0589536284} best=4067410.0589536284
7: neval=194{'avg': 4503212.943536978, 'max': 6332350.732867942, 'min': 4067410.0589536284} best=4067410.0589536284
8: neval=188{'avg': 4350160.168091407, 'max': 6675283.5524589, 'min': 4067410.0589536284} best=4067410.0589536284
9: neval=194{'avg': 4192014.1983799753, 'max': 5421744.424514632, 'min': 4067410.0589536284} best=4067410.0589536284
10: neval=210{'avg': 4103780.2550803064, 'max': 4368650.400219076, 'min': 4067410.0589536284} best=4067410.0589536284
11: neval=206{'avg': 4087086.839953104, 'max': 5049971.153632277, 'min': 4020409.880053629} best=4020409.880053629
12: neval=194{'avg': 4071700.4267233135, 'max': 4801878.171177331, 'min': 4020409.880053629} best=4020409.880053629
13: neval=192{'avg': 4058381.595211424, 'max': 4067410.0589536284, 'min': 4020040.763936582} best=4020040.763936582
14: neval=204{'avg': 4045033.5444038245, 'max': 4067410.0589536284, 'min': 4020040.763936582} best=4020040.763936582
15: neval=199{'avg': 4034466.176553447, 'max': 5467952.597876093, 'min': 4020040.763936582} best=4020040.763936582
16: neval=203{'avg': 4020757.828659934, 'max': 4067410.0589536284, 'min': 4020040.763936582} best=4020040.763936582
17: neval=194{'avg': 4020710.3205157355, 'max': 4118774.3109542537, 'min': 4020040.763936582} best=4020040.763936582
18: neval=193{'avg': 4024989.89579548, 'max': 4616904.395393027, 'min': 4020040.763936582} best=4020040.763936582
19: neval=201{'avg': 4023959.6589501505, 'max': 4937261.461512604, 'min': 4020040.763936582} best=4020040.763936582
20: neval=201{'avg': 4036811.8959046584, 'max': 6539199.186249239, 'min': 4020040.763936582} best=4020040.763936582
21: neval=209{'avg': 4020040.7639365816, 'max': 4020040.763936582, 'min': 4020040.763936582} best=4020040.763936582
22: neval=194{'avg': 4019922.9800824407, 'max': 4020040.763936582, 'min': 4012679.2730527758} best=4012679.2730527758
23: neval=191{'avg': 4019758.2419405635, 'max': 4059832.6281891824, 'min': 4012679.2730527758} best=4012679.2730527758
24: neval=213{'avg': 4019133.013292917, 'max': 4072839.7566050757, 'min': 4012679.2730527758} best=4012679.2730527758
25: neval=195{'avg': 4017449.5191454818, 'max': 4020040.763936582, 'min': 4012679.2730527758} best=4012679.2730527758
26: neval=194{'avg': 4019221.526487752, 'max': 5140299.760814253, 'min': 4012679.2730527758} best=4012679.2730527758
27: neval=204{'avg': 4024805.308173998, 'max': 5750852.516047392, 'min': 4012679.2730527758} best=4012679.2730527758
28: neval=182{'avg': 4018775.8309269487, 'max': 5321370.570824165, 'min': 4012679.2730527758} best=4012679.2730527758
29: neval=183{'avg': 4013417.497036021, 'max': 4197235.268864344, 'min': 4012679.2730527758} best=4012679.2730527758
30: neval=189{'avg': 4032026.7901491625, 'max': 5942962.174207275, 'min': 4012679.2730527758} best=4012679.2730527758
31: neval=196{'avg': 4017490.7114264853, 'max': 5215538.866480398, 'min': 4012679.2730527758} best=4012679.2730527758
32: neval=195{'avg': 4012679.2730527753, 'max': 4012679.2730527758, 'min': 4012679.2730527758} best=4012679.2730527758
33: neval=184{'avg': 4012679.2730527753, 'max': 4012679.2730527758, 'min': 4012679.2730527758} best=4012679.2730527758
34: neval=186{'avg': 4012679.2730527753, 'max': 4012679.2730527758, 'min': 4012679.2730527758} best=4012679.2730527758
35: neval=190{'avg': 4014867.249760747, 'max': 4559673.450045763, 'min': 4012679.2730527758} best=4012679.2730527758
