
実行時間＝18秒
個体数＝350
合計世代数＝80
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 404417.0723000001, '函館市': 130261.5256, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51847.012591506886, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57164.66796486614, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 2528204.7008314915
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(298/298) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
direct 函館市(247/247) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4685951.533079184, 'max': 6718309.769420062, 'min': 2976380.151240022} best=2976380.151240022
1: neval=274{'avg': 4249640.27037271, 'max': 6390725.071585049, 'min': 3200654.659426577} best=2976380.151240022
2: neval=281{'avg': 3862869.6799919796, 'max': 5320100.210402985, 'min': 3054650.031055801} best=2976380.151240022
3: neval=269{'avg': 3635045.0730009447, 'max': 5550842.417434366, 'min': 2938833.4587725415} best=2938833.4587725415
4: neval=293{'avg': 3497667.2740136874, 'max': 4749752.795358956, 'min': 2664406.3079135274} best=2664406.3079135274
5: neval=281{'avg': 3295572.211175349, 'max': 4698908.363876927, 'min': 2794659.1735473396} best=2664406.3079135274
6: neval=267{'avg': 3138792.8764253394, 'max': 5595847.797123117, 'min': 2663490.29164607} best=2663490.29164607
7: neval=270{'avg': 2984876.530676594, 'max': 5166559.335778619, 'min': 2564614.176683761} best=2564614.176683761
8: neval=277{'avg': 2861009.501153363, 'max': 5506052.18284624, 'min': 2561166.7836347567} best=2561166.7836347567
9: neval=266{'avg': 2753385.82436937, 'max': 4330319.388094234, 'min': 2528204.7008314915} best=2528204.7008314915
10: neval=245{'avg': 2649980.360551147, 'max': 3151218.733003719, 'min': 2528204.7008314915} best=2528204.7008314915
11: neval=268{'avg': 2602274.3783182553, 'max': 3075836.4676584867, 'min': 2528204.7008314915} best=2528204.7008314915
12: neval=281{'avg': 2575720.4739279044, 'max': 3151534.8522442435, 'min': 2528204.7008314915} best=2528204.7008314915
13: neval=259{'avg': 2550814.5562575613, 'max': 3167027.384420644, 'min': 2528204.7008314915} best=2528204.7008314915
14: neval=305{'avg': 2540189.5335839004, 'max': 3510928.810890891, 'min': 2528204.7008314915} best=2528204.7008314915
15: neval=278{'avg': 2531874.5744471475, 'max': 3145630.596139728, 'min': 2528204.7008314915} best=2528204.7008314915
16: neval=283{'avg': 2529773.9325703103, 'max': 3077435.8094180836, 'min': 2528204.7008314915} best=2528204.7008314915
17: neval=287{'avg': 2550454.4925842094, 'max': 4773512.3214117205, 'min': 2528204.7008314915} best=2528204.7008314915
18: neval=266{'avg': 2528204.7008314915, 'max': 2528204.7008314915, 'min': 2528204.7008314915} best=2528204.7008314915
19: neval=282{'avg': 2532509.5710054794, 'max': 3347793.461561225, 'min': 2528204.7008314915} best=2528204.7008314915
20: neval=302{'avg': 2536773.5521832607, 'max': 4504424.0362892635, 'min': 2528204.7008314915} best=2528204.7008314915
21: neval=279{'avg': 2544045.910066221, 'max': 4541778.280841408, 'min': 2528204.7008314915} best=2528204.7008314915
22: neval=282{'avg': 2528204.7008314915, 'max': 2528204.7008314915, 'min': 2528204.7008314915} best=2528204.7008314915
23: neval=277{'avg': 2529538.84059785, 'max': 2995153.6190569536, 'min': 2528204.7008314915} best=2528204.7008314915
24: neval=289{'avg': 2532622.8021853142, 'max': 3139039.718164239, 'min': 2528204.7008314915} best=2528204.7008314915
25: neval=286{'avg': 2534021.637585185, 'max': 3712485.0733278384, 'min': 2528204.7008314915} best=2528204.7008314915
26: neval=287{'avg': 2549067.678054012, 'max': 5128728.9656667225, 'min': 2528204.7008314915} best=2528204.7008314915
27: neval=272{'avg': 2534228.119694094, 'max': 3194828.7284553237, 'min': 2528204.7008314915} best=2528204.7008314915
28: neval=268{'avg': 2539548.9840011946, 'max': 4417981.717856486, 'min': 2528204.7008314915} best=2528204.7008314915
29: neval=287{'avg': 2544810.4941964, 'max': 5599481.136298578, 'min': 2528204.7008314915} best=2528204.7008314915
30: neval=282{'avg': 2528204.7008314915, 'max': 2528204.7008314915, 'min': 2528204.7008314915} best=2528204.7008314915
31: neval=281{'avg': 2540380.447887407, 'max': 4370747.72174136, 'min': 2528204.7008314915} best=2528204.7008314915
32: neval=266{'avg': 2533409.960390654, 'max': 3497381.8828398464, 'min': 2528204.7008314915} best=2528204.7008314915
33: neval=255{'avg': 2533145.1064568916, 'max': 4257346.66972143, 'min': 2528204.7008314915} best=2528204.7008314915
34: neval=283{'avg': 2544184.3897708585, 'max': 5484471.35923935, 'min': 2528204.7008314915} best=2528204.7008314915
35: neval=269{'avg': 2531206.662616167, 'max': 3102030.6931064865, 'min': 2528204.7008314915} best=2528204.7008314915
36: neval=273{'avg': 2534681.4878886347, 'max': 3403272.260370704, 'min': 2528204.7008314915} best=2528204.7008314915
