
実行時間＝27秒
個体数＝300
合計世代数＝81
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1548550.4837999996, '釧路市': 630115.1156999998, '函館市': 130261.5256}
IC_inc: {'札幌市': 243563.618625397, '釧路市': 67783.92744712312, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 101984.93220250488, '釧路市': 51214.0231904264, '函館市': 56536.28280428931}

TC_indirect: {'当麻町': 571148.46494, '帯広市': 249378.30403999996, '稚内市': 103731.71957999999}
IC_trans: {'当麻町': 8079.181805852417, '帯広市': 5659.3861070525745, '稚内市': 1231.2469136388142}
OC_trans: {'当麻町': 570830.0479338475, '帯広市': 383139.5487655813, '稚内市': 66559.5828613834}

=============================
Total cost: 4835092.961099433
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1904) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 苫前町
indirect 札幌市(288/1904) t/day → receive from: 中継施設＝ 当麻町(94261) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 稚内市(10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(259/432) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(173/432) t/day → receive from: 中継施設＝ 帯広市(63118) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(247/247) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 7796462.5261844, 'max': 12676784.424176194, 'min': 5835391.338207504} best=5835391.338207504
1: neval=222{'avg': 6828588.50496598, 'max': 9345837.159006977, 'min': 5468022.812973527} best=5468022.812973527
2: neval=240{'avg': 6291988.122856288, 'max': 8134725.614913799, 'min': 5093077.499585813} best=5093077.499585813
3: neval=240{'avg': 5860967.402916863, 'max': 7376415.820447121, 'min': 5065328.871864144} best=5065328.871864144
4: neval=253{'avg': 5536634.027964931, 'max': 6977834.382270607, 'min': 5012988.103956422} best=5012988.103956422
5: neval=242{'avg': 5345945.405689987, 'max': 6616023.965537337, 'min': 5024979.077646036} best=5012988.103956422
6: neval=251{'avg': 5227577.9661115445, 'max': 6700366.909242507, 'min': 4971032.425356427} best=4971032.425356427
7: neval=230{'avg': 5150531.020971165, 'max': 6932615.406059648, 'min': 4971032.425356427} best=4971032.425356427
8: neval=230{'avg': 5078234.919626667, 'max': 5367220.846707093, 'min': 4971032.425356427} best=4971032.425356427
9: neval=243{'avg': 5033171.46963285, 'max': 5439775.382536119, 'min': 4899733.236873578} best=4899733.236873578
10: neval=223{'avg': 4996311.902059164, 'max': 5296539.873620188, 'min': 4858525.1931140125} best=4858525.1931140125
11: neval=233{'avg': 4975385.943027806, 'max': 6157659.00523823, 'min': 4836174.227868294} best=4836174.227868294
12: neval=236{'avg': 4955192.824547402, 'max': 6563084.174730157, 'min': 4836174.227868294} best=4836174.227868294
13: neval=251{'avg': 4910570.889940208, 'max': 5362836.849131194, 'min': 4836174.227868294} best=4836174.227868294
14: neval=234{'avg': 4880161.3625908345, 'max': 5875169.469553968, 'min': 4836174.227868294} best=4836174.227868294
15: neval=231{'avg': 4860658.0468770955, 'max': 6009085.901298238, 'min': 4836174.227868294} best=4836174.227868294
16: neval=224{'avg': 4839167.612544996, 'max': 5140713.188943278, 'min': 4836174.227868294} best=4836174.227868294
17: neval=236{'avg': 4847681.554864054, 'max': 6709329.135567134, 'min': 4836174.227868294} best=4836174.227868294
18: neval=241{'avg': 4846154.139523923, 'max': 7014114.257754815, 'min': 4836174.227868294} best=4836174.227868294
19: neval=239{'avg': 4838459.9362965645, 'max': 5286553.0228469, 'min': 4836174.227868294} best=4836174.227868294
20: neval=236{'avg': 4847071.254801621, 'max': 6662735.113012463, 'min': 4835092.961099433} best=4835092.961099433
21: neval=229{'avg': 4854343.21507329, 'max': 7216580.455616955, 'min': 4835092.961099433} best=4835092.961099433
22: neval=252{'avg': 4836755.819446546, 'max': 5023626.902569861, 'min': 4835092.961099433} best=4835092.961099433
23: neval=231{'avg': 4838925.864256935, 'max': 5224197.7359525915, 'min': 4835092.961099433} best=4835092.961099433
24: neval=246{'avg': 4838730.5181786455, 'max': 5224197.7359525915, 'min': 4835092.961099433} best=4835092.961099433
25: neval=224{'avg': 4842289.387232313, 'max': 6251467.223415313, 'min': 4835092.961099433} best=4835092.961099433
26: neval=238{'avg': 4838447.2778066415, 'max': 5504447.433547269, 'min': 4835092.961099433} best=4835092.961099433
27: neval=240{'avg': 4835747.472155926, 'max': 5030365.011278794, 'min': 4835092.961099433} best=4835092.961099433
28: neval=235{'avg': 4840460.268455595, 'max': 6445285.167947978, 'min': 4835092.961099433} best=4835092.961099433
29: neval=256{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
30: neval=246{'avg': 4838184.494118524, 'max': 5332140.617235226, 'min': 4835092.961099433} best=4835092.961099433
31: neval=254{'avg': 4839518.561761712, 'max': 5600140.39350604, 'min': 4835092.961099433} best=4835092.961099433
32: neval=238{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
33: neval=224{'avg': 4838378.246036505, 'max': 5540061.1430739295, 'min': 4835092.961099433} best=4835092.961099433
34: neval=252{'avg': 4838134.290463516, 'max': 5747491.770324771, 'min': 4835092.961099433} best=4835092.961099433
35: neval=215{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
36: neval=223{'avg': 4850055.408687896, 'max': 7090368.790029972, 'min': 4835092.961099433} best=4835092.961099433
37: neval=213{'avg': 4835962.996095628, 'max': 5096103.459958149, 'min': 4835092.961099433} best=4835092.961099433
