
実行時間＝2秒
個体数＝100
合計世代数＝46
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 5789992.631499998, '本別町': 1532194.7284000004}
IC_inc: {'札幌市': 271725.99176373205, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113777.0780549284, '本別町': 48935.47486116757}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 7827424.193678795
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(2124/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝100
世代数＝1000
0: neval=100{'avg': 9228061.886904074, 'max': 15623061.838903194, 'min': 8043324.209925069} best=8043324.209925069
1: neval=79{'avg': 8477546.761340255, 'max': 10649915.821944997, 'min': 7945055.531699891} best=7945055.531699891
2: neval=85{'avg': 8225158.273145957, 'max': 9561421.444670256, 'min': 7945055.531699891} best=7945055.531699891
3: neval=84{'avg': 8066093.795994643, 'max': 8393523.859520743, 'min': 7945055.531699891} best=7945055.531699891
4: neval=78{'avg': 7967603.7016351605, 'max': 8253703.875661506, 'min': 7945055.531699891} best=7945055.531699891
5: neval=87{'avg': 7945535.378480199, 'max': 7993040.209730536, 'min': 7945055.531699891} best=7945055.531699891
6: neval=82{'avg': 7958976.915996947, 'max': 9337193.961405503, 'min': 7945055.531699891} best=7945055.531699891
7: neval=84{'avg': 7945055.531699892, 'max': 7945055.531699891, 'min': 7945055.531699891} best=7945055.531699891
8: neval=88{'avg': 7945055.531699892, 'max': 7945055.531699891, 'min': 7945055.531699891} best=7945055.531699891
9: neval=76{'avg': 7942585.959618838, 'max': 7945055.531699891, 'min': 7895664.090078797} best=7895664.090078797
10: neval=76{'avg': 7937552.240449735, 'max': 7945055.531699891, 'min': 7895664.090078797} best=7895664.090078797
11: neval=81{'avg': 7924615.890621258, 'max': 7945055.531699891, 'min': 7895664.090078797} best=7895664.090078797
12: neval=87{'avg': 7930424.663603494, 'max': 9967742.137634424, 'min': 7895664.090078797} best=7895664.090078797
13: neval=82{'avg': 7896628.2751594735, 'max': 7945055.531699891, 'min': 7895664.090078797} best=7895664.090078797
14: neval=85{'avg': 7895664.090078801, 'max': 7895664.090078797, 'min': 7895664.090078797} best=7895664.090078797
15: neval=83{'avg': 7941467.071654515, 'max': 12475962.2476503, 'min': 7895664.090078797} best=7895664.090078797
16: neval=84{'avg': 7895664.090078801, 'max': 7895664.090078797, 'min': 7895664.090078797} best=7895664.090078797
17: neval=73{'avg': 7895664.090078801, 'max': 7895664.090078797, 'min': 7895664.090078797} best=7895664.090078797
18: neval=78{'avg': 7895664.090078801, 'max': 7895664.090078797, 'min': 7895664.090078797} best=7895664.090078797
19: neval=83{'avg': 7895664.090078801, 'max': 7895664.090078797, 'min': 7895664.090078797} best=7895664.090078797
20: neval=78{'avg': 7895664.090078801, 'max': 7895664.090078797, 'min': 7895664.090078797} best=7895664.090078797
21: neval=74{'avg': 7895664.090078801, 'max': 7895664.090078797, 'min': 7895664.090078797} best=7895664.090078797
22: neval=73{'avg': 7895664.090078801, 'max': 7895664.090078797, 'min': 7895664.090078797} best=7895664.090078797
23: neval=86{'avg': 7895664.090078801, 'max': 7895664.090078797, 'min': 7895664.090078797} best=7895664.090078797
24: neval=86{'avg': 7895664.090078801, 'max': 7895664.090078797, 'min': 7895664.090078797} best=7895664.090078797
25: neval=83{'avg': 7893616.8931868, 'max': 7895664.090078797, 'min': 7827424.193678795} best=7827424.193678795
26: neval=83{'avg': 7886110.504582801, 'max': 7895664.090078797, 'min': 7827424.193678795} best=7827424.193678795
27: neval=80{'avg': 7873827.323230799, 'max': 7895664.090078797, 'min': 7827424.193678795} best=7827424.193678795
28: neval=83{'avg': 7848578.561562794, 'max': 7895664.090078797, 'min': 7827424.193678795} best=7827424.193678795
29: neval=83{'avg': 7829471.390570793, 'max': 7895664.090078797, 'min': 7827424.193678795} best=7827424.193678795
30: neval=78{'avg': 7828788.991606793, 'max': 7895664.090078797, 'min': 7827424.193678795} best=7827424.193678795
31: neval=69{'avg': 7827424.193678793, 'max': 7827424.193678795, 'min': 7827424.193678795} best=7827424.193678795
32: neval=77{'avg': 7827424.193678793, 'max': 7827424.193678795, 'min': 7827424.193678795} best=7827424.193678795
