
実行時間＝39秒
個体数＝450
合計世代数＝100
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 32954.8576}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 2117897.7945485786
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3923429.06480941, 'max': 5710519.151046349, 'min': 2318250.517293327} best=2318250.517293327
1: neval=369{'avg': 3479133.0488750413, 'max': 4846018.588783185, 'min': 2318250.517293327} best=2318250.517293327
2: neval=367{'avg': 3199336.9727072865, 'max': 4335085.045963609, 'min': 2351412.759415908} best=2318250.517293327
3: neval=354{'avg': 2941286.4469833747, 'max': 4969279.100669453, 'min': 2351412.759415908} best=2318250.517293327
4: neval=347{'avg': 2740286.7974075284, 'max': 4268943.111425923, 'min': 2334785.1586676002} best=2318250.517293327
5: neval=365{'avg': 2608503.8176472723, 'max': 3455536.1733666454, 'min': 2312159.9133583875} best=2312159.9133583875
6: neval=368{'avg': 2512887.068144613, 'max': 3555675.2590430267, 'min': 2283806.03039301} best=2283806.03039301
7: neval=359{'avg': 2449741.5029928274, 'max': 4305385.523843085, 'min': 2207002.053448579} best=2207002.053448579
8: neval=352{'avg': 2387085.3708598716, 'max': 4078902.070137847, 'min': 2207002.053448579} best=2207002.053448579
9: neval=345{'avg': 2350878.3797789393, 'max': 4254811.351913288, 'min': 2117897.7945485786} best=2117897.7945485786
10: neval=324{'avg': 2302553.6772248517, 'max': 3376617.069314979, 'min': 2117897.7945485786} best=2117897.7945485786
11: neval=365{'avg': 2257073.0888927933, 'max': 3777916.7975491714, 'min': 2117897.7945485786} best=2117897.7945485786
12: neval=347{'avg': 2210738.0208302266, 'max': 3641758.0942075737, 'min': 2117897.7945485786} best=2117897.7945485786
13: neval=367{'avg': 2171735.3326433585, 'max': 4520058.713984274, 'min': 2117897.7945485786} best=2117897.7945485786
14: neval=345{'avg': 2137289.6001130636, 'max': 3685768.0329407547, 'min': 2117897.7945485786} best=2117897.7945485786
15: neval=373{'avg': 2139440.0611538016, 'max': 3685768.0329407547, 'min': 2117897.7945485786} best=2117897.7945485786
16: neval=354{'avg': 2120411.7744876835, 'max': 2931092.450402919, 'min': 2117897.7945485786} best=2117897.7945485786
17: neval=354{'avg': 2119591.939449415, 'max': 2880262.999925, 'min': 2117897.7945485786} best=2117897.7945485786
18: neval=344{'avg': 2117897.7945485786, 'max': 2117897.7945485786, 'min': 2117897.7945485786} best=2117897.7945485786
19: neval=366{'avg': 2121258.624903093, 'max': 3200453.4053129777, 'min': 2117897.7945485786} best=2117897.7945485786
20: neval=357{'avg': 2123150.697133182, 'max': 3123718.9245917257, 'min': 2117897.7945485786} best=2117897.7945485786
21: neval=379{'avg': 2118258.8942801612, 'max': 2280392.6737607457, 'min': 2117897.7945485786} best=2117897.7945485786
22: neval=354{'avg': 2120816.555704676, 'max': 2868616.9633275075, 'min': 2117897.7945485786} best=2117897.7945485786
23: neval=354{'avg': 2119800.2305104528, 'max': 2680078.7636111183, 'min': 2117897.7945485786} best=2117897.7945485786
24: neval=361{'avg': 2120151.678671273, 'max': 2680078.7636111183, 'min': 2117897.7945485786} best=2117897.7945485786
25: neval=347{'avg': 2125537.1275370982, 'max': 3860855.34582421, 'min': 2117897.7945485786} best=2117897.7945485786
26: neval=358{'avg': 2126866.2003748226, 'max': 3000541.3263478815, 'min': 2117897.7945485786} best=2117897.7945485786
27: neval=367{'avg': 2121028.2627693457, 'max': 3320274.262173787, 'min': 2117897.7945485786} best=2117897.7945485786
28: neval=368{'avg': 2135588.805196291, 'max': 4725571.035647041, 'min': 2117897.7945485786} best=2117897.7945485786
29: neval=353{'avg': 2122493.164562582, 'max': 3211384.1497468394, 'min': 2117897.7945485786} best=2117897.7945485786
30: neval=334{'avg': 2123347.8240942336, 'max': 3481367.370490925, 'min': 2117897.7945485786} best=2117897.7945485786
31: neval=378{'avg': 2121704.968102571, 'max': 2705083.726613367, 'min': 2117897.7945485786} best=2117897.7945485786
32: neval=361{'avg': 2120184.2151506287, 'max': 2669384.590971935, 'min': 2117897.7945485786} best=2117897.7945485786
33: neval=363{'avg': 2127643.0389163354, 'max': 4851433.027956589, 'min': 2117897.7945485786} best=2117897.7945485786
34: neval=343{'avg': 2124695.892788463, 'max': 4157465.9759730273, 'min': 2117897.7945485786} best=2117897.7945485786
35: neval=353{'avg': 2130706.398516893, 'max': 5062885.149720525, 'min': 2117897.7945485786} best=2117897.7945485786
36: neval=356{'avg': 2119384.0346841104, 'max': 2489204.2045582845, 'min': 2117897.7945485786} best=2117897.7945485786
37: neval=379{'avg': 2119880.522573222, 'max': 2711772.5990058505, 'min': 2117897.7945485786} best=2117897.7945485786
38: neval=359{'avg': 2123535.3618960306, 'max': 3040410.485949344, 'min': 2117897.7945485786} best=2117897.7945485786
