
実行時間＝93秒
個体数＝500
合計世代数＝116
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 162383.83250000005, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 102037.45640000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51905.5109035244, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25279.911127473424}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57162.06804636003, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42732.68019120665}

TC_indirect: {'稚内市': 46811.52974, '浜頓別町': 14256.602620000001}
IC_trans: {'稚内市': 978.8301041922, '浜頓別町': 328.46133580212046}
OC_trans: {'稚内市': 50978.252489642524, '浜頓別町': 14153.55160256302}

==============================
Total cost: 2192687.3662341367
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(270/298) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(29/298) t/day → receive from: 中継施設＝ 浜頓別町(2183) → receive from: 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町; 稚内市(8221) → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 4402119.156857903, 'max': 6924083.874410881, 'min': 3117845.6135237818} best=3117845.6135237818
1: neval=394{'avg': 3912174.857108712, 'max': 5941774.999437733, 'min': 2863558.061639154} best=2863558.061639154
2: neval=402{'avg': 3603523.815499697, 'max': 4965095.960037072, 'min': 2807005.768807205} best=2807005.768807205
3: neval=390{'avg': 3323840.7231377354, 'max': 4899573.547549425, 'min': 2459470.2738582306} best=2459470.2738582306
4: neval=416{'avg': 3171412.0255405437, 'max': 4838758.770371455, 'min': 2493592.8705180213} best=2459470.2738582306
5: neval=405{'avg': 3004542.0740348133, 'max': 4591267.5241576675, 'min': 2479928.33623253} best=2459470.2738582306
6: neval=417{'avg': 2849435.716730125, 'max': 4233702.0147802085, 'min': 2340028.3087359807} best=2340028.3087359807
7: neval=401{'avg': 2739790.0958363954, 'max': 3899278.344531676, 'min': 2281690.151482268} best=2281690.151482268
8: neval=370{'avg': 2610022.5398952253, 'max': 3624734.4086224795, 'min': 2281690.151482268} best=2281690.151482268
9: neval=403{'avg': 2534249.411570077, 'max': 3965374.119681934, 'min': 2281690.151482268} best=2281690.151482268
10: neval=385{'avg': 2460449.7657708214, 'max': 3314764.904361329, 'min': 2229238.0567113115} best=2229238.0567113115
11: neval=410{'avg': 2388139.4357478293, 'max': 3212022.115429953, 'min': 2229238.0567113115} best=2229238.0567113115
12: neval=393{'avg': 2338166.577505919, 'max': 4303883.382305309, 'min': 2229238.0567113115} best=2229238.0567113115
13: neval=395{'avg': 2300842.7164619286, 'max': 3764878.0335589056, 'min': 2225459.7693702937} best=2225459.7693702937
14: neval=404{'avg': 2275331.239909496, 'max': 3350991.5202907794, 'min': 2216141.521142763} best=2216141.521142763
15: neval=412{'avg': 2259679.194893261, 'max': 3542671.506129563, 'min': 2192687.3662341367} best=2192687.3662341367
16: neval=379{'avg': 2232854.787600579, 'max': 2819440.8422722435, 'min': 2192687.3662341367} best=2192687.3662341367
17: neval=399{'avg': 2223694.21533784, 'max': 3472587.94222091, 'min': 2192687.3662341367} best=2192687.3662341367
18: neval=407{'avg': 2204845.807252623, 'max': 3424053.6992074335, 'min': 2192687.3662341367} best=2192687.3662341367
19: neval=414{'avg': 2201514.1532027354, 'max': 3852781.495992058, 'min': 2192687.3662341367} best=2192687.3662341367
20: neval=382{'avg': 2198389.3546424685, 'max': 3154114.9949287763, 'min': 2192687.3662341367} best=2192687.3662341367
21: neval=383{'avg': 2194217.1360788057, 'max': 2880621.133935466, 'min': 2192687.3662341367} best=2192687.3662341367
22: neval=410{'avg': 2195600.8920416776, 'max': 3101381.585182574, 'min': 2192687.3662341367} best=2192687.3662341367
23: neval=393{'avg': 2219435.9531732025, 'max': 5088476.51782869, 'min': 2192687.3662341367} best=2192687.3662341367
24: neval=417{'avg': 2199740.3068176582, 'max': 3023136.3438165463, 'min': 2192687.3662341367} best=2192687.3662341367
25: neval=399{'avg': 2207366.6088601165, 'max': 3887660.078462798, 'min': 2192687.3662341367} best=2192687.3662341367
26: neval=395{'avg': 2201078.74851513, 'max': 3520558.026755768, 'min': 2192687.3662341367} best=2192687.3662341367
27: neval=392{'avg': 2195623.582600113, 'max': 2802519.099095058, 'min': 2192687.3662341367} best=2192687.3662341367
28: neval=390{'avg': 2208561.0644087624, 'max': 5041637.591398945, 'min': 2192687.3662341367} best=2192687.3662341367
29: neval=391{'avg': 2199055.850013053, 'max': 3645884.6372476174, 'min': 2192687.3662341367} best=2192687.3662341367
30: neval=411{'avg': 2199304.820577483, 'max': 2959172.053418433, 'min': 2192687.3662341367} best=2192687.3662341367
31: neval=398{'avg': 2198861.9171080207, 'max': 4519478.574149787, 'min': 2192687.3662341367} best=2192687.3662341367
32: neval=419{'avg': 2194673.7623289735, 'max': 2792959.187592855, 'min': 2192687.3662341367} best=2192687.3662341367
33: neval=382{'avg': 2205117.1148566343, 'max': 4303963.6226449795, 'min': 2192687.3662341367} best=2192687.3662341367
34: neval=408{'avg': 2201591.194038621, 'max': 3319825.768902019, 'min': 2192687.3662341367} best=2192687.3662341367
35: neval=395{'avg': 2205644.6452027266, 'max': 3299752.596991522, 'min': 2192687.3662341367} best=2192687.3662341367
36: neval=403{'avg': 2197290.8885060414, 'max': 3205304.129641962, 'min': 2192687.3662341367} best=2192687.3662341367
37: neval=381{'avg': 2199258.3784155333, 'max': 3975178.668709596, 'min': 2192687.3662341367} best=2192687.3662341367
38: neval=395{'avg': 2206400.5631515747, 'max': 3938051.477476449, 'min': 2192687.3662341367} best=2192687.3662341367
39: neval=387{'avg': 2197573.1390028456, 'max': 4233335.269788233, 'min': 2192687.3662341367} best=2192687.3662341367
40: neval=412{'avg': 2202083.8441489465, 'max': 4342582.49090486, 'min': 2192687.3662341367} best=2192687.3662341367
41: neval=364{'avg': 2199406.7329432066, 'max': 3688398.8120489446, 'min': 2192687.3662341367} best=2192687.3662341367
42: neval=387{'avg': 2199571.788406022, 'max': 3104752.1604144536, 'min': 2192687.3662341367} best=2192687.3662341367
43: neval=375{'avg': 2192687.3662341377, 'max': 2192687.3662341367, 'min': 2192687.3662341367} best=2192687.3662341367
44: neval=369{'avg': 2192687.3662341377, 'max': 2192687.3662341367, 'min': 2192687.3662341367} best=2192687.3662341367
45: neval=394{'avg': 2195118.4676495497, 'max': 2836232.1243663654, 'min': 2192687.3662341367} best=2192687.3662341367
46: neval=396{'avg': 2193502.8925383394, 'max': 2600450.51833511, 'min': 2192687.3662341367} best=2192687.3662341367
47: neval=408{'avg': 2197471.934702691, 'max': 2976352.565343548, 'min': 2192687.3662341367} best=2192687.3662341367
48: neval=418{'avg': 2199131.0268574893, 'max': 3329277.281181367, 'min': 2192687.3662341367} best=2192687.3662341367
49: neval=401{'avg': 2201452.8149735346, 'max': 4396366.293262561, 'min': 2192687.3662341367} best=2192687.3662341367
50: neval=384{'avg': 2194040.132109976, 'max': 2606076.2052422576, 'min': 2192687.3662341367} best=2192687.3662341367
51: neval=402{'avg': 2202407.0906355097, 'max': 3699902.8127085604, 'min': 2192687.3662341367} best=2192687.3662341367
52: neval=398{'avg': 2201800.053915575, 'max': 3933457.872252169, 'min': 2192687.3662341367} best=2192687.3662341367
53: neval=397{'avg': 2195606.0149144973, 'max': 2726187.86533738, 'min': 2192687.3662341367} best=2192687.3662341367
54: neval=364{'avg': 2192687.3662341377, 'max': 2192687.3662341367, 'min': 2192687.3662341367} best=2192687.3662341367
55: neval=393{'avg': 2195652.5984075586, 'max': 2971917.4192097764, 'min': 2192687.3662341367} best=2192687.3662341367
56: neval=409{'avg': 2198608.899301185, 'max': 3850658.9536377364, 'min': 2192687.3662341367} best=2192687.3662341367
57: neval=389{'avg': 2196555.659547885, 'max': 3090508.368882845, 'min': 2192687.3662341367} best=2192687.3662341367
58: neval=398{'avg': 2207487.852362592, 'max': 4394105.507566567, 'min': 2192687.3662341367} best=2192687.3662341367
59: neval=391{'avg': 2202844.1556487414, 'max': 4856828.621204609, 'min': 2192687.3662341367} best=2192687.3662341367
60: neval=403{'avg': 2196239.414593841, 'max': 3145883.336935113, 'min': 2192687.3662341367} best=2192687.3662341367
61: neval=381{'avg': 2195694.517484183, 'max': 2989942.750754498, 'min': 2192687.3662341367} best=2192687.3662341367
62: neval=395{'avg': 2193856.339042205, 'max': 2493003.5038854657, 'min': 2192687.3662341367} best=2192687.3662341367
63: neval=402{'avg': 2202842.2847722895, 'max': 5563177.929471892, 'min': 2192687.3662341367} best=2192687.3662341367
64: neval=406{'avg': 2204104.729489009, 'max': 3480667.290367048, 'min': 2192687.3662341367} best=2192687.3662341367
65: neval=394{'avg': 2194514.618588534, 'max': 2515504.184320071, 'min': 2192687.3662341367} best=2192687.3662341367
66: neval=391{'avg': 2192687.3662341377, 'max': 2192687.3662341367, 'min': 2192687.3662341367} best=2192687.3662341367
67: neval=384{'avg': 2197479.748494305, 'max': 3003694.240398675, 'min': 2192687.3662341367} best=2192687.3662341367
68: neval=394{'avg': 2202738.404853112, 'max': 3541360.7904610517, 'min': 2192687.3662341367} best=2192687.3662341367
69: neval=391{'avg': 2206591.363269704, 'max': 3359602.629410707, 'min': 2192687.3662341367} best=2192687.3662341367
70: neval=394{'avg': 2201688.3143867054, 'max': 4204965.226249754, 'min': 2192687.3662341367} best=2192687.3662341367
71: neval=391{'avg': 2198983.493339289, 'max': 3289953.205044595, 'min': 2192687.3662341367} best=2192687.3662341367
72: neval=394{'avg': 2195537.3197084055, 'max': 3152791.9505026257, 'min': 2192687.3662341367} best=2192687.3662341367
73: neval=391{'avg': 2199181.0768178194, 'max': 3843127.81271619, 'min': 2192687.3662341367} best=2192687.3662341367
74: neval=386{'avg': 2199708.3708659993, 'max': 3774507.421857825, 'min': 2192687.3662341367} best=2192687.3662341367
75: neval=385{'avg': 2201538.594682745, 'max': 5245723.58920024, 'min': 2192687.3662341367} best=2192687.3662341367
76: neval=397{'avg': 2198322.902957982, 'max': 3545874.8952997522, 'min': 2192687.3662341367} best=2192687.3662341367
77: neval=405{'avg': 2200169.410920346, 'max': 4182436.4573947876, 'min': 2192687.3662341367} best=2192687.3662341367
78: neval=372{'avg': 2200754.0382510778, 'max': 3526063.512499946, 'min': 2192687.3662341367} best=2192687.3662341367
79: neval=370{'avg': 2196273.515727639, 'max': 3148850.9654744496, 'min': 2192687.3662341367} best=2192687.3662341367
80: neval=391{'avg': 2201183.6004798994, 'max': 4507462.792732422, 'min': 2192687.3662341367} best=2192687.3662341367
81: neval=391{'avg': 2198545.5971106566, 'max': 3745794.205854965, 'min': 2192687.3662341367} best=2192687.3662341367
82: neval=412{'avg': 2202888.742549986, 'max': 4908856.558174111, 'min': 2192687.3662341367} best=2192687.3662341367
83: neval=409{'avg': 2212118.905320755, 'max': 4525867.56774581, 'min': 2192687.3662341367} best=2192687.3662341367
84: neval=397{'avg': 2203135.736016264, 'max': 3691986.37816713, 'min': 2192687.3662341367} best=2192687.3662341367
85: neval=380{'avg': 2195469.6725283386, 'max': 3238946.216673724, 'min': 2192687.3662341367} best=2192687.3662341367
86: neval=413{'avg': 2200875.217869963, 'max': 3614896.8271425827, 'min': 2192687.3662341367} best=2192687.3662341367
87: neval=399{'avg': 2193328.3139983197, 'max': 2513161.2483252846, 'min': 2192687.3662341367} best=2192687.3662341367
88: neval=382{'avg': 2195763.3498213165, 'max': 3730679.159823712, 'min': 2192687.3662341367} best=2192687.3662341367
89: neval=381{'avg': 2197487.022703664, 'max': 3184958.6711981124, 'min': 2192687.3662341367} best=2192687.3662341367
90: neval=398{'avg': 2197604.47954488, 'max': 2811960.979839323, 'min': 2192687.3662341367} best=2192687.3662341367
91: neval=395{'avg': 2196943.6390543594, 'max': 3945990.687389535, 'min': 2192687.3662341367} best=2192687.3662341367
