
実行時間＝64秒
個体数＝550
合計世代数＝123
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 209866.60359999997, '旭川市': 154634.33290000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 102017.66280000002, '小樽市': 29240.018700000004, '中標津町': 58395.9023, '稚内市': 32954.8576}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '小樽市': 21503.777651283024, '中標津町': 12329.273757508588, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '小樽市': 38035.18762573496, '中標津町': 23770.176009451934, '稚内市': 19174.56440623127}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1974387.9417037326
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 3333303.6608441845, 'max': 5027271.882889718, 'min': 2260552.8603993314} best=2260552.8603993314
1: neval=427{'avg': 2933668.1447242624, 'max': 4250718.565890423, 'min': 2249726.4794550114} best=2249726.4794550114
2: neval=443{'avg': 2699640.622279902, 'max': 4291773.258953068, 'min': 2104243.854742123} best=2104243.854742123
3: neval=437{'avg': 2528508.426707328, 'max': 4569990.047329173, 'min': 2104243.854742123} best=2104243.854742123
4: neval=446{'avg': 2413661.155562801, 'max': 3451156.9537916295, 'min': 2104243.854742123} best=2104243.854742123
5: neval=454{'avg': 2347056.4448326216, 'max': 3604046.746197811, 'min': 2022794.3481125878} best=2022794.3481125878
6: neval=448{'avg': 2297880.136982564, 'max': 4674948.513631961, 'min': 2022794.3481125878} best=2022794.3481125878
7: neval=425{'avg': 2240859.7336769965, 'max': 4059487.458866105, 'min': 2003071.6632650702} best=2003071.6632650702
8: neval=443{'avg': 2184315.505098666, 'max': 3483046.976296576, 'min': 2003071.6632650702} best=2003071.6632650702
9: neval=437{'avg': 2152026.125419438, 'max': 3887266.910800379, 'min': 2022794.3481125878} best=2003071.6632650702
10: neval=420{'avg': 2096918.5264863486, 'max': 4392187.266286945, 'min': 2007403.8799730241} best=2003071.6632650702
11: neval=416{'avg': 2059485.202310472, 'max': 2445848.3518181387, 'min': 1992389.711503733} best=1992389.711503733
12: neval=453{'avg': 2050930.7106676735, 'max': 3235782.2427676995, 'min': 1974387.9417037326} best=1974387.9417037326
13: neval=436{'avg': 2026384.286543795, 'max': 3140202.374691154, 'min': 1974387.9417037326} best=1974387.9417037326
14: neval=435{'avg': 2014049.5033573601, 'max': 3322750.3646442117, 'min': 1974387.9417037326} best=1974387.9417037326
15: neval=415{'avg': 1999276.086379849, 'max': 2651808.89768588, 'min': 1974387.9417037326} best=1974387.9417037326
16: neval=444{'avg': 1990038.912858116, 'max': 2924074.826533365, 'min': 1974387.9417037326} best=1974387.9417037326
17: neval=439{'avg': 1982428.8220083453, 'max': 2743060.7822065563, 'min': 1974387.9417037326} best=1974387.9417037326
18: neval=428{'avg': 1981506.048672732, 'max': 3357119.563135083, 'min': 1974387.9417037326} best=1974387.9417037326
19: neval=420{'avg': 1975230.2044765234, 'max': 2262744.1347839623, 'min': 1974387.9417037326} best=1974387.9417037326
20: neval=444{'avg': 1983681.6023312672, 'max': 3151750.9049167805, 'min': 1974387.9417037326} best=1974387.9417037326
21: neval=429{'avg': 1978457.460126547, 'max': 2790222.0273311976, 'min': 1974387.9417037326} best=1974387.9417037326
22: neval=462{'avg': 1987463.8241945675, 'max': 4001325.1981404778, 'min': 1974387.9417037326} best=1974387.9417037326
23: neval=435{'avg': 1977606.0940606429, 'max': 2596537.4164962186, 'min': 1974387.9417037326} best=1974387.9417037326
24: neval=434{'avg': 1980776.6857368478, 'max': 3794890.488245385, 'min': 1974387.9417037326} best=1974387.9417037326
25: neval=424{'avg': 1978828.3803080306, 'max': 3865597.720429368, 'min': 1974387.9417037326} best=1974387.9417037326
26: neval=444{'avg': 1982409.5644433151, 'max': 3153983.7302987324, 'min': 1974387.9417037326} best=1974387.9417037326
27: neval=421{'avg': 1979896.803440023, 'max': 3062823.3461996834, 'min': 1974387.9417037326} best=1974387.9417037326
28: neval=431{'avg': 1978900.5348707372, 'max': 2678870.215088366, 'min': 1974387.9417037326} best=1974387.9417037326
29: neval=407{'avg': 1983859.955757871, 'max': 4157146.4023758485, 'min': 1974387.9417037326} best=1974387.9417037326
30: neval=441{'avg': 1977750.7972855114, 'max': 2734263.659952956, 'min': 1974387.9417037326} best=1974387.9417037326
31: neval=439{'avg': 1975135.4545717447, 'max': 2385520.0191103686, 'min': 1974387.9417037326} best=1974387.9417037326
32: neval=445{'avg': 1979715.19140255, 'max': 3080879.2933573467, 'min': 1974387.9417037326} best=1974387.9417037326
33: neval=430{'avg': 1978730.931073491, 'max': 3400734.871708275, 'min': 1974387.9417037326} best=1974387.9417037326
34: neval=447{'avg': 1983175.6881328141, 'max': 3391677.3787344424, 'min': 1974387.9417037326} best=1974387.9417037326
35: neval=453{'avg': 1981945.9863121107, 'max': 2816416.4921753574, 'min': 1974387.9417037326} best=1974387.9417037326
36: neval=440{'avg': 1976357.411012975, 'max': 2887042.7047716617, 'min': 1974387.9417037326} best=1974387.9417037326
37: neval=430{'avg': 1981659.4180993391, 'max': 3308494.9551851335, 'min': 1974387.9417037326} best=1974387.9417037326
38: neval=429{'avg': 1981591.9627384867, 'max': 3050962.8915853575, 'min': 1974387.9417037326} best=1974387.9417037326
39: neval=436{'avg': 1986675.1297932607, 'max': 3622787.3394438764, 'min': 1974387.9417037326} best=1974387.9417037326
40: neval=427{'avg': 1975834.764101031, 'max': 2409703.2789024976, 'min': 1974387.9417037326} best=1974387.9417037326
