----------------------  実行情報  ----------------------
実行時間＝23秒
個体数＝300
合計世代数＝65
==============================
Total cost: 23563464.731266715
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402996, 2069212, 1855891, 1540193]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[425973, 243969]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1391449.9516000003, '釧路市': 8146188.324400001, '室蘭市': 2715818.3955000006, '札幌市': 1468577.2773999998}
IC_inc: {'苫小牧市': 842366.8749773024, '釧路市': 725359.3622734011, '室蘭市': 650579.9851387604, '札幌市': 539912.4943495188}
OC_inc: {'苫小牧市': 352715.76731796085, '釧路市': 303722.39417940454, '室蘭市': 272410.7814259773, '札幌市': 226072.1015818387}

TC_indirect: {'旭川市': 4359057.324859999, '函館市': 1280256.1991200002}
IC_trans: {'旭川市': 31717.314872440555, '函館市': 19038.653303710416}
OC_trans: {'旭川市': 151061.52529917026, '函館市': 87160.00366722805}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5669/5669) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3053/4220) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1167/4220) t/day → receive from: 中継施設＝ 旭川市(425973) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 37637490.650498465, 'max': 71916585.51676829, 'min': 24041898.521272067} best=24041898.521272067
1: neval=221{'avg': 33228223.881666183, 'max': 44267208.88913408, 'min': 24041898.521272067} best=24041898.521272067
2: neval=241{'avg': 29849309.882628523, 'max': 39122825.12763327, 'min': 24041898.521272067} best=24041898.521272067
3: neval=247{'avg': 27664064.396857988, 'max': 39004382.02636191, 'min': 24041898.521272067} best=24041898.521272067
4: neval=235{'avg': 25777533.694435406, 'max': 34740545.63153792, 'min': 23563464.731266715} best=23563464.731266715
5: neval=238{'avg': 24835566.427798346, 'max': 40113011.005845696, 'min': 23563464.731266715} best=23563464.731266715
6: neval=225{'avg': 24095417.14026136, 'max': 27323938.25548112, 'min': 23563464.731266715} best=23563464.731266715
7: neval=241{'avg': 23956584.587356005, 'max': 27087060.193087045, 'min': 23563464.731266715} best=23563464.731266715
8: neval=252{'avg': 23804106.53146928, 'max': 24041898.521272067, 'min': 23563464.731266715} best=23563464.731266715
9: neval=234{'avg': 23659270.468486525, 'max': 26591165.028598115, 'min': 23563464.731266715} best=23563464.731266715
10: neval=230{'avg': 23571438.6277668, 'max': 24041898.521272067, 'min': 23563464.731266715} best=23563464.731266715
11: neval=238{'avg': 23563464.73126671, 'max': 23563464.731266715, 'min': 23563464.731266715} best=23563464.731266715
12: neval=233{'avg': 23615339.124157235, 'max': 33999969.52147098, 'min': 23563464.731266715} best=23563464.731266715
13: neval=253{'avg': 23563464.73126671, 'max': 23563464.731266715, 'min': 23563464.731266715} best=23563464.731266715
14: neval=222{'avg': 23581109.34089162, 'max': 28856847.61873913, 'min': 23563464.731266715} best=23563464.731266715
15: neval=235{'avg': 23581727.78394687, 'max': 29042380.53531395, 'min': 23563464.731266715} best=23563464.731266715
16: neval=235{'avg': 23614631.46658208, 'max': 38913485.32587737, 'min': 23563464.731266715} best=23563464.731266715
17: neval=236{'avg': 23583560.26991718, 'max': 29592126.326407325, 'min': 23563464.731266715} best=23563464.731266715
18: neval=219{'avg': 23563464.73126671, 'max': 23563464.731266715, 'min': 23563464.731266715} best=23563464.731266715
19: neval=230{'avg': 23572135.05806137, 'max': 26164562.769663803, 'min': 23563464.731266715} best=23563464.731266715
20: neval=238{'avg': 23572965.135730386, 'max': 26413586.070369136, 'min': 23563464.731266715} best=23563464.731266715
21: neval=230{'avg': 23592007.36492387, 'max': 32126254.828414004, 'min': 23563464.731266715} best=23563464.731266715
22: neval=243{'avg': 23610823.313646577, 'max': 37771039.445226975, 'min': 23563464.731266715} best=23563464.731266715
23: neval=224{'avg': 23607399.014935143, 'max': 34849612.543906845, 'min': 23563464.731266715} best=23563464.731266715
24: neval=243{'avg': 23589976.090509593, 'max': 29882544.716635868, 'min': 23563464.731266715} best=23563464.731266715
25: neval=228{'avg': 23568461.231638785, 'max': 25062414.84288862, 'min': 23563464.731266715} best=23563464.731266715
26: neval=243{'avg': 23609937.80888577, 'max': 37505388.01698472, 'min': 23563464.731266715} best=23563464.731266715
27: neval=245{'avg': 23582394.519223332, 'max': 29242401.1182539, 'min': 23563464.731266715} best=23563464.731266715
28: neval=234{'avg': 23658481.286898006, 'max': 33199508.171296816, 'min': 23563464.731266715} best=23563464.731266715
29: neval=233{'avg': 23570931.96200572, 'max': 25803633.952969193, 'min': 23563464.731266715} best=23563464.731266715
30: neval=227{'avg': 23573847.299347576, 'max': 26678235.155526195, 'min': 23563464.731266715} best=23563464.731266715
31: neval=252{'avg': 23608900.259528127, 'max': 32166830.49450204, 'min': 23563464.731266715} best=23563464.731266715
32: neval=225{'avg': 23631639.681408953, 'max': 36640102.66428978, 'min': 23563464.731266715} best=23563464.731266715
33: neval=236{'avg': 23563464.73126671, 'max': 23563464.731266715, 'min': 23563464.731266715} best=23563464.731266715
34: neval=243{'avg': 23563464.73126671, 'max': 23563464.731266715, 'min': 23563464.731266715} best=23563464.731266715
35: neval=245{'avg': 23611774.378037024, 'max': 30064551.158792876, 'min': 23563464.731266715} best=23563464.731266715
36: neval=234{'avg': 23746141.70789622, 'max': 66982982.79818011, 'min': 23563464.731266715} best=23563464.731266715
37: neval=242{'avg': 23583735.368521214, 'max': 28000737.9968614, 'min': 23563464.731266715} best=23563464.731266715
38: neval=240{'avg': 23675937.2110419, 'max': 39193365.57618582, 'min': 23563464.731266715} best=23563464.731266715
39: neval=233{'avg': 23600898.481546022, 'max': 31528687.463626273, 'min': 23563464.731266715} best=23563464.731266715
40: neval=240{'avg': 23652380.71760215, 'max': 36320835.42841381, 'min': 23563464.731266715} best=23563464.731266715
41: neval=228{'avg': 23580239.79785106, 'max': 28595984.706570726, 'min': 23563464.731266715} best=23563464.731266715
42: neval=235{'avg': 23573295.67376496, 'max': 26512747.480741873, 'min': 23563464.731266715} best=23563464.731266715
43: neval=215{'avg': 23563464.73126671, 'max': 23563464.731266715, 'min': 23563464.731266715} best=23563464.731266715
44: neval=242{'avg': 23611005.817832857, 'max': 33008556.589905936, 'min': 23563464.731266715} best=23563464.731266715
45: neval=229{'avg': 23579664.72996947, 'max': 26791970.71873227, 'min': 23563464.731266715} best=23563464.731266715
46: neval=232{'avg': 23599871.755771782, 'max': 31898716.858346142, 'min': 23563464.731266715} best=23563464.731266715
47: neval=251{'avg': 23563464.73126671, 'max': 23563464.731266715, 'min': 23563464.731266715} best=23563464.731266715
48: neval=231{'avg': 23563464.73126671, 'max': 23563464.731266715, 'min': 23563464.731266715} best=23563464.731266715
49: neval=248{'avg': 23595516.47651361, 'max': 32276760.07973617, 'min': 23563464.731266715} best=23563464.731266715
50: neval=241{'avg': 23569778.522226345, 'max': 25457602.019157, 'min': 23563464.731266715} best=23563464.731266715
51: neval=236{'avg': 23567978.294227567, 'max': 24917533.619523562, 'min': 23563464.731266715} best=23563464.731266715
52: neval=237{'avg': 23563464.73126671, 'max': 23563464.731266715, 'min': 23563464.731266715} best=23563464.731266715
53: neval=235{'avg': 23572478.298958823, 'max': 26267535.03890086, 'min': 23563464.731266715} best=23563464.731266715
54: neval=237{'avg': 23572658.501561727, 'max': 26321595.81977184, 'min': 23563464.731266715} best=23563464.731266715
55: neval=239{'avg': 23578159.28047718, 'max': 27971829.49440802, 'min': 23563464.731266715} best=23563464.731266715
56: neval=232{'avg': 23611418.0284477, 'max': 37949453.88556324, 'min': 23563464.731266715} best=23563464.731266715
57: neval=253{'avg': 23563464.73126671, 'max': 23563464.731266715, 'min': 23563464.731266715} best=23563464.731266715
58: neval=243{'avg': 23601718.306460675, 'max': 29577676.710822757, 'min': 23563464.731266715} best=23563464.731266715
59: neval=232{'avg': 23569097.609637555, 'max': 25133314.792625703, 'min': 23563464.731266715} best=23563464.731266715
60: neval=244{'avg': 23652478.744722057, 'max': 31978060.711697027, 'min': 23563464.731266715} best=23563464.731266715
61: neval=243{'avg': 23655582.73852062, 'max': 37684774.50822515, 'min': 23563464.731266715} best=23563464.731266715
62: neval=249{'avg': 23681497.368622284, 'max': 53768362.35681501, 'min': 23563464.731266715} best=23563464.731266715
63: neval=241{'avg': 23563464.73126671, 'max': 23563464.731266715, 'min': 23563464.731266715} best=23563464.731266715
64: neval=227{'avg': 23643638.46252449, 'max': 36989438.95641957, 'min': 23563464.731266715} best=23563464.731266715
