----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝250
合計世代数＝56
============================
Total cost: 26688481.3605351
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2404345, 2107313, 1855891, 1500743]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1412447.2715000003, '釧路市': 8955862.9671, '室蘭市': 2715818.3955000006, '札幌市': 8304758.1091}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738715.6143451941, '室蘭市': 650579.9851387604, '札幌市': 526083.3522211696}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309314.92261082167, '室蘭市': 272410.7814259773, '札幌市': 220281.5646767862}

TC_indirect: {'函館市': 1280256.1991200002}
IC_trans: {'函館市': 19038.653303710416}
OC_trans: {'函館市': 87160.00366722805}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 39297125.171474524, 'max': 58906399.40554418, 'min': 28163519.00990271} best=28163519.00990271
1: neval=221{'avg': 35041245.78204781, 'max': 46807090.414620735, 'min': 28163519.00990271} best=28163519.00990271
2: neval=196{'avg': 32616592.37606251, 'max': 38917811.90785582, 'min': 27236542.97275473} best=27236542.97275473
3: neval=187{'avg': 31084203.288378824, 'max': 39797928.311489634, 'min': 27236542.97275473} best=27236542.97275473
4: neval=189{'avg': 29851604.79361832, 'max': 39615461.2683426, 'min': 27236542.97275473} best=27236542.97275473
5: neval=201{'avg': 29160970.46933004, 'max': 40405390.49977343, 'min': 26688481.3605351} best=26688481.3605351
6: neval=197{'avg': 28157986.29705716, 'max': 35101586.307493664, 'min': 26688481.3605351} best=26688481.3605351
7: neval=197{'avg': 27549939.236057077, 'max': 30044402.67136459, 'min': 26688481.3605351} best=26688481.3605351
8: neval=212{'avg': 27149741.964712575, 'max': 36059445.12129387, 'min': 26688481.3605351} best=26688481.3605351
9: neval=189{'avg': 26782759.381090134, 'max': 27375997.237072848, 'min': 26688481.3605351} best=26688481.3605351
10: neval=200{'avg': 26703479.62435459, 'max': 27697739.254310347, 'min': 26688481.3605351} best=26688481.3605351
11: neval=197{'avg': 26708158.797574103, 'max': 29382002.053335097, 'min': 26688481.3605351} best=26688481.3605351
12: neval=189{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
13: neval=194{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
14: neval=197{'avg': 26749632.16613175, 'max': 35820892.23226586, 'min': 26688481.3605351} best=26688481.3605351
15: neval=187{'avg': 26751813.09666743, 'max': 37686568.91123512, 'min': 26688481.3605351} best=26688481.3605351
16: neval=185{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
17: neval=201{'avg': 26703710.149326287, 'max': 30495678.558332935, 'min': 26688481.3605351} best=26688481.3605351
18: neval=195{'avg': 26773275.619102478, 'max': 47887046.00238074, 'min': 26688481.3605351} best=26688481.3605351
19: neval=183{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
20: neval=207{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
21: neval=201{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
22: neval=200{'avg': 26716551.74682042, 'max': 33706077.931865886, 'min': 26688481.3605351} best=26688481.3605351
23: neval=202{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
24: neval=203{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
25: neval=202{'avg': 26706123.290802002, 'max': 31098963.927261367, 'min': 26688481.3605351} best=26688481.3605351
26: neval=185{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
27: neval=195{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
28: neval=203{'avg': 26717013.634271216, 'max': 33821549.79456588, 'min': 26688481.3605351} best=26688481.3605351
29: neval=200{'avg': 26700966.534108896, 'max': 29809774.753984097, 'min': 26688481.3605351} best=26688481.3605351
30: neval=203{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
31: neval=199{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
32: neval=198{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
33: neval=195{'avg': 26700918.44669558, 'max': 29797752.900655504, 'min': 26688481.3605351} best=26688481.3605351
34: neval=206{'avg': 26731669.10265346, 'max': 37485416.89012455, 'min': 26688481.3605351} best=26688481.3605351
35: neval=195{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
36: neval=191{'avg': 26722186.501226112, 'max': 34258604.05689002, 'min': 26688481.3605351} best=26688481.3605351
37: neval=203{'avg': 26721186.120369505, 'max': 34864671.31913783, 'min': 26688481.3605351} best=26688481.3605351
38: neval=198{'avg': 26697456.603349227, 'max': 28932292.064068135, 'min': 26688481.3605351} best=26688481.3605351
39: neval=197{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
40: neval=185{'avg': 26736143.409592696, 'max': 38603993.62493462, 'min': 26688481.3605351} best=26688481.3605351
41: neval=190{'avg': 26753199.283364244, 'max': 36225171.422265865, 'min': 26688481.3605351} best=26688481.3605351
42: neval=192{'avg': 26705153.8797079, 'max': 30856611.153735097, 'min': 26688481.3605351} best=26688481.3605351
43: neval=209{'avg': 26770595.676877107, 'max': 39261915.007799074, 'min': 26688481.3605351} best=26688481.3605351
44: neval=200{'avg': 26735248.449223015, 'max': 34094017.78821511, 'min': 26688481.3605351} best=26688481.3605351
45: neval=206{'avg': 26696128.78468096, 'max': 28600337.39699996, 'min': 26688481.3605351} best=26688481.3605351
46: neval=199{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
47: neval=184{'avg': 26836514.140028205, 'max': 58773718.43741309, 'min': 26688481.3605351} best=26688481.3605351
48: neval=214{'avg': 26737199.33525534, 'max': 34522772.83808811, 'min': 26688481.3605351} best=26688481.3605351
49: neval=194{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
50: neval=198{'avg': 26717480.207698822, 'max': 33938193.15146588, 'min': 26688481.3605351} best=26688481.3605351
51: neval=204{'avg': 26719864.695834327, 'max': 34534315.1853432, 'min': 26688481.3605351} best=26688481.3605351
52: neval=208{'avg': 26734739.243881095, 'max': 38252952.19703511, 'min': 26688481.3605351} best=26688481.3605351
53: neval=208{'avg': 26741874.8672915, 'max': 35803000.86473548, 'min': 26688481.3605351} best=26688481.3605351
54: neval=199{'avg': 26733045.724862274, 'max': 36161536.33846588, 'min': 26688481.3605351} best=26688481.3605351
55: neval=198{'avg': 26688481.360535096, 'max': 26688481.3605351, 'min': 26688481.3605351} best=26688481.3605351
