----------------------  実行情報  ----------------------
実行時間＝506秒
個体数＝1000
合計世代数＝226
=============================
Total cost: 9118295.589748962
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 754911, 677679, 483537, 430316, 343238, 325699, 255303, 209826, 179733, 173623, 165871, 137675, 94906, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '千歳市', '北見市', '江別市', '標茶町', '小樽市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[82141, 82113, 47300, 44305]
trans_facility = ['厚岸町', '新十津川町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町']]

arrows = [[['苫小牧市'], ['新ひだか町']], [['旭川市'], ['名寄市', '新十津川町']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 405416.70160000003, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '旭川市': 230103.6964, '帯広市': 352574.4092, '函館市': 418910.4472, '千歳市': 270670.80760000006, '北見市': 448523.6326, '江別市': 243232.31530000005, '標茶町': 101665.95, '小樽市': 207952.98919999995, '中標津町': 325203.79469999997, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 781526.0111330907, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 120321.59913435533, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '千歳市': 83353.17713718879, '北見市': 74550.10552106248, '江別市': 72714.06657214632, '標茶町': 70358.4244471357, '小樽市': 61514.304521907994, '中標津町': 47042.49393971842, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 327240.48735081236, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 50381.04705238054, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '千歳市': 35658.10402885367, '北見市': 45602.291544287684, '江別市': 47301.92564485284, '標茶町': 49290.26522338725, '小樽市': 54793.77780014489, '中標津町': 56879.52756479695, '稚内市': 52957.07848708198}

TC_indirect: {'厚岸町': 179230.99064000003, '新十津川町': 324860.12398000003, '名寄市': 242533.4683, '新ひだか町': 177204.31420000002}
IC_trans: {'厚岸町': 7147.415381506464, '新十津川町': 7145.249601219411, '名寄市': 4390.192245080732, '新ひだか町': 4145.59216955919}
OC_trans: {'厚岸町': 30277.566235793343, '新十津川町': 30275.596805600486, '名寄市': 18026.959552895285, '新ひだか町': 17116.300341495}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5987/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(121/6108) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/940) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(355/940) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(82113) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 標茶町(229/454) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(225/454) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(260/260) t/day → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(186/186) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 15047159.032233395, 'max': 23076745.659443144, 'min': 10355565.142642375} best=10355565.142642375
1: neval=805{'avg': 13408611.435673453, 'max': 21889017.505864296, 'min': 9807286.218959691} best=9807286.218959691
2: neval=800{'avg': 12526867.253529228, 'max': 19493958.383434284, 'min': 9807286.218959691} best=9807286.218959691
3: neval=795{'avg': 11949737.071404912, 'max': 17267898.28720076, 'min': 9807286.218959691} best=9807286.218959691
4: neval=785{'avg': 11355584.863180684, 'max': 17666849.556028903, 'min': 9635750.579093412} best=9635750.579093412
5: neval=825{'avg': 10926403.246749692, 'max': 18699957.0904873, 'min': 9496387.26703638} best=9496387.26703638
6: neval=788{'avg': 10530888.26875813, 'max': 14430292.901955763, 'min': 9496387.26703638} best=9496387.26703638
7: neval=775{'avg': 10259244.866473205, 'max': 19292335.343917154, 'min': 9496387.26703638} best=9496387.26703638
8: neval=800{'avg': 10018597.53128842, 'max': 15164556.05913413, 'min': 9460159.884878859} best=9460159.884878859
9: neval=755{'avg': 9864597.473791607, 'max': 16277308.892926285, 'min': 9375672.070525037} best=9375672.070525037
10: neval=761{'avg': 9736430.075329127, 'max': 14473074.61426027, 'min': 9375672.070525037} best=9375672.070525037
11: neval=800{'avg': 9662980.570169162, 'max': 14397581.104526639, 'min': 9313740.062622605} best=9313740.062622605
12: neval=791{'avg': 9566210.276724305, 'max': 16578279.356251685, 'min': 9250271.768984264} best=9250271.768984264
13: neval=802{'avg': 9535588.207243772, 'max': 16552506.246780012, 'min': 9250271.768984264} best=9250271.768984264
14: neval=782{'avg': 9465343.967600869, 'max': 14960417.793953575, 'min': 9228768.26102065} best=9228768.26102065
15: neval=784{'avg': 9422500.188675243, 'max': 16009541.053439861, 'min': 9228768.26102065} best=9228768.26102065
16: neval=778{'avg': 9384458.795138774, 'max': 18835935.62288969, 'min': 9188972.105401276} best=9188972.105401276
17: neval=787{'avg': 9353436.57919057, 'max': 17102607.933032792, 'min': 9135995.143500222} best=9135995.143500222
18: neval=780{'avg': 9299860.959903577, 'max': 14944604.8787735, 'min': 9135995.143500222} best=9135995.143500222
19: neval=775{'avg': 9269046.302572604, 'max': 14511556.117915824, 'min': 9134869.29768563} best=9134869.29768563
20: neval=795{'avg': 9234334.959834732, 'max': 13672066.854215158, 'min': 9124147.30513426} best=9124147.30513426
21: neval=807{'avg': 9247114.032397933, 'max': 18078719.19594621, 'min': 9124147.30513426} best=9124147.30513426
22: neval=778{'avg': 9187645.609808218, 'max': 14300883.926660424, 'min': 9124147.30513426} best=9124147.30513426
23: neval=809{'avg': 9209182.104704438, 'max': 15503153.44935679, 'min': 9123897.039575215} best=9123897.039575215
24: neval=811{'avg': 9188112.80363765, 'max': 14620874.203649811, 'min': 9123897.039575215} best=9123897.039575215
25: neval=776{'avg': 9154840.605180413, 'max': 15207899.047619274, 'min': 9118295.589748962} best=9118295.589748962
26: neval=803{'avg': 9150359.801445667, 'max': 13588650.71987692, 'min': 9118295.589748962} best=9118295.589748962
27: neval=760{'avg': 9141697.579192426, 'max': 15416045.088575106, 'min': 9118295.589748962} best=9118295.589748962
28: neval=790{'avg': 9137872.327866001, 'max': 14142267.689703587, 'min': 9118295.589748962} best=9118295.589748962
29: neval=808{'avg': 9172633.525872221, 'max': 18243578.601389688, 'min': 9118295.589748962} best=9118295.589748962
30: neval=805{'avg': 9135399.078135917, 'max': 14480415.48793995, 'min': 9118295.589748962} best=9118295.589748962
31: neval=788{'avg': 9156108.845826292, 'max': 17516861.84192294, 'min': 9118295.589748962} best=9118295.589748962
32: neval=779{'avg': 9158881.882057477, 'max': 17092310.77487208, 'min': 9118295.589748962} best=9118295.589748962
33: neval=775{'avg': 9174727.71191415, 'max': 16922582.05174436, 'min': 9118295.589748962} best=9118295.589748962
34: neval=779{'avg': 9150604.314155791, 'max': 15863560.336560575, 'min': 9118295.589748962} best=9118295.589748962
35: neval=785{'avg': 9149661.358640347, 'max': 16628435.466955703, 'min': 9118295.589748962} best=9118295.589748962
36: neval=787{'avg': 9136254.99811218, 'max': 16250437.420811221, 'min': 9118295.589748962} best=9118295.589748962
37: neval=801{'avg': 9141657.493746884, 'max': 13968831.23548871, 'min': 9118295.589748962} best=9118295.589748962
38: neval=793{'avg': 9161035.268580038, 'max': 15185852.416124921, 'min': 9118295.589748962} best=9118295.589748962
39: neval=768{'avg': 9138461.658482224, 'max': 15700021.522166796, 'min': 9118295.589748962} best=9118295.589748962
40: neval=778{'avg': 9170528.158789916, 'max': 17769371.545285877, 'min': 9118295.589748962} best=9118295.589748962
41: neval=788{'avg': 9169592.262559455, 'max': 17202933.51168825, 'min': 9118295.589748962} best=9118295.589748962
42: neval=797{'avg': 9161785.076396162, 'max': 20130872.731312416, 'min': 9118295.589748962} best=9118295.589748962
43: neval=806{'avg': 9157426.68663459, 'max': 18079841.14352569, 'min': 9118295.589748962} best=9118295.589748962
44: neval=816{'avg': 9151172.199096657, 'max': 13656340.329884501, 'min': 9118295.589748962} best=9118295.589748962
45: neval=795{'avg': 9156507.144917827, 'max': 20118827.252942268, 'min': 9118295.589748962} best=9118295.589748962
46: neval=809{'avg': 9151084.913084183, 'max': 15094767.245907541, 'min': 9118295.589748962} best=9118295.589748962
47: neval=802{'avg': 9141527.118956361, 'max': 16105711.18565776, 'min': 9118295.589748962} best=9118295.589748962
48: neval=802{'avg': 9176303.822067553, 'max': 18039465.187386964, 'min': 9118295.589748962} best=9118295.589748962
49: neval=788{'avg': 9133082.10100552, 'max': 16013905.988022296, 'min': 9118295.589748962} best=9118295.589748962
50: neval=783{'avg': 9140025.47442995, 'max': 16601276.991300873, 'min': 9118295.589748962} best=9118295.589748962
51: neval=759{'avg': 9139456.00301482, 'max': 19114798.843806107, 'min': 9118295.589748962} best=9118295.589748962
52: neval=773{'avg': 9145892.280597068, 'max': 17322177.058326494, 'min': 9118295.589748962} best=9118295.589748962
53: neval=789{'avg': 9159281.788958693, 'max': 16857457.340920683, 'min': 9118295.589748962} best=9118295.589748962
54: neval=756{'avg': 9131603.13478857, 'max': 14513939.352702428, 'min': 9118295.589748962} best=9118295.589748962
55: neval=819{'avg': 9134904.5438053, 'max': 13194654.240986459, 'min': 9118295.589748962} best=9118295.589748962
56: neval=801{'avg': 9158730.170774242, 'max': 18248813.128593612, 'min': 9118295.589748962} best=9118295.589748962
57: neval=810{'avg': 9168065.619685842, 'max': 20354397.75824009, 'min': 9118295.589748962} best=9118295.589748962
58: neval=786{'avg': 9164858.876089148, 'max': 14766744.374514379, 'min': 9118295.589748962} best=9118295.589748962
59: neval=784{'avg': 9158581.097397054, 'max': 22573961.10887093, 'min': 9118295.589748962} best=9118295.589748962
60: neval=791{'avg': 9170642.828771174, 'max': 19270444.80894921, 'min': 9118295.589748962} best=9118295.589748962
61: neval=793{'avg': 9157894.09906746, 'max': 14983824.2363778, 'min': 9118295.589748962} best=9118295.589748962
62: neval=789{'avg': 9166842.777701799, 'max': 17322244.775742255, 'min': 9118295.589748962} best=9118295.589748962
63: neval=781{'avg': 9142102.608394334, 'max': 16001476.997669902, 'min': 9118295.589748962} best=9118295.589748962
64: neval=777{'avg': 9151619.329087593, 'max': 16672765.646168906, 'min': 9118295.589748962} best=9118295.589748962
65: neval=798{'avg': 9124093.69918445, 'max': 11266256.99247872, 'min': 9118295.589748962} best=9118295.589748962
66: neval=782{'avg': 9148553.059283, 'max': 17981982.589887604, 'min': 9118295.589748962} best=9118295.589748962
67: neval=779{'avg': 9157226.177438209, 'max': 14664359.76738267, 'min': 9118295.589748962} best=9118295.589748962
68: neval=809{'avg': 9163441.413378136, 'max': 18463998.422693305, 'min': 9118295.589748962} best=9118295.589748962
69: neval=809{'avg': 9152387.980122758, 'max': 17264142.912299965, 'min': 9118295.589748962} best=9118295.589748962
70: neval=790{'avg': 9155990.060688786, 'max': 16477259.787295792, 'min': 9118295.589748962} best=9118295.589748962
71: neval=779{'avg': 9157917.016527256, 'max': 16722160.432101555, 'min': 9118295.589748962} best=9118295.589748962
72: neval=801{'avg': 9174196.172844276, 'max': 19877915.035151526, 'min': 9118295.589748962} best=9118295.589748962
73: neval=796{'avg': 9161862.195977617, 'max': 15974940.228620866, 'min': 9118295.589748962} best=9118295.589748962
74: neval=804{'avg': 9143715.465541394, 'max': 15472778.051994845, 'min': 9118295.589748962} best=9118295.589748962
75: neval=807{'avg': 9153812.23676748, 'max': 19200275.99636219, 'min': 9118295.589748962} best=9118295.589748962
76: neval=802{'avg': 9146206.2943885, 'max': 18951112.167974938, 'min': 9118295.589748962} best=9118295.589748962
77: neval=773{'avg': 9142412.260308212, 'max': 13395778.743818317, 'min': 9118295.589748962} best=9118295.589748962
78: neval=764{'avg': 9135463.28412096, 'max': 20625942.502513282, 'min': 9118295.589748962} best=9118295.589748962
79: neval=790{'avg': 9128059.32926202, 'max': 12871379.31331031, 'min': 9118295.589748962} best=9118295.589748962
80: neval=790{'avg': 9160734.09498387, 'max': 21004109.673592266, 'min': 9118295.589748962} best=9118295.589748962
81: neval=803{'avg': 9142353.387786329, 'max': 16871201.980678376, 'min': 9118295.589748962} best=9118295.589748962
82: neval=806{'avg': 9122132.105821399, 'max': 12954811.662185961, 'min': 9118295.589748962} best=9118295.589748962
83: neval=761{'avg': 9138339.546362257, 'max': 15005611.51595858, 'min': 9118295.589748962} best=9118295.589748962
84: neval=785{'avg': 9149339.568510322, 'max': 18708128.812724352, 'min': 9118295.589748962} best=9118295.589748962
85: neval=831{'avg': 9155891.489003388, 'max': 15092871.937539624, 'min': 9118295.589748962} best=9118295.589748962
86: neval=767{'avg': 9166631.920736175, 'max': 17660686.673720583, 'min': 9118295.589748962} best=9118295.589748962
87: neval=772{'avg': 9146549.22979171, 'max': 17385915.88701564, 'min': 9118295.589748962} best=9118295.589748962
88: neval=798{'avg': 9133569.722129678, 'max': 14853460.249961775, 'min': 9118295.589748962} best=9118295.589748962
89: neval=831{'avg': 9154140.478948856, 'max': 14000682.339330167, 'min': 9118295.589748962} best=9118295.589748962
90: neval=820{'avg': 9152606.291781165, 'max': 14436880.669768436, 'min': 9118295.589748962} best=9118295.589748962
91: neval=796{'avg': 9151633.314287877, 'max': 15192317.419930605, 'min': 9118295.589748962} best=9118295.589748962
92: neval=795{'avg': 9162520.331258686, 'max': 17345122.22486361, 'min': 9118295.589748962} best=9118295.589748962
93: neval=791{'avg': 9148160.430905549, 'max': 18929557.771147806, 'min': 9118295.589748962} best=9118295.589748962
94: neval=803{'avg': 9120953.032715619, 'max': 10543682.711677315, 'min': 9118295.589748962} best=9118295.589748962
95: neval=812{'avg': 9152939.17885452, 'max': 15896631.85792309, 'min': 9118295.589748962} best=9118295.589748962
96: neval=821{'avg': 9158592.662629833, 'max': 15030034.146286491, 'min': 9118295.589748962} best=9118295.589748962
97: neval=758{'avg': 9152543.170907082, 'max': 13415380.947540564, 'min': 9118295.589748962} best=9118295.589748962
98: neval=803{'avg': 9160232.780090911, 'max': 17312240.687824123, 'min': 9118295.589748962} best=9118295.589748962
99: neval=779{'avg': 9157003.994434543, 'max': 17004604.353987407, 'min': 9118295.589748962} best=9118295.589748962
100: neval=789{'avg': 9131917.618366748, 'max': 15917439.465467226, 'min': 9118295.589748962} best=9118295.589748962
101: neval=767{'avg': 9163647.843502278, 'max': 17709549.790453028, 'min': 9118295.589748962} best=9118295.589748962
102: neval=788{'avg': 9136020.833698735, 'max': 20035979.026978634, 'min': 9118295.589748962} best=9118295.589748962
103: neval=794{'avg': 9149860.236535516, 'max': 12724150.705523027, 'min': 9118295.589748962} best=9118295.589748962
104: neval=825{'avg': 9131386.141469881, 'max': 17405389.832980692, 'min': 9118295.589748962} best=9118295.589748962
105: neval=769{'avg': 9147064.285533829, 'max': 18993776.455222305, 'min': 9118295.589748962} best=9118295.589748962
106: neval=819{'avg': 9146914.572910672, 'max': 15905051.069579395, 'min': 9118295.589748962} best=9118295.589748962
107: neval=800{'avg': 9136121.198878476, 'max': 16538664.083332777, 'min': 9118295.589748962} best=9118295.589748962
108: neval=793{'avg': 9134560.271427065, 'max': 15450149.888684196, 'min': 9118295.589748962} best=9118295.589748962
109: neval=791{'avg': 9153342.462876331, 'max': 14071313.425431035, 'min': 9118295.589748962} best=9118295.589748962
110: neval=799{'avg': 9148373.42561628, 'max': 18006840.333276074, 'min': 9118295.589748962} best=9118295.589748962
111: neval=798{'avg': 9152529.14703539, 'max': 18938654.374354817, 'min': 9118295.589748962} best=9118295.589748962
112: neval=779{'avg': 9144184.153792866, 'max': 15884029.487602927, 'min': 9118295.589748962} best=9118295.589748962
113: neval=778{'avg': 9129729.929366024, 'max': 13152286.81297417, 'min': 9118295.589748962} best=9118295.589748962
114: neval=805{'avg': 9162999.829095662, 'max': 17635553.027533136, 'min': 9118295.589748962} best=9118295.589748962
115: neval=781{'avg': 9160087.995376008, 'max': 20473279.088866536, 'min': 9118295.589748962} best=9118295.589748962
