----------------------  実行情報  ----------------------
実行時間＝7秒
個体数＝250
合計世代数＝53
==============================
Total cost: 25459545.753444158
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 7384312.9858, '札幌市': 1367702.9187999999, '旭川市': 3439009.0490000006}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 36977990.87791196, 'max': 63887239.40340861, 'min': 26611120.841471218} best=26611120.841471218
1: neval=198{'avg': 32535649.89754459, 'max': 51678232.18405684, 'min': 26611120.841471218} best=26611120.841471218
2: neval=187{'avg': 30312695.480001174, 'max': 43059752.686144166, 'min': 25459545.753444158} best=25459545.753444158
3: neval=202{'avg': 28633091.910306443, 'max': 41848398.52908994, 'min': 25459545.753444158} best=25459545.753444158
4: neval=195{'avg': 27547470.39807503, 'max': 48343045.62524414, 'min': 25459545.753444158} best=25459545.753444158
5: neval=194{'avg': 26635990.34774655, 'max': 36417984.70460756, 'min': 25459545.753444158} best=25459545.753444158
6: neval=195{'avg': 26249140.33359988, 'max': 50982850.7051837, 'min': 25459545.753444158} best=25459545.753444158
7: neval=202{'avg': 25811553.586330328, 'max': 32018800.197229493, 'min': 25459545.753444158} best=25459545.753444158
8: neval=195{'avg': 25582305.778771017, 'max': 28739631.31534415, 'min': 25459545.753444158} best=25459545.753444158
9: neval=194{'avg': 25499346.655281335, 'max': 28874010.048644174, 'min': 25459545.753444158} best=25459545.753444158
10: neval=207{'avg': 25513872.129779115, 'max': 37372714.84924416, 'min': 25459545.753444158} best=25459545.753444158
11: neval=197{'avg': 25523289.636677757, 'max': 41395516.56184416, 'min': 25459545.753444158} best=25459545.753444158
12: neval=202{'avg': 25512692.92684056, 'max': 38746339.102544166, 'min': 25459545.753444158} best=25459545.753444158
13: neval=197{'avg': 25464887.05278736, 'max': 26794870.589244157, 'min': 25459545.753444158} best=25459545.753444158
14: neval=195{'avg': 25463336.54994936, 'max': 26407244.879744157, 'min': 25459545.753444158} best=25459545.753444158
15: neval=197{'avg': 25491625.87831936, 'max': 31721768.71164397, 'min': 25459545.753444158} best=25459545.753444158
16: neval=212{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
17: neval=194{'avg': 25475540.42088376, 'max': 29458212.613344163, 'min': 25459545.753444158} best=25459545.753444158
18: neval=197{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
19: neval=193{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
20: neval=194{'avg': 25507217.446233466, 'max': 33379767.590944164, 'min': 25459545.753444158} best=25459545.753444158
21: neval=187{'avg': 25461217.234510954, 'max': 25877416.02014416, 'min': 25459545.753444158} best=25459545.753444158
22: neval=177{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
23: neval=188{'avg': 25550328.80741507, 'max': 34537352.85914416, 'min': 25459545.753444158} best=25459545.753444158
24: neval=201{'avg': 25522356.14215421, 'max': 38912508.81824418, 'min': 25459545.753444158} best=25459545.753444158
25: neval=202{'avg': 25460041.86034576, 'max': 25583572.47884416, 'min': 25459545.753444158} best=25459545.753444158
26: neval=199{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
27: neval=214{'avg': 25523203.004596513, 'max': 34994462.33674416, 'min': 25459545.753444158} best=25459545.753444158
28: neval=200{'avg': 25530073.4703523, 'max': 39985377.52387942, 'min': 25459545.753444158} best=25459545.753444158
29: neval=194{'avg': 25483120.07424096, 'max': 31353125.952644166, 'min': 25459545.753444158} best=25459545.753444158
30: neval=195{'avg': 25495955.459600244, 'max': 34561972.29246474, 'min': 25459545.753444158} best=25459545.753444158
31: neval=190{'avg': 25504850.47813096, 'max': 36785726.92514415, 'min': 25459545.753444158} best=25459545.753444158
32: neval=203{'avg': 25573417.685004503, 'max': 36872236.08644417, 'min': 25459545.753444158} best=25459545.753444158
33: neval=183{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
34: neval=202{'avg': 25523931.745627563, 'max': 41556043.79929465, 'min': 25459545.753444158} best=25459545.753444158
35: neval=187{'avg': 25476383.78270865, 'max': 29669053.06956691, 'min': 25459545.753444158} best=25459545.753444158
36: neval=204{'avg': 25494540.624044932, 'max': 29998756.087515224, 'min': 25459545.753444158} best=25459545.753444158
37: neval=206{'avg': 25472960.86834376, 'max': 28813324.478344172, 'min': 25459545.753444158} best=25459545.753444158
38: neval=203{'avg': 25472509.686039757, 'max': 28700528.90234417, 'min': 25459545.753444158} best=25459545.753444158
39: neval=201{'avg': 25509566.122456875, 'max': 31833899.415264733, 'min': 25459545.753444158} best=25459545.753444158
40: neval=193{'avg': 25638299.774117585, 'max': 36648645.49154417, 'min': 25459545.753444158} best=25459545.753444158
41: neval=209{'avg': 25479258.992714155, 'max': 30387855.570944156, 'min': 25459545.753444158} best=25459545.753444158
42: neval=193{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
43: neval=217{'avg': 25482685.57642696, 'max': 31244501.499144167, 'min': 25459545.753444158} best=25459545.753444158
44: neval=202{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
45: neval=192{'avg': 25521500.05875158, 'max': 33982793.23934417, 'min': 25459545.753444158} best=25459545.753444158
46: neval=191{'avg': 25535623.274962835, 'max': 36367910.12249243, 'min': 25459545.753444158} best=25459545.753444158
47: neval=198{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
48: neval=195{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
49: neval=201{'avg': 25485395.000782557, 'max': 30974158.46174416, 'min': 25459545.753444158} best=25459545.753444158
50: neval=200{'avg': 25463336.549949355, 'max': 26407244.879744157, 'min': 25459545.753444158} best=25459545.753444158
51: neval=191{'avg': 25484994.916720778, 'max': 31821836.572599128, 'min': 25459545.753444158} best=25459545.753444158
52: neval=202{'avg': 25541268.759100266, 'max': 36671406.516397305, 'min': 25459545.753444158} best=25459545.753444158
