----------------------  実行情報  ----------------------
実行時間＝5秒
個体数＝200
合計世代数＝45
=============================
Total cost: 29970521.09474416
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2404345, 2107313, 1855891, 1500743]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1412447.2715000003, '釧路市': 8955862.9671, '室蘭市': 7384312.9858, '札幌市': 8304758.1091}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738715.6143451941, '室蘭市': 650579.9851387604, '札幌市': 526083.3522211696}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309314.92261082167, '室蘭市': 272410.7814259773, '札幌市': 220281.5646767862}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 44834406.12281237, 'max': 75036870.66074413, 'min': 34928116.236056834} best=34928116.236056834
1: neval=157{'avg': 39104834.78403047, 'max': 53378472.89794416, 'min': 30568649.38894416} best=30568649.38894416
2: neval=143{'avg': 36101377.15947907, 'max': 45432397.55202514, 'min': 30568649.38894416} best=30568649.38894416
3: neval=160{'avg': 34445842.38385389, 'max': 48806238.44764419, 'min': 30491671.310944155} best=30491671.310944155
4: neval=163{'avg': 32540635.703211978, 'max': 38430501.16404416, 'min': 29970521.09474416} best=29970521.09474416
5: neval=161{'avg': 31013789.66335179, 'max': 35595115.129144154, 'min': 29970521.09474416} best=29970521.09474416
6: neval=150{'avg': 30172014.527937155, 'max': 32100886.065844174, 'min': 29970521.09474416} best=29970521.09474416
7: neval=159{'avg': 30051277.31135496, 'max': 36746579.8489061, 'min': 29970521.09474416} best=29970521.09474416
8: neval=160{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
9: neval=147{'avg': 30013912.473824903, 'max': 38648796.91089465, 'min': 29970521.09474416} best=29970521.09474416
10: neval=151{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
11: neval=148{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
12: neval=148{'avg': 30140631.36443165, 'max': 51657687.84294416, 'min': 29970521.09474416} best=29970521.09474416
13: neval=153{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
14: neval=153{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
15: neval=153{'avg': 29997112.705770236, 'max': 35288843.299961776, 'min': 29970521.09474416} best=29970521.09474416
16: neval=154{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
17: neval=157{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
18: neval=149{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
19: neval=156{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
20: neval=154{'avg': 30093169.664637804, 'max': 41716556.65384416, 'min': 29970521.09474416} best=29970521.09474416
21: neval=165{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
22: neval=146{'avg': 30001704.72445024, 'max': 36207247.03596182, 'min': 29970521.09474416} best=29970521.09474416
23: neval=155{'avg': 30005413.08079815, 'max': 36948918.30554415, 'min': 29970521.09474416} best=29970521.09474416
24: neval=156{'avg': 30004336.53726265, 'max': 36733609.59844415, 'min': 29970521.09474416} best=29970521.09474416
25: neval=164{'avg': 30010909.79163165, 'max': 38048260.47224415, 'min': 29970521.09474416} best=29970521.09474416
26: neval=171{'avg': 30138101.369305152, 'max': 51151688.81764419, 'min': 29970521.09474416} best=29970521.09474416
27: neval=163{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
28: neval=162{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
29: neval=159{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
30: neval=164{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
31: neval=169{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
32: neval=173{'avg': 30155443.140266646, 'max': 46738820.00964417, 'min': 29970521.09474416} best=29970521.09474416
33: neval=148{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
34: neval=154{'avg': 30168787.637791213, 'max': 65217557.515256844, 'min': 29970521.09474416} best=29970521.09474416
35: neval=159{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
36: neval=153{'avg': 30006131.16549165, 'max': 37092535.24424414, 'min': 29970521.09474416} best=29970521.09474416
37: neval=160{'avg': 30006131.16549165, 'max': 37092535.24424414, 'min': 29970521.09474416} best=29970521.09474416
38: neval=166{'avg': 30047781.91510924, 'max': 38976242.52134417, 'min': 29970521.09474416} best=29970521.09474416
39: neval=165{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
40: neval=157{'avg': 29979390.224870153, 'max': 31744347.119944163, 'min': 29970521.09474416} best=29970521.09474416
41: neval=161{'avg': 30026143.538326655, 'max': 38087546.91714416, 'min': 29970521.09474416} best=29970521.09474416
42: neval=155{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
43: neval=163{'avg': 29992818.675799713, 'max': 34430037.30585683, 'min': 29970521.09474416} best=29970521.09474416
44: neval=151{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
