----------------------  実行情報  ----------------------
実行時間＝588秒
個体数＝900
合計世代数＝313
=============================
Total cost: 9848856.103773838
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2439263, 1338813, 1078336, 677679, 495491, 430316, 325699, 298993, 260777, 255303, 184435, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 96894, 68342, 44305]
trans_facility = ['千歳市', '小樽市', '厚岸町', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 542976.7021, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 824439.3159000003, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 506580.7407, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 855080.2209232807, '釧路市': 469319.01800460217, '札幌市': 378009.17125768185, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 107600.22955059061, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 358039.098165503, '釧路市': 196513.20875701046, '札幌市': 158279.95954491003, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 43886.692036815315, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55789.59407736241}

TC_indirect: {'千歳市': 253909.4447, '小樽市': 230532.91842, '厚岸町': 388221.49112, '岩見沢市': 213673.50864000004, '中標津町': 186428.44754000002, '新ひだか町': 177204.31420000002}
IC_trans: {'千歳市': 13527.48836057588, '小樽市': 10453.922053245162, '厚岸町': 9018.719454742617, '岩見沢市': 8280.201589721, '中標津町': 6071.6130799711045, '新ひだか町': 4145.59216955919}
OC_trans: {'千歳市': 60073.06590994538, '小樽市': 45242.841082361585, '厚岸町': 38299.19902932614, '岩見沢市': 34815.24460313208, '中標津町': 25106.98849630402, '新ひだか町': 17116.300341495}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(580/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2954) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(610/2954) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(96894) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(819/819) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 17346094.35966191, 'max': 25904794.85432083, 'min': 11663314.71358148} best=11663314.71358148
1: neval=724{'avg': 15665022.00505413, 'max': 23743211.45996564, 'min': 11663314.71358148} best=11663314.71358148
2: neval=698{'avg': 14378469.37700868, 'max': 20863586.164968073, 'min': 11510309.171572348} best=11510309.171572348
3: neval=730{'avg': 13572492.957309922, 'max': 23921961.305019785, 'min': 11346558.396994537} best=11346558.396994537
4: neval=732{'avg': 12966789.836759016, 'max': 19832048.11618903, 'min': 11149784.605977366} best=11149784.605977366
5: neval=698{'avg': 12449271.296599347, 'max': 22628117.074209943, 'min': 11005313.136755036} best=11005313.136755036
6: neval=727{'avg': 12050706.786590792, 'max': 21814179.789146792, 'min': 10874982.36416469} best=10874982.36416469
7: neval=713{'avg': 11738235.954519043, 'max': 21316165.469165295, 'min': 10749023.77980779} best=10749023.77980779
8: neval=737{'avg': 11532619.63493295, 'max': 22761758.753077395, 'min': 10559388.040428467} best=10559388.040428467
9: neval=722{'avg': 11216353.42862156, 'max': 14316934.755825425, 'min': 10421923.614416057} best=10421923.614416057
10: neval=711{'avg': 11034218.472131634, 'max': 18552428.204513676, 'min': 10331888.569378078} best=10331888.569378078
11: neval=694{'avg': 10844092.545850022, 'max': 15809975.818342367, 'min': 10224829.740239272} best=10224829.740239272
12: neval=713{'avg': 10691186.807418033, 'max': 19124486.66805265, 'min': 10196914.053335613} best=10196914.053335613
13: neval=707{'avg': 10533109.23611987, 'max': 13835353.2614006, 'min': 10109665.561696794} best=10109665.561696794
14: neval=699{'avg': 10432868.294480838, 'max': 17578447.816174276, 'min': 10040974.788680669} best=10040974.788680669
15: neval=710{'avg': 10323796.18520434, 'max': 15256944.773254259, 'min': 10014220.009238511} best=10014220.009238511
16: neval=710{'avg': 10264084.069297587, 'max': 17471565.68751677, 'min': 9953915.85163443} best=9953915.85163443
17: neval=707{'avg': 10182649.171459923, 'max': 16210481.486472936, 'min': 9938189.53130333} best=9938189.53130333
18: neval=709{'avg': 10131441.369698504, 'max': 18755907.64969975, 'min': 9915299.726404717} best=9915299.726404717
19: neval=704{'avg': 10097359.869201347, 'max': 20842246.237426892, 'min': 9911219.421893196} best=9911219.421893196
20: neval=727{'avg': 10055714.653377822, 'max': 19164104.36848382, 'min': 9911219.421893196} best=9911219.421893196
21: neval=712{'avg': 9971166.42700432, 'max': 13967272.533796899, 'min': 9911219.421893196} best=9911219.421893196
22: neval=716{'avg': 9978098.227104751, 'max': 18800640.99864875, 'min': 9894954.919712758} best=9894954.919712758
23: neval=680{'avg': 9960350.211770525, 'max': 21833057.069476634, 'min': 9894954.919712758} best=9894954.919712758
24: neval=728{'avg': 9939917.703319902, 'max': 17765415.070111934, 'min': 9894954.919712758} best=9894954.919712758
25: neval=721{'avg': 9931663.280197127, 'max': 18766137.358012516, 'min': 9867984.810302626} best=9867984.810302626
26: neval=720{'avg': 9940446.545714565, 'max': 18546773.751027603, 'min': 9867984.810302626} best=9867984.810302626
27: neval=692{'avg': 9923740.445335696, 'max': 15081089.680605683, 'min': 9867984.810302626} best=9867984.810302626
28: neval=724{'avg': 9953658.398751637, 'max': 16944580.248274248, 'min': 9867984.810302626} best=9867984.810302626
29: neval=704{'avg': 9900721.676886342, 'max': 15151329.481819427, 'min': 9867984.810302626} best=9867984.810302626
30: neval=710{'avg': 9915630.106463496, 'max': 18946955.90589375, 'min': 9867984.810302626} best=9867984.810302626
31: neval=695{'avg': 9892905.962243544, 'max': 15553015.284562, 'min': 9867984.810302626} best=9867984.810302626
32: neval=714{'avg': 9927671.197900306, 'max': 20487149.192953702, 'min': 9867984.810302626} best=9867984.810302626
33: neval=685{'avg': 9903237.43237191, 'max': 19558901.44284331, 'min': 9867984.810302626} best=9867984.810302626
34: neval=689{'avg': 9913683.889659662, 'max': 20253891.667840995, 'min': 9867984.810302626} best=9867984.810302626
35: neval=704{'avg': 9903738.162591442, 'max': 19661674.220015056, 'min': 9867984.810302626} best=9867984.810302626
36: neval=711{'avg': 9893582.073707135, 'max': 15559702.48579837, 'min': 9867984.810302626} best=9867984.810302626
37: neval=723{'avg': 9930875.95225182, 'max': 16122005.26198129, 'min': 9867984.810302626} best=9867984.810302626
38: neval=716{'avg': 9907541.645872315, 'max': 19136553.719739307, 'min': 9867984.810302626} best=9867984.810302626
39: neval=726{'avg': 9896693.044141652, 'max': 20038034.867429357, 'min': 9867984.810302626} best=9867984.810302626
40: neval=705{'avg': 9897894.974708391, 'max': 23822865.545238934, 'min': 9867984.810302626} best=9867984.810302626
41: neval=727{'avg': 9876499.711125288, 'max': 13175024.731577434, 'min': 9867984.810302626} best=9867984.810302626
42: neval=732{'avg': 9879570.15142303, 'max': 15622970.758720206, 'min': 9867984.810302626} best=9867984.810302626
43: neval=717{'avg': 9910443.51793469, 'max': 18424603.27866246, 'min': 9867984.810302626} best=9867984.810302626
44: neval=724{'avg': 9891521.979116898, 'max': 17018134.086060803, 'min': 9867984.810302626} best=9867984.810302626
45: neval=692{'avg': 9901884.3519018, 'max': 16933187.675648626, 'min': 9867984.810302626} best=9867984.810302626
46: neval=708{'avg': 9894287.876836337, 'max': 22639121.81540969, 'min': 9867984.810302626} best=9867984.810302626
47: neval=711{'avg': 9895828.900497954, 'max': 16440633.118597174, 'min': 9867984.810302626} best=9867984.810302626
48: neval=712{'avg': 9882747.9014521, 'max': 14044990.764710572, 'min': 9867984.810302626} best=9867984.810302626
49: neval=684{'avg': 9895877.929909347, 'max': 17809146.912119616, 'min': 9867984.810302626} best=9867984.810302626
50: neval=705{'avg': 9896495.672745382, 'max': 16291825.055394098, 'min': 9867984.810302626} best=9867984.810302626
51: neval=721{'avg': 9909227.538074158, 'max': 24231528.87147013, 'min': 9867984.810302626} best=9867984.810302626
52: neval=724{'avg': 9921737.260380022, 'max': 21629063.535044577, 'min': 9867984.810302626} best=9867984.810302626
53: neval=689{'avg': 9911190.103166232, 'max': 17926613.492988553, 'min': 9867984.810302626} best=9867984.810302626
54: neval=672{'avg': 9907136.075839806, 'max': 26338834.806528255, 'min': 9867984.810302626} best=9867984.810302626
55: neval=711{'avg': 9891657.85479401, 'max': 14534395.63056702, 'min': 9867984.810302626} best=9867984.810302626
56: neval=716{'avg': 9928619.592533773, 'max': 21396930.361770328, 'min': 9867984.810302626} best=9867984.810302626
57: neval=708{'avg': 9887896.204002762, 'max': 15923951.389169434, 'min': 9867984.810302626} best=9867984.810302626
58: neval=711{'avg': 9900872.63268222, 'max': 17135965.099655867, 'min': 9867984.810302626} best=9867984.810302626
59: neval=714{'avg': 9903059.643471686, 'max': 18215360.391189124, 'min': 9867984.810302626} best=9867984.810302626
