----------------------  実行情報  ----------------------
実行時間＝138秒
個体数＝600
合計世代数＝137
==============================
Total cost: 12746382.977217317
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 8
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1603486, 1591265, 1098496, 398287, 332263, 255303, 192760]

inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町']]

trans_size=[495491, 430316, 203404, 77987]
trans_facility = ['伊達市', '登別市', '標茶町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 0.0, '釧路市': 466574.29099999997, '札幌市': 1346854.8477999999, '旭川市': 997701.7188000004, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 572699.9092000001}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 562099.7666620563, '釧路市': 557815.7122653376, '札幌市': 385076.2309612945, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 235362.35385893597, '釧路市': 233568.53506256978, '札幌市': 161239.07802414597, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 41607.78074450523}

TC_indirect: {'伊達市': 815224.09116, '登別市': 149552.02263999998, '標茶町': 1156189.2879200003, '稚内市': 631815.92408}
IC_trans: {'伊達市': 36461.5126609487, '登別市': 32014.976947377436, '標茶町': 16138.152539214441, '稚内市': 6825.3844637107395}
OC_trans: {'伊達市': 174851.17312845163, '登別市': 152066.99645880391, '標茶町': 72406.80116226595, '稚内市': 28585.387170447044}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(1857/4393) t/day → receive from: 室蘭市
indirect 室蘭市(2536/4393) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 釧路市(3802/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(557/4360) t/day → receive from: 中継施設＝ 標茶町(203404) → receive from: 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(878/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(214/1091) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 22923049.046959907, 'max': 34410652.27087162, 'min': 15195953.064140629} best=15195953.064140629
1: neval=478{'avg': 20647929.651004437, 'max': 30704933.90471565, 'min': 14991139.32742037} best=14991139.32742037
2: neval=475{'avg': 19225270.163210616, 'max': 29872374.912290838, 'min': 14870307.89544888} best=14870307.89544888
3: neval=477{'avg': 18335634.84993099, 'max': 33630405.325449154, 'min': 14450020.266600555} best=14450020.266600555
4: neval=454{'avg': 17318461.145270016, 'max': 23027118.270981885, 'min': 14169137.858132418} best=14169137.858132418
5: neval=475{'avg': 16593522.678257402, 'max': 24598623.854824845, 'min': 14169137.858132418} best=14169137.858132418
6: neval=484{'avg': 15973997.537505792, 'max': 23415341.600772377, 'min': 13752741.074160248} best=13752741.074160248
7: neval=483{'avg': 15374658.973119186, 'max': 23335554.482850958, 'min': 13752741.074160248} best=13752741.074160248
8: neval=449{'avg': 14878292.42947094, 'max': 25827001.102288112, 'min': 13522192.38674596} best=13522192.38674596
9: neval=479{'avg': 14655091.523932079, 'max': 31641770.785979725, 'min': 13433788.383290967} best=13433788.383290967
10: neval=478{'avg': 14310268.976838913, 'max': 21300844.14156191, 'min': 13406824.048859397} best=13406824.048859397
11: neval=466{'avg': 14040157.137691997, 'max': 22344701.74073013, 'min': 13240733.874590253} best=13240733.874590253
12: neval=463{'avg': 13851054.280992273, 'max': 32277343.61860057, 'min': 12969620.6579469} best=12969620.6579469
13: neval=451{'avg': 13638214.520136867, 'max': 17867176.26336626, 'min': 12912074.808817316} best=12912074.808817316
14: neval=483{'avg': 13513315.486852571, 'max': 16842451.748629484, 'min': 12792081.080212038} best=12792081.080212038
15: neval=459{'avg': 13340628.10866208, 'max': 18591203.7549277, 'min': 12775967.86477649} best=12775967.86477649
16: neval=464{'avg': 13215627.47043278, 'max': 16240782.828074977, 'min': 12746382.977217317} best=12746382.977217317
17: neval=467{'avg': 13084164.274689963, 'max': 23062384.51159694, 'min': 12746382.977217317} best=12746382.977217317
18: neval=489{'avg': 12933683.552679006, 'max': 20435756.34819797, 'min': 12746382.977217317} best=12746382.977217317
19: neval=480{'avg': 12814294.547788886, 'max': 15005229.63429985, 'min': 12746382.977217317} best=12746382.977217317
20: neval=445{'avg': 12779147.962587038, 'max': 20717391.35296514, 'min': 12746382.977217317} best=12746382.977217317
21: neval=482{'avg': 12793568.725893062, 'max': 29408105.453470856, 'min': 12746382.977217317} best=12746382.977217317
22: neval=470{'avg': 12819023.475936992, 'max': 33190819.618852075, 'min': 12746382.977217317} best=12746382.977217317
23: neval=476{'avg': 12790257.619809167, 'max': 21616624.224694274, 'min': 12746382.977217317} best=12746382.977217317
24: neval=486{'avg': 12763700.484568024, 'max': 16762923.296595903, 'min': 12746382.977217317} best=12746382.977217317
25: neval=473{'avg': 12794335.585350955, 'max': 26103970.754761614, 'min': 12746382.977217317} best=12746382.977217317
26: neval=466{'avg': 12746382.977217317, 'max': 12746382.977217317, 'min': 12746382.977217317} best=12746382.977217317
27: neval=473{'avg': 12799461.230238704, 'max': 28198547.050179835, 'min': 12746382.977217317} best=12746382.977217317
28: neval=473{'avg': 12762066.40984211, 'max': 18284663.67533512, 'min': 12746382.977217317} best=12746382.977217317
29: neval=492{'avg': 12787810.61726317, 'max': 23865284.87755367, 'min': 12746382.977217317} best=12746382.977217317
30: neval=511{'avg': 12766734.443020744, 'max': 16542798.236313883, 'min': 12746382.977217317} best=12746382.977217317
31: neval=489{'avg': 12818042.024500696, 'max': 24043815.150309972, 'min': 12746382.977217317} best=12746382.977217317
32: neval=465{'avg': 12749067.525222862, 'max': 14357111.780544749, 'min': 12746382.977217317} best=12746382.977217317
33: neval=474{'avg': 12764350.462469608, 'max': 19381789.02627261, 'min': 12746382.977217317} best=12746382.977217317
34: neval=457{'avg': 12877025.667682631, 'max': 26999870.854205526, 'min': 12746382.977217317} best=12746382.977217317
35: neval=480{'avg': 12844357.121638168, 'max': 32116412.028041024, 'min': 12746382.977217317} best=12746382.977217317
36: neval=473{'avg': 12785320.288121456, 'max': 20515914.66927442, 'min': 12746382.977217317} best=12746382.977217317
37: neval=461{'avg': 12758075.998452857, 'max': 18441865.37529178, 'min': 12746382.977217317} best=12746382.977217317
38: neval=474{'avg': 12776735.951343622, 'max': 18287678.22833728, 'min': 12746382.977217317} best=12746382.977217317
39: neval=478{'avg': 12816602.259661583, 'max': 25285280.333886087, 'min': 12746382.977217317} best=12746382.977217317
40: neval=472{'avg': 12793763.72970342, 'max': 20576023.951563857, 'min': 12746382.977217317} best=12746382.977217317
41: neval=489{'avg': 12803162.352439562, 'max': 23194467.71294876, 'min': 12746382.977217317} best=12746382.977217317
42: neval=457{'avg': 12754993.892819978, 'max': 15506261.960932488, 'min': 12746382.977217317} best=12746382.977217317
43: neval=498{'avg': 12806124.438247994, 'max': 19204395.837368473, 'min': 12746382.977217317} best=12746382.977217317
44: neval=442{'avg': 12822746.225848202, 'max': 26041194.62389119, 'min': 12746382.977217317} best=12746382.977217317
45: neval=464{'avg': 12774399.149450805, 'max': 20696129.96231954, 'min': 12746382.977217317} best=12746382.977217317
46: neval=472{'avg': 12772749.88973384, 'max': 19341983.622317646, 'min': 12746382.977217317} best=12746382.977217317
47: neval=460{'avg': 12764932.936851485, 'max': 17205831.510517858, 'min': 12746382.977217317} best=12746382.977217317
48: neval=473{'avg': 12772844.821976757, 'max': 17463134.597359102, 'min': 12746382.977217317} best=12746382.977217317
49: neval=492{'avg': 12813871.66087931, 'max': 26390853.511277482, 'min': 12746382.977217317} best=12746382.977217317
50: neval=483{'avg': 12775955.064503184, 'max': 18829660.320246764, 'min': 12746382.977217317} best=12746382.977217317
51: neval=487{'avg': 12759345.734959127, 'max': 20524037.62230351, 'min': 12746382.977217317} best=12746382.977217317
52: neval=491{'avg': 12771146.785434678, 'max': 23234319.97514631, 'min': 12746382.977217317} best=12746382.977217317
53: neval=477{'avg': 12809078.651575264, 'max': 30500471.774822835, 'min': 12746382.977217317} best=12746382.977217317
54: neval=486{'avg': 12760475.456519792, 'max': 19688230.691507652, 'min': 12746382.977217317} best=12746382.977217317
55: neval=461{'avg': 12755647.575583324, 'max': 14859039.266586201, 'min': 12746382.977217317} best=12746382.977217317
56: neval=476{'avg': 12791447.618576325, 'max': 19998041.649644163, 'min': 12746382.977217317} best=12746382.977217317
57: neval=465{'avg': 12800139.714010289, 'max': 23249694.003434584, 'min': 12746382.977217317} best=12746382.977217317
58: neval=480{'avg': 12807102.745794652, 'max': 27522263.700710256, 'min': 12746382.977217317} best=12746382.977217317
59: neval=490{'avg': 12749311.85914081, 'max': 13911475.907341583, 'min': 12746382.977217317} best=12746382.977217317
60: neval=472{'avg': 12789846.655359242, 'max': 21563670.80552523, 'min': 12746382.977217317} best=12746382.977217317
61: neval=472{'avg': 12784376.411392199, 'max': 19729469.108934723, 'min': 12746382.977217317} best=12746382.977217317
62: neval=480{'avg': 12752746.640306445, 'max': 14731431.074473497, 'min': 12746382.977217317} best=12746382.977217317
63: neval=479{'avg': 12821926.3400847, 'max': 31911063.672279175, 'min': 12746382.977217317} best=12746382.977217317
64: neval=481{'avg': 12772066.811485399, 'max': 20710864.958989695, 'min': 12746382.977217317} best=12746382.977217317
65: neval=473{'avg': 12791818.251407793, 'max': 24916659.60938156, 'min': 12746382.977217317} best=12746382.977217317
66: neval=469{'avg': 12784915.675665967, 'max': 24478767.9427863, 'min': 12746382.977217317} best=12746382.977217317
67: neval=490{'avg': 12815576.770676257, 'max': 28159787.99083566, 'min': 12746382.977217317} best=12746382.977217317
