----------------------  実行情報  ----------------------
実行時間＝17秒
個体数＝350
合計世代数＝74
==============================
Total cost: 17504793.117956843
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 4206625.9456, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 3238145.9848000007, '帯広市': 491813.0349, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 28943271.828648485, 'max': 50301129.61065056, 'min': 20320079.440556847} best=20320079.440556847
1: neval=266{'avg': 25696504.05605121, 'max': 39918727.935400516, 'min': 20320079.440556847} best=20320079.440556847
2: neval=281{'avg': 23932462.57948797, 'max': 38266062.61174416, 'min': 18030745.186056845} best=18030745.186056845
3: neval=275{'avg': 22213048.948223393, 'max': 30688401.144752502, 'min': 17504793.117956843} best=17504793.117956843
4: neval=282{'avg': 20872880.537612617, 'max': 36806179.848453745, 'min': 17504793.117956843} best=17504793.117956843
5: neval=273{'avg': 19769497.78574935, 'max': 31891813.74623237, 'min': 17504793.117956843} best=17504793.117956843
6: neval=264{'avg': 18627174.92953315, 'max': 23328256.021391153, 'min': 17504793.117956843} best=17504793.117956843
7: neval=283{'avg': 17932450.270663485, 'max': 21858724.423942458, 'min': 17504793.117956843} best=17504793.117956843
8: neval=297{'avg': 17694966.04308768, 'max': 32813947.46346149, 'min': 17504793.117956843} best=17504793.117956843
9: neval=263{'avg': 17516289.939853128, 'max': 18372968.373056844, 'min': 17504793.117956843} best=17504793.117956843
10: neval=289{'avg': 17537768.416733872, 'max': 22359853.342671715, 'min': 17504793.117956843} best=17504793.117956843
11: neval=285{'avg': 17527167.181295257, 'max': 23645517.432700694, 'min': 17504793.117956843} best=17504793.117956843
12: neval=271{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
13: neval=277{'avg': 17558597.138873328, 'max': 30523990.17604127, 'min': 17504793.117956843} best=17504793.117956843
14: neval=289{'avg': 17573463.172323037, 'max': 34194987.404358506, 'min': 17504793.117956843} best=17504793.117956843
15: neval=259{'avg': 17538305.87477422, 'max': 29234258.004039247, 'min': 17504793.117956843} best=17504793.117956843
16: neval=283{'avg': 17562005.126581095, 'max': 27219986.439345557, 'min': 17504793.117956843} best=17504793.117956843
17: neval=289{'avg': 17532508.695846025, 'max': 27205245.379168626, 'min': 17504793.117956843} best=17504793.117956843
18: neval=268{'avg': 17524834.675908774, 'max': 21012065.75954415, 'min': 17504793.117956843} best=17504793.117956843
19: neval=277{'avg': 17574973.86627255, 'max': 26942346.990519993, 'min': 17504793.117956843} best=17504793.117956843
20: neval=277{'avg': 17522117.607723333, 'max': 23568364.536227748, 'min': 17504793.117956843} best=17504793.117956843
21: neval=271{'avg': 17532533.35243722, 'max': 27213875.186087873, 'min': 17504793.117956843} best=17504793.117956843
22: neval=267{'avg': 17644491.177346557, 'max': 49385872.23921546, 'min': 17504793.117956843} best=17504793.117956843
23: neval=270{'avg': 17578450.06401866, 'max': 31533811.029129412, 'min': 17504793.117956843} best=17504793.117956843
24: neval=266{'avg': 17523784.88162829, 'max': 24151910.402962975, 'min': 17504793.117956843} best=17504793.117956843
25: neval=291{'avg': 17558089.897075076, 'max': 27085776.610275816, 'min': 17504793.117956843} best=17504793.117956843
26: neval=265{'avg': 17529302.136198405, 'max': 26082949.502502047, 'min': 17504793.117956843} best=17504793.117956843
27: neval=278{'avg': 17508663.580060843, 'max': 18859454.854356848, 'min': 17504793.117956843} best=17504793.117956843
28: neval=269{'avg': 17555643.683265768, 'max': 30642644.325880002, 'min': 17504793.117956843} best=17504793.117956843
29: neval=265{'avg': 17523462.933193587, 'max': 24039228.450817455, 'min': 17504793.117956843} best=17504793.117956843
30: neval=280{'avg': 17577269.957260687, 'max': 33245179.294931255, 'min': 17504793.117956843} best=17504793.117956843
31: neval=265{'avg': 17516170.718626704, 'max': 20349025.402007665, 'min': 17504793.117956843} best=17504793.117956843
32: neval=270{'avg': 17553993.051138174, 'max': 27283216.53874863, 'min': 17504793.117956843} best=17504793.117956843
33: neval=288{'avg': 17525965.258871384, 'max': 24915042.438045416, 'min': 17504793.117956843} best=17504793.117956843
34: neval=273{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
35: neval=278{'avg': 17538552.78594939, 'max': 29320676.91534874, 'min': 17504793.117956843} best=17504793.117956843
36: neval=258{'avg': 17550659.36123192, 'max': 29239935.165087, 'min': 17504793.117956843} best=17504793.117956843
37: neval=281{'avg': 17529974.40261474, 'max': 26318242.748220086, 'min': 17504793.117956843} best=17504793.117956843
38: neval=305{'avg': 17515360.02167543, 'max': 21203209.419461947, 'min': 17504793.117956843} best=17504793.117956843
39: neval=285{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
40: neval=250{'avg': 17539426.344678637, 'max': 25224187.231810547, 'min': 17504793.117956843} best=17504793.117956843
41: neval=287{'avg': 17593411.56566506, 'max': 30072594.041584656, 'min': 17504793.117956843} best=17504793.117956843
42: neval=273{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
43: neval=285{'avg': 17538892.328330297, 'max': 23908747.06634584, 'min': 17504793.117956843} best=17504793.117956843
44: neval=289{'avg': 17540125.88296632, 'max': 27174122.777358934, 'min': 17504793.117956843} best=17504793.117956843
45: neval=283{'avg': 17568005.91930607, 'max': 31728669.121170215, 'min': 17504793.117956843} best=17504793.117956843
46: neval=274{'avg': 17588213.167464647, 'max': 34811751.48735684, 'min': 17504793.117956843} best=17504793.117956843
47: neval=296{'avg': 17590848.037159327, 'max': 31926678.284516376, 'min': 17504793.117956843} best=17504793.117956843
48: neval=263{'avg': 17586900.144873034, 'max': 35450499.8442903, 'min': 17504793.117956843} best=17504793.117956843
49: neval=265{'avg': 17537741.528944686, 'max': 29036736.9637018, 'min': 17504793.117956843} best=17504793.117956843
50: neval=281{'avg': 17564121.41380783, 'max': 25337895.0982037, 'min': 17504793.117956843} best=17504793.117956843
51: neval=271{'avg': 17551354.829018854, 'max': 24145247.872799978, 'min': 17504793.117956843} best=17504793.117956843
52: neval=273{'avg': 17534762.081737082, 'max': 23107919.30455685, 'min': 17504793.117956843} best=17504793.117956843
53: neval=287{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
54: neval=275{'avg': 17560020.84124036, 'max': 24799683.87554767, 'min': 17504793.117956843} best=17504793.117956843
55: neval=259{'avg': 17563647.193082783, 'max': 31655849.982898034, 'min': 17504793.117956843} best=17504793.117956843
56: neval=275{'avg': 17519016.82423755, 'max': 22483090.316204198, 'min': 17504793.117956843} best=17504793.117956843
57: neval=269{'avg': 17516893.65548055, 'max': 21739981.25125281, 'min': 17504793.117956843} best=17504793.117956843
58: neval=281{'avg': 17600739.21077185, 'max': 36074755.404495634, 'min': 17504793.117956843} best=17504793.117956843
