----------------------  実行情報  ----------------------
実行時間＝99秒
個体数＝550
合計世代数＝123
==============================
Total cost: 15720477.449793786
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 2108671, 1858789, 1098496, 403388]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '八雲町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村', '雄武町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[495491, 318589, 243969, 189871, 119674, 77987]
trans_facility = ['伊達市', '帯広市', '函館市', '北見市', '別海町', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 1032606.4169000001, '室蘭市': 883725.0439999999, '札幌市': 1346854.8477999999, '旭川市': 1058697.0329000005}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 739191.659339118, '室蘭市': 651595.8749711547, '札幌市': 385076.2309612945, '旭川市': 141407.09720837825}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 309514.2521194924, '室蘭市': 272836.1547073674, '札幌市': 161239.07802414597, '旭川市': 59209.964538791406}

TC_indirect: {'伊達市': 815224.09116, '帯広市': 1105554.21912, '函館市': 1280256.1991200002, '北見市': 1061453.3476000002, '別海町': 633959.03744, '稚内市': 631815.92408}
IC_trans: {'伊達市': 36461.5126609487, '帯広市': 24292.07753886947, '函館市': 19038.653303710416, '北見市': 15161.70266282956, '別海町': 10001.66166040819, '稚内市': 6825.3844637107395}
OC_trans: {'伊達市': 174851.17312845163, '帯広市': 113408.51439597827, '函館市': 87160.00366722805, '北見市': 67954.93616070926, '別海町': 43417.51511632943, '稚内市': 28585.387170447044}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4056/5777) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1721/5777) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3067/5093) t/day → receive from: 室蘭市, 登別市, 八雲町
indirect 室蘭市(2026/5093) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(892/1105) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村, 雄武町
indirect 旭川市(214/1105) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 28802233.172669597, 'max': 45427040.295968734, 'min': 20995507.09836074} best=20995507.09836074
1: neval=445{'avg': 26596924.192234952, 'max': 38238743.12996599, 'min': 20136636.561144184} best=20136636.561144184
2: neval=409{'avg': 24889368.4955659, 'max': 33078376.38880949, 'min': 19180992.735845573} best=19180992.735845573
3: neval=441{'avg': 23325338.51588822, 'max': 33257845.1497045, 'min': 17343426.28837611} best=17343426.28837611
4: neval=441{'avg': 22253254.772424456, 'max': 32724141.354020905, 'min': 17343426.28837611} best=17343426.28837611
5: neval=430{'avg': 21161723.37758413, 'max': 30310740.074374396, 'min': 16384074.997473348} best=16384074.997473348
6: neval=441{'avg': 19851744.73447399, 'max': 33456813.698860284, 'min': 16628843.383464273} best=16384074.997473348
7: neval=438{'avg': 18869888.253252998, 'max': 26336221.55634642, 'min': 16628843.383464273} best=16384074.997473348
8: neval=432{'avg': 18169086.501335368, 'max': 28360642.469055727, 'min': 16132755.978190567} best=16132755.978190567
9: neval=435{'avg': 17638425.429457333, 'max': 29409984.221205365, 'min': 16132755.978190567} best=16132755.978190567
10: neval=461{'avg': 17325999.535929795, 'max': 23670046.22945245, 'min': 15786865.74312323} best=15786865.74312323
11: neval=431{'avg': 17034179.790451467, 'max': 30442406.932117913, 'min': 15786865.74312323} best=15786865.74312323
12: neval=439{'avg': 16849079.228784993, 'max': 30134901.144201946, 'min': 15720477.449793786} best=15720477.449793786
13: neval=443{'avg': 16432565.175407015, 'max': 19227389.552258685, 'min': 15720477.449793786} best=15720477.449793786
14: neval=431{'avg': 16149896.73763348, 'max': 18834106.633424483, 'min': 15720477.449793786} best=15720477.449793786
15: neval=444{'avg': 15970700.695972672, 'max': 26232491.41971048, 'min': 15720477.449793786} best=15720477.449793786
16: neval=427{'avg': 15882049.154244017, 'max': 22396879.48020037, 'min': 15720477.449793786} best=15720477.449793786
17: neval=454{'avg': 15771956.380551301, 'max': 18141972.462497182, 'min': 15720477.449793786} best=15720477.449793786
18: neval=425{'avg': 15794641.56664349, 'max': 29891108.69604651, 'min': 15720477.449793786} best=15720477.449793786
19: neval=429{'avg': 15779042.3914615, 'max': 46565374.24219292, 'min': 15720477.449793786} best=15720477.449793786
20: neval=434{'avg': 15760871.98369998, 'max': 31657182.70113357, 'min': 15720477.449793786} best=15720477.449793786
21: neval=442{'avg': 15770400.136492157, 'max': 30442665.80070745, 'min': 15720477.449793786} best=15720477.449793786
22: neval=428{'avg': 15740585.470604962, 'max': 24029529.649914026, 'min': 15720477.449793786} best=15720477.449793786
23: neval=443{'avg': 15760971.713829728, 'max': 25341285.516757227, 'min': 15720477.449793786} best=15720477.449793786
24: neval=417{'avg': 15769539.994210968, 'max': 25643588.478810217, 'min': 15720477.449793786} best=15720477.449793786
25: neval=426{'avg': 15777372.959049342, 'max': 25106956.317510445, 'min': 15720477.449793786} best=15720477.449793786
26: neval=449{'avg': 15731316.335246783, 'max': 19971517.445031293, 'min': 15720477.449793786} best=15720477.449793786
27: neval=428{'avg': 15814335.177617624, 'max': 36345757.713055044, 'min': 15720477.449793786} best=15720477.449793786
28: neval=442{'avg': 15754119.853093533, 'max': 24222791.745572142, 'min': 15720477.449793786} best=15720477.449793786
29: neval=451{'avg': 15764730.440631215, 'max': 22692112.57142583, 'min': 15720477.449793786} best=15720477.449793786
30: neval=445{'avg': 15779683.25796959, 'max': 26349112.74806517, 'min': 15720477.449793786} best=15720477.449793786
31: neval=415{'avg': 15737751.136673154, 'max': 19945625.573025707, 'min': 15720477.449793786} best=15720477.449793786
32: neval=418{'avg': 15722276.628415417, 'max': 16710025.691690668, 'min': 15720477.449793786} best=15720477.449793786
33: neval=444{'avg': 15802389.258323558, 'max': 30543419.20008645, 'min': 15720477.449793786} best=15720477.449793786
