----------------------  実行情報  ----------------------
実行時間＝5秒
個体数＝150
合計世代数＝35
=============================
Total cost: 42338489.29094114
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5738009, 2130283]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1843937]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 17910158.3154, '釧路市': 9713551.098199999}
IC_inc: {'苫小牧市': 2011451.001134266, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 842234.546920746, '釧路市': 312686.4975844352}

TC_indirect: {'室蘭市': 10029544.668280004}
IC_trans: {'室蘭市': 124399.56258352728}
OC_trans: {'室蘭市': 647695.8852334622}


----------------------  輸送情報  ----------------------

direct 苫小牧市(10669/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 苫小牧市(5052/15721) t/day → receive from: 中継施設＝ 室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(5836/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 66319970.92987147, 'max': 94058272.77134134, 'min': 42338489.29094114} best=42338489.29094114
1: neval=119{'avg': 54824436.40974086, 'max': 76410367.19423015, 'min': 46169553.95194537} best=42338489.29094114
2: neval=112{'avg': 49832104.0523598, 'max': 64455105.4515668, 'min': 43568860.09734115} best=42338489.29094114
3: neval=120{'avg': 47389600.70424956, 'max': 62694058.78414412, 'min': 42509002.61462115} best=42338489.29094114
4: neval=119{'avg': 45776828.75919205, 'max': 51345451.11264412, 'min': 42338489.29094114} best=42338489.29094114
5: neval=122{'avg': 43847750.233890004, 'max': 47346712.295934945, 'min': 42338489.29094114} best=42338489.29094114
6: neval=113{'avg': 42542129.574636586, 'max': 45624186.946465865, 'min': 42338489.29094114} best=42338489.29094114
7: neval=134{'avg': 42351238.78494861, 'max': 43568860.09734115, 'min': 42338489.29094114} best=42338489.29094114
8: neval=119{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
9: neval=109{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
10: neval=124{'avg': 42526388.497899644, 'max': 70523370.33471516, 'min': 42338489.29094114} best=42338489.29094114
11: neval=116{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
12: neval=119{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
13: neval=118{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
14: neval=117{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
15: neval=123{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
16: neval=127{'avg': 42386538.34670807, 'max': 46372564.81640081, 'min': 42338489.29094114} best=42338489.29094114
17: neval=106{'avg': 42455873.724359564, 'max': 59946154.30370335, 'min': 42338489.29094114} best=42338489.29094114
18: neval=116{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
19: neval=103{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
20: neval=126{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
21: neval=120{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
22: neval=115{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
23: neval=123{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
24: neval=110{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
25: neval=126{'avg': 42369279.81308642, 'max': 46957067.61273236, 'min': 42338489.29094114} best=42338489.29094114
26: neval=111{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
27: neval=114{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
28: neval=114{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
29: neval=119{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
30: neval=110{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
31: neval=109{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
32: neval=115{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
33: neval=115{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
34: neval=126{'avg': 42338489.29094114, 'max': 42338489.29094114, 'min': 42338489.29094114} best=42338489.29094114
