----------------------  実行情報  ----------------------
実行時間＝3秒
個体数＝100
合計世代数＝30
=============================
Total cost: 63448501.58060131
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量12位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496)

焼却施設数: 1
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町', '鹿追町', '新得町', '清水町', '芽室町', '広尾町']]

trans_size=[2069508]
trans_facility = ['釧路市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 37977172.117199965}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 20692902.749660004}
IC_trans: {'釧路市': 138725.25150249078}
OC_trans: {'釧路市': 726561.7009947177}


----------------------  輸送情報  ----------------------

direct 苫小牧市(15887/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5670/21557) t/day → receive from: 中継施設＝ 釧路市(2069508) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝100
世代数＝1000
0: neval=100{'avg': 93797663.6426807, 'max': 125190069.28197438, 'min': 64904918.732748434} best=64904918.732748434
1: neval=76{'avg': 80233672.59953964, 'max': 117303353.29993293, 'min': 64904918.732748434} best=64904918.732748434
2: neval=75{'avg': 72058059.53185795, 'max': 102899543.5508441, 'min': 64904918.732748434} best=64904918.732748434
3: neval=76{'avg': 66433422.489518136, 'max': 77727995.77711752, 'min': 64904918.732748434} best=64904918.732748434
4: neval=81{'avg': 64991569.79560051, 'max': 69721631.19998744, 'min': 64904918.732748434} best=64904918.732748434
5: neval=76{'avg': 64904918.73274841, 'max': 64904918.732748434, 'min': 64904918.732748434} best=64904918.732748434
6: neval=83{'avg': 64904918.73274841, 'max': 64904918.732748434, 'min': 64904918.732748434} best=64904918.732748434
7: neval=75{'avg': 64904918.73274841, 'max': 64904918.732748434, 'min': 64904918.732748434} best=64904918.732748434
8: neval=72{'avg': 64904918.73274841, 'max': 64904918.732748434, 'min': 64904918.732748434} best=64904918.732748434
9: neval=77{'avg': 64817533.70361959, 'max': 64904918.732748434, 'min': 63448501.58060131} best=63448501.58060131
10: neval=81{'avg': 64788405.36057665, 'max': 64904918.732748434, 'min': 63448501.58060131} best=63448501.58060131
11: neval=78{'avg': 64628199.47384045, 'max': 64904918.732748434, 'min': 63448501.58060131} best=63448501.58060131
12: neval=78{'avg': 64118453.47058897, 'max': 64904918.732748434, 'min': 63448501.58060131} best=63448501.58060131
13: neval=72{'avg': 63652399.98190193, 'max': 64904918.732748434, 'min': 63448501.58060131} best=63448501.58060131
14: neval=78{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
15: neval=79{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
16: neval=77{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
17: neval=74{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
18: neval=77{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
19: neval=79{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
20: neval=79{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
21: neval=83{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
22: neval=79{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
23: neval=71{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
24: neval=70{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
25: neval=85{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
26: neval=80{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
27: neval=78{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
28: neval=80{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
29: neval=80{'avg': 63448501.58060134, 'max': 63448501.58060131, 'min': 63448501.58060131} best=63448501.58060131
