----------------------  実行情報  ----------------------
実行時間＝374秒
個体数＝850
合計世代数＝209
=============================
Total cost: 9747098.466984157
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 921075, 677679, 483537, 430316, 325699, 315100, 258690, 255303, 225259, 186522, 137675, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚岸町', '函館市', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市']]

trans_size=[83730, 68342, 44305]
trans_facility = ['標茶町', '中標津町', '新ひだか町']
trans_blocks = [['斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['標茶町', '弟子屈町']]

arrows = [[['苫小牧市'], ['新ひだか町']], [['厚岸町'], ['中標津町', '標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 405416.70160000003, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 926204.9977000003, '厚岸町': 303989.00639999995, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 521667.455, '小樽市': 207952.98919999995, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 781526.0111330907, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 111748.80832015398, '厚岸町': 96933.90816273632, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 76569.88197919242, '小樽市': 61514.304521907994, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 327240.48735081236, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 46250.904405121546, '厚岸町': 37970.95036674355, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 43582.07147431912, '小樽市': 54793.77780014489, '稚内市': 55789.59407736241}

TC_indirect: {'標茶町': 167815.99920000002, '中標津町': 224520.9115, '新ひだか町': 177204.31420000002}
IC_trans: {'標茶町': 7270.2184513346, '中標津町': 6071.6130799711045, '新ひだか町': 4145.59216955919}
OC_trans: {'標茶町': 30389.331395039422, '中標津町': 25106.98849630402, '新ひだか町': 17116.300341495}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5987/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(121/6108) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 厚岸町(292/709) t/day → receive from: 厚岸町, 浜中町, 根室市
indirect 厚岸町(417/709) t/day → receive from: 中継施設＝ 中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(511/511) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 16006982.849626083, 'max': 25687769.18604659, 'min': 11278963.2748258} best=11278963.2748258
1: neval=668{'avg': 14468585.480157206, 'max': 23401970.068831917, 'min': 11008637.634909615} best=11008637.634909615
2: neval=653{'avg': 13401331.191304514, 'max': 18278654.857822023, 'min': 10352029.309729347} best=10352029.309729347
3: neval=653{'avg': 12667807.205824943, 'max': 17923482.658106018, 'min': 10352029.309729347} best=10352029.309729347
4: neval=686{'avg': 12066401.334283274, 'max': 19177464.448539574, 'min': 10337153.649759915} best=10337153.649759915
5: neval=658{'avg': 11574562.963028641, 'max': 20321209.74808809, 'min': 10049640.725193465} best=10049640.725193465
6: neval=671{'avg': 11228187.545918578, 'max': 18414983.185965635, 'min': 10049640.725193465} best=10049640.725193465
7: neval=650{'avg': 10828284.960781995, 'max': 21667434.56610282, 'min': 9937667.690150356} best=9937667.690150356
8: neval=672{'avg': 10587560.065593312, 'max': 15869385.457360998, 'min': 9824647.10601365} best=9824647.10601365
9: neval=646{'avg': 10446113.798979582, 'max': 17197139.78311378, 'min': 9824647.10601365} best=9824647.10601365
10: neval=672{'avg': 10307360.70319015, 'max': 13929306.178365128, 'min': 9824647.10601365} best=9824647.10601365
11: neval=667{'avg': 10189262.865435459, 'max': 16363791.894925274, 'min': 9824647.10601365} best=9824647.10601365
12: neval=663{'avg': 10103657.457351202, 'max': 17001404.16340677, 'min': 9809813.265538815} best=9809813.265538815
13: neval=681{'avg': 10028691.568440884, 'max': 15010224.93311861, 'min': 9769988.468328845} best=9769988.468328845
14: neval=669{'avg': 9964527.182311974, 'max': 22304399.606624674, 'min': 9773338.060059441} best=9769988.468328845
15: neval=672{'avg': 9906851.953981815, 'max': 19376731.67590628, 'min': 9755676.7707493} best=9755676.7707493
16: neval=670{'avg': 9874174.905265728, 'max': 14993090.65140322, 'min': 9755676.7707493} best=9755676.7707493
17: neval=680{'avg': 9827448.44025775, 'max': 15440176.576051084, 'min': 9755676.7707493} best=9755676.7707493
18: neval=640{'avg': 9788528.376187863, 'max': 13515164.100134708, 'min': 9755676.7707493} best=9755676.7707493
19: neval=671{'avg': 9774902.664890274, 'max': 17130236.047474932, 'min': 9755676.7707493} best=9755676.7707493
20: neval=651{'avg': 9780256.259903569, 'max': 13877356.548680145, 'min': 9755676.7707493} best=9755676.7707493
21: neval=696{'avg': 9786467.255105916, 'max': 16671393.23664448, 'min': 9755676.7707493} best=9755676.7707493
22: neval=664{'avg': 9787949.490369344, 'max': 19395534.66616684, 'min': 9755676.7707493} best=9755676.7707493
23: neval=652{'avg': 9765044.705902942, 'max': 17718421.651344374, 'min': 9755676.7707493} best=9755676.7707493
24: neval=659{'avg': 9807853.894726789, 'max': 17649550.110730942, 'min': 9755676.7707493} best=9755676.7707493
25: neval=672{'avg': 9798531.818062259, 'max': 20037931.716241572, 'min': 9755676.7707493} best=9755676.7707493
26: neval=660{'avg': 9803904.47042454, 'max': 19207523.129921995, 'min': 9755676.7707493} best=9755676.7707493
27: neval=669{'avg': 9775335.995268682, 'max': 16167110.785959026, 'min': 9755676.7707493} best=9755676.7707493
28: neval=662{'avg': 9798433.270414608, 'max': 17537323.416053947, 'min': 9755676.7707493} best=9755676.7707493
29: neval=694{'avg': 9775683.96738838, 'max': 15259683.714442158, 'min': 9755676.7707493} best=9755676.7707493
30: neval=654{'avg': 9776146.043900667, 'max': 15646212.984098326, 'min': 9755676.7707493} best=9755676.7707493
31: neval=665{'avg': 9809574.413378876, 'max': 19604281.778333202, 'min': 9755676.7707493} best=9755676.7707493
32: neval=648{'avg': 9809282.568112787, 'max': 21156516.43357695, 'min': 9755676.7707493} best=9755676.7707493
33: neval=691{'avg': 9831953.999172075, 'max': 20126863.023562286, 'min': 9755676.7707493} best=9755676.7707493
34: neval=674{'avg': 9774312.867740914, 'max': 15435481.505334446, 'min': 9755676.7707493} best=9755676.7707493
35: neval=685{'avg': 9778701.255656311, 'max': 16434440.410490017, 'min': 9755676.7707493} best=9755676.7707493
36: neval=699{'avg': 9770126.996259436, 'max': 14814020.152606042, 'min': 9755676.7707493} best=9755676.7707493
37: neval=668{'avg': 9773438.258368485, 'max': 15305788.953427954, 'min': 9755676.7707493} best=9755676.7707493
38: neval=668{'avg': 9764202.118555892, 'max': 14510030.095999636, 'min': 9747098.466984157} best=9747098.466984157
39: neval=664{'avg': 9767936.789448678, 'max': 13578001.829099832, 'min': 9747098.466984157} best=9747098.466984157
40: neval=671{'avg': 9769023.727255031, 'max': 14409382.014852356, 'min': 9747098.466984157} best=9747098.466984157
41: neval=654{'avg': 9794543.579030272, 'max': 15664145.44615569, 'min': 9747098.466984157} best=9747098.466984157
42: neval=652{'avg': 9803224.177228201, 'max': 17920477.108588222, 'min': 9747098.466984157} best=9747098.466984157
43: neval=671{'avg': 9780881.933021579, 'max': 17185202.598078825, 'min': 9747098.466984157} best=9747098.466984157
44: neval=672{'avg': 9780022.812697042, 'max': 14961513.370257258, 'min': 9747098.466984157} best=9747098.466984157
45: neval=675{'avg': 9792410.93225975, 'max': 23302747.152485218, 'min': 9747098.466984157} best=9747098.466984157
46: neval=659{'avg': 9769484.058505904, 'max': 22146769.76296806, 'min': 9747098.466984157} best=9747098.466984157
47: neval=665{'avg': 9782757.084788553, 'max': 16762776.045615885, 'min': 9747098.466984157} best=9747098.466984157
48: neval=663{'avg': 9773864.58150547, 'max': 17033725.119734004, 'min': 9747098.466984157} best=9747098.466984157
49: neval=658{'avg': 9793642.556150721, 'max': 17530948.740245752, 'min': 9747098.466984157} best=9747098.466984157
50: neval=686{'avg': 9768283.162493208, 'max': 15022687.837650105, 'min': 9747098.466984157} best=9747098.466984157
51: neval=665{'avg': 9792627.134398162, 'max': 15851743.238466227, 'min': 9747098.466984157} best=9747098.466984157
52: neval=688{'avg': 9797636.351053828, 'max': 17792970.059289318, 'min': 9747098.466984157} best=9747098.466984157
53: neval=673{'avg': 9772597.991715958, 'max': 15937177.102153031, 'min': 9747098.466984157} best=9747098.466984157
54: neval=666{'avg': 9768905.419188054, 'max': 16191257.893824365, 'min': 9747098.466984157} best=9747098.466984157
55: neval=662{'avg': 9768621.512061516, 'max': 16032115.500396488, 'min': 9747098.466984157} best=9747098.466984157
56: neval=652{'avg': 9784772.277731368, 'max': 15300694.870540371, 'min': 9747098.466984157} best=9747098.466984157
57: neval=673{'avg': 9774913.259885088, 'max': 13654675.361045152, 'min': 9747098.466984157} best=9747098.466984157
58: neval=682{'avg': 9787319.403548533, 'max': 17424503.824848644, 'min': 9747098.466984157} best=9747098.466984157
59: neval=674{'avg': 9782145.058441088, 'max': 18167485.6244721, 'min': 9747098.466984157} best=9747098.466984157
60: neval=676{'avg': 9783597.5730944, 'max': 17128688.033413015, 'min': 9747098.466984157} best=9747098.466984157
61: neval=667{'avg': 9824527.935780277, 'max': 19937727.105276257, 'min': 9747098.466984157} best=9747098.466984157
62: neval=672{'avg': 9801816.883137526, 'max': 25222638.398681182, 'min': 9747098.466984157} best=9747098.466984157
63: neval=686{'avg': 9756675.35533832, 'max': 14301785.747606648, 'min': 9747098.466984157} best=9747098.466984157
64: neval=673{'avg': 9764830.220145233, 'max': 14638190.02427963, 'min': 9747098.466984157} best=9747098.466984157
65: neval=695{'avg': 9767347.71658771, 'max': 15905973.948112622, 'min': 9747098.466984157} best=9747098.466984157
66: neval=688{'avg': 9784072.577420643, 'max': 17134551.11793401, 'min': 9747098.466984157} best=9747098.466984157
67: neval=676{'avg': 9768210.39973679, 'max': 14150593.034068124, 'min': 9747098.466984157} best=9747098.466984157
68: neval=617{'avg': 9767539.587380212, 'max': 17678878.08161544, 'min': 9747098.466984157} best=9747098.466984157
69: neval=667{'avg': 9777741.35711981, 'max': 18832872.47759871, 'min': 9747098.466984157} best=9747098.466984157
70: neval=659{'avg': 9780387.18942587, 'max': 17439834.798084036, 'min': 9747098.466984157} best=9747098.466984157
71: neval=666{'avg': 9803967.21240702, 'max': 18616134.825767785, 'min': 9747098.466984157} best=9747098.466984157
72: neval=665{'avg': 9788273.177890845, 'max': 18005000.847255338, 'min': 9747098.466984157} best=9747098.466984157
73: neval=671{'avg': 9823598.28839308, 'max': 20382693.55272733, 'min': 9747098.466984157} best=9747098.466984157
74: neval=698{'avg': 9786077.878222723, 'max': 20861783.37707759, 'min': 9747098.466984157} best=9747098.466984157
75: neval=680{'avg': 9772241.11184938, 'max': 19255227.234427378, 'min': 9747098.466984157} best=9747098.466984157
