----------------------  実行情報  ----------------------
実行時間＝24秒
個体数＝400
合計世代数＝86
==============================
Total cost: 15444196.882271716
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 398287, 332263, 268502, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 2716929.0992000005, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 572699.9092000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 26155009.12060523, 'max': 49854873.82850756, 'min': 19318002.872845907} best=19318002.872845907
1: neval=304{'avg': 23858050.911952704, 'max': 39536784.61557151, 'min': 17415977.873871222} best=17415977.873871222
2: neval=322{'avg': 21859195.909591265, 'max': 31766918.182083957, 'min': 17097973.59033411} best=17097973.59033411
3: neval=326{'avg': 20439296.98311031, 'max': 31346827.82329397, 'min': 16203606.605971217} best=16203606.605971217
4: neval=323{'avg': 19119588.012268018, 'max': 28362518.047550198, 'min': 16203606.605971217} best=16203606.605971217
5: neval=345{'avg': 17768152.45167039, 'max': 26192861.605352018, 'min': 15444196.882271716} best=15444196.882271716
6: neval=308{'avg': 16813616.544807907, 'max': 20936759.338051964, 'min': 15444196.882271716} best=15444196.882271716
7: neval=320{'avg': 16391894.091729375, 'max': 31001452.81121646, 'min': 15444196.882271716} best=15444196.882271716
8: neval=312{'avg': 16059789.467227401, 'max': 41308465.43896754, 'min': 15444196.882271716} best=15444196.882271716
9: neval=318{'avg': 15675269.200610884, 'max': 17223325.220930077, 'min': 15444196.882271716} best=15444196.882271716
10: neval=291{'avg': 15500041.125017062, 'max': 18869337.03517615, 'min': 15444196.882271716} best=15444196.882271716
11: neval=291{'avg': 15532890.802686587, 'max': 32699501.765389763, 'min': 15444196.882271716} best=15444196.882271716
12: neval=315{'avg': 15444196.882271715, 'max': 15444196.882271716, 'min': 15444196.882271716} best=15444196.882271716
13: neval=313{'avg': 15449384.081877427, 'max': 17217888.178656843, 'min': 15444196.882271716} best=15444196.882271716
14: neval=291{'avg': 15472186.153013278, 'max': 25470523.595251124, 'min': 15444196.882271716} best=15444196.882271716
15: neval=313{'avg': 15470833.608946858, 'max': 26098887.55232904, 'min': 15444196.882271716} best=15444196.882271716
16: neval=328{'avg': 15499539.875221908, 'max': 29116539.42840486, 'min': 15444196.882271716} best=15444196.882271716
17: neval=326{'avg': 15504512.148112154, 'max': 23633652.91807377, 'min': 15444196.882271716} best=15444196.882271716
18: neval=325{'avg': 15495653.661619993, 'max': 23822726.502414677, 'min': 15444196.882271716} best=15444196.882271716
19: neval=302{'avg': 15504583.524233628, 'max': 25158646.382646423, 'min': 15444196.882271716} best=15444196.882271716
20: neval=312{'avg': 15465831.984787248, 'max': 24098237.888484973, 'min': 15444196.882271716} best=15444196.882271716
21: neval=322{'avg': 15496068.813767543, 'max': 23096850.352507655, 'min': 15444196.882271716} best=15444196.882271716
22: neval=319{'avg': 15482394.078983909, 'max': 23179233.03427171, 'min': 15444196.882271716} best=15444196.882271716
23: neval=328{'avg': 15489822.3823238, 'max': 26081869.570949227, 'min': 15444196.882271716} best=15444196.882271716
24: neval=314{'avg': 15451946.421741743, 'max': 18544012.670283593, 'min': 15444196.882271716} best=15444196.882271716
25: neval=310{'avg': 15490061.345352693, 'max': 24975713.180199195, 'min': 15444196.882271716} best=15444196.882271716
26: neval=286{'avg': 15444196.882271715, 'max': 15444196.882271716, 'min': 15444196.882271716} best=15444196.882271716
27: neval=324{'avg': 15447120.33623083, 'max': 16613578.46591777, 'min': 15444196.882271716} best=15444196.882271716
28: neval=297{'avg': 15535716.842308694, 'max': 23918766.67470364, 'min': 15444196.882271716} best=15444196.882271716
29: neval=308{'avg': 15532708.57686243, 'max': 26735176.230999902, 'min': 15444196.882271716} best=15444196.882271716
30: neval=336{'avg': 15510543.648108928, 'max': 38641179.53346082, 'min': 15444196.882271716} best=15444196.882271716
31: neval=296{'avg': 15457406.716876376, 'max': 20109505.446460385, 'min': 15444196.882271716} best=15444196.882271716
32: neval=317{'avg': 15475262.444189005, 'max': 22879245.000145003, 'min': 15444196.882271716} best=15444196.882271716
33: neval=331{'avg': 15461806.743157506, 'max': 18845054.346018966, 'min': 15444196.882271716} best=15444196.882271716
34: neval=316{'avg': 15493287.562090987, 'max': 21530491.962578256, 'min': 15444196.882271716} best=15444196.882271716
35: neval=309{'avg': 15569478.989466615, 'max': 39026107.54830514, 'min': 15444196.882271716} best=15444196.882271716
36: neval=315{'avg': 15444196.882271715, 'max': 15444196.882271716, 'min': 15444196.882271716} best=15444196.882271716
37: neval=318{'avg': 15483721.958776003, 'max': 23701091.172860023, 'min': 15444196.882271716} best=15444196.882271716
38: neval=297{'avg': 15523414.115403825, 'max': 36446275.707560316, 'min': 15444196.882271716} best=15444196.882271716
39: neval=315{'avg': 15510728.335738903, 'max': 32827234.420129895, 'min': 15444196.882271716} best=15444196.882271716
40: neval=324{'avg': 15485321.275360286, 'max': 23878364.227679607, 'min': 15444196.882271716} best=15444196.882271716
41: neval=309{'avg': 15567394.95553054, 'max': 32082619.212892145, 'min': 15444196.882271716} best=15444196.882271716
42: neval=302{'avg': 15463405.921260508, 'max': 18558763.559572868, 'min': 15444196.882271716} best=15444196.882271716
43: neval=317{'avg': 15470680.227746496, 'max': 20445943.915419567, 'min': 15444196.882271716} best=15444196.882271716
44: neval=313{'avg': 15622367.499739327, 'max': 35585607.788799606, 'min': 15444196.882271716} best=15444196.882271716
45: neval=318{'avg': 15510178.63340033, 'max': 24470424.652601805, 'min': 15444196.882271716} best=15444196.882271716
46: neval=303{'avg': 15461480.845746892, 'max': 19615458.295583233, 'min': 15444196.882271716} best=15444196.882271716
47: neval=315{'avg': 15488147.924617143, 'max': 24370526.756109267, 'min': 15444196.882271716} best=15444196.882271716
48: neval=318{'avg': 15462053.961082362, 'max': 21053099.490579583, 'min': 15444196.882271716} best=15444196.882271716
49: neval=311{'avg': 15491665.607502894, 'max': 25090103.307216756, 'min': 15444196.882271716} best=15444196.882271716
50: neval=338{'avg': 15527382.367733097, 'max': 32552472.680659864, 'min': 15444196.882271716} best=15444196.882271716
51: neval=323{'avg': 15475286.994519977, 'max': 19492337.935844652, 'min': 15444196.882271716} best=15444196.882271716
52: neval=299{'avg': 15447478.972577928, 'max': 16757033.004756844, 'min': 15444196.882271716} best=15444196.882271716
53: neval=329{'avg': 15560319.449006569, 'max': 25484886.932722192, 'min': 15444196.882271716} best=15444196.882271716
54: neval=322{'avg': 15528844.576037304, 'max': 29279182.521171723, 'min': 15444196.882271716} best=15444196.882271716
55: neval=325{'avg': 15454382.423490837, 'max': 19518413.369921032, 'min': 15444196.882271716} best=15444196.882271716
56: neval=320{'avg': 15553597.178162355, 'max': 25547150.478739645, 'min': 15444196.882271716} best=15444196.882271716
57: neval=303{'avg': 15474052.712739076, 'max': 19840829.179416917, 'min': 15444196.882271716} best=15444196.882271716
58: neval=329{'avg': 15444196.882271715, 'max': 15444196.882271716, 'min': 15444196.882271716} best=15444196.882271716
59: neval=324{'avg': 15536766.950515809, 'max': 30247635.64735839, 'min': 15444196.882271716} best=15444196.882271716
