----------------------  実行情報  ----------------------
実行時間＝47秒
個体数＝400
合計世代数＝90
=============================
Total cost: 21679289.22043709
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3896594, 2112909, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 398287, 319938, 243969, 192760]
trans_facility = ['札幌市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市']], [['苫小牧市'], ['札幌市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1477043.0718000005, '釧路市': 2200499.0416, '室蘭市': 2738826.3897}
IC_inc: {'苫小牧市': 1365945.5574771273, '釧路市': 740677.284290701, '室蘭市': 651595.8749711547}
OC_inc: {'苫小牧市': 571948.5769583313, '釧路市': 310136.3128394826, '室蘭市': 272836.1547073674}

TC_indirect: {'札幌市': 2643776.44272, '旭川市': 4253257.475779999, '帯広市': 1119610.23254, '函館市': 1280256.1991200002, '北見市': 1106336.6932000003}
IC_trans: {'札幌市': 74083.90694413416, '旭川市': 29815.357655304273, '帯広市': 24386.241923110145, '函館市': 19038.653303710416, '北見市': 15370.564187843753}
OC_trans: {'札幌市': 373613.45771846955, '旭川市': 140714.19044060758, '帯広市': 113503.39832200568, '函館市': 87160.00366722805, '北見市': 68858.13857051272}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6674/10676) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 苫小牧市(4001/10676) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(4384/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5789) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4424/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5093) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 37963833.35143543, 'max': 50984805.9184502, 'min': 28108267.320155967} best=28108267.320155967
1: neval=321{'avg': 34614412.57393539, 'max': 48486196.88359903, 'min': 27912819.054524057} best=27912819.054524057
2: neval=327{'avg': 32071857.488332797, 'max': 43613538.50149246, 'min': 27063865.440515462} best=27063865.440515462
3: neval=311{'avg': 30613950.647907224, 'max': 43968672.93637025, 'min': 26056334.444667436} best=26056334.444667436
4: neval=322{'avg': 29240043.512341358, 'max': 42068754.154023066, 'min': 25724080.684060335} best=25724080.684060335
5: neval=319{'avg': 28151439.727574274, 'max': 35774654.450026974, 'min': 22867249.938375827} best=22867249.938375827
6: neval=299{'avg': 26918709.075275376, 'max': 31773870.56489035, 'min': 22867249.938375827} best=22867249.938375827
7: neval=320{'avg': 25865960.75792365, 'max': 33240208.098784994, 'min': 22867249.938375827} best=22867249.938375827
8: neval=315{'avg': 25111587.96799922, 'max': 34495256.56349485, 'min': 22867249.938375827} best=22867249.938375827
9: neval=326{'avg': 24280118.660787586, 'max': 34612383.671508335, 'min': 21679289.22043709} best=21679289.22043709
10: neval=308{'avg': 23550087.143168557, 'max': 28864690.930989884, 'min': 21679289.22043709} best=21679289.22043709
11: neval=326{'avg': 23224006.4093068, 'max': 36124219.318376124, 'min': 21679289.22043709} best=21679289.22043709
12: neval=324{'avg': 22848577.677734185, 'max': 34493870.13043433, 'min': 21679289.22043709} best=21679289.22043709
13: neval=308{'avg': 22639089.641455747, 'max': 29918549.58322601, 'min': 21679289.22043709} best=21679289.22043709
14: neval=320{'avg': 22470191.85523759, 'max': 36516132.86625435, 'min': 21679289.22043709} best=21679289.22043709
15: neval=318{'avg': 22264494.062196907, 'max': 33945566.81097323, 'min': 21679289.22043709} best=21679289.22043709
16: neval=298{'avg': 22004657.874069825, 'max': 29415215.987183522, 'min': 21679289.22043709} best=21679289.22043709
17: neval=298{'avg': 21821688.626294002, 'max': 31703786.624871444, 'min': 21679289.22043709} best=21679289.22043709
18: neval=305{'avg': 21710344.947232928, 'max': 29415215.987183522, 'min': 21679289.22043709} best=21679289.22043709
19: neval=322{'avg': 21687834.633897576, 'max': 25097454.604632165, 'min': 21679289.22043709} best=21679289.22043709
20: neval=317{'avg': 21679289.220437087, 'max': 21679289.22043709, 'min': 21679289.22043709} best=21679289.22043709
21: neval=323{'avg': 21711215.999804277, 'max': 34450000.96731279, 'min': 21679289.22043709} best=21679289.22043709
22: neval=303{'avg': 21807712.022020616, 'max': 40156240.92581676, 'min': 21679289.22043709} best=21679289.22043709
23: neval=326{'avg': 21743348.78517357, 'max': 32525715.518892188, 'min': 21679289.22043709} best=21679289.22043709
24: neval=315{'avg': 21718013.508213945, 'max': 32387428.11493438, 'min': 21679289.22043709} best=21679289.22043709
25: neval=313{'avg': 21684626.34928393, 'max': 23814140.75917436, 'min': 21679289.22043709} best=21679289.22043709
26: neval=320{'avg': 21797329.776189364, 'max': 41396430.11385328, 'min': 21679289.22043709} best=21679289.22043709
27: neval=313{'avg': 21746475.847207442, 'max': 34869279.36194956, 'min': 21679289.22043709} best=21679289.22043709
28: neval=334{'avg': 21700472.202628233, 'max': 27476821.049883954, 'min': 21679289.22043709} best=21679289.22043709
29: neval=312{'avg': 21679289.220437087, 'max': 21679289.22043709, 'min': 21679289.22043709} best=21679289.22043709
30: neval=303{'avg': 21744632.37001429, 'max': 34484345.2227972, 'min': 21679289.22043709} best=21679289.22043709
31: neval=298{'avg': 21686039.184566837, 'max': 24379274.87233731, 'min': 21679289.22043709} best=21679289.22043709
32: neval=331{'avg': 21742907.05807959, 'max': 31682101.62166655, 'min': 21679289.22043709} best=21679289.22043709
33: neval=318{'avg': 21679289.220437087, 'max': 21679289.22043709, 'min': 21679289.22043709} best=21679289.22043709
34: neval=334{'avg': 21792839.154744722, 'max': 45081333.874859184, 'min': 21679289.22043709} best=21679289.22043709
35: neval=316{'avg': 21698033.317646466, 'max': 26285511.862499833, 'min': 21679289.22043709} best=21679289.22043709
36: neval=322{'avg': 21697544.921484064, 'max': 24560274.273578107, 'min': 21679289.22043709} best=21679289.22043709
37: neval=312{'avg': 21757603.097242717, 'max': 33024419.154924743, 'min': 21679289.22043709} best=21679289.22043709
38: neval=317{'avg': 21679289.220437087, 'max': 21679289.22043709, 'min': 21679289.22043709} best=21679289.22043709
39: neval=314{'avg': 21711814.438504085, 'max': 32100658.408717662, 'min': 21679289.22043709} best=21679289.22043709
40: neval=332{'avg': 21684782.933108717, 'max': 23876774.289088998, 'min': 21679289.22043709} best=21679289.22043709
41: neval=319{'avg': 21719748.835985526, 'max': 28141150.310506813, 'min': 21679289.22043709} best=21679289.22043709
42: neval=299{'avg': 21723135.816717472, 'max': 30143183.209952593, 'min': 21679289.22043709} best=21679289.22043709
43: neval=304{'avg': 21706138.017747927, 'max': 29535338.139745656, 'min': 21679289.22043709} best=21679289.22043709
44: neval=300{'avg': 21712409.04948901, 'max': 32500945.040914543, 'min': 21679289.22043709} best=21679289.22043709
45: neval=313{'avg': 21748516.545386482, 'max': 41704625.14390299, 'min': 21679289.22043709} best=21679289.22043709
46: neval=310{'avg': 21768505.76498106, 'max': 44964003.09483832, 'min': 21679289.22043709} best=21679289.22043709
47: neval=306{'avg': 21698113.08222328, 'max': 27634180.431483384, 'min': 21679289.22043709} best=21679289.22043709
48: neval=323{'avg': 21686880.067428373, 'max': 24715628.01695146, 'min': 21679289.22043709} best=21679289.22043709
49: neval=308{'avg': 21709327.829933003, 'max': 28396090.87945472, 'min': 21679289.22043709} best=21679289.22043709
50: neval=322{'avg': 21702113.356539298, 'max': 27632250.73519914, 'min': 21679289.22043709} best=21679289.22043709
51: neval=310{'avg': 21783908.945187468, 'max': 38691420.0254507, 'min': 21679289.22043709} best=21679289.22043709
52: neval=307{'avg': 21686047.02101139, 'max': 24382409.450158376, 'min': 21679289.22043709} best=21679289.22043709
53: neval=316{'avg': 21732689.324372824, 'max': 38995113.493082136, 'min': 21679289.22043709} best=21679289.22043709
54: neval=300{'avg': 21687571.459129058, 'max': 24204222.314801276, 'min': 21679289.22043709} best=21679289.22043709
55: neval=312{'avg': 21702492.936916117, 'max': 27260888.351558805, 'min': 21679289.22043709} best=21679289.22043709
56: neval=308{'avg': 21738854.166230477, 'max': 36864358.36307936, 'min': 21679289.22043709} best=21679289.22043709
57: neval=309{'avg': 21740989.64925664, 'max': 29916856.47674825, 'min': 21679289.22043709} best=21679289.22043709
58: neval=308{'avg': 21738928.900196876, 'max': 29610201.188475426, 'min': 21679289.22043709} best=21679289.22043709
59: neval=326{'avg': 21776908.86645095, 'max': 41520403.742264315, 'min': 21679289.22043709} best=21679289.22043709
60: neval=334{'avg': 21690991.216138657, 'max': 24800326.273679096, 'min': 21679289.22043709} best=21679289.22043709
61: neval=314{'avg': 21694208.52208521, 'max': 25240488.418934356, 'min': 21679289.22043709} best=21679289.22043709
