----------------------  実行情報  ----------------------
実行時間＝8秒
個体数＝200
合計世代数＝44
=============================
Total cost: 49385053.19662985
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村', '雄武町', '鹿追町', '新得町', '清水町', '芽室町', '広尾町']]

trans_size=[2069508, 1843937, 1461578]
trans_facility = ['釧路市', '室蘭市', '札幌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 2383008.1915}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 20692902.749660004, '室蘭市': 10029544.668280004, '札幌市': 10115432.152340002}
IC_trans: {'釧路市': 138725.25150249078, '室蘭市': 124399.56258352728, '札幌市': 99941.08907151035}
OC_trans: {'釧路市': 726561.7009947177, '室蘭市': 647695.8852334622, '札幌市': 513702.1842200013}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6831/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村, 雄武町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(14726/21557) t/day → receive from: 中継施設＝ 札幌市(1461578) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
釧路市(2069508) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 71679236.52371979, 'max': 108055794.10193408, 'min': 54185478.61525639} best=54185478.61525639
1: neval=160{'avg': 62430410.60272822, 'max': 87266954.59117547, 'min': 53701764.53531317} best=53701764.53531317
2: neval=156{'avg': 56965611.22410235, 'max': 70812193.26122394, 'min': 50841470.34877697} best=50841470.34877697
3: neval=156{'avg': 53854007.540031545, 'max': 62718887.21911819, 'min': 49385053.19662985} best=49385053.19662985
4: neval=167{'avg': 52542483.83636124, 'max': 87205191.2467733, 'min': 49385053.19662985} best=49385053.19662985
5: neval=138{'avg': 50974121.88771644, 'max': 54465064.87549818, 'min': 49385053.19662985} best=49385053.19662985
6: neval=162{'avg': 50093294.993539006, 'max': 80523398.47077566, 'min': 49385053.19662985} best=49385053.19662985
7: neval=161{'avg': 49479969.58015915, 'max': 50841470.34877697, 'min': 49385053.19662985} best=49385053.19662985
8: neval=160{'avg': 49413347.630339526, 'max': 54873426.61488289, 'min': 49385053.19662985} best=49385053.19662985
9: neval=145{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
10: neval=152{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
11: neval=162{'avg': 49470703.602318496, 'max': 66515134.33435624, 'min': 49385053.19662985} best=49385053.19662985
12: neval=145{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
13: neval=158{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
14: neval=164{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
15: neval=158{'avg': 49400242.36334671, 'max': 52422886.53999942, 'min': 49385053.19662985} best=49385053.19662985
16: neval=157{'avg': 49400242.36334671, 'max': 52422886.53999942, 'min': 49385053.19662985} best=49385053.19662985
17: neval=153{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
18: neval=154{'avg': 49429751.030075386, 'max': 54381368.54581607, 'min': 49385053.19662985} best=49385053.19662985
19: neval=154{'avg': 49413787.28214777, 'max': 55131870.300211534, 'min': 49385053.19662985} best=49385053.19662985
20: neval=158{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
21: neval=167{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
22: neval=162{'avg': 49463655.65626747, 'max': 59089839.10839488, 'min': 49385053.19662985} best=49385053.19662985
23: neval=167{'avg': 49399265.177517004, 'max': 52227449.374057904, 'min': 49385053.19662985} best=49385053.19662985
24: neval=158{'avg': 49418484.67342684, 'max': 56071348.55602517, 'min': 49385053.19662985} best=49385053.19662985
25: neval=152{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
26: neval=160{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
27: neval=153{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
28: neval=149{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
29: neval=155{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
30: neval=165{'avg': 49398286.66017969, 'max': 52031745.906594545, 'min': 49385053.19662985} best=49385053.19662985
31: neval=166{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
32: neval=166{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
33: neval=165{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
34: neval=157{'avg': 49448939.79461693, 'max': 62162372.79404377, 'min': 49385053.19662985} best=49385053.19662985
35: neval=165{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
36: neval=162{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
37: neval=159{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
38: neval=167{'avg': 49482148.92623778, 'max': 68804199.11821063, 'min': 49385053.19662985} best=49385053.19662985
39: neval=148{'avg': 49558163.86425968, 'max': 74637048.06860861, 'min': 49385053.19662985} best=49385053.19662985
40: neval=171{'avg': 49447235.74907322, 'max': 55202381.53501152, 'min': 49385053.19662985} best=49385053.19662985
41: neval=158{'avg': 49412700.49426191, 'max': 54914512.7230413, 'min': 49385053.19662985} best=49385053.19662985
42: neval=155{'avg': 49385053.19662987, 'max': 49385053.19662985, 'min': 49385053.19662985} best=49385053.19662985
43: neval=157{'avg': 49395607.03720068, 'max': 51495821.31079333, 'min': 49385053.19662985} best=49385053.19662985
