----------------------  実行情報  ----------------------
実行時間＝24秒
個体数＝300
合計世代数＝65
==============================
Total cost: 22177506.019235104
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 3439009.0490000006}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'函館市': 1280256.1991200002}
IC_trans: {'函館市': 19038.653303710416}
OC_trans: {'函館市': 87160.00366722805}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 33309266.379436366, 'max': 52813404.17013098, 'min': 25257217.1277351} best=25257217.1277351
1: neval=229{'avg': 30289819.844755135, 'max': 38445496.12003187, 'min': 24179218.165817164} best=24179218.165817164
2: neval=234{'avg': 28366977.284652572, 'max': 49064792.82775878, 'min': 23920697.24845473} best=23920697.24845473
3: neval=254{'avg': 27075808.235111453, 'max': 47460734.228557155, 'min': 22725567.631454732} best=22725567.631454732
4: neval=244{'avg': 25880617.184526246, 'max': 31789221.272479977, 'min': 22177506.019235104} best=22177506.019235104
5: neval=238{'avg': 25025786.946661815, 'max': 34670865.64107279, 'min': 22177506.019235104} best=22177506.019235104
6: neval=240{'avg': 24367688.03031226, 'max': 27496845.597228833, 'min': 22177506.019235104} best=22177506.019235104
7: neval=253{'avg': 23942800.41398017, 'max': 49151936.43727327, 'min': 22177506.019235104} best=22177506.019235104
8: neval=230{'avg': 23177487.990497597, 'max': 33019952.763899688, 'min': 22177506.019235104} best=22177506.019235104
9: neval=241{'avg': 22831553.509581055, 'max': 32053317.799365878, 'min': 22177506.019235104} best=22177506.019235104
10: neval=232{'avg': 22386570.120334655, 'max': 23530687.844254732, 'min': 22177506.019235104} best=22177506.019235104
11: neval=250{'avg': 22224606.584772453, 'max': 27029905.688161172, 'min': 22177506.019235104} best=22177506.019235104
12: neval=251{'avg': 22208635.559360772, 'max': 30066554.26023509, 'min': 22177506.019235104} best=22177506.019235104
13: neval=226{'avg': 22177506.0192351, 'max': 22177506.019235104, 'min': 22177506.019235104} best=22177506.019235104
14: neval=238{'avg': 22206973.61596777, 'max': 31017785.0390351, 'min': 22177506.019235104} best=22177506.019235104
15: neval=245{'avg': 22190263.374505773, 'max': 24091109.309835095, 'min': 22177506.019235104} best=22177506.019235104
16: neval=236{'avg': 22234613.540595073, 'max': 36412530.80989421, 'min': 22177506.019235104} best=22177506.019235104
17: neval=240{'avg': 22192666.764212575, 'max': 24451617.765855834, 'min': 22177506.019235104} best=22177506.019235104
18: neval=240{'avg': 22227205.67766377, 'max': 34140666.27173511, 'min': 22177506.019235104} best=22177506.019235104
19: neval=242{'avg': 22177506.0192351, 'max': 22177506.019235104, 'min': 22177506.019235104} best=22177506.019235104
20: neval=241{'avg': 22229255.209505945, 'max': 37702263.10048751, 'min': 22177506.019235104} best=22177506.019235104
21: neval=243{'avg': 22184166.34810425, 'max': 24175604.679978285, 'min': 22177506.019235104} best=22177506.019235104
22: neval=224{'avg': 22247753.085339103, 'max': 43251625.8504351, 'min': 22177506.019235104} best=22177506.019235104
23: neval=226{'avg': 22317487.52683918, 'max': 36555900.73448632, 'min': 22177506.019235104} best=22177506.019235104
24: neval=253{'avg': 22224164.975563772, 'max': 36175192.91783511, 'min': 22177506.019235104} best=22177506.019235104
25: neval=231{'avg': 22216213.29628897, 'max': 27983597.577315092, 'min': 22177506.019235104} best=22177506.019235104
26: neval=231{'avg': 22234919.916181818, 'max': 35968832.99544946, 'min': 22177506.019235104} best=22177506.019235104
27: neval=250{'avg': 22177506.0192351, 'max': 22177506.019235104, 'min': 22177506.019235104} best=22177506.019235104
28: neval=243{'avg': 22177506.0192351, 'max': 22177506.019235104, 'min': 22177506.019235104} best=22177506.019235104
29: neval=243{'avg': 22206095.885956064, 'max': 26465986.027378853, 'min': 22177506.019235104} best=22177506.019235104
30: neval=238{'avg': 22188685.281651437, 'max': 25531284.744135097, 'min': 22177506.019235104} best=22177506.019235104
31: neval=248{'avg': 22177506.0192351, 'max': 22177506.019235104, 'min': 22177506.019235104} best=22177506.019235104
32: neval=247{'avg': 22267060.852979787, 'max': 36402496.31554075, 'min': 22177506.019235104} best=22177506.019235104
33: neval=237{'avg': 22231950.74057044, 'max': 32617342.22063538, 'min': 22177506.019235104} best=22177506.019235104
34: neval=240{'avg': 22197367.541284148, 'max': 28135962.633948203, 'min': 22177506.019235104} best=22177506.019235104
35: neval=234{'avg': 22223915.292986073, 'max': 30587995.536540847, 'min': 22177506.019235104} best=22177506.019235104
36: neval=239{'avg': 22226853.22245662, 'max': 34429523.0395325, 'min': 22177506.019235104} best=22177506.019235104
37: neval=231{'avg': 22177506.0192351, 'max': 22177506.019235104, 'min': 22177506.019235104} best=22177506.019235104
38: neval=229{'avg': 22365975.278153338, 'max': 36508711.660815105, 'min': 22177506.019235104} best=22177506.019235104
39: neval=245{'avg': 22211652.80913363, 'max': 27685612.41928795, 'min': 22177506.019235104} best=22177506.019235104
40: neval=245{'avg': 22254725.02355607, 'max': 38812632.72141166, 'min': 22177506.019235104} best=22177506.019235104
41: neval=250{'avg': 22197378.623983588, 'max': 26957003.637479797, 'min': 22177506.019235104} best=22177506.019235104
42: neval=236{'avg': 22194300.461275317, 'max': 25543069.563198347, 'min': 22177506.019235104} best=22177506.019235104
43: neval=236{'avg': 22235346.551513545, 'max': 30999949.949536767, 'min': 22177506.019235104} best=22177506.019235104
44: neval=244{'avg': 22177506.0192351, 'max': 22177506.019235104, 'min': 22177506.019235104} best=22177506.019235104
45: neval=223{'avg': 22177506.0192351, 'max': 22177506.019235104, 'min': 22177506.019235104} best=22177506.019235104
46: neval=250{'avg': 22177506.0192351, 'max': 22177506.019235104, 'min': 22177506.019235104} best=22177506.019235104
47: neval=235{'avg': 22213152.888002973, 'max': 32871566.649595853, 'min': 22177506.019235104} best=22177506.019235104
48: neval=240{'avg': 22201476.92833311, 'max': 26216590.7785545, 'min': 22177506.019235104} best=22177506.019235104
49: neval=237{'avg': 22232713.085841157, 'max': 29142120.10803511, 'min': 22177506.019235104} best=22177506.019235104
50: neval=232{'avg': 22177506.0192351, 'max': 22177506.019235104, 'min': 22177506.019235104} best=22177506.019235104
51: neval=236{'avg': 22180334.169259634, 'max': 23023309.01805473, 'min': 22177506.019235104} best=22177506.019235104
52: neval=237{'avg': 22190050.069995437, 'max': 25940721.2473351, 'min': 22177506.019235104} best=22177506.019235104
53: neval=242{'avg': 22214674.801793583, 'max': 33328140.786777455, 'min': 22177506.019235104} best=22177506.019235104
54: neval=242{'avg': 22191379.046263885, 'max': 26339414.12786955, 'min': 22177506.019235104} best=22177506.019235104
55: neval=240{'avg': 22187176.3951727, 'max': 25078618.800513897, 'min': 22177506.019235104} best=22177506.019235104
56: neval=226{'avg': 22241052.07781639, 'max': 31439257.35799571, 'min': 22177506.019235104} best=22177506.019235104
57: neval=228{'avg': 22177506.0192351, 'max': 22177506.019235104, 'min': 22177506.019235104} best=22177506.019235104
