----------------------  実行情報  ----------------------
実行時間＝14秒
個体数＝250
合計世代数＝58
=============================
Total cost: 45080639.06338122
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1843937, 1741940, 1444580, 383720]
trans_facility = ['室蘭市', '釧路市', '札幌市', '帯広市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '上富良野町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '室蘭市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1671486.6940000004}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'室蘭市': 10029544.668280004, '釧路市': 14551519.8624, '札幌市': 9807344.379500004, '帯広市': 2835032.6276}
IC_trans: {'室蘭市': 124399.56258352728, '釧路市': 117898.41266445784, '札幌市': 98847.77336910875, '帯広市': 28811.430004616246}
OC_trans: {'室蘭市': 647695.8852334622, '釧路市': 611821.7989282873, '札幌市': 507606.608278058, '帯広市': 135489.59929555634}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 札幌市(1444580) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(383720) → receive from: 上川町, 美瑛町, 上富良野町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 65387887.519763276, 'max': 97093807.15052152, 'min': 50380856.23260767} best=50380856.23260767
1: neval=195{'avg': 58897277.02976967, 'max': 85515216.67649178, 'min': 45251152.38706122} best=45251152.38706122
2: neval=191{'avg': 54873495.71888002, 'max': 74676415.90684384, 'min': 45251152.38706122} best=45251152.38706122
3: neval=201{'avg': 52525261.639385834, 'max': 59142620.536360815, 'min': 45251152.38706122} best=45251152.38706122
4: neval=203{'avg': 51366773.09053177, 'max': 63592629.823163316, 'min': 45251152.38706122} best=45251152.38706122
5: neval=185{'avg': 49861940.43616469, 'max': 62245679.43055611, 'min': 45251152.38706122} best=45251152.38706122
6: neval=189{'avg': 48252987.21107474, 'max': 60349973.720971204, 'min': 45251152.38706122} best=45251152.38706122
7: neval=190{'avg': 46535655.426873304, 'max': 58895259.94786605, 'min': 45080639.06338122} best=45080639.06338122
8: neval=209{'avg': 45549199.00584007, 'max': 50729724.00761029, 'min': 45080639.06338122} best=45080639.06338122
9: neval=196{'avg': 45290179.301982455, 'max': 62039546.39691115, 'min': 45080639.06338122} best=45080639.06338122
10: neval=192{'avg': 45176420.446881756, 'max': 60841345.40187935, 'min': 45080639.06338122} best=45080639.06338122
11: neval=209{'avg': 45256980.54031196, 'max': 65273837.75508037, 'min': 45080639.06338122} best=45080639.06338122
12: neval=205{'avg': 45105979.94694698, 'max': 47589302.143779814, 'min': 45080639.06338122} best=45080639.06338122
13: neval=202{'avg': 45080639.06338121, 'max': 45080639.06338122, 'min': 45080639.06338122} best=45080639.06338122
14: neval=194{'avg': 45148337.69156655, 'max': 51192928.85151714, 'min': 45080639.06338122} best=45080639.06338122
15: neval=187{'avg': 45162884.351669006, 'max': 54690251.5613051, 'min': 45080639.06338122} best=45080639.06338122
16: neval=197{'avg': 45125506.07757813, 'max': 50570364.103250295, 'min': 45080639.06338122} best=45080639.06338122
17: neval=193{'avg': 45080639.06338121, 'max': 45080639.06338122, 'min': 45080639.06338122} best=45080639.06338122
18: neval=211{'avg': 45187508.20397563, 'max': 59741215.517090246, 'min': 45080639.06338122} best=45080639.06338122
19: neval=189{'avg': 45104617.41810489, 'max': 51075227.74430231, 'min': 45080639.06338122} best=45080639.06338122
20: neval=196{'avg': 45087060.17583901, 'max': 46685917.1778312, 'min': 45080639.06338122} best=45080639.06338122
21: neval=207{'avg': 45102378.01271019, 'max': 50515376.39562797, 'min': 45080639.06338122} best=45080639.06338122
22: neval=206{'avg': 45110105.757771835, 'max': 52447312.66103788, 'min': 45080639.06338122} best=45080639.06338122
23: neval=192{'avg': 45120786.97790867, 'max': 49655184.67800874, 'min': 45080639.06338122} best=45080639.06338122
24: neval=184{'avg': 45080639.06338121, 'max': 45080639.06338122, 'min': 45080639.06338122} best=45080639.06338122
25: neval=201{'avg': 45084855.104365796, 'max': 46134649.30953008, 'min': 45080639.06338122} best=45080639.06338122
26: neval=213{'avg': 45103793.45038088, 'max': 50869235.81329721, 'min': 45080639.06338122} best=45080639.06338122
27: neval=193{'avg': 45121969.80891176, 'max': 55413325.44602053, 'min': 45080639.06338122} best=45080639.06338122
28: neval=202{'avg': 45091969.637872085, 'max': 47913282.68610152, 'min': 45080639.06338122} best=45080639.06338122
29: neval=185{'avg': 45113766.781507686, 'max': 50867517.23157306, 'min': 45080639.06338122} best=45080639.06338122
30: neval=210{'avg': 45091930.587599136, 'max': 47903520.11786255, 'min': 45080639.06338122} best=45080639.06338122
31: neval=190{'avg': 45161181.33322385, 'max': 57688531.350839846, 'min': 45080639.06338122} best=45080639.06338122
32: neval=196{'avg': 45143160.58608067, 'max': 54002758.46588701, 'min': 45080639.06338122} best=45080639.06338122
33: neval=195{'avg': 45354376.385512955, 'max': 87058549.30815761, 'min': 45080639.06338122} best=45080639.06338122
34: neval=198{'avg': 45111607.83171142, 'max': 52822831.145934805, 'min': 45080639.06338122} best=45080639.06338122
35: neval=192{'avg': 45084628.836070046, 'max': 46078082.23559008, 'min': 45080639.06338122} best=45080639.06338122
36: neval=197{'avg': 45084554.59666214, 'max': 46059522.38361544, 'min': 45080639.06338122} best=45080639.06338122
37: neval=177{'avg': 45080639.06338121, 'max': 45080639.06338122, 'min': 45080639.06338122} best=45080639.06338122
38: neval=198{'avg': 45080639.06338121, 'max': 45080639.06338122, 'min': 45080639.06338122} best=45080639.06338122
39: neval=193{'avg': 45112894.69968141, 'max': 50298484.82544411, 'min': 45080639.06338122} best=45080639.06338122
40: neval=170{'avg': 45080639.06338121, 'max': 45080639.06338122, 'min': 45080639.06338122} best=45080639.06338122
41: neval=188{'avg': 45097004.820963845, 'max': 49172078.45904018, 'min': 45080639.06338122} best=45080639.06338122
42: neval=199{'avg': 45115763.43159451, 'max': 53861731.116708204, 'min': 45080639.06338122} best=45080639.06338122
43: neval=203{'avg': 45080639.06338121, 'max': 45080639.06338122, 'min': 45080639.06338122} best=45080639.06338122
44: neval=177{'avg': 45080639.06338121, 'max': 45080639.06338122, 'min': 45080639.06338122} best=45080639.06338122
45: neval=192{'avg': 45080639.06338121, 'max': 45080639.06338122, 'min': 45080639.06338122} best=45080639.06338122
46: neval=200{'avg': 45080639.06338121, 'max': 45080639.06338122, 'min': 45080639.06338122} best=45080639.06338122
47: neval=213{'avg': 45085428.87473296, 'max': 46278091.90131837, 'min': 45080639.06338122} best=45080639.06338122
48: neval=197{'avg': 45080639.06338121, 'max': 45080639.06338122, 'min': 45080639.06338122} best=45080639.06338122
49: neval=197{'avg': 45097074.85185284, 'max': 49189586.181290135, 'min': 45080639.06338122} best=45080639.06338122
50: neval=200{'avg': 45080639.06338121, 'max': 45080639.06338122, 'min': 45080639.06338122} best=45080639.06338122
51: neval=204{'avg': 45080639.06338121, 'max': 45080639.06338122, 'min': 45080639.06338122} best=45080639.06338122
52: neval=194{'avg': 45096209.75116449, 'max': 48973311.00920142, 'min': 45080639.06338122} best=45080639.06338122
53: neval=197{'avg': 45080639.06338121, 'max': 45080639.06338122, 'min': 45080639.06338122} best=45080639.06338122
54: neval=199{'avg': 45121032.817678824, 'max': 55179077.637786634, 'min': 45080639.06338122} best=45080639.06338122
55: neval=195{'avg': 45238817.55195615, 'max': 84625261.2071151, 'min': 45080639.06338122} best=45080639.06338122
