----------------------  実行情報  ----------------------
実行時間＝489秒
個体数＝1000
合計世代数＝234
=============================
Total cost: 9521774.288188795
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2439263, 1338813, 1062229, 677679, 495491, 430316, 335264, 325699, 260777, 255303, 179733, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 80787, 74139, 68342, 47300, 44305]
trans_facility = ['千歳市', '小樽市', '厚岸町', '岩見沢市', '新十津川町', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 542976.7021, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '旭川市': 230103.6964, '帯広市': 352574.4092, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 448523.6326, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 855080.2209232807, '釧路市': 469319.01800460217, '札幌市': 372362.8850153163, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 117526.32462658711, '帯広市': 114446.42852177891, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 74550.10552106248, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 358039.098165503, '釧路市': 196513.20875701046, '札幌市': 155915.7471766038, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 49210.6100110399, '帯広市': 47806.64333177938, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 45602.291544287684, '稚内市': 52957.07848708198}

TC_indirect: {'千歳市': 253909.4447, '小樽市': 230532.91842, '厚岸町': 388221.49112, '岩見沢市': 135685.34402000002, '新十津川町': 291579.35913999996, '中標津町': 186428.44754000002, '名寄市': 242533.4683, '新ひだか町': 177204.31420000002}
IC_trans: {'千歳市': 13527.48836057588, '小樽市': 10453.922053245162, '厚岸町': 9018.719454742617, '岩見沢市': 7042.609945325635, '新十津川町': 6525.720339268611, '中標津町': 6071.6130799711045, '名寄市': 4390.192245080732, '新ひだか町': 4145.59216955919}
OC_trans: {'千歳市': 60073.06590994538, '小樽市': 45242.841082361585, '厚岸町': 38299.19902932614, '岩見沢市': 29482.33021563069, '新十津川町': 27614.731111553298, '中標津町': 25106.98849630402, '名寄市': 18026.959552895285, '新ひだか町': 17116.300341495}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(580/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2910) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80787) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/919) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(333/919) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(74139) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(186/186) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 17254716.964441337, 'max': 25275898.1596073, 'min': 12374567.473702474} best=12374567.473702474
1: neval=820{'avg': 15777221.814022435, 'max': 24744840.888742436, 'min': 12115500.89475107} best=12115500.89475107
2: neval=775{'avg': 14644865.728167767, 'max': 22026478.096944895, 'min': 11987636.707028858} best=11987636.707028858
3: neval=806{'avg': 13892496.497580377, 'max': 21245366.04753938, 'min': 11477083.343252333} best=11477083.343252333
4: neval=810{'avg': 13386305.77026202, 'max': 20247716.179183055, 'min': 11147116.421656221} best=11147116.421656221
5: neval=802{'avg': 12777421.371566322, 'max': 21364305.96225603, 'min': 10736813.93036659} best=10736813.93036659
6: neval=782{'avg': 12250169.805243086, 'max': 18923965.0180716, 'min': 10720668.610860612} best=10720668.610860612
7: neval=793{'avg': 11804228.950677369, 'max': 18353603.59194903, 'min': 10495976.33745333} best=10495976.33745333
8: neval=804{'avg': 11476569.665697277, 'max': 24044606.04393346, 'min': 10417358.044036027} best=10417358.044036027
9: neval=766{'avg': 11184134.847237164, 'max': 17939278.13693067, 'min': 10307244.40238074} best=10307244.40238074
10: neval=822{'avg': 10951274.418944761, 'max': 17636414.748609483, 'min': 10161032.170594294} best=10161032.170594294
11: neval=772{'avg': 10731776.105054885, 'max': 16705231.84612006, 'min': 10171456.740796039} best=10161032.170594294
12: neval=804{'avg': 10607935.80956731, 'max': 24660226.52854736, 'min': 10049222.969488854} best=10049222.969488854
13: neval=792{'avg': 10440396.535766792, 'max': 20038575.76363327, 'min': 9919549.597319005} best=9919549.597319005
14: neval=793{'avg': 10328152.695400229, 'max': 20716605.066448007, 'min': 9919549.597319005} best=9919549.597319005
15: neval=782{'avg': 10210472.088109326, 'max': 15787171.877632705, 'min': 9846043.989025922} best=9846043.989025922
16: neval=790{'avg': 10107625.04289678, 'max': 20207536.861939088, 'min': 9817731.967390459} best=9817731.967390459
17: neval=794{'avg': 10067964.03672483, 'max': 21978260.62950101, 'min': 9684243.170414193} best=9684243.170414193
18: neval=806{'avg': 10001842.874974407, 'max': 24907575.14937996, 'min': 9635676.548564814} best=9635676.548564814
19: neval=797{'avg': 9911442.86718555, 'max': 17409132.008872513, 'min': 9599342.112775508} best=9599342.112775508
20: neval=792{'avg': 9841855.332297038, 'max': 16132785.110669391, 'min': 9594129.703718737} best=9594129.703718737
21: neval=780{'avg': 9779069.157937173, 'max': 17457391.108832084, 'min': 9541863.24472886} best=9541863.24472886
22: neval=806{'avg': 9722761.907364044, 'max': 17520499.75556989, 'min': 9536147.484687509} best=9536147.484687509
23: neval=798{'avg': 9668467.717334678, 'max': 17286513.688955393, 'min': 9536147.484687509} best=9536147.484687509
24: neval=786{'avg': 9686735.280353412, 'max': 23324643.031047262, 'min': 9536147.484687509} best=9536147.484687509
25: neval=813{'avg': 9617861.455827063, 'max': 16874259.700340744, 'min': 9535522.667991864} best=9535522.667991864
26: neval=778{'avg': 9615691.870381368, 'max': 17977783.514929935, 'min': 9531283.266391862} best=9531283.266391862
27: neval=796{'avg': 9593463.441130301, 'max': 19036192.981814515, 'min': 9531283.266391862} best=9531283.266391862
28: neval=809{'avg': 9596107.545033228, 'max': 28651987.101620965, 'min': 9526638.506484441} best=9526638.506484441
29: neval=774{'avg': 9593170.02165742, 'max': 20093949.459479645, 'min': 9526638.506484441} best=9526638.506484441
30: neval=802{'avg': 9559138.298093105, 'max': 17630723.940666586, 'min': 9526638.506484441} best=9526638.506484441
31: neval=807{'avg': 9546744.927385518, 'max': 20081871.590877634, 'min': 9526638.506484441} best=9526638.506484441
32: neval=801{'avg': 9541464.597073313, 'max': 14011282.654426998, 'min': 9526638.506484441} best=9526638.506484441
33: neval=811{'avg': 9570298.986747527, 'max': 18871676.314723946, 'min': 9521774.288188795} best=9521774.288188795
34: neval=790{'avg': 9552953.257170772, 'max': 15374968.610163279, 'min': 9521774.288188795} best=9521774.288188795
35: neval=798{'avg': 9597413.660401836, 'max': 18290439.870084707, 'min': 9521774.288188795} best=9521774.288188795
36: neval=811{'avg': 9557080.760218333, 'max': 16257874.690616278, 'min': 9521774.288188795} best=9521774.288188795
37: neval=765{'avg': 9568352.797001818, 'max': 17009789.849259164, 'min': 9521774.288188795} best=9521774.288188795
38: neval=805{'avg': 9545499.526972039, 'max': 14704350.577076046, 'min': 9521774.288188795} best=9521774.288188795
39: neval=791{'avg': 9553861.081866536, 'max': 17091893.890306097, 'min': 9521774.288188795} best=9521774.288188795
40: neval=797{'avg': 9559292.254612548, 'max': 19679375.420268193, 'min': 9521774.288188795} best=9521774.288188795
41: neval=814{'avg': 9547609.180467095, 'max': 15650612.182666082, 'min': 9521774.288188795} best=9521774.288188795
42: neval=789{'avg': 9538354.112552246, 'max': 18070289.04057828, 'min': 9521774.288188795} best=9521774.288188795
43: neval=782{'avg': 9551538.411897935, 'max': 17468473.51464262, 'min': 9521774.288188795} best=9521774.288188795
44: neval=779{'avg': 9559227.160021722, 'max': 20745984.57297892, 'min': 9521774.288188795} best=9521774.288188795
45: neval=798{'avg': 9569786.016720109, 'max': 20646729.97042988, 'min': 9521774.288188795} best=9521774.288188795
46: neval=789{'avg': 9537810.314168898, 'max': 14135247.128491545, 'min': 9521774.288188795} best=9521774.288188795
47: neval=782{'avg': 9552750.629567817, 'max': 17648079.588544212, 'min': 9521774.288188795} best=9521774.288188795
48: neval=771{'avg': 9561504.708101412, 'max': 17269031.75468918, 'min': 9521774.288188795} best=9521774.288188795
49: neval=781{'avg': 9573483.821130918, 'max': 19135899.81754021, 'min': 9521774.288188795} best=9521774.288188795
50: neval=821{'avg': 9560437.672024874, 'max': 20517239.501672532, 'min': 9521774.288188795} best=9521774.288188795
51: neval=736{'avg': 9537881.912646364, 'max': 16228047.865426987, 'min': 9521774.288188795} best=9521774.288188795
52: neval=779{'avg': 9554407.887826934, 'max': 17497844.093216766, 'min': 9521774.288188795} best=9521774.288188795
53: neval=794{'avg': 9557853.93012682, 'max': 18428244.95647648, 'min': 9521774.288188795} best=9521774.288188795
54: neval=793{'avg': 9557459.771968933, 'max': 18894481.704265088, 'min': 9521774.288188795} best=9521774.288188795
55: neval=795{'avg': 9571046.889494313, 'max': 19473972.601029586, 'min': 9521774.288188795} best=9521774.288188795
56: neval=778{'avg': 9559151.56189178, 'max': 23024723.11463881, 'min': 9521774.288188795} best=9521774.288188795
57: neval=778{'avg': 9574729.3092849, 'max': 16301761.870961197, 'min': 9521774.288188795} best=9521774.288188795
58: neval=761{'avg': 9578516.010398228, 'max': 20938375.715686366, 'min': 9521774.288188795} best=9521774.288188795
59: neval=779{'avg': 9541296.048880251, 'max': 14053249.788594471, 'min': 9521774.288188795} best=9521774.288188795
60: neval=793{'avg': 9583776.35048339, 'max': 19376127.778378855, 'min': 9521774.288188795} best=9521774.288188795
61: neval=786{'avg': 9538188.253548851, 'max': 13481118.65772841, 'min': 9521774.288188795} best=9521774.288188795
62: neval=791{'avg': 9540730.285049425, 'max': 15568531.146400664, 'min': 9521774.288188795} best=9521774.288188795
63: neval=757{'avg': 9528136.42884392, 'max': 13057200.157743642, 'min': 9521774.288188795} best=9521774.288188795
64: neval=799{'avg': 9537784.459872864, 'max': 16649911.85049442, 'min': 9521774.288188795} best=9521774.288188795
