----------------------  実行情報  ----------------------
実行時間＝503秒
個体数＝1000
合計世代数＝227
=============================
Total cost: 9379405.334359946
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 13
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 1060372, 677679, 495491, 430316, 325699, 319563, 302700, 260777, 255303, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['由仁町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 106190, 78930, 74139, 68342, 36029]
trans_facility = ['小樽市', '厚岸町', '千歳市', '岩見沢市', '滝川市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['滝川市']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 471506.1638, '厚真町': 252928.891, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 506580.7407, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 371711.9162717841, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 112887.75358191507, '厚真町': 108560.43062647001, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 155643.17361430512, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 46905.99100099605, '厚真町': 44430.81168971848, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'小樽市': 230532.91842, '厚岸町': 388221.49112, '千歳市': 93555.60690000001, '岩見沢市': 129366.41870000002, '滝川市': 293796.81822, '中標津町': 186428.44754000002, '新ひだか町': 125264.93817999998}
IC_trans: {'小樽市': 10453.922053245162, '厚岸町': 9018.719454742617, '千歳市': 8986.335562908924, '岩見沢市': 6898.6184891992025, '滝川市': 6525.720339268611, '中標津町': 6071.6130799711045, '新ひだか町': 3460.6160917273683}
OC_trans: {'小樽市': 45242.841082361585, '厚岸町': 38299.19902932614, '千歳市': 38269.09491095676, '岩見沢市': 29351.714777616282, '滝川市': 27614.731111553298, '中標津町': 25106.98849630402, '新ひだか町': 13734.191252588875}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2905) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(561/2905) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(78930) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(672/876) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(203/876) t/day → receive from: 中継施設＝ 滝川市(74139) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(440/829) t/day → receive from: 由仁町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/829) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 16704922.569194864, 'max': 24883952.44818626, 'min': 11744384.480581747} best=11744384.480581747
1: neval=795{'avg': 15151922.639379028, 'max': 22308573.351478178, 'min': 11050089.200922523} best=11050089.200922523
2: neval=795{'avg': 14035920.41200333, 'max': 19866915.561681684, 'min': 10560783.816180378} best=10560783.816180378
3: neval=803{'avg': 13184967.84322462, 'max': 18722051.190450866, 'min': 10560783.816180378} best=10560783.816180378
4: neval=814{'avg': 12593588.309331022, 'max': 19557846.046585426, 'min': 10560783.816180378} best=10560783.816180378
5: neval=789{'avg': 11989510.19585588, 'max': 16848417.947611824, 'min': 10310186.024412792} best=10310186.024412792
6: neval=804{'avg': 11575222.883085316, 'max': 20110300.644853108, 'min': 10114350.145821469} best=10114350.145821469
7: neval=760{'avg': 11202462.189919502, 'max': 17003242.985567607, 'min': 10087642.397077728} best=10087642.397077728
8: neval=778{'avg': 10930172.334378095, 'max': 15203146.209207084, 'min': 9944239.830567647} best=9944239.830567647
9: neval=810{'avg': 10765284.483460717, 'max': 19525427.13822518, 'min': 9893200.91986699} best=9893200.91986699
10: neval=793{'avg': 10566543.946436403, 'max': 16681438.936521085, 'min': 9893200.91986699} best=9893200.91986699
11: neval=802{'avg': 10409594.417174416, 'max': 14025353.468166849, 'min': 9819149.58809404} best=9819149.58809404
12: neval=797{'avg': 10252019.785287742, 'max': 14692460.174097145, 'min': 9788340.830096638} best=9788340.830096638
13: neval=793{'avg': 10105708.280229198, 'max': 15365648.72023122, 'min': 9656841.425652996} best=9656841.425652996
14: neval=786{'avg': 9993738.610168673, 'max': 18787907.359152682, 'min': 9624269.223485798} best=9624269.223485798
15: neval=777{'avg': 9882680.433731472, 'max': 18088663.152690735, 'min': 9613870.465849778} best=9613870.465849778
16: neval=764{'avg': 9800362.80160905, 'max': 20274843.21156459, 'min': 9502458.03381885} best=9502458.03381885
17: neval=815{'avg': 9737824.805215934, 'max': 18836384.28771882, 'min': 9501814.390465224} best=9501814.390465224
18: neval=796{'avg': 9718436.974420495, 'max': 23856691.022305198, 'min': 9518580.910962371} best=9501814.390465224
19: neval=791{'avg': 9646426.357059669, 'max': 15548000.342574688, 'min': 9472395.409356447} best=9472395.409356447
20: neval=781{'avg': 9583877.992758904, 'max': 14146169.877118155, 'min': 9442673.031186426} best=9442673.031186426
21: neval=779{'avg': 9565778.436135849, 'max': 18108710.767559346, 'min': 9411287.540056275} best=9411287.540056275
22: neval=794{'avg': 9558675.11141587, 'max': 20583328.51515562, 'min': 9411287.540056275} best=9411287.540056275
23: neval=799{'avg': 9518994.598087208, 'max': 19587083.88337617, 'min': 9411287.540056275} best=9411287.540056275
24: neval=764{'avg': 9511114.460255431, 'max': 17157066.91269367, 'min': 9388947.996759946} best=9388947.996759946
25: neval=795{'avg': 9510146.08719381, 'max': 22323469.560740005, 'min': 9388947.996759946} best=9388947.996759946
26: neval=783{'avg': 9478638.010576455, 'max': 19275581.813515358, 'min': 9379405.334359946} best=9379405.334359946
27: neval=770{'avg': 9471562.918424603, 'max': 19956805.10323643, 'min': 9379405.334359946} best=9379405.334359946
28: neval=777{'avg': 9426267.128114486, 'max': 14962741.915206198, 'min': 9379405.334359946} best=9379405.334359946
29: neval=768{'avg': 9419626.433211586, 'max': 14217350.850801714, 'min': 9379405.334359946} best=9379405.334359946
30: neval=791{'avg': 9404460.613698894, 'max': 13852757.209081361, 'min': 9379405.334359946} best=9379405.334359946
31: neval=814{'avg': 9416348.144271474, 'max': 17527919.16205101, 'min': 9379405.334359946} best=9379405.334359946
32: neval=788{'avg': 9404912.444352707, 'max': 17398374.964198437, 'min': 9379405.334359946} best=9379405.334359946
33: neval=814{'avg': 9431841.26626587, 'max': 19423391.26524481, 'min': 9379405.334359946} best=9379405.334359946
34: neval=804{'avg': 9404910.732808689, 'max': 19332323.33110893, 'min': 9379405.334359946} best=9379405.334359946
35: neval=815{'avg': 9450267.26493677, 'max': 22547855.897772018, 'min': 9379405.334359946} best=9379405.334359946
36: neval=761{'avg': 9413360.71479372, 'max': 15884825.035347624, 'min': 9379405.334359946} best=9379405.334359946
37: neval=798{'avg': 9411821.20455323, 'max': 16972890.72089666, 'min': 9379405.334359946} best=9379405.334359946
38: neval=775{'avg': 9389463.934880873, 'max': 15939948.228667678, 'min': 9379405.334359946} best=9379405.334359946
39: neval=780{'avg': 9412261.11627852, 'max': 17977843.008774027, 'min': 9379405.334359946} best=9379405.334359946
40: neval=779{'avg': 9401451.808885906, 'max': 15228546.718116257, 'min': 9379405.334359946} best=9379405.334359946
41: neval=792{'avg': 9422557.12745992, 'max': 15563485.484660013, 'min': 9379405.334359946} best=9379405.334359946
42: neval=786{'avg': 9403385.03300977, 'max': 17914176.517886158, 'min': 9379405.334359946} best=9379405.334359946
43: neval=790{'avg': 9406090.44297528, 'max': 19744955.45868766, 'min': 9379405.334359946} best=9379405.334359946
44: neval=798{'avg': 9394499.051445914, 'max': 14524558.926482255, 'min': 9379405.334359946} best=9379405.334359946
45: neval=797{'avg': 9419364.563418472, 'max': 17332091.841165036, 'min': 9379405.334359946} best=9379405.334359946
46: neval=813{'avg': 9400553.633716824, 'max': 14982463.803810304, 'min': 9379405.334359946} best=9379405.334359946
47: neval=812{'avg': 9400805.91370977, 'max': 18367971.961582117, 'min': 9379405.334359946} best=9379405.334359946
48: neval=789{'avg': 9412235.124447865, 'max': 17469192.56597813, 'min': 9379405.334359946} best=9379405.334359946
49: neval=761{'avg': 9434836.432487786, 'max': 18984326.709848613, 'min': 9379405.334359946} best=9379405.334359946
50: neval=774{'avg': 9405097.440253014, 'max': 17283503.82224247, 'min': 9379405.334359946} best=9379405.334359946
51: neval=810{'avg': 9396351.610717427, 'max': 14592073.475392597, 'min': 9379405.334359946} best=9379405.334359946
52: neval=784{'avg': 9407167.864621228, 'max': 16497374.041401096, 'min': 9379405.334359946} best=9379405.334359946
53: neval=794{'avg': 9426859.662711462, 'max': 16822473.25463045, 'min': 9379405.334359946} best=9379405.334359946
54: neval=802{'avg': 9418503.359633796, 'max': 17755490.391284704, 'min': 9379405.334359946} best=9379405.334359946
55: neval=817{'avg': 9420014.808830569, 'max': 16842765.366086576, 'min': 9379405.334359946} best=9379405.334359946
56: neval=788{'avg': 9394595.442031523, 'max': 13253058.354642017, 'min': 9379405.334359946} best=9379405.334359946
57: neval=786{'avg': 9413412.592746597, 'max': 16703813.531136129, 'min': 9379405.334359946} best=9379405.334359946
58: neval=788{'avg': 9436559.129709916, 'max': 20057158.968150955, 'min': 9379405.334359946} best=9379405.334359946
59: neval=776{'avg': 9419385.788551884, 'max': 15288875.845835127, 'min': 9379405.334359946} best=9379405.334359946
60: neval=828{'avg': 9445924.231414454, 'max': 23484629.809230704, 'min': 9379405.334359946} best=9379405.334359946
61: neval=801{'avg': 9395608.124818055, 'max': 15908831.798746286, 'min': 9379405.334359946} best=9379405.334359946
62: neval=785{'avg': 9403159.622216934, 'max': 18792731.791447293, 'min': 9379405.334359946} best=9379405.334359946
63: neval=808{'avg': 9423795.541832145, 'max': 19168081.957485355, 'min': 9379405.334359946} best=9379405.334359946
