----------------------  実行情報  ----------------------
実行時間＝76秒
個体数＝500
合計世代数＝112
==============================
Total cost: 17350435.552782327
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2399811, 2112909, 1858789, 1496783]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '八雲町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[495491, 319938, 302274, 243969, 192760, 83187]
trans_facility = ['伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['室蘭市'], ['函館市', '伊達市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1339478.7141000002, '釧路市': 2200499.0416, '室蘭市': 883725.0439999999, '札幌市': 1447729.2063999998}
IC_inc: {'苫小牧市': 841250.3776977386, '釧路市': 740677.284290701, '室蘭市': 651595.8749711547, '札幌市': 524695.1797793885}
OC_inc: {'苫小牧市': 352248.2676971093, '釧路市': 310136.3128394826, '室蘭市': 272836.1547073674, '札幌市': 219700.309261222}

TC_indirect: {'伊達市': 815224.09116, '帯広市': 1119610.23254, '旭川市': 1674726.18638, '函館市': 1280256.1991200002, '北見市': 1106336.6932000003, '稚内市': 861989.1481400002}
IC_trans: {'伊達市': 36461.5126609487, '帯広市': 24386.241923110145, '旭川市': 23151.159425769252, '函館市': 19038.653303710416, '北見市': 15370.564187843753, '稚内市': 7228.276723463241}
OC_trans: {'伊達市': 174851.17312845163, '帯広市': 113503.39832200568, '旭川市': 107360.97446610304, '函館市': 87160.00366722805, '北見市': 68858.13857051272, '稚内市': 30351.138519014145}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6575/6575) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 釧路市(4384/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5789) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3067/5093) t/day → receive from: 室蘭市, 登別市, 八雲町
indirect 室蘭市(2026/5093) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(3045/4101) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1056/4101) t/day → receive from: 中継施設＝ 稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(302274) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 31566981.598182775, 'max': 46252283.7381578, 'min': 22825551.52039324} best=22825551.52039324
1: neval=417{'avg': 29321886.738271188, 'max': 41153699.332311794, 'min': 22825551.52039324} best=22825551.52039324
2: neval=386{'avg': 27180783.133769006, 'max': 35865018.47108946, 'min': 20998681.352422483} best=20998681.352422483
3: neval=379{'avg': 25824956.39893073, 'max': 41039872.83781206, 'min': 20998681.352422483} best=20998681.352422483
4: neval=377{'avg': 24678318.56181501, 'max': 36086763.63136762, 'min': 19980211.265579723} best=19980211.265579723
5: neval=395{'avg': 23564108.121082567, 'max': 30428131.165841278, 'min': 18608606.754209064} best=18608606.754209064
6: neval=380{'avg': 22550390.118454862, 'max': 33681838.82899136, 'min': 19869838.629009753} best=18608606.754209064
7: neval=421{'avg': 21709916.36784044, 'max': 35330870.55441896, 'min': 18665105.729635853} best=18608606.754209064
8: neval=370{'avg': 20817286.488340873, 'max': 36344838.28936927, 'min': 18096551.21148929} best=18096551.21148929
9: neval=398{'avg': 20194685.669184174, 'max': 27982265.77122891, 'min': 18096551.21148929} best=18096551.21148929
10: neval=402{'avg': 19640719.765365344, 'max': 29402363.48720861, 'min': 18096551.21148929} best=18096551.21148929
11: neval=374{'avg': 19212721.46859433, 'max': 39784127.479544275, 'min': 17350435.552782327} best=17350435.552782327
12: neval=402{'avg': 18734648.591499504, 'max': 27766325.743203074, 'min': 17350435.552782327} best=17350435.552782327
13: neval=390{'avg': 18155505.370967165, 'max': 24537585.350041535, 'min': 17350435.552782327} best=17350435.552782327
14: neval=389{'avg': 17834375.14082599, 'max': 23408073.3976657, 'min': 17350435.552782327} best=17350435.552782327
15: neval=418{'avg': 17656221.02323666, 'max': 39586881.46484406, 'min': 17350435.552782327} best=17350435.552782327
16: neval=382{'avg': 17474768.30557085, 'max': 32282939.820109464, 'min': 17350435.552782327} best=17350435.552782327
17: neval=380{'avg': 17423566.932262458, 'max': 33586023.23395308, 'min': 17350435.552782327} best=17350435.552782327
18: neval=381{'avg': 17356009.05818485, 'max': 19194389.196246326, 'min': 17350435.552782327} best=17350435.552782327
19: neval=405{'avg': 17370247.97633254, 'max': 21814167.04548875, 'min': 17350435.552782327} best=17350435.552782327
20: neval=396{'avg': 17394580.906155013, 'max': 26329196.381283183, 'min': 17350435.552782327} best=17350435.552782327
21: neval=396{'avg': 17381122.33253887, 'max': 22448872.554002937, 'min': 17350435.552782327} best=17350435.552782327
22: neval=399{'avg': 17416570.601283412, 'max': 34260335.17765318, 'min': 17350435.552782327} best=17350435.552782327
23: neval=401{'avg': 17367097.314436853, 'max': 23284864.341959693, 'min': 17350435.552782327} best=17350435.552782327
24: neval=399{'avg': 17368426.133090846, 'max': 21921412.457385395, 'min': 17350435.552782327} best=17350435.552782327
25: neval=395{'avg': 17379335.292219292, 'max': 25338533.667939346, 'min': 17350435.552782327} best=17350435.552782327
26: neval=407{'avg': 17414325.520296704, 'max': 28049539.27461301, 'min': 17350435.552782327} best=17350435.552782327
27: neval=407{'avg': 17434211.36075362, 'max': 28049539.27461301, 'min': 17350435.552782327} best=17350435.552782327
28: neval=374{'avg': 17380133.078914993, 'max': 23700133.453250673, 'min': 17350435.552782327} best=17350435.552782327
29: neval=395{'avg': 17386210.13013233, 'max': 23870944.821030565, 'min': 17350435.552782327} best=17350435.552782327
30: neval=408{'avg': 17378563.21222612, 'max': 24347691.036337264, 'min': 17350435.552782327} best=17350435.552782327
31: neval=408{'avg': 17434897.04684061, 'max': 34107912.976984836, 'min': 17350435.552782327} best=17350435.552782327
32: neval=390{'avg': 17417417.030483477, 'max': 27768874.727703374, 'min': 17350435.552782327} best=17350435.552782327
