----------------------  実行情報  ----------------------
実行時間＝249秒
個体数＝650
合計世代数＝218
==============================
Total cost: 12377954.963058218
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1603486, 1591265, 1098496, 398287, 332263, 255303, 192760]

inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[495491, 430316, 127537, 124915, 77987]
trans_facility = ['伊達市', '登別市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['厚岸町', '浜中町', '根室市', '別海町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 0.0, '釧路市': 233846.43580000004, '札幌市': 1346854.8477999999, '旭川市': 997701.7188000004, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 572699.9092000001}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 562099.7666620563, '釧路市': 557815.7122653376, '札幌市': 385076.2309612945, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 235362.35385893597, '釧路市': 233568.53506256978, '札幌市': 161239.07802414597, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 41607.78074450523}

TC_indirect: {'伊達市': 815224.09116, '登別市': 149552.02263999998, '標茶町': 472859.57156, '厚岸町': 523934.6468, '稚内市': 631815.92408}
IC_trans: {'伊達市': 36461.5126609487, '登別市': 32014.976947377436, '標茶町': 10589.399001835502, '厚岸町': 10393.743088288387, '稚内市': 6825.3844637107395}
OC_trans: {'伊達市': 174851.17312845163, '登別市': 152066.99645880391, '標茶町': 46070.57249815186, '厚岸町': 45186.149714107094, '稚内市': 28585.387170447044}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(1857/4393) t/day → receive from: 室蘭市
indirect 室蘭市(2536/4393) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(878/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(214/1091) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 22680112.365182623, 'max': 33986896.844114974, 'min': 14802693.30997606} best=14802693.30997606
1: neval=510{'avg': 20560971.908896655, 'max': 28669423.9941085, 'min': 15592127.554697363} best=14802693.30997606
2: neval=509{'avg': 18906836.70667022, 'max': 27104019.65154995, 'min': 14638641.108793361} best=14638641.108793361
3: neval=521{'avg': 17708700.58650784, 'max': 27366754.40029346, 'min': 14320831.90896081} best=14320831.90896081
4: neval=525{'avg': 16674419.559503473, 'max': 22981619.445404433, 'min': 14092182.41566175} best=14092182.41566175
5: neval=512{'avg': 15915350.51275947, 'max': 24160920.79051329, 'min': 13866508.08156167} best=13866508.08156167
6: neval=501{'avg': 15215923.772603275, 'max': 20974929.57030691, 'min': 13561261.687012823} best=13561261.687012823
7: neval=500{'avg': 14847268.43205614, 'max': 32228637.387453336, 'min': 13526407.281067723} best=13526407.281067723
8: neval=487{'avg': 14449581.157937922, 'max': 26300984.579142116, 'min': 13293402.26020137} best=13293402.26020137
9: neval=516{'avg': 14121125.6179928, 'max': 17987454.499321945, 'min': 13069598.155384285} best=13069598.155384285
10: neval=545{'avg': 13986816.983560052, 'max': 23268770.207792666, 'min': 12761608.673857303} best=12761608.673857303
11: neval=504{'avg': 13680352.412672225, 'max': 18873328.165878866, 'min': 12866401.181554303} best=12761608.673857303
12: neval=521{'avg': 13478594.67094145, 'max': 18933409.662235726, 'min': 12761608.673857303} best=12761608.673857303
13: neval=524{'avg': 13313000.758284407, 'max': 22292967.835958876, 'min': 12696504.044760784} best=12696504.044760784
14: neval=521{'avg': 13146056.05981407, 'max': 22891580.524175864, 'min': 12505803.609788341} best=12505803.609788341
15: neval=504{'avg': 12999732.666128373, 'max': 19839964.605042394, 'min': 12505803.609788341} best=12505803.609788341
16: neval=508{'avg': 12914719.740887733, 'max': 21756773.605546065, 'min': 12469401.376285113} best=12469401.376285113
17: neval=511{'avg': 12812606.522664033, 'max': 24777347.551760715, 'min': 12469401.376285113} best=12469401.376285113
18: neval=527{'avg': 12779436.185147382, 'max': 31926153.08172135, 'min': 12469401.376285113} best=12469401.376285113
19: neval=500{'avg': 12688493.493840145, 'max': 21237500.880429406, 'min': 12469401.376285113} best=12469401.376285113
20: neval=494{'avg': 12605323.888317823, 'max': 22618992.81862379, 'min': 12469401.376285113} best=12469401.376285113
21: neval=525{'avg': 12626987.75022366, 'max': 28507098.415426955, 'min': 12469401.376285113} best=12469401.376285113
22: neval=510{'avg': 12535598.020811906, 'max': 24079206.447966564, 'min': 12469401.376285113} best=12469401.376285113
23: neval=534{'avg': 12493169.29087018, 'max': 16806553.173698865, 'min': 12469401.376285113} best=12469401.376285113
24: neval=507{'avg': 12510139.419374498, 'max': 20530973.718246162, 'min': 12469401.376285113} best=12469401.376285113
25: neval=531{'avg': 12494599.875483932, 'max': 19751593.40261755, 'min': 12469401.376285113} best=12469401.376285113
26: neval=498{'avg': 12539607.684384514, 'max': 23659609.330832276, 'min': 12469401.376285113} best=12469401.376285113
27: neval=519{'avg': 12510568.825186037, 'max': 20215593.394923694, 'min': 12469401.376285113} best=12469401.376285113
28: neval=525{'avg': 12553728.599731356, 'max': 25767159.296568304, 'min': 12469401.376285113} best=12469401.376285113
29: neval=527{'avg': 12487797.648321962, 'max': 16393931.846979417, 'min': 12469401.376285113} best=12469401.376285113
30: neval=513{'avg': 12529945.631382179, 'max': 25526619.792809077, 'min': 12469401.376285113} best=12469401.376285113
31: neval=506{'avg': 12544141.710343651, 'max': 27693862.11575949, 'min': 12469401.376285113} best=12469401.376285113
32: neval=516{'avg': 12524713.328014938, 'max': 25395124.670728244, 'min': 12469401.376285113} best=12469401.376285113
33: neval=521{'avg': 12498132.245519089, 'max': 22126133.911325384, 'min': 12469401.376285113} best=12469401.376285113
34: neval=520{'avg': 12519303.230374156, 'max': 22097632.618441325, 'min': 12469401.376285113} best=12469401.376285113
35: neval=519{'avg': 12480267.950536625, 'max': 17544889.239159733, 'min': 12469401.376285113} best=12469401.376285113
36: neval=525{'avg': 12504793.7117, 'max': 21489364.721616644, 'min': 12469401.376285113} best=12469401.376285113
37: neval=500{'avg': 12529605.978919586, 'max': 27993602.43907825, 'min': 12469401.376285113} best=12469401.376285113
38: neval=522{'avg': 12491582.786654094, 'max': 19059024.972354934, 'min': 12469401.376285113} best=12469401.376285113
39: neval=515{'avg': 12502331.712197486, 'max': 18311914.996615324, 'min': 12469401.376285113} best=12469401.376285113
40: neval=533{'avg': 12496435.56258126, 'max': 19508050.92366717, 'min': 12469401.376285113} best=12469401.376285113
41: neval=504{'avg': 12537552.537949838, 'max': 36124009.59542854, 'min': 12469401.376285113} best=12469401.376285113
42: neval=515{'avg': 12513732.512122417, 'max': 18442306.0312223, 'min': 12469401.376285113} best=12469401.376285113
43: neval=516{'avg': 12504560.079223229, 'max': 23362436.621496905, 'min': 12469401.376285113} best=12469401.376285113
44: neval=511{'avg': 12525761.297097048, 'max': 23886336.359723758, 'min': 12469401.376285113} best=12469401.376285113
45: neval=528{'avg': 12495531.0388953, 'max': 20876038.509950053, 'min': 12469401.376285113} best=12469401.376285113
46: neval=514{'avg': 12505870.496004881, 'max': 27829254.585132085, 'min': 12469401.376285113} best=12469401.376285113
47: neval=519{'avg': 12470915.110705892, 'max': 13453328.749792323, 'min': 12469401.376285113} best=12469401.376285113
48: neval=527{'avg': 12519762.690239744, 'max': 30930136.5518483, 'min': 12469401.376285113} best=12469401.376285113
49: neval=507{'avg': 12484243.866747003, 'max': 19191106.790895175, 'min': 12469401.376285113} best=12469401.376285113
50: neval=518{'avg': 12504323.961074991, 'max': 20144795.958386865, 'min': 12469401.376285113} best=12469401.376285113
51: neval=514{'avg': 12515983.186679265, 'max': 20111184.5378042, 'min': 12469401.376285113} best=12469401.376285113
52: neval=526{'avg': 12495066.976041507, 'max': 18076363.363603014, 'min': 12469401.376285113} best=12469401.376285113
53: neval=495{'avg': 12484025.938214932, 'max': 17288573.853418685, 'min': 12469401.376285113} best=12469401.376285113
54: neval=496{'avg': 12482150.648856742, 'max': 19844881.795009833, 'min': 12469401.376285113} best=12469401.376285113
55: neval=525{'avg': 12541822.496431464, 'max': 23590489.6999511, 'min': 12469401.376285113} best=12469401.376285113
56: neval=507{'avg': 12511956.458430968, 'max': 20983911.401357133, 'min': 12469401.376285113} best=12469401.376285113
57: neval=494{'avg': 12489342.949382288, 'max': 22051560.3231167, 'min': 12469401.376285113} best=12469401.376285113
58: neval=524{'avg': 12527430.56946126, 'max': 23241997.178696558, 'min': 12469401.376285113} best=12469401.376285113
59: neval=510{'avg': 12498730.055940568, 'max': 20472402.067009833, 'min': 12469401.376285113} best=12469401.376285113
60: neval=529{'avg': 12507975.656228166, 'max': 23245905.5903561, 'min': 12469401.376285113} best=12469401.376285113
61: neval=514{'avg': 12522290.238066453, 'max': 23529834.01278801, 'min': 12469401.376285113} best=12469401.376285113
62: neval=517{'avg': 12541157.834858373, 'max': 25936907.19844601, 'min': 12469401.376285113} best=12469401.376285113
63: neval=506{'avg': 12527865.096536577, 'max': 27835176.542483218, 'min': 12469401.376285113} best=12469401.376285113
64: neval=519{'avg': 12523793.036761612, 'max': 23374790.564904474, 'min': 12469401.376285113} best=12469401.376285113
65: neval=516{'avg': 12478253.210969992, 'max': 17572401.68378185, 'min': 12469401.376285113} best=12469401.376285113
66: neval=537{'avg': 12524230.573138926, 'max': 23089920.834346764, 'min': 12469401.376285113} best=12469401.376285113
67: neval=526{'avg': 12508992.552770887, 'max': 19621071.713535152, 'min': 12469401.376285113} best=12469401.376285113
68: neval=510{'avg': 12503364.444028879, 'max': 18685613.08550558, 'min': 12469401.376285113} best=12469401.376285113
69: neval=495{'avg': 12500091.21990323, 'max': 27223985.609888714, 'min': 12469401.376285113} best=12469401.376285113
