----------------------  実行情報  ----------------------
実行時間＝38秒
個体数＝350
合計世代数＝108
==============================
Total cost: 38238587.060949534
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1062229, 435419, 330652, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '旭川市', '札幌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1671486.6940000004}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 14551519.8624, '室蘭市': 4650056.0956, '札幌市': 2643776.44272, '旭川市': 4917705.1102599995, '帯広市': 1677282.0698999995, '北斗市': 1930000.2357}
IC_trans: {'釧路市': 117898.41266445784, '室蘭市': 107250.2599230743, '札幌市': 74083.90694413416, '旭川市': 32364.497759444203, '帯広市': 25133.214802232487, '北斗市': 20776.303319990406}
OC_trans: {'釧路市': 611821.7989282873, '室蘭市': 553210.4605117667, '札幌市': 373613.45771846955, '旭川市': 153825.923303746, '帯広市': 117756.98344804415, '北斗市': 95885.56980172184}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(435419) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 55051849.038888335, 'max': 82685458.37175968, 'min': 44288382.34996184} best=44288382.34996184
1: neval=279{'avg': 49306884.43189798, 'max': 62704853.2229782, 'min': 43270909.54146764} best=43270909.54146764
2: neval=271{'avg': 46414223.78920588, 'max': 66436149.83943121, 'min': 38254241.95624953} best=38254241.95624953
3: neval=269{'avg': 44472107.65356757, 'max': 52415332.020095214, 'min': 38254241.95624953} best=38254241.95624953
4: neval=263{'avg': 42746871.48170117, 'max': 49583265.67620178, 'min': 38254241.95624953} best=38254241.95624953
5: neval=276{'avg': 41538041.875053525, 'max': 48064175.03482919, 'min': 38254241.95624953} best=38254241.95624953
6: neval=284{'avg': 40659256.64286594, 'max': 50635198.9451361, 'min': 38254241.95624953} best=38254241.95624953
7: neval=280{'avg': 39618073.62273158, 'max': 46611452.202880755, 'min': 38254241.95624953} best=38254241.95624953
8: neval=269{'avg': 38819428.00217566, 'max': 49055067.47472832, 'min': 38254241.95624953} best=38254241.95624953
9: neval=262{'avg': 38325306.00176293, 'max': 42246873.54255042, 'min': 38254241.95624953} best=38254241.95624953
10: neval=280{'avg': 38300902.60054123, 'max': 44385522.498540446, 'min': 38254241.95624953} best=38254241.95624953
11: neval=273{'avg': 38254241.95624953, 'max': 38254241.95624953, 'min': 38254241.95624953} best=38254241.95624953
12: neval=277{'avg': 38254241.95624953, 'max': 38254241.95624953, 'min': 38254241.95624953} best=38254241.95624953
13: neval=274{'avg': 38327647.2859958, 'max': 49839296.33259556, 'min': 38254241.95624953} best=38254241.95624953
14: neval=291{'avg': 38335285.01835202, 'max': 48257761.539176546, 'min': 38254241.95624953} best=38254241.95624953
15: neval=286{'avg': 38302517.2781102, 'max': 46590035.08673085, 'min': 38254241.95624953} best=38254241.95624953
16: neval=264{'avg': 38384017.3349878, 'max': 53187653.85437056, 'min': 38254241.95624953} best=38254241.95624953
17: neval=289{'avg': 38289348.098271504, 'max': 50541391.66393805, 'min': 38254241.95624953} best=38254241.95624953
18: neval=292{'avg': 38327515.685459204, 'max': 57356731.74780222, 'min': 38254241.95624953} best=38254241.95624953
19: neval=283{'avg': 38439373.53514384, 'max': 70651595.37779924, 'min': 38254241.95624953} best=38254241.95624953
20: neval=292{'avg': 38269220.10040034, 'max': 39564829.56944591, 'min': 38254241.95624953} best=38254241.95624953
21: neval=273{'avg': 38298366.02778983, 'max': 43059329.922823355, 'min': 38254241.95624953} best=38254241.95624953
22: neval=293{'avg': 38319208.601350226, 'max': 46593359.15025176, 'min': 38254241.95624953} best=38254241.95624953
23: neval=270{'avg': 38426774.19017299, 'max': 77548169.13711761, 'min': 38254241.95624953} best=38254241.95624953
24: neval=267{'avg': 38285215.215514146, 'max': 46498928.26797462, 'min': 38254241.95624953} best=38254241.95624953
25: neval=269{'avg': 38254241.95624953, 'max': 38254241.95624953, 'min': 38254241.95624953} best=38254241.95624953
26: neval=264{'avg': 38326102.40424509, 'max': 51496561.19939889, 'min': 38254241.95624953} best=38254241.95624953
27: neval=271{'avg': 38357520.04302157, 'max': 53546885.3156056, 'min': 38254241.95624953} best=38254241.95624953
28: neval=279{'avg': 38338130.56967815, 'max': 67615256.65626504, 'min': 38254241.95624953} best=38254241.95624953
29: neval=274{'avg': 38267183.87279672, 'max': 42783912.74776473, 'min': 38254241.95624953} best=38254241.95624953
30: neval=263{'avg': 38301686.97510997, 'max': 45717294.17756973, 'min': 38254241.95624953} best=38254241.95624953
31: neval=287{'avg': 38307780.694056176, 'max': 53819310.01122354, 'min': 38254241.95624953} best=38254241.95624953
32: neval=261{'avg': 38278787.719803065, 'max': 42994996.121104285, 'min': 38254241.95624953} best=38254241.95624953
33: neval=266{'avg': 38304062.124193996, 'max': 54962759.41800466, 'min': 38254241.95624953} best=38254241.95624953
34: neval=278{'avg': 38254241.95624953, 'max': 38254241.95624953, 'min': 38254241.95624953} best=38254241.95624953
35: neval=293{'avg': 38261565.21105516, 'max': 40817381.13821734, 'min': 38254241.95624953} best=38254241.95624953
36: neval=278{'avg': 38337734.09792937, 'max': 51999948.708432406, 'min': 38254241.95624953} best=38254241.95624953
37: neval=272{'avg': 38254063.04316039, 'max': 38254241.95624953, 'min': 38238587.060949534} best=38238587.060949534
38: neval=298{'avg': 38318431.15260358, 'max': 47157325.14339861, 'min': 38238587.060949534} best=38238587.060949534
39: neval=280{'avg': 38361655.74746945, 'max': 55268354.11047412, 'min': 38238587.060949534} best=38238587.060949534
40: neval=281{'avg': 38393729.587484084, 'max': 61157905.935912564, 'min': 38238587.060949534} best=38238587.060949534
41: neval=278{'avg': 38265712.653939575, 'max': 45259071.15006451, 'min': 38238587.060949534} best=38238587.060949534
42: neval=279{'avg': 38274033.56460339, 'max': 45469418.67800913, 'min': 38238587.060949534} best=38238587.060949534
43: neval=286{'avg': 38385221.93449983, 'max': 48949587.017511174, 'min': 38238587.060949534} best=38238587.060949534
44: neval=271{'avg': 38266596.63705804, 'max': 44775214.28139305, 'min': 38238587.060949534} best=38238587.060949534
45: neval=269{'avg': 38263545.09721658, 'max': 42932954.621089816, 'min': 38238587.060949534} best=38238587.060949534
46: neval=264{'avg': 38304232.010368526, 'max': 53728806.872613296, 'min': 38238587.060949534} best=38238587.060949534
47: neval=291{'avg': 38311160.41193807, 'max': 49738612.083724774, 'min': 38238587.060949534} best=38238587.060949534
48: neval=251{'avg': 38238587.06094954, 'max': 38238587.060949534, 'min': 38238587.060949534} best=38238587.060949534
49: neval=282{'avg': 38297781.889854796, 'max': 58956777.17779043, 'min': 38238587.060949534} best=38238587.060949534
50: neval=280{'avg': 38302355.764523916, 'max': 49371813.353059724, 'min': 38238587.060949534} best=38238587.060949534
51: neval=284{'avg': 38247391.63216914, 'max': 41320186.98781137, 'min': 38238587.060949534} best=38238587.060949534
52: neval=269{'avg': 38257402.148992896, 'max': 44823867.87612379, 'min': 38238587.060949534} best=38238587.060949534
53: neval=274{'avg': 38302633.63437451, 'max': 44823867.87612379, 'min': 38238587.060949534} best=38238587.060949534
54: neval=264{'avg': 38266435.68345219, 'max': 44022279.442886695, 'min': 38238587.060949534} best=38238587.060949534
55: neval=263{'avg': 38264359.72027309, 'max': 44903322.52442139, 'min': 38238587.060949534} best=38238587.060949534
56: neval=273{'avg': 38276494.37797202, 'max': 48257385.24184451, 'min': 38238587.060949534} best=38238587.060949534
57: neval=283{'avg': 38330662.725217156, 'max': 60293758.17938626, 'min': 38238587.060949534} best=38238587.060949534
58: neval=274{'avg': 38278219.73926957, 'max': 47407780.03294022, 'min': 38238587.060949534} best=38238587.060949534
