----------------------  実行情報  ----------------------
実行時間＝586秒
個体数＝1050
合計世代数＝241
============================
Total cost: 9062546.02608736
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 934651, 677679, 483537, 430316, 335264, 325699, 302700, 255303, 190348, 179733, 137675, 70429, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '函館市', '厚岸町', '北見市', '小樽市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['由仁町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106190, 83730, 78930, 68358, 53081, 36029]
trans_facility = ['千歳市', '標茶町', '岩見沢市', '滝川市', '名寄市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['岩見沢市']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '滝川市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '旭川市': 230103.6964, '帯広市': 352574.4092, '厚真町': 252928.891, '函館市': 418910.4472, '厚岸町': 303989.00639999995, '北見市': 448523.6326, '小樽市': 207952.98919999995, '中標津町': 133659.0312, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 327640.59618260316, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 117526.32462658711, '帯広市': 114446.42852177891, '厚真町': 108560.43062647001, '函館市': 96017.17383615748, '厚岸町': 77699.09120000368, '北見市': 74550.10552106248, '小樽市': 61514.304521907994, '中標津町': 37939.3992019562, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 137189.63520517695, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 49210.6100110399, '帯広市': 47806.64333177938, '厚真町': 44430.81168971848, '函館市': 37473.80084843144, '厚岸町': 42384.31691879736, '北見市': 45602.291544287684, '小樽市': 54793.77780014489, '中標津町': 53579.21425801045, '稚内市': 52957.07848708198}

TC_indirect: {'千歳市': 93555.60690000001, '標茶町': 167815.99920000002, '岩見沢市': 129366.41870000002, '滝川市': 221008.48714, '名寄市': 314110.78526000003, '新ひだか町': 125264.93817999998}
IC_trans: {'千歳市': 8986.335562908924, '標茶町': 7270.2184513346, '岩見沢市': 6898.6184891992025, '滝川市': 6072.871106274031, '名寄市': 4858.139438162515, '新ひだか町': 3460.6160917273683}
OC_trans: {'千歳市': 38269.09491095676, '標茶町': 30389.331395039422, '岩見沢市': 29351.714777616282, '滝川市': 25108.113885803155, '名寄市': 19833.577382563828, '新ひだか町': 13734.191252588875}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2561) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(216/2561) t/day → receive from: 中継施設＝ 岩見沢市(78930) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/919) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(333/919) t/day → receive from: 中継施設＝ 名寄市(53081) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(68358) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(440/829) t/day → receive from: 由仁町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/829) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚岸町(292/522) t/day → receive from: 厚岸町, 浜中町, 根室市
indirect 厚岸町(229/522) t/day → receive from: 中継施設＝ 標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(186/186) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 15375553.914845817, 'max': 25567355.951925635, 'min': 10543986.509578817} best=10543986.509578817
1: neval=814{'avg': 13924127.734229987, 'max': 21275224.271953363, 'min': 10415000.255135473} best=10415000.255135473
2: neval=808{'avg': 12932723.930582514, 'max': 19872526.430089965, 'min': 10413114.307394966} best=10413114.307394966
3: neval=833{'avg': 12349993.252957927, 'max': 20700503.832533937, 'min': 10250872.254838299} best=10250872.254838299
4: neval=816{'avg': 11786092.945504183, 'max': 20125444.139470242, 'min': 9778888.318530207} best=9778888.318530207
5: neval=831{'avg': 11343582.27512501, 'max': 16823272.506883826, 'min': 9528719.004095439} best=9528719.004095439
6: neval=840{'avg': 10988647.25610168, 'max': 19300947.49715111, 'min': 9528719.004095439} best=9528719.004095439
7: neval=825{'avg': 10581832.077047719, 'max': 16840111.234224148, 'min': 9528719.004095439} best=9528719.004095439
8: neval=805{'avg': 10318707.211407514, 'max': 20938750.84334058, 'min': 9527223.965187369} best=9527223.965187369
9: neval=809{'avg': 10113967.721592348, 'max': 20506089.845108565, 'min': 9491637.94389139} best=9491637.94389139
10: neval=817{'avg': 9963816.992536582, 'max': 18107310.715063475, 'min': 9491158.263228728} best=9491158.263228728
11: neval=827{'avg': 9810849.929185852, 'max': 13918122.576246867, 'min': 9393373.316604111} best=9393373.316604111
12: neval=834{'avg': 9748061.512816947, 'max': 19993231.601831213, 'min': 9337921.632144628} best=9337921.632144628
13: neval=852{'avg': 9650281.531535609, 'max': 16242611.873969795, 'min': 9300687.201902475} best=9300687.201902475
14: neval=824{'avg': 9608453.441876935, 'max': 19899958.266503584, 'min': 9300687.201902475} best=9300687.201902475
15: neval=812{'avg': 9547511.69214441, 'max': 20553075.266132373, 'min': 9247503.280205544} best=9247503.280205544
16: neval=804{'avg': 9500201.315443495, 'max': 14298592.163343107, 'min': 9191615.10123678} best=9191615.10123678
17: neval=852{'avg': 9453748.220792, 'max': 16052302.15649634, 'min': 9200088.70350426} best=9191615.10123678
18: neval=811{'avg': 9427401.723499255, 'max': 21663654.386067145, 'min': 9200088.70350426} best=9191615.10123678
19: neval=837{'avg': 9382176.371803513, 'max': 19981035.55268782, 'min': 9162152.068436308} best=9162152.068436308
20: neval=832{'avg': 9328953.244622199, 'max': 13192000.322185252, 'min': 9141347.113647278} best=9141347.113647278
21: neval=845{'avg': 9312261.852757862, 'max': 21834397.570739694, 'min': 9147681.337611634} best=9141347.113647278
22: neval=815{'avg': 9283234.03428141, 'max': 15945304.86625659, 'min': 9140015.859396607} best=9140015.859396607
23: neval=804{'avg': 9223409.240487164, 'max': 11547479.192371575, 'min': 9109336.098498277} best=9109336.098498277
24: neval=844{'avg': 9235616.874727327, 'max': 18792326.46082457, 'min': 9104446.726021064} best=9104446.726021064
25: neval=828{'avg': 9188685.14745124, 'max': 13147418.876354674, 'min': 9082963.263135344} best=9082963.263135344
26: neval=800{'avg': 9208380.673783155, 'max': 17360234.485681307, 'min': 9082963.263135344} best=9082963.263135344
27: neval=811{'avg': 9172235.670348013, 'max': 16580096.611362696, 'min': 9080673.664625455} best=9080673.664625455
28: neval=843{'avg': 9151203.062742654, 'max': 16615029.535259344, 'min': 9066101.486907708} best=9066101.486907708
29: neval=839{'avg': 9131677.406174233, 'max': 18051113.530311152, 'min': 9065372.431284862} best=9065372.431284862
30: neval=815{'avg': 9131839.792488148, 'max': 21671947.265192073, 'min': 9062546.02608736} best=9062546.02608736
31: neval=805{'avg': 9118767.42215368, 'max': 16083142.41359825, 'min': 9062546.02608736} best=9062546.02608736
32: neval=845{'avg': 9109076.513768878, 'max': 18288012.206717327, 'min': 9062546.02608736} best=9062546.02608736
33: neval=823{'avg': 9121864.319487449, 'max': 18075748.31704746, 'min': 9062546.02608736} best=9062546.02608736
34: neval=824{'avg': 9091908.259227168, 'max': 14651145.168609109, 'min': 9062546.02608736} best=9062546.02608736
35: neval=845{'avg': 9100389.508960053, 'max': 17891265.131808545, 'min': 9062546.02608736} best=9062546.02608736
36: neval=829{'avg': 9122650.880587699, 'max': 20720447.43953058, 'min': 9062546.02608736} best=9062546.02608736
37: neval=805{'avg': 9077183.550557414, 'max': 12192089.213184016, 'min': 9062546.02608736} best=9062546.02608736
38: neval=826{'avg': 9066769.30319761, 'max': 11458052.952011317, 'min': 9062546.02608736} best=9062546.02608736
39: neval=834{'avg': 9111084.666658528, 'max': 15822614.838949908, 'min': 9062546.02608736} best=9062546.02608736
40: neval=798{'avg': 9086514.465111, 'max': 16026111.747586574, 'min': 9062546.02608736} best=9062546.02608736
41: neval=838{'avg': 9078950.555209426, 'max': 15030309.110536953, 'min': 9062546.02608736} best=9062546.02608736
42: neval=830{'avg': 9112242.599440042, 'max': 17637665.391412836, 'min': 9062546.02608736} best=9062546.02608736
43: neval=843{'avg': 9109039.073453555, 'max': 17196567.372957136, 'min': 9062546.02608736} best=9062546.02608736
44: neval=824{'avg': 9088267.448607251, 'max': 15036689.555291012, 'min': 9062546.02608736} best=9062546.02608736
45: neval=834{'avg': 9072544.150605058, 'max': 11952828.268940015, 'min': 9062546.02608736} best=9062546.02608736
46: neval=795{'avg': 9082813.5513815, 'max': 13930974.606805434, 'min': 9062546.02608736} best=9062546.02608736
47: neval=830{'avg': 9114589.463424763, 'max': 16900673.283215154, 'min': 9062546.02608736} best=9062546.02608736
48: neval=815{'avg': 9095901.036710892, 'max': 15962145.992291342, 'min': 9062546.02608736} best=9062546.02608736
49: neval=830{'avg': 9094684.50281176, 'max': 18431836.366882037, 'min': 9062546.02608736} best=9062546.02608736
50: neval=848{'avg': 9111895.19152632, 'max': 19812774.739655413, 'min': 9062546.02608736} best=9062546.02608736
51: neval=838{'avg': 9112857.68345521, 'max': 15475279.292181153, 'min': 9062546.02608736} best=9062546.02608736
52: neval=865{'avg': 9117976.929378064, 'max': 16925185.005976804, 'min': 9062546.02608736} best=9062546.02608736
53: neval=834{'avg': 9092085.2022604, 'max': 15697224.427995976, 'min': 9062546.02608736} best=9062546.02608736
54: neval=835{'avg': 9126477.793242754, 'max': 15237680.304214356, 'min': 9062546.02608736} best=9062546.02608736
55: neval=833{'avg': 9111375.315931022, 'max': 15020136.006960971, 'min': 9062546.02608736} best=9062546.02608736
56: neval=824{'avg': 9096932.667415949, 'max': 13399969.17726311, 'min': 9062546.02608736} best=9062546.02608736
57: neval=835{'avg': 9098108.779962638, 'max': 20816053.404072855, 'min': 9062546.02608736} best=9062546.02608736
58: neval=828{'avg': 9086836.899020206, 'max': 15748868.214951072, 'min': 9062546.02608736} best=9062546.02608736
59: neval=852{'avg': 9100856.333191274, 'max': 19699868.79277122, 'min': 9062546.02608736} best=9062546.02608736
60: neval=824{'avg': 9133240.045724334, 'max': 18391503.256527103, 'min': 9062546.02608736} best=9062546.02608736
61: neval=837{'avg': 9090850.712745938, 'max': 17575665.366691645, 'min': 9062546.02608736} best=9062546.02608736
62: neval=818{'avg': 9105678.881700404, 'max': 19059655.740874693, 'min': 9062546.02608736} best=9062546.02608736
63: neval=828{'avg': 9117952.405542588, 'max': 18358267.128302623, 'min': 9062546.02608736} best=9062546.02608736
64: neval=836{'avg': 9084480.275514826, 'max': 18317834.306720864, 'min': 9062546.02608736} best=9062546.02608736
65: neval=830{'avg': 9080402.477961507, 'max': 17432308.11917294, 'min': 9062546.02608736} best=9062546.02608736
66: neval=810{'avg': 9100693.986416303, 'max': 16526548.74122605, 'min': 9062546.02608736} best=9062546.02608736
