----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝350
合計世代数＝76
============================
Total cost: 18614459.5834351
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1855891, 1741940, 1101394, 435419, 337216]

inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2715818.3955000006, '釧路市': 4206625.9456, '札幌市': 1367702.9187999999, '旭川市': 3238145.9848000007, '帯広市': 491813.0349}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 610634.6220293177, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 255684.86327977604, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284}

TC_indirect: {'函館市': 1280256.1991200002}
IC_trans: {'函館市': 19038.653303710416}
OC_trans: {'函館市': 87160.00366722805}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 30681258.54821866, 'max': 60567703.85887412, 'min': 21866277.012780886} best=21866277.012780886
1: neval=280{'avg': 27658201.66417899, 'max': 38853937.95481796, 'min': 21558390.34923663} best=21558390.34923663
2: neval=289{'avg': 25977912.941670477, 'max': 36393650.40418327, 'min': 19516687.809035093} best=19516687.809035093
3: neval=275{'avg': 24654467.042278476, 'max': 35953712.44922747, 'min': 19516687.809035093} best=19516687.809035093
4: neval=280{'avg': 23548347.32551572, 'max': 33888056.08459332, 'min': 19728913.468328584} best=19516687.809035093
5: neval=274{'avg': 22245863.797040366, 'max': 45194495.7095298, 'min': 18614459.5834351} best=18614459.5834351
6: neval=276{'avg': 21526809.840851586, 'max': 32673270.557419114, 'min': 18614459.5834351} best=18614459.5834351
7: neval=270{'avg': 20660834.16854493, 'max': 26637686.050080743, 'min': 18614459.5834351} best=18614459.5834351
8: neval=279{'avg': 20028500.74184202, 'max': 30453556.34620615, 'min': 18614459.5834351} best=18614459.5834351
9: neval=270{'avg': 19574205.864701297, 'max': 36992051.97750556, 'min': 18614459.5834351} best=18614459.5834351
10: neval=271{'avg': 19030532.126545694, 'max': 36234773.74053248, 'min': 18614459.5834351} best=18614459.5834351
11: neval=268{'avg': 18765469.531063356, 'max': 43639365.21271528, 'min': 18614459.5834351} best=18614459.5834351
12: neval=248{'avg': 18665688.80855742, 'max': 33225935.206763856, 'min': 18614459.5834351} best=18614459.5834351
13: neval=280{'avg': 18649625.949832432, 'max': 24505346.886940505, 'min': 18614459.5834351} best=18614459.5834351
14: neval=277{'avg': 18624292.369143553, 'max': 22055934.58139432, 'min': 18614459.5834351} best=18614459.5834351
15: neval=258{'avg': 18614459.583435096, 'max': 18614459.5834351, 'min': 18614459.5834351} best=18614459.5834351
16: neval=265{'avg': 18672027.345616024, 'max': 27949065.042347018, 'min': 18614459.5834351} best=18614459.5834351
17: neval=263{'avg': 18614459.583435096, 'max': 18614459.5834351, 'min': 18614459.5834351} best=18614459.5834351
18: neval=285{'avg': 18632324.97694863, 'max': 24867347.313171644, 'min': 18614459.5834351} best=18614459.5834351
19: neval=278{'avg': 18623196.35584041, 'max': 21672329.9252951, 'min': 18614459.5834351} best=18614459.5834351
20: neval=269{'avg': 18620550.389729384, 'max': 20746241.7864351, 'min': 18614459.5834351} best=18614459.5834351
21: neval=269{'avg': 18621256.788876306, 'max': 20993481.487857826, 'min': 18614459.5834351} best=18614459.5834351
22: neval=268{'avg': 18697244.358094998, 'max': 31721868.430993892, 'min': 18614459.5834351} best=18614459.5834351
23: neval=272{'avg': 18650376.990136255, 'max': 27608511.090794425, 'min': 18614459.5834351} best=18614459.5834351
24: neval=262{'avg': 18640282.170581277, 'max': 24854390.993398186, 'min': 18614459.5834351} best=18614459.5834351
25: neval=283{'avg': 18621959.627044916, 'max': 21239474.846871395, 'min': 18614459.5834351} best=18614459.5834351
26: neval=282{'avg': 18630652.25877161, 'max': 24281895.951215096, 'min': 18614459.5834351} best=18614459.5834351
27: neval=275{'avg': 18699346.94658603, 'max': 33344271.90430465, 'min': 18614459.5834351} best=18614459.5834351
28: neval=276{'avg': 18724146.657464616, 'max': 33990005.29741655, 'min': 18614459.5834351} best=18614459.5834351
29: neval=293{'avg': 18657647.03698429, 'max': 28649515.263265662, 'min': 18614459.5834351} best=18614459.5834351
30: neval=273{'avg': 18636936.48671316, 'max': 24865221.371657826, 'min': 18614459.5834351} best=18614459.5834351
31: neval=277{'avg': 18717722.882578, 'max': 39038652.38529034, 'min': 18614459.5834351} best=18614459.5834351
32: neval=291{'avg': 18627370.0651221, 'max': 20892039.918987732, 'min': 18614459.5834351} best=18614459.5834351
33: neval=274{'avg': 18650587.35386101, 'max': 24288057.800581355, 'min': 18614459.5834351} best=18614459.5834351
34: neval=271{'avg': 18614459.583435096, 'max': 18614459.5834351, 'min': 18614459.5834351} best=18614459.5834351
35: neval=258{'avg': 18652000.30998392, 'max': 31753713.875523638, 'min': 18614459.5834351} best=18614459.5834351
36: neval=270{'avg': 18614459.583435096, 'max': 18614459.5834351, 'min': 18614459.5834351} best=18614459.5834351
37: neval=265{'avg': 18623316.266154476, 'max': 21714298.535217524, 'min': 18614459.5834351} best=18614459.5834351
38: neval=269{'avg': 18636038.239984732, 'max': 22684758.504955098, 'min': 18614459.5834351} best=18614459.5834351
39: neval=260{'avg': 18614459.583435096, 'max': 18614459.5834351, 'min': 18614459.5834351} best=18614459.5834351
40: neval=277{'avg': 18631382.468526445, 'max': 24537469.36540709, 'min': 18614459.5834351} best=18614459.5834351
41: neval=269{'avg': 18745603.49023141, 'max': 45278854.05308552, 'min': 18614459.5834351} best=18614459.5834351
42: neval=285{'avg': 18663585.176874235, 'max': 33072649.545562785, 'min': 18614459.5834351} best=18614459.5834351
43: neval=266{'avg': 18614459.583435096, 'max': 18614459.5834351, 'min': 18614459.5834351} best=18614459.5834351
44: neval=279{'avg': 18632454.693086367, 'max': 24912747.96138009, 'min': 18614459.5834351} best=18614459.5834351
45: neval=276{'avg': 18644753.53336481, 'max': 29217342.058835097, 'min': 18614459.5834351} best=18614459.5834351
46: neval=285{'avg': 18614459.583435096, 'max': 18614459.5834351, 'min': 18614459.5834351} best=18614459.5834351
47: neval=256{'avg': 18656610.81253921, 'max': 26960942.483880088, 'min': 18614459.5834351} best=18614459.5834351
48: neval=282{'avg': 18614459.583435096, 'max': 18614459.5834351, 'min': 18614459.5834351} best=18614459.5834351
49: neval=271{'avg': 18614459.583435096, 'max': 18614459.5834351, 'min': 18614459.5834351} best=18614459.5834351
50: neval=276{'avg': 18658693.86999076, 'max': 30370579.625033557, 'min': 18614459.5834351} best=18614459.5834351
51: neval=267{'avg': 18629610.22650289, 'max': 21517303.064702127, 'min': 18614459.5834351} best=18614459.5834351
52: neval=282{'avg': 18614459.583435096, 'max': 18614459.5834351, 'min': 18614459.5834351} best=18614459.5834351
53: neval=263{'avg': 18630281.001420714, 'max': 21866904.47791974, 'min': 18614459.5834351} best=18614459.5834351
54: neval=261{'avg': 18656499.01155628, 'max': 25638757.13178431, 'min': 18614459.5834351} best=18614459.5834351
55: neval=267{'avg': 18680971.484883375, 'max': 38023305.39876687, 'min': 18614459.5834351} best=18614459.5834351
56: neval=266{'avg': 18618917.447489407, 'max': 20174712.002443504, 'min': 18614459.5834351} best=18614459.5834351
57: neval=274{'avg': 18708639.957027197, 'max': 32133497.85694589, 'min': 18614459.5834351} best=18614459.5834351
58: neval=260{'avg': 18614459.583435096, 'max': 18614459.5834351, 'min': 18614459.5834351} best=18614459.5834351
