----------------------  実行情報  ----------------------
実行時間＝38秒
個体数＝400
合計世代数＝87
==============================
Total cost: 36371785.210987344
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1575435, 1062229, 398287, 325699, 268502, 192760]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '札幌市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1671486.6940000004}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 11579346.462400002, '室蘭市': 4650056.0956, '札幌市': 2643776.44272, '旭川市': 4253257.475779999, '帯広市': 1599447.8908999995, '函館市': 1945655.1310000003, '北見市': 1829155.8516000002}
IC_trans: {'釧路市': 108264.61504915704, '室蘭市': 107250.2599230743, '札幌市': 74083.90694413416, '旭川市': 29815.357655304273, '帯広市': 24788.09125151367, '函館市': 20776.303319990406, '北見市': 15370.564187843753}
OC_trans: {'釧路市': 558523.883535287, '室蘭市': 553210.4605117667, '札幌市': 373613.45771846955, '旭川市': 140714.19044060758, '帯広市': 115308.60683378705, '函館市': 95885.56980172184, '北見市': 68858.13857051272}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 51996333.398236506, 'max': 74526574.09892859, 'min': 39633743.61917363} best=39633743.61917363
1: neval=305{'avg': 47228534.961585835, 'max': 67167950.6821708, 'min': 38230048.505613245} best=38230048.505613245
2: neval=322{'avg': 44798430.958572105, 'max': 65235158.67973899, 'min': 38414377.47414953} best=38230048.505613245
3: neval=338{'avg': 43429462.00281368, 'max': 56600863.40378964, 'min': 38389958.8161374} best=38230048.505613245
4: neval=327{'avg': 42158901.83247991, 'max': 58174817.09122708, 'min': 38137009.48555681} best=38137009.48555681
5: neval=305{'avg': 40934468.19405508, 'max': 45260124.41205052, 'min': 38110873.977152035} best=38110873.977152035
6: neval=306{'avg': 39828626.89360266, 'max': 48336595.618733235, 'min': 36371785.210987344} best=36371785.210987344
7: neval=311{'avg': 38803188.24407033, 'max': 46659213.187205456, 'min': 36371785.210987344} best=36371785.210987344
8: neval=297{'avg': 37981463.61152357, 'max': 44733871.11660509, 'min': 36371785.210987344} best=36371785.210987344
9: neval=328{'avg': 37256143.80995284, 'max': 43652621.92063818, 'min': 36371785.210987344} best=36371785.210987344
10: neval=318{'avg': 36796569.401874654, 'max': 49662846.00574853, 'min': 36371785.210987344} best=36371785.210987344
11: neval=330{'avg': 36607597.9899967, 'max': 57173450.513789296, 'min': 36371785.210987344} best=36371785.210987344
12: neval=314{'avg': 36440305.654006526, 'max': 39819721.7717503, 'min': 36371785.210987344} best=36371785.210987344
13: neval=331{'avg': 36417846.60176328, 'max': 42143985.173329085, 'min': 36371785.210987344} best=36371785.210987344
14: neval=306{'avg': 36416363.74256958, 'max': 53882926.80808646, 'min': 36371785.210987344} best=36371785.210987344
15: neval=319{'avg': 36493186.86138574, 'max': 75765256.26310939, 'min': 36371785.210987344} best=36371785.210987344
16: neval=309{'avg': 36383339.750322826, 'max': 40993600.94518503, 'min': 36371785.210987344} best=36371785.210987344
17: neval=314{'avg': 36390205.07619123, 'max': 43739731.292546995, 'min': 36371785.210987344} best=36371785.210987344
18: neval=332{'avg': 36427459.49370455, 'max': 44454481.0462704, 'min': 36371785.210987344} best=36371785.210987344
19: neval=314{'avg': 36439854.66458046, 'max': 40615081.299070515, 'min': 36371785.210987344} best=36371785.210987344
20: neval=291{'avg': 36381826.92891609, 'max': 39014901.79802964, 'min': 36371785.210987344} best=36371785.210987344
21: neval=324{'avg': 36388427.24456969, 'max': 43028598.64393008, 'min': 36371785.210987344} best=36371785.210987344
22: neval=310{'avg': 36394630.54749781, 'max': 40690869.06283417, 'min': 36371785.210987344} best=36371785.210987344
23: neval=315{'avg': 36394679.58681862, 'max': 40268356.73743116, 'min': 36371785.210987344} best=36371785.210987344
24: neval=299{'avg': 36388009.42290323, 'max': 40763086.19567922, 'min': 36371785.210987344} best=36371785.210987344
25: neval=327{'avg': 36392781.72951241, 'max': 44450319.75930317, 'min': 36371785.210987344} best=36371785.210987344
26: neval=307{'avg': 36416639.64317411, 'max': 51215426.57284812, 'min': 36371785.210987344} best=36371785.210987344
27: neval=324{'avg': 36380917.10107173, 'max': 40024541.24474386, 'min': 36371785.210987344} best=36371785.210987344
28: neval=310{'avg': 36371785.21098734, 'max': 36371785.210987344, 'min': 36371785.210987344} best=36371785.210987344
29: neval=319{'avg': 36418333.29112587, 'max': 54991017.2664025, 'min': 36371785.210987344} best=36371785.210987344
30: neval=324{'avg': 36423044.03161422, 'max': 42797697.815163635, 'min': 36371785.210987344} best=36371785.210987344
31: neval=325{'avg': 36430870.83800125, 'max': 51389765.92258813, 'min': 36371785.210987344} best=36371785.210987344
32: neval=312{'avg': 36414292.550964095, 'max': 43885881.88080309, 'min': 36371785.210987344} best=36371785.210987344
33: neval=315{'avg': 36387747.86925392, 'max': 39812998.780220486, 'min': 36371785.210987344} best=36371785.210987344
34: neval=311{'avg': 36448246.57153878, 'max': 46670858.62774241, 'min': 36371785.210987344} best=36371785.210987344
35: neval=304{'avg': 36378294.55542953, 'max': 38975522.987865716, 'min': 36371785.210987344} best=36371785.210987344
36: neval=311{'avg': 36415425.78246202, 'max': 43888713.59199879, 'min': 36371785.210987344} best=36371785.210987344
37: neval=303{'avg': 36389579.80396999, 'max': 39707091.487700045, 'min': 36371785.210987344} best=36371785.210987344
38: neval=338{'avg': 36510450.125276126, 'max': 71599432.24633075, 'min': 36371785.210987344} best=36371785.210987344
39: neval=317{'avg': 36480483.27218087, 'max': 57204641.5782035, 'min': 36371785.210987344} best=36371785.210987344
40: neval=336{'avg': 36407977.91036494, 'max': 41680309.61909503, 'min': 36371785.210987344} best=36371785.210987344
41: neval=305{'avg': 36408921.5150151, 'max': 40943505.30703437, 'min': 36371785.210987344} best=36371785.210987344
42: neval=317{'avg': 36465060.81554469, 'max': 50678609.654590614, 'min': 36371785.210987344} best=36371785.210987344
43: neval=315{'avg': 36428484.955050424, 'max': 55135175.73819373, 'min': 36371785.210987344} best=36371785.210987344
44: neval=305{'avg': 36427035.8174318, 'max': 46876189.00064123, 'min': 36371785.210987344} best=36371785.210987344
45: neval=316{'avg': 36420154.04578857, 'max': 43059672.84638115, 'min': 36371785.210987344} best=36371785.210987344
46: neval=316{'avg': 36406405.63586293, 'max': 44642250.98266471, 'min': 36371785.210987344} best=36371785.210987344
47: neval=327{'avg': 36439958.7573136, 'max': 47271529.62419423, 'min': 36371785.210987344} best=36371785.210987344
48: neval=323{'avg': 36380233.54082262, 'max': 39751117.14510173, 'min': 36371785.210987344} best=36371785.210987344
49: neval=322{'avg': 36396828.40962363, 'max': 46389064.665508315, 'min': 36371785.210987344} best=36371785.210987344
50: neval=329{'avg': 36388341.99539642, 'max': 42994498.974621825, 'min': 36371785.210987344} best=36371785.210987344
51: neval=329{'avg': 36388964.387374446, 'max': 40775023.30463096, 'min': 36371785.210987344} best=36371785.210987344
52: neval=296{'avg': 36386745.19956461, 'max': 40017887.72597471, 'min': 36371785.210987344} best=36371785.210987344
53: neval=310{'avg': 36416903.81777879, 'max': 42608588.33273593, 'min': 36371785.210987344} best=36371785.210987344
54: neval=314{'avg': 36464955.37157724, 'max': 52091643.11615276, 'min': 36371785.210987344} best=36371785.210987344
55: neval=320{'avg': 36413380.86760386, 'max': 41299797.23079081, 'min': 36371785.210987344} best=36371785.210987344
56: neval=293{'avg': 36440415.80948412, 'max': 60802843.83086477, 'min': 36371785.210987344} best=36371785.210987344
57: neval=316{'avg': 36479210.05842598, 'max': 47905515.97626164, 'min': 36371785.210987344} best=36371785.210987344
58: neval=333{'avg': 36441858.584339365, 'max': 46450299.243925385, 'min': 36371785.210987344} best=36371785.210987344
59: neval=321{'avg': 36487104.06865965, 'max': 48403303.94802338, 'min': 36371785.210987344} best=36371785.210987344
60: neval=337{'avg': 36509959.681741826, 'max': 52650693.869061075, 'min': 36371785.210987344} best=36371785.210987344
