----------------------  実行情報  ----------------------
実行時間＝45秒
個体数＝200
合計世代数＝61
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 214747.14013311215, 'max': 418365.8954407031, 'min': 61731.54373281734} best=61731.54373281734
1: neval=166{'avg': 142150.47981963665, 'max': 329672.7371827984, 'min': 6309.261365595972} best=6309.261365595972
2: neval=148{'avg': 70019.87831840076, 'max': 201251.2586682163, 'min': 6309.261365595972} best=6309.261365595972
3: neval=172{'avg': 39861.50640356276, 'max': 172968.4283563453, 'min': 6309.261365595972} best=6309.261365595972
4: neval=157{'avg': 18855.544414360986, 'max': 143205.00173325255, 'min': -5050.705712943105} best=-5050.705712943105
5: neval=152{'avg': 7838.129961580056, 'max': 183855.36945634114, 'min': -5050.705712943105} best=-5050.705712943105
6: neval=160{'avg': 3512.170905145133, 'max': 14889.523202382028, 'min': -5050.705712943105} best=-5050.705712943105
7: neval=162{'avg': 1803.1097797279594, 'max': 79859.70041011975, 'min': -5050.705712943105} best=-5050.705712943105
8: neval=153{'avg': -2036.8855547179867, 'max': 95358.77965823346, 'min': -5050.705712943105} best=-5050.705712943105
9: neval=161{'avg': -4766.706535979628, 'max': 6309.261365595972, 'min': -5050.705712943105} best=-5050.705712943105
10: neval=170{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
11: neval=156{'avg': -4727.666029063274, 'max': 59557.231063023035, 'min': -5050.705712943105} best=-5050.705712943105
12: neval=158{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
13: neval=165{'avg': -3567.341694134654, 'max': 201681.70421912684, 'min': -5050.705712943105} best=-5050.705712943105
14: neval=161{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
15: neval=139{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
16: neval=161{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
17: neval=143{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
18: neval=152{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
19: neval=162{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
20: neval=153{'avg': -4771.43208960526, 'max': 56035.69862514321, 'min': -12636.636326808366} best=-12636.636326808366
21: neval=152{'avg': -4841.933603248581, 'max': 112563.02236461441, 'min': -12636.636326808366} best=-12636.636326808366
22: neval=163{'avg': -5138.096451180945, 'max': 136775.68953065938, 'min': -12636.636326808366} best=-12636.636326808366
23: neval=162{'avg': -7326.484897102683, 'max': -5050.705712943105, 'min': -12636.636326808366} best=-12636.636326808366
24: neval=157{'avg': -10427.897779370507, 'max': -5050.705712943105, 'min': -12636.636326808366} best=-12636.636326808366
25: neval=143{'avg': -12245.027389592442, 'max': 24228.03028027719, 'min': -12636.636326808366} best=-12636.636326808366
26: neval=165{'avg': -12414.383340703613, 'max': 24228.03028027719, 'min': -12636.636326808366} best=-12636.636326808366
27: neval=162{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
28: neval=172{'avg': -12391.008158634324, 'max': 36488.99730800028, 'min': -12636.636326808366} best=-12636.636326808366
29: neval=167{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
30: neval=156{'avg': -12436.983248997594, 'max': 27293.97923534602, 'min': -12636.636326808366} best=-12636.636326808366
31: neval=147{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
32: neval=159{'avg': -11766.479667885971, 'max': 161394.69545767052, 'min': -12636.636326808366} best=-12636.636326808366
33: neval=164{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
34: neval=167{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
35: neval=154{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
36: neval=163{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
37: neval=156{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
38: neval=151{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
39: neval=148{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
40: neval=154{'avg': -11996.043140682941, 'max': 115482.00089827628, 'min': -12636.636326808366} best=-12636.636326808366
41: neval=162{'avg': -10143.066859339973, 'max': 158211.92012103077, 'min': -12636.636326808366} best=-12636.636326808366
42: neval=145{'avg': -12148.561892647896, 'max': 84978.25050528551, 'min': -12636.636326808366} best=-12636.636326808366
43: neval=158{'avg': -12577.451783041604, 'max': -799.7275734563591, 'min': -12636.636326808366} best=-12636.636326808366
44: neval=152{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
45: neval=155{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
46: neval=153{'avg': -11935.43745012392, 'max': 74831.86465632386, 'min': -12636.636326808366} best=-12636.636326808366
47: neval=154{'avg': -12559.187235060082, 'max': 2853.1820228484576, 'min': -12636.636326808366} best=-12636.636326808366
48: neval=157{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
49: neval=166{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
50: neval=157{'avg': -11788.505825932372, 'max': 141499.64549873333, 'min': -12636.636326808366} best=-12636.636326808366
51: neval=148{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
