----------------------  実行情報  ----------------------
実行時間＝51秒
個体数＝450
合計世代数＝98
==============================
Total cost: 10218182.905059014
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5755383, 2112909]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1107995, 1055008, 502712, 398287, 319938, 255303, 192760]
trans_facility = ['室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['函館市', '室蘭市', '旭川市', '伊達市', '札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 443112.92153999995, '釧路市': 660149.71248}
IC_inc: {'苫小牧市': 2017541.432448282, '釧路市': 740677.284290701}
OC_inc: {'苫小牧市': 844784.7316656987, '釧路市': 310136.3128394826}

TC_indirect: {'室蘭市': 720678.7701000001, '札幌市': 770327.954862, '伊達市': 441748.2922379999, '旭川市': 1275977.2427339999, '帯広市': 335883.0697620001, '函館市': 514831.4970600002, '北見市': 331901.00795999996}
IC_trans: {'室蘭市': 79658.38713858173, '札幌市': 76426.41892986228, '伊達市': 41834.675249832086, '旭川市': 34973.01937938335, '帯広市': 29690.85158706676, '函館市': 25207.94640843381, '北見市': 20710.092178272564}
OC_trans: {'室蘭市': 143732.57274918418, '札幌市': 136505.67178114073, '伊達市': 66159.26769276342, '旭川市': 52514.39674707654, '帯広市': 42803.610506392244, '函館市': 34057.4125792262, '北見市': 26158.352151632334}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6674/15768) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 苫小牧市(9094/15768) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4384/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5789) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 15750637.895789841, 'max': 20548212.3124259, 'min': 11735545.97118585} best=11735545.97118585
1: neval=367{'avg': 14655842.909049768, 'max': 17891608.641806506, 'min': 11256203.194774143} best=11256203.194774143
2: neval=364{'avg': 13851590.451732729, 'max': 17714031.471564665, 'min': 11220815.158646205} best=11220815.158646205
3: neval=352{'avg': 13038432.092249235, 'max': 16575002.48728265, 'min': 10659692.497072028} best=10659692.497072028
4: neval=347{'avg': 12426957.16399986, 'max': 19447991.09492177, 'min': 10659316.294530552} best=10659316.294530552
5: neval=337{'avg': 11783374.500817947, 'max': 13969956.59304171, 'min': 10496141.03182508} best=10496141.03182508
6: neval=368{'avg': 11398374.958207903, 'max': 13160873.005278671, 'min': 10292137.572595395} best=10292137.572595395
7: neval=341{'avg': 11009590.06021731, 'max': 13494607.28541798, 'min': 10218182.905059014} best=10218182.905059014
8: neval=364{'avg': 10728937.016499477, 'max': 12038586.977672542, 'min': 10218182.905059014} best=10218182.905059014
9: neval=374{'avg': 10519579.460422253, 'max': 12741677.607540349, 'min': 10218182.905059014} best=10218182.905059014
10: neval=349{'avg': 10363258.582173254, 'max': 13231676.18341791, 'min': 10218182.905059014} best=10218182.905059014
11: neval=369{'avg': 10263115.505249718, 'max': 11924702.254710248, 'min': 10218182.905059014} best=10218182.905059014
12: neval=366{'avg': 10228172.120556537, 'max': 11120668.517294237, 'min': 10218182.905059014} best=10218182.905059014
13: neval=332{'avg': 10230628.959736196, 'max': 11713476.986639941, 'min': 10218182.905059014} best=10218182.905059014
14: neval=355{'avg': 10221578.848592967, 'max': 10994963.70044573, 'min': 10218182.905059014} best=10218182.905059014
15: neval=350{'avg': 10226963.391630337, 'max': 11585420.381758409, 'min': 10218182.905059014} best=10218182.905059014
16: neval=352{'avg': 10224841.0671892, 'max': 11697820.296384107, 'min': 10218182.905059014} best=10218182.905059014
17: neval=369{'avg': 10228987.644233674, 'max': 12259303.91845442, 'min': 10218182.905059014} best=10218182.905059014
18: neval=369{'avg': 10258175.82893451, 'max': 21185871.437845305, 'min': 10218182.905059014} best=10218182.905059014
19: neval=363{'avg': 10227364.873540746, 'max': 12346146.366061522, 'min': 10218182.905059014} best=10218182.905059014
20: neval=361{'avg': 10218182.905059014, 'max': 10218182.905059014, 'min': 10218182.905059014} best=10218182.905059014
21: neval=356{'avg': 10221609.419577088, 'max': 11068499.080501264, 'min': 10218182.905059014} best=10218182.905059014
22: neval=342{'avg': 10225170.574318962, 'max': 11341054.469007056, 'min': 10218182.905059014} best=10218182.905059014
23: neval=336{'avg': 10228345.887003826, 'max': 12132817.803085612, 'min': 10218182.905059014} best=10218182.905059014
24: neval=361{'avg': 10226197.625114152, 'max': 12773236.217593374, 'min': 10218182.905059014} best=10218182.905059014
25: neval=376{'avg': 10246511.478125034, 'max': 21147232.647468816, 'min': 10218182.905059014} best=10218182.905059014
26: neval=364{'avg': 10228725.580546036, 'max': 12459049.758391483, 'min': 10218182.905059014} best=10218182.905059014
27: neval=358{'avg': 10226956.861213012, 'max': 12599665.391785827, 'min': 10218182.905059014} best=10218182.905059014
28: neval=359{'avg': 10241721.8195535, 'max': 16110338.91348949, 'min': 10218182.905059014} best=10218182.905059014
29: neval=369{'avg': 10236702.621948421, 'max': 16948567.129830275, 'min': 10218182.905059014} best=10218182.905059014
30: neval=364{'avg': 10221234.696707968, 'max': 11302448.754988847, 'min': 10218182.905059014} best=10218182.905059014
31: neval=350{'avg': 10222721.532153947, 'max': 12260565.097780136, 'min': 10218182.905059014} best=10218182.905059014
32: neval=353{'avg': 10229598.738343772, 'max': 13069453.899139201, 'min': 10218182.905059014} best=10218182.905059014
33: neval=352{'avg': 10228712.221185824, 'max': 12562139.02762258, 'min': 10218182.905059014} best=10218182.905059014
34: neval=333{'avg': 10237622.42877541, 'max': 15417911.053256841, 'min': 10218182.905059014} best=10218182.905059014
35: neval=357{'avg': 10225791.072642324, 'max': 11408211.233037543, 'min': 10218182.905059014} best=10218182.905059014
36: neval=363{'avg': 10231933.276755659, 'max': 12898433.922868542, 'min': 10218182.905059014} best=10218182.905059014
37: neval=362{'avg': 10229201.336489307, 'max': 11866486.21571747, 'min': 10218182.905059014} best=10218182.905059014
38: neval=359{'avg': 10223696.39558968, 'max': 12699253.643858785, 'min': 10218182.905059014} best=10218182.905059014
39: neval=368{'avg': 10238381.848752584, 'max': 12765297.789674157, 'min': 10218182.905059014} best=10218182.905059014
40: neval=343{'avg': 10227831.69369492, 'max': 12699754.519835133, 'min': 10218182.905059014} best=10218182.905059014
41: neval=369{'avg': 10243174.37108462, 'max': 15833598.024326248, 'min': 10218182.905059014} best=10218182.905059014
42: neval=361{'avg': 10225338.644326698, 'max': 11917560.980165776, 'min': 10218182.905059014} best=10218182.905059014
43: neval=372{'avg': 10235504.655737402, 'max': 12683184.169820143, 'min': 10218182.905059014} best=10218182.905059014
44: neval=348{'avg': 10222609.359393438, 'max': 11446614.799425274, 'min': 10218182.905059014} best=10218182.905059014
45: neval=362{'avg': 10218878.996675123, 'max': 10531424.1323091, 'min': 10218182.905059014} best=10218182.905059014
46: neval=359{'avg': 10218196.863833606, 'max': 10224464.353626197, 'min': 10218182.905059014} best=10218182.905059014
47: neval=354{'avg': 10218182.905059014, 'max': 10218182.905059014, 'min': 10218182.905059014} best=10218182.905059014
48: neval=362{'avg': 10245260.298498163, 'max': 20136906.251042865, 'min': 10218182.905059014} best=10218182.905059014
49: neval=358{'avg': 10235198.940014081, 'max': 17356605.2901265, 'min': 10218182.905059014} best=10218182.905059014
50: neval=351{'avg': 10250614.728902325, 'max': 18819065.86022287, 'min': 10218182.905059014} best=10218182.905059014
51: neval=361{'avg': 10220357.880492851, 'max': 11196921.850285314, 'min': 10218182.905059014} best=10218182.905059014
52: neval=356{'avg': 10218182.905059014, 'max': 10218182.905059014, 'min': 10218182.905059014} best=10218182.905059014
53: neval=342{'avg': 10223047.916182522, 'max': 11518959.311886689, 'min': 10218182.905059014} best=10218182.905059014
54: neval=351{'avg': 10221549.15033157, 'max': 11455035.1509433, 'min': 10218182.905059014} best=10218182.905059014
55: neval=363{'avg': 10243224.973728117, 'max': 18243892.636492766, 'min': 10218182.905059014} best=10218182.905059014
56: neval=360{'avg': 10261183.450553017, 'max': 20005957.942566082, 'min': 10218182.905059014} best=10218182.905059014
57: neval=360{'avg': 10219810.882540312, 'max': 10950772.771643428, 'min': 10218182.905059014} best=10218182.905059014
58: neval=353{'avg': 10227897.655292312, 'max': 11887986.190671459, 'min': 10218182.905059014} best=10218182.905059014
59: neval=364{'avg': 10225270.669145076, 'max': 11916133.69564357, 'min': 10218182.905059014} best=10218182.905059014
60: neval=362{'avg': 10223053.513937475, 'max': 12309389.871813724, 'min': 10218182.905059014} best=10218182.905059014
61: neval=371{'avg': 10226593.173986329, 'max': 12958698.446780393, 'min': 10218182.905059014} best=10218182.905059014
62: neval=367{'avg': 10250765.771845642, 'max': 18852280.031572293, 'min': 10218182.905059014} best=10218182.905059014
