----------------------  実行情報  ----------------------
実行時間＝262秒
個体数＝800
合計世代数＝185
=============================
Total cost: 6251629.943800816
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1749159, 1098496, 677679, 495491, 433153, 430316, 332263, 255303]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '旭川市', '登別市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[149569, 125721, 106618, 83730, 70429, 67203, 46351]
trans_facility = ['北見市', '小樽市', '厚岸町', '標茶町', '中標津町', '稚内市', '紋別市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['旭川市'], ['稚内市', '紋別市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 70153.93074000001, '札幌市': 222380.47431000005, '室蘭市': 0.0, '伊達市': 162534.72837, '旭川市': 296756.3590500001, '登別市': 0.0, '帯広市': 129882.12774, '函館市': 125673.13416}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 613165.2323467968, '札幌市': 385076.2309612945, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '旭川市': 151841.17618050278, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '函館市': 96017.17383615748}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 256744.48015981592, '札幌市': 161239.07802414597, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '旭川市': 63578.920964111756, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '函館市': 37473.80084843144}

TC_indirect: {'北見市': 190413.41759999996, '小樽市': 69159.87552599999, '厚岸町': 121550.20681199999, '標茶町': 54523.09422, '中標津町': 79124.53113, '稚内市': 138081.350856, '紋別市': 99137.02850400002}
IC_trans: {'北見市': 17464.790478794803, '小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '標茶町': 12123.126501900053, '中標津町': 10943.023742162713, '稚内市': 10648.667954903054, '紋別市': 8640.88243244184}
OC_trans: {'北見市': 21020.439562030107, '小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '標茶町': 12189.525511361446, '中標津町': 10553.969781771604, '稚内市': 10327.061495759292, '紋別市': 7460.3829005027765}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4792) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(1124/4792) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(149569) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(876/1187) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(311/1187) t/day → receive from: 中継施設＝ 稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
紋別市(46351) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 9075770.844144896, 'max': 13176238.208956743, 'min': 7367781.038277009} best=7367781.038277009
1: neval=622{'avg': 8545511.328739796, 'max': 12398640.788181309, 'min': 7170239.040824408} best=7170239.040824408
2: neval=641{'avg': 8143061.680886299, 'max': 10404718.059041671, 'min': 6864142.524048946} best=6864142.524048946
3: neval=641{'avg': 7806347.998651402, 'max': 9987349.337900588, 'min': 6864142.524048946} best=6864142.524048946
4: neval=620{'avg': 7567755.8959786715, 'max': 9864007.794160556, 'min': 6848259.907503217} best=6848259.907503217
5: neval=658{'avg': 7409611.0556390695, 'max': 10306441.668334752, 'min': 6760691.228756069} best=6760691.228756069
6: neval=607{'avg': 7247198.800421446, 'max': 9132550.4545745, 'min': 6553854.691102613} best=6553854.691102613
7: neval=640{'avg': 7155535.4552549645, 'max': 10210050.393829972, 'min': 6609492.786642983} best=6553854.691102613
8: neval=644{'avg': 7015715.533420516, 'max': 8335717.682090837, 'min': 6601443.502216086} best=6553854.691102613
9: neval=654{'avg': 6916604.268339948, 'max': 10696433.21306967, 'min': 6447920.946039719} best=6447920.946039719
10: neval=638{'avg': 6808470.332481939, 'max': 8044243.7485937495, 'min': 6447920.946039719} best=6447920.946039719
11: neval=623{'avg': 6717390.518490586, 'max': 8708101.56764852, 'min': 6419640.415074237} best=6419640.415074237
12: neval=631{'avg': 6642937.18622103, 'max': 8508026.615092589, 'min': 6421107.743664008} best=6419640.415074237
13: neval=640{'avg': 6603010.53581768, 'max': 10488024.34811991, 'min': 6407118.4321455825} best=6407118.4321455825
14: neval=639{'avg': 6556244.473596208, 'max': 8894388.046582382, 'min': 6362686.264723007} best=6362686.264723007
15: neval=612{'avg': 6501549.836818605, 'max': 7905808.996414856, 'min': 6362500.093729468} best=6362500.093729468
16: neval=655{'avg': 6482522.032065967, 'max': 11921058.783901073, 'min': 6331405.885031977} best=6331405.885031977
17: neval=634{'avg': 6454329.526432967, 'max': 10202722.677535288, 'min': 6298203.059025777} best=6298203.059025777
18: neval=649{'avg': 6428781.846205462, 'max': 8359203.531919716, 'min': 6298203.059025777} best=6298203.059025777
19: neval=649{'avg': 6401668.077880733, 'max': 10139647.416957594, 'min': 6296007.496789782} best=6296007.496789782
20: neval=617{'avg': 6361068.528259187, 'max': 8340525.543997483, 'min': 6261235.4911432285} best=6261235.4911432285
21: neval=628{'avg': 6333301.490970829, 'max': 9133453.256503737, 'min': 6261235.4911432285} best=6261235.4911432285
22: neval=620{'avg': 6301277.303933532, 'max': 8321492.010835433, 'min': 6261235.4911432285} best=6261235.4911432285
23: neval=634{'avg': 6302889.3355330825, 'max': 11516301.53574005, 'min': 6261235.4911432285} best=6261235.4911432285
24: neval=615{'avg': 6283819.458976834, 'max': 10918490.662798421, 'min': 6251629.943800816} best=6251629.943800816
25: neval=647{'avg': 6287029.1729694735, 'max': 11642997.251734054, 'min': 6251629.943800816} best=6251629.943800816
26: neval=642{'avg': 6268823.650466109, 'max': 8375783.115244312, 'min': 6251629.943800816} best=6251629.943800816
27: neval=633{'avg': 6269785.89776876, 'max': 7898693.896015489, 'min': 6251629.943800816} best=6251629.943800816
28: neval=613{'avg': 6266888.514784572, 'max': 8099499.405992524, 'min': 6251629.943800816} best=6251629.943800816
29: neval=645{'avg': 6266778.146473695, 'max': 9985721.341862882, 'min': 6251629.943800816} best=6251629.943800816
30: neval=634{'avg': 6262945.448153689, 'max': 10745792.45371929, 'min': 6251629.943800816} best=6251629.943800816
31: neval=639{'avg': 6277534.553288846, 'max': 12076678.035587143, 'min': 6251629.943800816} best=6251629.943800816
32: neval=641{'avg': 6271153.01363848, 'max': 8726318.805630518, 'min': 6251629.943800816} best=6251629.943800816
33: neval=621{'avg': 6261542.112516043, 'max': 8543178.295585075, 'min': 6251629.943800816} best=6251629.943800816
34: neval=614{'avg': 6256657.593401649, 'max': 8002136.395563003, 'min': 6251629.943800816} best=6251629.943800816
35: neval=627{'avg': 6264653.391166465, 'max': 9328868.56574142, 'min': 6251629.943800816} best=6251629.943800816
36: neval=637{'avg': 6259759.428702159, 'max': 9828179.54672886, 'min': 6251629.943800816} best=6251629.943800816
37: neval=618{'avg': 6259704.054991619, 'max': 10040015.719001131, 'min': 6251629.943800816} best=6251629.943800816
38: neval=652{'avg': 6259167.159043074, 'max': 8036975.861543972, 'min': 6251629.943800816} best=6251629.943800816
39: neval=621{'avg': 6254501.707093596, 'max': 7540767.039161134, 'min': 6251629.943800816} best=6251629.943800816
40: neval=623{'avg': 6269661.570671742, 'max': 10276011.06937203, 'min': 6251629.943800816} best=6251629.943800816
41: neval=651{'avg': 6255991.101979919, 'max': 7640334.332250924, 'min': 6251629.943800816} best=6251629.943800816
42: neval=624{'avg': 6264849.482489973, 'max': 8165866.033184446, 'min': 6251629.943800816} best=6251629.943800816
43: neval=644{'avg': 6269792.860393749, 'max': 8646629.465551177, 'min': 6251629.943800816} best=6251629.943800816
44: neval=635{'avg': 6256851.411480565, 'max': 8396684.844876882, 'min': 6251629.943800816} best=6251629.943800816
45: neval=598{'avg': 6253548.998874727, 'max': 7063371.488581694, 'min': 6251629.943800816} best=6251629.943800816
46: neval=659{'avg': 6276993.405191701, 'max': 10773502.03789376, 'min': 6251629.943800816} best=6251629.943800816
47: neval=623{'avg': 6258479.7232196545, 'max': 9536619.31858526, 'min': 6251629.943800816} best=6251629.943800816
48: neval=640{'avg': 6267120.309035127, 'max': 8611208.88978734, 'min': 6251629.943800816} best=6251629.943800816
49: neval=618{'avg': 6256815.321210241, 'max': 8113198.530895153, 'min': 6251629.943800816} best=6251629.943800816
50: neval=630{'avg': 6255939.442072293, 'max': 9594541.406980783, 'min': 6251629.943800816} best=6251629.943800816
51: neval=602{'avg': 6261986.505224152, 'max': 8616962.19459011, 'min': 6251629.943800816} best=6251629.943800816
52: neval=636{'avg': 6260096.790470854, 'max': 7934470.581382108, 'min': 6251629.943800816} best=6251629.943800816
53: neval=641{'avg': 6270283.730401945, 'max': 10592972.662770769, 'min': 6251629.943800816} best=6251629.943800816
54: neval=629{'avg': 6270431.087249921, 'max': 11813051.499960765, 'min': 6251629.943800816} best=6251629.943800816
55: neval=642{'avg': 6266155.9469861295, 'max': 9341829.844213817, 'min': 6251629.943800816} best=6251629.943800816
56: neval=641{'avg': 6256650.78078134, 'max': 7519811.361519783, 'min': 6251629.943800816} best=6251629.943800816
57: neval=655{'avg': 6263600.866305929, 'max': 8403063.864461163, 'min': 6251629.943800816} best=6251629.943800816
58: neval=626{'avg': 6267475.336402353, 'max': 10938575.249551203, 'min': 6251629.943800816} best=6251629.943800816
59: neval=632{'avg': 6256970.455966788, 'max': 7902479.868480699, 'min': 6251629.943800816} best=6251629.943800816
60: neval=629{'avg': 6269036.485447219, 'max': 8938147.875539256, 'min': 6251629.943800816} best=6251629.943800816
61: neval=632{'avg': 6258625.56048358, 'max': 8420560.03967911, 'min': 6251629.943800816} best=6251629.943800816
62: neval=644{'avg': 6264182.569341843, 'max': 8344904.592067764, 'min': 6251629.943800816} best=6251629.943800816
63: neval=649{'avg': 6256286.904035523, 'max': 8233750.414389588, 'min': 6251629.943800816} best=6251629.943800816
64: neval=614{'avg': 6273886.057719064, 'max': 10563949.968483774, 'min': 6251629.943800816} best=6251629.943800816
65: neval=615{'avg': 6263081.383728186, 'max': 8462901.18760409, 'min': 6251629.943800816} best=6251629.943800816
66: neval=646{'avg': 6269119.031087961, 'max': 11467951.603006262, 'min': 6251629.943800816} best=6251629.943800816
67: neval=634{'avg': 6260088.268250546, 'max': 8282521.003103678, 'min': 6251629.943800816} best=6251629.943800816
68: neval=635{'avg': 6256062.029581116, 'max': 7384127.688141385, 'min': 6251629.943800816} best=6251629.943800816
69: neval=619{'avg': 6261069.9109225515, 'max': 9817255.38077932, 'min': 6251629.943800816} best=6251629.943800816
70: neval=615{'avg': 6257508.764464831, 'max': 8216187.255020887, 'min': 6251629.943800816} best=6251629.943800816
71: neval=627{'avg': 6267292.083603438, 'max': 10706409.853094384, 'min': 6251629.943800816} best=6251629.943800816
72: neval=634{'avg': 6257935.46007829, 'max': 8165880.831978518, 'min': 6251629.943800816} best=6251629.943800816
73: neval=650{'avg': 6254994.976721866, 'max': 7142294.573919182, 'min': 6251629.943800816} best=6251629.943800816
