----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝300
合計世代数＝119
==============================
Total cost: 15633830.258282905
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1444580, 383720, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '上富良野町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '札幌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 501446.0081999999}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 4365455.9587199995, '室蘭市': 1395016.8286800003, '札幌市': 2942203.31385, '帯広市': 850509.78828, '北斗市': 579000.0707100001}
IC_trans: {'釧路市': 117716.39760637718, '室蘭市': 107808.3144377729, '札幌市': 99983.3244841496, '帯広市': 34001.0803741669, '北斗市': 26134.892487672845}
OC_trans: {'釧路市': 224721.79164768508, '室蘭市': 203210.48283394738, '札幌市': 186306.65370010267, '帯広市': 50789.80688157112, '北斗市': 36385.78414528855}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(383720) → receive from: 上川町, 美瑛町, 上富良野町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1444580) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 20954811.070743404, 'max': 29382224.396454167, 'min': 16917065.64755614} best=16917065.64755614
1: neval=248{'avg': 18787785.196553357, 'max': 24540161.17448691, 'min': 16675704.039899044} best=16675704.039899044
2: neval=219{'avg': 18028312.541466046, 'max': 25133601.16136009, 'min': 16675704.039899044} best=16675704.039899044
3: neval=227{'avg': 17361762.91945713, 'max': 19710060.877913192, 'min': 15863040.464674775} best=15863040.464674775
4: neval=236{'avg': 16884708.62859765, 'max': 18749509.13910085, 'min': 15648149.453766216} best=15648149.453766216
5: neval=225{'avg': 16455324.692772837, 'max': 17926408.388783567, 'min': 15863040.464674775} best=15648149.453766216
6: neval=231{'avg': 16154119.981429497, 'max': 17392540.109277308, 'min': 15648149.453766216} best=15648149.453766216
7: neval=225{'avg': 15960152.256749842, 'max': 24181012.510595433, 'min': 15638526.726872906} best=15638526.726872906
8: neval=231{'avg': 15825454.659318848, 'max': 16709864.587825015, 'min': 15638526.726872906} best=15638526.726872906
9: neval=243{'avg': 15768984.242627652, 'max': 17007102.62624707, 'min': 15638526.726872906} best=15638526.726872906
10: neval=244{'avg': 15683871.272220867, 'max': 17648460.630368587, 'min': 15638526.726872906} best=15638526.726872906
11: neval=241{'avg': 15647291.701260896, 'max': 16637354.731845936, 'min': 15638526.726872906} best=15638526.726872906
12: neval=231{'avg': 15638793.467465522, 'max': 15699303.450870216, 'min': 15638526.726872906} best=15638526.726872906
13: neval=236{'avg': 15650419.61927512, 'max': 17313801.719220042, 'min': 15638526.726872906} best=15638526.726872906
14: neval=236{'avg': 15642034.135790996, 'max': 16690749.402299227, 'min': 15638526.726872906} best=15638526.726872906
15: neval=232{'avg': 15640150.977323662, 'max': 16023412.230194863, 'min': 15638526.726872906} best=15638526.726872906
16: neval=227{'avg': 15646275.323103203, 'max': 16863028.803706918, 'min': 15638526.726872906} best=15638526.726872906
17: neval=251{'avg': 15653248.072261283, 'max': 20054930.34338548, 'min': 15638526.726872906} best=15638526.726872906
18: neval=235{'avg': 15651380.90860352, 'max': 18893888.85910536, 'min': 15638526.726872906} best=15638526.726872906
19: neval=243{'avg': 15638526.726872908, 'max': 15638526.726872906, 'min': 15638526.726872906} best=15638526.726872906
20: neval=243{'avg': 15638526.726872908, 'max': 15638526.726872906, 'min': 15638526.726872906} best=15638526.726872906
21: neval=245{'avg': 15643479.528175192, 'max': 16741904.50835966, 'min': 15638526.726872906} best=15638526.726872906
22: neval=229{'avg': 15653348.882389735, 'max': 20085173.38192123, 'min': 15638526.726872906} best=15638526.726872906
23: neval=233{'avg': 15638526.726872908, 'max': 15638526.726872906, 'min': 15638526.726872906} best=15638526.726872906
24: neval=234{'avg': 15673873.323252283, 'max': 22557296.340930156, 'min': 15638526.726872906} best=15638526.726872906
25: neval=234{'avg': 15638526.726872908, 'max': 15638526.726872906, 'min': 15638526.726872906} best=15638526.726872906
26: neval=235{'avg': 15638526.726872908, 'max': 15638526.726872906, 'min': 15638526.726872906} best=15638526.726872906
27: neval=234{'avg': 15650056.353655213, 'max': 17873716.809748605, 'min': 15638526.726872906} best=15638526.726872906
28: neval=236{'avg': 15638526.726872908, 'max': 15638526.726872906, 'min': 15638526.726872906} best=15638526.726872906
29: neval=221{'avg': 15658861.380547447, 'max': 19713729.798909083, 'min': 15638526.726872906} best=15638526.726872906
30: neval=230{'avg': 15663280.922732465, 'max': 19713729.798909083, 'min': 15638526.726872906} best=15638526.726872906
31: neval=218{'avg': 15647260.57307335, 'max': 17183739.42379827, 'min': 15638526.726872906} best=15638526.726872906
32: neval=242{'avg': 15641033.226736443, 'max': 16390476.685933337, 'min': 15638526.726872906} best=15638526.726872906
33: neval=229{'avg': 15658434.400853364, 'max': 17893021.94661172, 'min': 15638526.726872906} best=15638526.726872906
34: neval=219{'avg': 15642608.624768775, 'max': 16863096.095633112, 'min': 15638526.726872906} best=15638526.726872906
35: neval=255{'avg': 15651349.790493151, 'max': 16982020.30900846, 'min': 15638526.726872906} best=15638526.726872906
36: neval=231{'avg': 15644419.829829868, 'max': 17406457.613960546, 'min': 15638526.726872906} best=15638526.726872906
37: neval=240{'avg': 15638526.726872908, 'max': 15638526.726872906, 'min': 15638526.726872906} best=15638526.726872906
38: neval=238{'avg': 15660868.89067469, 'max': 21811609.223839186, 'min': 15638526.726872906} best=15638526.726872906
39: neval=235{'avg': 15659148.769763762, 'max': 21070504.237252414, 'min': 15638526.726872906} best=15638526.726872906
40: neval=246{'avg': 15638526.726872908, 'max': 15638526.726872906, 'min': 15638526.726872906} best=15638526.726872906
41: neval=239{'avg': 15655357.204881541, 'max': 19023102.98413296, 'min': 15638526.726872906} best=15638526.726872906
42: neval=224{'avg': 15651845.65817881, 'max': 17477769.3489557, 'min': 15638526.726872906} best=15638526.726872906
43: neval=229{'avg': 15642309.669086875, 'max': 16412745.309582256, 'min': 15638526.726872906} best=15638526.726872906
44: neval=230{'avg': 15643576.580168597, 'max': 17153482.71557958, 'min': 15638526.726872906} best=15638526.726872906
45: neval=241{'avg': 15650106.581694577, 'max': 18123388.460412133, 'min': 15638526.726872906} best=15638526.726872906
46: neval=256{'avg': 15638526.726872908, 'max': 15638526.726872906, 'min': 15638526.726872906} best=15638526.726872906
47: neval=232{'avg': 15638526.726872908, 'max': 15638526.726872906, 'min': 15638526.726872906} best=15638526.726872906
48: neval=224{'avg': 15652652.61210093, 'max': 17299561.83143308, 'min': 15638526.726872906} best=15638526.726872906
49: neval=240{'avg': 15643356.09724645, 'max': 17087337.838935647, 'min': 15638526.726872906} best=15638526.726872906
50: neval=245{'avg': 15651617.058224088, 'max': 18928583.35411138, 'min': 15638526.726872906} best=15638526.726872906
51: neval=238{'avg': 15656060.478211956, 'max': 17757509.082133867, 'min': 15638526.726872906} best=15638526.726872906
52: neval=233{'avg': 15638526.726872908, 'max': 15638526.726872906, 'min': 15638526.726872906} best=15638526.726872906
53: neval=239{'avg': 15644710.331065573, 'max': 17493607.984671593, 'min': 15638526.726872906} best=15638526.726872906
54: neval=236{'avg': 15653408.501917474, 'max': 17090693.869762782, 'min': 15638526.726872906} best=15638526.726872906
55: neval=237{'avg': 15641266.021365292, 'max': 16460315.07458793, 'min': 15638526.726872906} best=15638526.726872906
56: neval=228{'avg': 15646249.791448664, 'max': 16738907.024067571, 'min': 15638526.726872906} best=15638526.726872906
57: neval=239{'avg': 15640973.522393716, 'max': 16372565.383115454, 'min': 15638526.726872906} best=15638526.726872906
