----------------------  実行情報  ----------------------
実行時間＝815秒
個体数＝900
合計世代数＝451
==============================
Total cost: 5772644.0757420845
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 1036032, 677679, 495491, 430316, 330327, 325699, 260777, 255303, 225259, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '標茶町', '函館市', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '標茶町', '弟子屈町']]

trans_size=[125721, 84903, 68342, 57570, 44305]
trans_facility = ['小樽市', '新十津川町', '中標津町', '浜中町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['新十津川町']], [['標茶町'], ['中標津町', '浜中町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 121625.01048, '釧路市': 70153.93074000001, '札幌市': 144480.37689, '室蘭市': 0.0, '伊達市': 162534.72837, '登別市': 0.0, '旭川市': 141451.84913999998, '帯広市': 105772.32276, '標茶町': 93147.55428000001, '函館市': 125673.13416, '千歳市': 96923.67621, '北見市': 151974.22221000004, '稚内市': 77654.24058}
IC_inc: {'苫小牧市': 781526.0111330907, '釧路市': 469319.01800460217, '札幌市': 363179.56343518035, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 114446.42852177891, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 327240.48735081236, '釧路市': 196513.20875701046, '札幌市': 152070.5077519736, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 47806.64333177938, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'小樽市': 69159.87552599999, '新十津川町': 101082.799614, '中標津町': 55928.534262, '浜中町': 67946.26122000001, '新ひだか町': 53161.294259999995}
IC_trans: {'小樽市': 15600.739345808312, '新十津川町': 12224.917923575242, '中標津町': 10753.002178175579, '浜中町': 9746.490366262291, '新ひだか町': 8431.230257968617}
OC_trans: {'小樽市': 17943.046955053283, '新十津川町': 12272.031011511463, '中標津町': 10407.175751867948, '浜中町': 8949.500889751636, '新ひだか町': 7316.471767018537}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5987/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(121/6108) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2838) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2838) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 標茶町(369/714) t/day → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
indirect 標茶町(345/714) t/day → receive from: 中継施設＝ 中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
浜中町(57570) → receive from: 浜中町, 根室市
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 8052395.3788504265, 'max': 10358298.168759588, 'min': 6544530.9690650115} best=6544530.9690650115
1: neval=689{'avg': 7536029.832213261, 'max': 9504114.942672538, 'min': 6512226.837822297} best=6512226.837822297
2: neval=714{'avg': 7214561.59944554, 'max': 9135091.606122436, 'min': 6354855.325523284} best=6354855.325523284
3: neval=725{'avg': 6931526.6231823, 'max': 9335707.610752553, 'min': 6092624.5798890805} best=6092624.5798890805
4: neval=727{'avg': 6723351.317729698, 'max': 8226995.11374348, 'min': 6107600.776987551} best=6092624.5798890805
5: neval=697{'avg': 6600741.31024199, 'max': 9131273.53121845, 'min': 6052610.649056473} best=6052610.649056473
6: neval=699{'avg': 6483783.062256495, 'max': 8218367.011724556, 'min': 6000500.911171528} best=6000500.911171528
7: neval=717{'avg': 6358224.068443949, 'max': 9759245.696680292, 'min': 5816490.538946438} best=5816490.538946438
8: neval=702{'avg': 6291535.813424395, 'max': 10146950.810039042, 'min': 5870587.234180944} best=5816490.538946438
9: neval=726{'avg': 6208943.333909667, 'max': 9689016.199098876, 'min': 5870587.234180944} best=5816490.538946438
10: neval=721{'avg': 6152593.300097985, 'max': 8540627.213289693, 'min': 5878165.646848617} best=5816490.538946438
11: neval=717{'avg': 6071308.541519441, 'max': 7801109.206143935, 'min': 5815988.395035142} best=5815988.395035142
12: neval=725{'avg': 6015239.057021719, 'max': 7749217.3348658, 'min': 5815988.395035142} best=5815988.395035142
13: neval=725{'avg': 5966723.339738663, 'max': 8812230.3038152, 'min': 5815988.395035142} best=5815988.395035142
14: neval=719{'avg': 5915577.314424068, 'max': 7594740.897483213, 'min': 5815988.395035142} best=5815988.395035142
15: neval=694{'avg': 5876630.975066147, 'max': 7914058.828002429, 'min': 5790723.677334361} best=5790723.677334361
16: neval=721{'avg': 5857045.138010593, 'max': 9345836.133296086, 'min': 5790723.677334361} best=5790723.677334361
17: neval=703{'avg': 5840871.671401567, 'max': 8392271.249812223, 'min': 5783729.938247386} best=5783729.938247386
18: neval=708{'avg': 5822560.307990566, 'max': 9018407.029247425, 'min': 5774870.863601175} best=5774870.863601175
19: neval=703{'avg': 5809144.834965514, 'max': 8203299.389246475, 'min': 5774870.863601175} best=5774870.863601175
20: neval=689{'avg': 5801191.746134111, 'max': 7614025.121374678, 'min': 5774870.863601175} best=5774870.863601175
21: neval=723{'avg': 5791974.595224553, 'max': 9550991.773406023, 'min': 5774870.863601175} best=5774870.863601175
22: neval=755{'avg': 5785394.125989214, 'max': 7850539.092846982, 'min': 5774870.863601175} best=5774870.863601175
23: neval=713{'avg': 5787033.592573279, 'max': 7972811.988538968, 'min': 5774870.863601175} best=5774870.863601175
24: neval=692{'avg': 5784168.203035018, 'max': 8251281.878303171, 'min': 5774870.863601175} best=5774870.863601175
25: neval=726{'avg': 5784783.704781795, 'max': 8445703.013443174, 'min': 5774870.863601175} best=5774870.863601175
26: neval=697{'avg': 5783057.493255008, 'max': 9086289.329107441, 'min': 5774870.863601175} best=5774870.863601175
27: neval=718{'avg': 5786362.818430021, 'max': 9520995.987050481, 'min': 5774870.863601175} best=5774870.863601175
28: neval=721{'avg': 5787229.205789221, 'max': 8475923.618560735, 'min': 5774870.863601175} best=5774870.863601175
29: neval=716{'avg': 5785791.184264145, 'max': 7856659.906290978, 'min': 5774870.863601175} best=5774870.863601175
30: neval=737{'avg': 5791582.678123419, 'max': 9105955.757389907, 'min': 5774870.863601175} best=5774870.863601175
31: neval=682{'avg': 5779131.1712865895, 'max': 6744787.529636572, 'min': 5774870.863601175} best=5774870.863601175
32: neval=731{'avg': 5779875.251122485, 'max': 8277614.729802687, 'min': 5774870.863601175} best=5774870.863601175
33: neval=724{'avg': 5781400.960780669, 'max': 8190177.506301989, 'min': 5774870.863601175} best=5774870.863601175
34: neval=709{'avg': 5794609.513088504, 'max': 8821355.717801698, 'min': 5774870.863601175} best=5774870.863601175
35: neval=685{'avg': 5781913.398106792, 'max': 9501269.523409575, 'min': 5774870.863601175} best=5774870.863601175
36: neval=731{'avg': 5783620.361533535, 'max': 7873484.230049638, 'min': 5774870.863601175} best=5774870.863601175
37: neval=708{'avg': 5787139.822733316, 'max': 9060375.535204884, 'min': 5774870.863601175} best=5774870.863601175
38: neval=706{'avg': 5785718.949938705, 'max': 8087372.555592501, 'min': 5774870.863601175} best=5774870.863601175
39: neval=723{'avg': 5793611.416151683, 'max': 8293699.080765233, 'min': 5774870.863601175} best=5774870.863601175
40: neval=712{'avg': 5787942.360801643, 'max': 7493146.464446629, 'min': 5774870.863601175} best=5774870.863601175
41: neval=697{'avg': 5781571.261549519, 'max': 8303369.910693749, 'min': 5774870.863601175} best=5774870.863601175
42: neval=720{'avg': 5782167.425148319, 'max': 7643078.506575653, 'min': 5774870.863601175} best=5774870.863601175
43: neval=737{'avg': 5789494.291414558, 'max': 9248071.008037496, 'min': 5774870.863601175} best=5774870.863601175
44: neval=688{'avg': 5782189.19209326, 'max': 7594737.860837913, 'min': 5774870.863601175} best=5774870.863601175
45: neval=729{'avg': 5786520.610086787, 'max': 8105744.886702464, 'min': 5774870.863601175} best=5774870.863601175
46: neval=728{'avg': 5792321.094646339, 'max': 10190557.28983267, 'min': 5774870.863601175} best=5774870.863601175
47: neval=707{'avg': 5791641.178765096, 'max': 8645427.260565137, 'min': 5774870.863601175} best=5774870.863601175
48: neval=673{'avg': 5800601.72316405, 'max': 8876279.233098064, 'min': 5774870.863601175} best=5774870.863601175
49: neval=727{'avg': 5793952.390375515, 'max': 8183441.820957908, 'min': 5774870.863601175} best=5774870.863601175
50: neval=705{'avg': 5785469.833264541, 'max': 8005664.544135649, 'min': 5774870.863601175} best=5774870.863601175
51: neval=706{'avg': 5785316.996719891, 'max': 7926871.396871808, 'min': 5774870.863601175} best=5774870.863601175
52: neval=709{'avg': 5782869.535502875, 'max': 7341785.417522939, 'min': 5774870.863601175} best=5774870.863601175
53: neval=684{'avg': 5781638.787573417, 'max': 8136497.573931259, 'min': 5774870.863601175} best=5774870.863601175
54: neval=731{'avg': 5782718.91183515, 'max': 8326165.29857914, 'min': 5774870.863601175} best=5774870.863601175
55: neval=741{'avg': 5784835.9568823725, 'max': 7787287.641679614, 'min': 5774870.863601175} best=5774870.863601175
56: neval=697{'avg': 5782534.123797069, 'max': 7400373.971980129, 'min': 5774870.863601175} best=5774870.863601175
57: neval=707{'avg': 5784424.661722928, 'max': 7906019.7672667615, 'min': 5774870.863601175} best=5774870.863601175
58: neval=711{'avg': 5787395.466021298, 'max': 7696531.724746851, 'min': 5774870.863601175} best=5774870.863601175
59: neval=722{'avg': 5779953.552551385, 'max': 8058513.458845732, 'min': 5774870.863601175} best=5774870.863601175
60: neval=697{'avg': 5780305.318994971, 'max': 7684551.536431951, 'min': 5774870.863601175} best=5774870.863601175
61: neval=702{'avg': 5789424.667396035, 'max': 9506798.879935596, 'min': 5774870.863601175} best=5774870.863601175
62: neval=688{'avg': 5781896.945826109, 'max': 9615768.70834378, 'min': 5774870.863601175} best=5774870.863601175
63: neval=700{'avg': 5795671.452821671, 'max': 9635870.871467274, 'min': 5774870.863601175} best=5774870.863601175
64: neval=702{'avg': 5788740.654163236, 'max': 8786800.418727288, 'min': 5774870.863601175} best=5774870.863601175
65: neval=729{'avg': 5792579.068024466, 'max': 7820792.8038075715, 'min': 5774870.863601175} best=5774870.863601175
66: neval=707{'avg': 5784083.878945897, 'max': 7300420.67298704, 'min': 5774870.863601175} best=5774870.863601175
67: neval=740{'avg': 5796663.719491291, 'max': 8717802.75256825, 'min': 5774870.863601175} best=5774870.863601175
68: neval=730{'avg': 5785800.469245435, 'max': 7597152.884124044, 'min': 5774870.863601175} best=5774870.863601175
69: neval=715{'avg': 5777617.534328881, 'max': 6858991.0306988545, 'min': 5774870.863601175} best=5774870.863601175
70: neval=736{'avg': 5785186.582383827, 'max': 7900574.751185322, 'min': 5774870.863601175} best=5774870.863601175
71: neval=728{'avg': 5777542.240739146, 'max': 6629210.901178703, 'min': 5774870.863601175} best=5774870.863601175
72: neval=711{'avg': 5780815.869664995, 'max': 7882992.102262064, 'min': 5774870.863601175} best=5774870.863601175
73: neval=715{'avg': 5787727.1369567895, 'max': 8890860.365565984, 'min': 5774870.863601175} best=5774870.863601175
74: neval=701{'avg': 5789026.135179368, 'max': 8169129.04191107, 'min': 5774870.863601175} best=5774870.863601175
75: neval=700{'avg': 5789795.048936952, 'max': 8043690.255080115, 'min': 5774870.863601175} best=5774870.863601175
76: neval=724{'avg': 5786221.982926085, 'max': 7318599.438711405, 'min': 5774870.863601175} best=5774870.863601175
77: neval=700{'avg': 5791611.489495771, 'max': 11029782.176874056, 'min': 5774870.863601175} best=5774870.863601175
