----------------------  実行情報  ----------------------
実行時間＝28秒
個体数＝350
合計世代数＝77
==============================
Total cost: 11040006.134887116
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5790249, 2078043]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 433153, 321140, 268502]
trans_facility = ['室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 485854.6369499999, '釧路市': 1310865.11808}
IC_inc: {'苫小牧市': 2029763.659810691, '釧路市': 728455.0569282923}
OC_inc: {'苫小牧市': 849902.4213927344, '釧路市': 305018.62311244686}

TC_indirect: {'室蘭市': 1395016.8286800003, '札幌市': 793132.9328159998, '旭川市': 1462340.038146, '帯広市': 340828.4751900001, '函館市': 583696.5393000003}
IC_trans: {'室蘭市': 107808.3144377729, '札幌市': 76867.48266477778, '旭川市': 37283.37561747957, '帯広市': 29773.00443648637, '函館市': 26134.892487672845}
OC_trans: {'室蘭市': 203210.48283394738, '札幌市': 137713.5690614984, '旭川市': 57066.74389776443, '帯広市': 42888.15489825966, '函館市': 36385.78414528855}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6715/15864) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 苫小牧市(9149/15864) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
函館市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(433153) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(4813/5693) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(880/5693) t/day → receive from: 中継施設＝ 帯広市(321140) → receive from: えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 16458857.319905886, 'max': 25586651.469938017, 'min': 12438657.416658606} best=12438657.416658606
1: neval=273{'avg': 14979644.179901587, 'max': 20717437.486761745, 'min': 12384854.072845548} best=12384854.072845548
2: neval=286{'avg': 13943457.730883874, 'max': 18733840.15801143, 'min': 12214178.616484443} best=12214178.616484443
3: neval=289{'avg': 13133891.686335128, 'max': 17258468.67792385, 'min': 11410683.243422868} best=11410683.243422868
4: neval=274{'avg': 12451040.338317448, 'max': 19718897.87406582, 'min': 11088046.790257113} best=11088046.790257113
5: neval=262{'avg': 11919575.369055511, 'max': 13821705.113684548, 'min': 11088046.790257113} best=11088046.790257113
6: neval=276{'avg': 11612251.43008603, 'max': 12958772.696155932, 'min': 11040006.134887116} best=11040006.134887116
7: neval=268{'avg': 11355776.823383993, 'max': 15689798.08007196, 'min': 11040006.134887116} best=11040006.134887116
8: neval=280{'avg': 11185770.63918498, 'max': 13802393.92324483, 'min': 11040006.134887116} best=11040006.134887116
9: neval=286{'avg': 11123173.144783096, 'max': 19981467.797679372, 'min': 11040006.134887116} best=11040006.134887116
10: neval=283{'avg': 11054679.274470022, 'max': 12796151.886621244, 'min': 11040006.134887116} best=11040006.134887116
11: neval=275{'avg': 11040829.688979171, 'max': 11088046.790257113, 'min': 11040006.134887116} best=11040006.134887116
12: neval=293{'avg': 11050638.177043041, 'max': 12811610.879577924, 'min': 11040006.134887116} best=11040006.134887116
13: neval=294{'avg': 11041657.37197157, 'max': 11617939.114445526, 'min': 11040006.134887116} best=11040006.134887116
14: neval=280{'avg': 11049210.206291081, 'max': 12866358.648079544, 'min': 11040006.134887116} best=11040006.134887116
15: neval=287{'avg': 11077675.914164761, 'max': 19792964.292901427, 'min': 11040006.134887116} best=11040006.134887116
16: neval=257{'avg': 11051758.708605831, 'max': 13830142.266133212, 'min': 11040006.134887116} best=11040006.134887116
17: neval=288{'avg': 11085508.627119992, 'max': 21952154.370296057, 'min': 11040006.134887116} best=11040006.134887116
18: neval=278{'avg': 11060789.998998446, 'max': 12433698.494714286, 'min': 11040006.134887116} best=11040006.134887116
19: neval=285{'avg': 11045563.615515953, 'max': 12368161.24965929, 'min': 11040006.134887116} best=11040006.134887116
20: neval=278{'avg': 11044558.850411905, 'max': 12633456.568563355, 'min': 11040006.134887116} best=11040006.134887116
21: neval=279{'avg': 11070284.143005908, 'max': 20627018.419556305, 'min': 11040006.134887116} best=11040006.134887116
22: neval=276{'avg': 11052321.9906819, 'max': 13846840.047832679, 'min': 11040006.134887116} best=11040006.134887116
23: neval=275{'avg': 11069932.640187178, 'max': 13671902.764738843, 'min': 11040006.134887116} best=11040006.134887116
24: neval=273{'avg': 11044998.732063811, 'max': 12787415.146730639, 'min': 11040006.134887116} best=11040006.134887116
25: neval=277{'avg': 11060007.313493468, 'max': 12879073.316565128, 'min': 11040006.134887116} best=11040006.134887116
26: neval=265{'avg': 11063113.661974424, 'max': 18181555.134668637, 'min': 11040006.134887116} best=11040006.134887116
27: neval=270{'avg': 11050227.349747125, 'max': 12858672.196000312, 'min': 11040006.134887116} best=11040006.134887116
28: neval=283{'avg': 11040006.134887114, 'max': 11040006.134887116, 'min': 11040006.134887116} best=11040006.134887116
29: neval=277{'avg': 11052655.681027096, 'max': 13226988.290625451, 'min': 11040006.134887116} best=11040006.134887116
30: neval=288{'avg': 11069003.47915029, 'max': 19104763.477037873, 'min': 11040006.134887116} best=11040006.134887116
31: neval=285{'avg': 11048975.206257395, 'max': 14179181.114485445, 'min': 11040006.134887116} best=11040006.134887116
32: neval=286{'avg': 11048844.172634047, 'max': 14133319.346312873, 'min': 11040006.134887116} best=11040006.134887116
33: neval=278{'avg': 11042059.031106135, 'max': 11758519.811543826, 'min': 11040006.134887116} best=11040006.134887116
34: neval=278{'avg': 11044521.803696698, 'max': 11920506.705389531, 'min': 11040006.134887116} best=11040006.134887116
35: neval=281{'avg': 11060836.728312887, 'max': 14531588.003393354, 'min': 11040006.134887116} best=11040006.134887116
36: neval=269{'avg': 11044594.508481419, 'max': 12645936.892893637, 'min': 11040006.134887116} best=11040006.134887116
37: neval=282{'avg': 11049225.602950519, 'max': 12902733.528305907, 'min': 11040006.134887116} best=11040006.134887116
38: neval=281{'avg': 11044775.688272707, 'max': 11878744.854333283, 'min': 11040006.134887116} best=11040006.134887116
39: neval=265{'avg': 11041653.346984174, 'max': 11616530.368857991, 'min': 11040006.134887116} best=11040006.134887116
40: neval=282{'avg': 11049994.887603818, 'max': 12470697.743304795, 'min': 11040006.134887116} best=11040006.134887116
41: neval=276{'avg': 11055742.722859258, 'max': 13005764.638840951, 'min': 11040006.134887116} best=11040006.134887116
42: neval=267{'avg': 11048027.6888811, 'max': 12628104.478939638, 'min': 11040006.134887116} best=11040006.134887116
43: neval=254{'avg': 11040006.134887114, 'max': 11040006.134887116, 'min': 11040006.134887116} best=11040006.134887116
44: neval=283{'avg': 11042172.095532995, 'max': 11798092.360945106, 'min': 11040006.134887116} best=11040006.134887116
45: neval=267{'avg': 11040006.134887114, 'max': 11040006.134887116, 'min': 11040006.134887116} best=11040006.134887116
46: neval=277{'avg': 11044212.303489897, 'max': 11776085.640374016, 'min': 11040006.134887116} best=11040006.134887116
47: neval=278{'avg': 11054993.769644585, 'max': 12916953.902375195, 'min': 11040006.134887116} best=11040006.134887116
48: neval=290{'avg': 11071335.167335823, 'max': 17108785.5006733, 'min': 11040006.134887116} best=11040006.134887116
49: neval=283{'avg': 11065467.757831743, 'max': 14716451.505452212, 'min': 11040006.134887116} best=11040006.134887116
50: neval=287{'avg': 11079289.499017602, 'max': 16558317.847306725, 'min': 11040006.134887116} best=11040006.134887116
51: neval=285{'avg': 11041528.944001084, 'max': 11572989.324776283, 'min': 11040006.134887116} best=11040006.134887116
52: neval=270{'avg': 11049754.745916018, 'max': 12708569.48105347, 'min': 11040006.134887116} best=11040006.134887116
53: neval=278{'avg': 11054761.36968891, 'max': 12741718.091391332, 'min': 11040006.134887116} best=11040006.134887116
54: neval=283{'avg': 11041570.663804112, 'max': 11587591.25583589, 'min': 11040006.134887116} best=11040006.134887116
55: neval=277{'avg': 11057135.834992092, 'max': 13484747.496066337, 'min': 11040006.134887116} best=11040006.134887116
56: neval=283{'avg': 11057306.030361775, 'max': 13634715.427565433, 'min': 11040006.134887116} best=11040006.134887116
57: neval=283{'avg': 11046810.169086773, 'max': 12797118.84937659, 'min': 11040006.134887116} best=11040006.134887116
58: neval=270{'avg': 11105241.570884759, 'max': 17870365.252242297, 'min': 11040006.134887116} best=11040006.134887116
59: neval=255{'avg': 11052607.538337445, 'max': 14113800.241604423, 'min': 11040006.134887116} best=11040006.134887116
