----------------------  実行情報  ----------------------
実行時間＝64秒
個体数＝600
合計世代数＝127
=============================
Total cost: 6181218.395119941
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 12
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1338813, 1091275, 677679, 502712, 430316, 332263, 315100, 255303, 254539, 190673, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 70153.93074000001, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '帯広市': 129882.12774, '旭川市': 277861.49931000004, '函館市': 125673.13416, '標茶町': 351145.10040000005, '北見市': 167283.95847, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 77794.71871463192, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42280.643790667615, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 8691579.060504248, 'max': 11320654.842394551, 'min': 6516457.415991437} best=6516457.415991437
1: neval=436{'avg': 8048519.487680232, 'max': 10377070.640382068, 'min': 6516457.415991437} best=6516457.415991437
2: neval=440{'avg': 7578134.581921406, 'max': 9360095.467670713, 'min': 6346031.42500277} best=6346031.42500277
3: neval=466{'avg': 7201022.821165204, 'max': 9783483.50543712, 'min': 6346031.42500277} best=6346031.42500277
4: neval=486{'avg': 6902118.172987459, 'max': 8245301.088203296, 'min': 6330511.734875767} best=6330511.734875767
5: neval=495{'avg': 6756383.450673157, 'max': 8773714.054246763, 'min': 6330511.734875767} best=6330511.734875767
6: neval=499{'avg': 6620835.036829458, 'max': 8484502.48272338, 'min': 6181218.395119941} best=6181218.395119941
7: neval=460{'avg': 6493855.88096788, 'max': 8961742.286186194, 'min': 6181218.395119941} best=6181218.395119941
8: neval=461{'avg': 6390392.818598862, 'max': 8692381.915624633, 'min': 6181218.395119941} best=6181218.395119941
9: neval=482{'avg': 6329753.337422195, 'max': 10157567.303685296, 'min': 6181218.395119941} best=6181218.395119941
10: neval=495{'avg': 6243450.791489761, 'max': 8635714.404892243, 'min': 6181218.395119941} best=6181218.395119941
11: neval=455{'avg': 6220498.80791587, 'max': 8756991.335335828, 'min': 6181218.395119941} best=6181218.395119941
12: neval=479{'avg': 6195087.000779707, 'max': 7672449.540464132, 'min': 6181218.395119941} best=6181218.395119941
13: neval=471{'avg': 6185048.705078431, 'max': 7953833.501847355, 'min': 6181218.395119941} best=6181218.395119941
14: neval=470{'avg': 6191021.427414488, 'max': 8146141.495742735, 'min': 6181218.395119941} best=6181218.395119941
15: neval=472{'avg': 6188363.139635584, 'max': 7860135.133653396, 'min': 6181218.395119941} best=6181218.395119941
16: neval=485{'avg': 6194647.260321008, 'max': 8564529.556361986, 'min': 6181218.395119941} best=6181218.395119941
17: neval=442{'avg': 6182538.471269655, 'max': 6973264.084948211, 'min': 6181218.395119941} best=6181218.395119941
18: neval=484{'avg': 6205537.782338873, 'max': 10739738.697915426, 'min': 6181218.395119941} best=6181218.395119941
19: neval=486{'avg': 6188725.117810335, 'max': 8208681.165110838, 'min': 6181218.395119941} best=6181218.395119941
20: neval=449{'avg': 6186982.818514019, 'max': 9639872.431566846, 'min': 6181218.395119941} best=6181218.395119941
21: neval=456{'avg': 6186624.787498223, 'max': 7545326.439800916, 'min': 6181218.395119941} best=6181218.395119941
22: neval=479{'avg': 6190949.844394033, 'max': 8389258.501926033, 'min': 6181218.395119941} best=6181218.395119941
23: neval=451{'avg': 6217654.079891235, 'max': 9819455.715372464, 'min': 6181218.395119941} best=6181218.395119941
24: neval=485{'avg': 6191508.662027871, 'max': 8567032.498139456, 'min': 6181218.395119941} best=6181218.395119941
25: neval=451{'avg': 6186962.306793855, 'max': 8003688.563572526, 'min': 6181218.395119941} best=6181218.395119941
26: neval=480{'avg': 6191661.321579665, 'max': 9179215.598666158, 'min': 6181218.395119941} best=6181218.395119941
27: neval=472{'avg': 6193894.846960031, 'max': 7975091.786561009, 'min': 6181218.395119941} best=6181218.395119941
28: neval=470{'avg': 6201129.346940662, 'max': 9631428.468765056, 'min': 6181218.395119941} best=6181218.395119941
29: neval=447{'avg': 6198391.567637151, 'max': 7790521.939690791, 'min': 6181218.395119941} best=6181218.395119941
30: neval=496{'avg': 6204981.613289649, 'max': 9308625.810059208, 'min': 6181218.395119941} best=6181218.395119941
31: neval=477{'avg': 6199269.708236897, 'max': 9080831.280179387, 'min': 6181218.395119941} best=6181218.395119941
32: neval=466{'avg': 6185291.239221206, 'max': 7877299.503473006, 'min': 6181218.395119941} best=6181218.395119941
33: neval=476{'avg': 6196052.87930565, 'max': 9098409.016482366, 'min': 6181218.395119941} best=6181218.395119941
34: neval=476{'avg': 6186529.667667099, 'max': 7899040.587327696, 'min': 6181218.395119941} best=6181218.395119941
35: neval=468{'avg': 6199703.800026387, 'max': 9813284.50447734, 'min': 6181218.395119941} best=6181218.395119941
36: neval=475{'avg': 6200165.306710374, 'max': 10335930.627163492, 'min': 6181218.395119941} best=6181218.395119941
37: neval=488{'avg': 6192035.505418323, 'max': 8905032.687330248, 'min': 6181218.395119941} best=6181218.395119941
38: neval=488{'avg': 6183890.4213412795, 'max': 7432251.908204469, 'min': 6181218.395119941} best=6181218.395119941
39: neval=467{'avg': 6189223.496244179, 'max': 8126753.125628925, 'min': 6181218.395119941} best=6181218.395119941
40: neval=466{'avg': 6195153.698384326, 'max': 8508066.577432428, 'min': 6181218.395119941} best=6181218.395119941
41: neval=481{'avg': 6184932.154345746, 'max': 8409473.930602554, 'min': 6181218.395119941} best=6181218.395119941
42: neval=457{'avg': 6189169.533186274, 'max': 8153545.246256115, 'min': 6181218.395119941} best=6181218.395119941
43: neval=486{'avg': 6191560.985126504, 'max': 9521078.318375371, 'min': 6181218.395119941} best=6181218.395119941
44: neval=457{'avg': 6192980.63847755, 'max': 8410266.5636373, 'min': 6181218.395119941} best=6181218.395119941
45: neval=478{'avg': 6197037.711576832, 'max': 9960091.280037574, 'min': 6181218.395119941} best=6181218.395119941
46: neval=484{'avg': 6199343.910003112, 'max': 8489055.89622046, 'min': 6181218.395119941} best=6181218.395119941
47: neval=463{'avg': 6191272.081737629, 'max': 8007123.463659102, 'min': 6181218.395119941} best=6181218.395119941
48: neval=488{'avg': 6186288.483550807, 'max': 8127439.750915138, 'min': 6181218.395119941} best=6181218.395119941
49: neval=494{'avg': 6195378.6078518415, 'max': 9593932.444836223, 'min': 6181218.395119941} best=6181218.395119941
50: neval=486{'avg': 6188281.956334899, 'max': 8744605.230469702, 'min': 6181218.395119941} best=6181218.395119941
51: neval=479{'avg': 6197178.025173325, 'max': 10244470.035132118, 'min': 6181218.395119941} best=6181218.395119941
52: neval=445{'avg': 6195980.7779442165, 'max': 9355802.23856453, 'min': 6181218.395119941} best=6181218.395119941
53: neval=475{'avg': 6185204.75849029, 'max': 7630538.30995996, 'min': 6181218.395119941} best=6181218.395119941
54: neval=479{'avg': 6197786.334318189, 'max': 8251565.704239137, 'min': 6181218.395119941} best=6181218.395119941
55: neval=462{'avg': 6201426.188187662, 'max': 9225888.48217546, 'min': 6181218.395119941} best=6181218.395119941
56: neval=477{'avg': 6187902.002122941, 'max': 9560967.0470633, 'min': 6181218.395119941} best=6181218.395119941
57: neval=486{'avg': 6194165.504617671, 'max': 9406731.626928296, 'min': 6181218.395119941} best=6181218.395119941
58: neval=466{'avg': 6182185.147524014, 'max': 6761269.837563376, 'min': 6181218.395119941} best=6181218.395119941
59: neval=471{'avg': 6188529.761976444, 'max': 7992207.896748651, 'min': 6181218.395119941} best=6181218.395119941
60: neval=462{'avg': 6192377.662091417, 'max': 9977675.529629832, 'min': 6181218.395119941} best=6181218.395119941
61: neval=484{'avg': 6181998.124441261, 'max': 6649055.987911452, 'min': 6181218.395119941} best=6181218.395119941
62: neval=497{'avg': 6186995.438953968, 'max': 7735570.264418436, 'min': 6181218.395119941} best=6181218.395119941
63: neval=478{'avg': 6187573.224713923, 'max': 8290812.371409539, 'min': 6181218.395119941} best=6181218.395119941
64: neval=482{'avg': 6189800.024621181, 'max': 8180170.4484684, 'min': 6181218.395119941} best=6181218.395119941
65: neval=473{'avg': 6192948.053203745, 'max': 8887317.51009522, 'min': 6181218.395119941} best=6181218.395119941
